path: all/beierle_8_12.tt
path: all/beierle_8_12.tt
L2: [0, 32, 64, 96, 128, 160, 192, 224, 240, 208, 176, 144, 112, 80, 48, 16, 31, 63, 95, 127, 159, 191, 223, 255, 239, 207, 175, 143, 111, 79, 47, 15, 33, 1, 97, 65, 161, 129, 225, 193, 209, 241, 145, 177, 81, 113, 17, 49, 62, 30, 126, 94, 190, 158, 254, 222, 206, 238, 142, 174, 78, 110, 14, 46, 66, 98, 2, 34, 194, 226, 130, 162, 178, 146, 242, 210, 50, 18, 114, 82, 93, 125, 29, 61, 221, 253, 157, 189, 173, 141, 237, 205, 45, 13, 109, 77, 99, 67, 35, 3, 227, 195, 163, 131, 147, 179, 211, 243, 19, 51, 83, 115, 124, 92, 60, 28, 252, 220, 188, 156, 140, 172, 204, 236, 12, 44, 76, 108, 132, 164, 196, 228, 4, 36, 68, 100, 116, 84, 52, 20, 244, 212, 180, 148, 155, 187, 219, 251, 27, 59, 91, 123, 107, 75, 43, 11, 235, 203, 171, 139, 165, 133, 229, 197, 37, 5, 101, 69, 85, 117, 21, 53, 213, 245, 149, 181, 186, 154, 250, 218, 58, 26, 122, 90, 74, 106, 10, 42, 202, 234, 138, 170, 198, 230, 134, 166, 70, 102, 6, 38, 54, 22, 118, 86, 182, 150, 246, 214, 217, 249, 153, 185, 89, 121, 25, 57, 41, 9, 105, 73, 169, 137, 233, 201, 231, 199, 167, 135, 103, 71, 39, 7, 23, 55, 87, 119, 151, 183, 215, 247, 248, 216, 184, 152, 120, 88, 56, 24, 8, 40, 72, 104, 136, 168, 200, 232]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29]


L1: [0, 215, 207, 24, 222, 9, 17, 198, 221, 10, 18, 197, 3, 212, 204, 27, 219, 12, 20, 195, 5, 210, 202, 29, 6, 209, 201, 30, 216, 15, 23, 192, 31, 200, 208, 7, 193, 22, 14, 217, 194, 21, 13, 218, 28, 203, 211, 4, 196, 19, 11, 220, 26, 205, 213, 2, 25, 206, 214, 1, 199, 16, 8, 223, 64, 151, 143, 88, 158, 73, 81, 134, 157, 74, 82, 133, 67, 148, 140, 91, 155, 76, 84, 131, 69, 146, 138, 93, 70, 145, 137, 94, 152, 79, 87, 128, 95, 136, 144, 71, 129, 86, 78, 153, 130, 85, 77, 154, 92, 139, 147, 68, 132, 83, 75, 156, 90, 141, 149, 66, 89, 142, 150, 65, 135, 80, 72, 159, 96, 183, 175, 120, 190, 105, 113, 166, 189, 106, 114, 165, 99, 180, 172, 123, 187, 108, 116, 163, 101, 178, 170, 125, 102, 177, 169, 126, 184, 111, 119, 160, 127, 168, 176, 103, 161, 118, 110, 185, 162, 117, 109, 186, 124, 171, 179, 100, 164, 115, 107, 188, 122, 173, 181, 98, 121, 174, 182, 97, 167, 112, 104, 191, 32, 247, 239, 56, 254, 41, 49, 230, 253, 42, 50, 229, 35, 244, 236, 59, 251, 44, 52, 227, 37, 242, 234, 61, 38, 241, 233, 62, 248, 47, 55, 224, 63, 232, 240, 39, 225, 54, 46, 249, 226, 53, 45, 250, 60, 235, 243, 36, 228, 51, 43, 252, 58, 237, 245, 34, 57, 238, 246, 33, 231, 48, 40, 255]
L2: [0, 248, 31, 231, 33, 217, 62, 198, 66, 186, 93, 165, 99, 155, 124, 132, 4, 252, 27, 227, 37, 221, 58, 194, 70, 190, 89, 161, 103, 159, 120, 128, 8, 240, 23, 239, 41, 209, 54, 206, 74, 178, 85, 173, 107, 147, 116, 140, 12, 244, 19, 235, 45, 213, 50, 202, 78, 182, 81, 169, 111, 151, 112, 136, 15, 247, 16, 232, 46, 214, 49, 201, 77, 181, 82, 170, 108, 148, 115, 139, 11, 243, 20, 236, 42, 210, 53, 205, 73, 177, 86, 174, 104, 144, 119, 143, 7, 255, 24, 224, 38, 222, 57, 193, 69, 189, 90, 162, 100, 156, 123, 131, 3, 251, 28, 228, 34, 218, 61, 197, 65, 185, 94, 166, 96, 152, 127, 135, 1, 249, 30, 230, 32, 216, 63, 199, 67, 187, 92, 164, 98, 154, 125, 133, 5, 253, 26, 226, 36, 220, 59, 195, 71, 191, 88, 160, 102, 158, 121, 129, 9, 241, 22, 238, 40, 208, 55, 207, 75, 179, 84, 172, 106, 146, 117, 141, 13, 245, 18, 234, 44, 212, 51, 203, 79, 183, 80, 168, 110, 150, 113, 137, 14, 246, 17, 233, 47, 215, 48, 200, 76, 180, 83, 171, 109, 149, 114, 138, 10, 242, 21, 237, 43, 211, 52, 204, 72, 176, 87, 175, 105, 145, 118, 142, 6, 254, 25, 225, 39, 223, 56, 192, 68, 188, 91, 163, 101, 157, 122, 130, 2, 250, 29, 229, 35, 219, 60, 196, 64, 184, 95, 167, 97, 153, 126, 134]
A: [0, 20, 10, 30, 5, 17, 15, 27, 18, 6, 24, 12, 23, 3, 29, 9, 5, 17, 15, 27, 0, 20, 10, 30, 23, 3, 29, 9, 18, 6, 24, 12, 18, 6, 24, 12, 23, 3, 29, 9, 0, 20, 10, 30, 5, 17, 15, 27, 23, 3, 29, 9, 18, 6, 24, 12, 5, 17, 15, 27, 0, 20, 10, 30, 9, 29, 3, 23, 12, 24, 6, 18, 27, 15, 17, 5, 30, 10, 20, 0, 12, 24, 6, 18, 9, 29, 3, 23, 30, 10, 20, 0, 27, 15, 17, 5, 27, 15, 17, 5, 30, 10, 20, 0, 9, 29, 3, 23, 12, 24, 6, 18, 30, 10, 20, 0, 27, 15, 17, 5, 12, 24, 6, 18, 9, 29, 3, 23, 20, 0, 30, 10, 17, 5, 27, 15, 6, 18, 12, 24, 3, 23, 9, 29, 17, 5, 27, 15, 20, 0, 30, 10, 3, 23, 9, 29, 6, 18, 12, 24, 6, 18, 12, 24, 3, 23, 9, 29, 20, 0, 30, 10, 17, 5, 27, 15, 3, 23, 9, 29, 6, 18, 12, 24, 17, 5, 27, 15, 20, 0, 30, 10, 29, 9, 23, 3, 24, 12, 18, 6, 15, 27, 5, 17, 10, 30, 0, 20, 24, 12, 18, 6, 29, 9, 23, 3, 10, 30, 0, 20, 15, 27, 5, 17, 15, 27, 5, 17, 10, 30, 0, 20, 29, 9, 23, 3, 24, 12, 18, 6, 10, 30, 0, 20, 15, 27, 5, 17, 24, 12, 18, 6, 29, 9, 23, 3]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 16, 1, 17, 2, 18, 3, 19, 4, 20, 5, 21, 6, 22, 7, 23, 8, 24, 9, 25, 10, 26, 11, 27, 12, 28, 13, 29, 14, 30, 15, 31, 32, 48, 33, 49, 34, 50, 35, 51, 36, 52, 37, 53, 38, 54, 39, 55, 40, 56, 41, 57, 42, 58, 43, 59, 44, 60, 45, 61, 46, 62, 47, 63, 64, 80, 65, 81, 66, 82, 67, 83, 68, 84, 69, 85, 70, 86, 71, 87, 72, 88, 73, 89, 74, 90, 75, 91, 76, 92, 77, 93, 78, 94, 79, 95, 96, 112, 97, 113, 98, 114, 99, 115, 100, 116, 101, 117, 102, 118, 103, 119, 104, 120, 105, 121, 106, 122, 107, 123, 108, 124, 109, 125, 110, 126, 111, 127, 128, 144, 129, 145, 130, 146, 131, 147, 132, 148, 133, 149, 134, 150, 135, 151, 136, 152, 137, 153, 138, 154, 139, 155, 140, 156, 141, 157, 142, 158, 143, 159, 160, 176, 161, 177, 162, 178, 163, 179, 164, 180, 165, 181, 166, 182, 167, 183, 168, 184, 169, 185, 170, 186, 171, 187, 172, 188, 173, 189, 174, 190, 175, 191, 192, 208, 193, 209, 194, 210, 195, 211, 196, 212, 197, 213, 198, 214, 199, 215, 200, 216, 201, 217, 202, 218, 203, 219, 204, 220, 205, 221, 206, 222, 207, 223, 224, 240, 225, 241, 226, 242, 227, 243, 228, 244, 229, 245, 230, 246, 231, 247, 232, 248, 233, 249, 234, 250, 235, 251, 236, 252, 237, 253, 238, 254, 239, 255]
L2: [0, 15, 1, 14, 2, 13, 3, 12, 4, 11, 5, 10, 6, 9, 7, 8, 240, 255, 241, 254, 242, 253, 243, 252, 244, 251, 245, 250, 246, 249, 247, 248, 16, 31, 17, 30, 18, 29, 19, 28, 20, 27, 21, 26, 22, 25, 23, 24, 224, 239, 225, 238, 226, 237, 227, 236, 228, 235, 229, 234, 230, 233, 231, 232, 32, 47, 33, 46, 34, 45, 35, 44, 36, 43, 37, 42, 38, 41, 39, 40, 208, 223, 209, 222, 210, 221, 211, 220, 212, 219, 213, 218, 214, 217, 215, 216, 48, 63, 49, 62, 50, 61, 51, 60, 52, 59, 53, 58, 54, 57, 55, 56, 192, 207, 193, 206, 194, 205, 195, 204, 196, 203, 197, 202, 198, 201, 199, 200, 64, 79, 65, 78, 66, 77, 67, 76, 68, 75, 69, 74, 70, 73, 71, 72, 176, 191, 177, 190, 178, 189, 179, 188, 180, 187, 181, 186, 182, 185, 183, 184, 80, 95, 81, 94, 82, 93, 83, 92, 84, 91, 85, 90, 86, 89, 87, 88, 160, 175, 161, 174, 162, 173, 163, 172, 164, 171, 165, 170, 166, 169, 167, 168, 96, 111, 97, 110, 98, 109, 99, 108, 100, 107, 101, 106, 102, 105, 103, 104, 144, 159, 145, 158, 146, 157, 147, 156, 148, 155, 149, 154, 150, 153, 151, 152, 112, 127, 113, 126, 114, 125, 115, 124, 116, 123, 117, 122, 118, 121, 119, 120, 128, 143, 129, 142, 130, 141, 131, 140, 132, 139, 133, 138, 134, 137, 135, 136]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 207, 222, 17, 221, 18, 3, 204, 219, 20, 5, 202, 6, 201, 216, 23, 215, 24, 9, 198, 10, 197, 212, 27, 12, 195, 210, 29, 209, 30, 15, 192, 31, 208, 193, 14, 194, 13, 28, 211, 196, 11, 26, 213, 25, 214, 199, 8, 200, 7, 22, 217, 21, 218, 203, 4, 19, 220, 205, 2, 206, 1, 16, 223, 64, 143, 158, 81, 157, 82, 67, 140, 155, 84, 69, 138, 70, 137, 152, 87, 151, 88, 73, 134, 74, 133, 148, 91, 76, 131, 146, 93, 145, 94, 79, 128, 95, 144, 129, 78, 130, 77, 92, 147, 132, 75, 90, 149, 89, 150, 135, 72, 136, 71, 86, 153, 85, 154, 139, 68, 83, 156, 141, 66, 142, 65, 80, 159, 96, 175, 190, 113, 189, 114, 99, 172, 187, 116, 101, 170, 102, 169, 184, 119, 183, 120, 105, 166, 106, 165, 180, 123, 108, 163, 178, 125, 177, 126, 111, 160, 127, 176, 161, 110, 162, 109, 124, 179, 164, 107, 122, 181, 121, 182, 167, 104, 168, 103, 118, 185, 117, 186, 171, 100, 115, 188, 173, 98, 174, 97, 112, 191, 32, 239, 254, 49, 253, 50, 35, 236, 251, 52, 37, 234, 38, 233, 248, 55, 247, 56, 41, 230, 42, 229, 244, 59, 44, 227, 242, 61, 241, 62, 47, 224, 63, 240, 225, 46, 226, 45, 60, 243, 228, 43, 58, 245, 57, 246, 231, 40, 232, 39, 54, 249, 53, 250, 235, 36, 51, 252, 237, 34, 238, 33, 48, 255]
L2: [0, 31, 33, 62, 66, 93, 99, 124, 132, 155, 165, 186, 198, 217, 231, 248, 8, 23, 41, 54, 74, 85, 107, 116, 140, 147, 173, 178, 206, 209, 239, 240, 15, 16, 46, 49, 77, 82, 108, 115, 139, 148, 170, 181, 201, 214, 232, 247, 7, 24, 38, 57, 69, 90, 100, 123, 131, 156, 162, 189, 193, 222, 224, 255, 1, 30, 32, 63, 67, 92, 98, 125, 133, 154, 164, 187, 199, 216, 230, 249, 9, 22, 40, 55, 75, 84, 106, 117, 141, 146, 172, 179, 207, 208, 238, 241, 14, 17, 47, 48, 76, 83, 109, 114, 138, 149, 171, 180, 200, 215, 233, 246, 6, 25, 39, 56, 68, 91, 101, 122, 130, 157, 163, 188, 192, 223, 225, 254, 2, 29, 35, 60, 64, 95, 97, 126, 134, 153, 167, 184, 196, 219, 229, 250, 10, 21, 43, 52, 72, 87, 105, 118, 142, 145, 175, 176, 204, 211, 237, 242, 13, 18, 44, 51, 79, 80, 110, 113, 137, 150, 168, 183, 203, 212, 234, 245, 5, 26, 36, 59, 71, 88, 102, 121, 129, 158, 160, 191, 195, 220, 226, 253, 3, 28, 34, 61, 65, 94, 96, 127, 135, 152, 166, 185, 197, 218, 228, 251, 11, 20, 42, 53, 73, 86, 104, 119, 143, 144, 174, 177, 205, 210, 236, 243, 12, 19, 45, 50, 78, 81, 111, 112, 136, 151, 169, 182, 202, 213, 235, 244, 4, 27, 37, 58, 70, 89, 103, 120, 128, 159, 161, 190, 194, 221, 227, 252]
A: [0, 20, 10, 30, 5, 17, 15, 27, 18, 6, 24, 12, 23, 3, 29, 9, 5, 17, 15, 27, 0, 20, 10, 30, 23, 3, 29, 9, 18, 6, 24, 12, 18, 6, 24, 12, 23, 3, 29, 9, 0, 20, 10, 30, 5, 17, 15, 27, 23, 3, 29, 9, 18, 6, 24, 12, 5, 17, 15, 27, 0, 20, 10, 30, 9, 29, 3, 23, 12, 24, 6, 18, 27, 15, 17, 5, 30, 10, 20, 0, 12, 24, 6, 18, 9, 29, 3, 23, 30, 10, 20, 0, 27, 15, 17, 5, 27, 15, 17, 5, 30, 10, 20, 0, 9, 29, 3, 23, 12, 24, 6, 18, 30, 10, 20, 0, 27, 15, 17, 5, 12, 24, 6, 18, 9, 29, 3, 23, 20, 0, 30, 10, 17, 5, 27, 15, 6, 18, 12, 24, 3, 23, 9, 29, 17, 5, 27, 15, 20, 0, 30, 10, 3, 23, 9, 29, 6, 18, 12, 24, 6, 18, 12, 24, 3, 23, 9, 29, 20, 0, 30, 10, 17, 5, 27, 15, 3, 23, 9, 29, 6, 18, 12, 24, 17, 5, 27, 15, 20, 0, 30, 10, 29, 9, 23, 3, 24, 12, 18, 6, 15, 27, 5, 17, 10, 30, 0, 20, 24, 12, 18, 6, 29, 9, 23, 3, 10, 30, 0, 20, 15, 27, 5, 17, 15, 27, 5, 17, 10, 30, 0, 20, 29, 9, 23, 3, 24, 12, 18, 6, 10, 30, 0, 20, 15, 27, 5, 17, 24, 12, 18, 6, 29, 9, 23, 3]


L1: [0, 219, 215, 12, 207, 20, 24, 195, 222, 5, 9, 210, 17, 202, 198, 29, 221, 6, 10, 209, 18, 201, 197, 30, 3, 216, 212, 15, 204, 23, 27, 192, 31, 196, 200, 19, 208, 11, 7, 220, 193, 26, 22, 205, 14, 213, 217, 2, 194, 25, 21, 206, 13, 214, 218, 1, 28, 199, 203, 16, 211, 8, 4, 223, 64, 155, 151, 76, 143, 84, 88, 131, 158, 69, 73, 146, 81, 138, 134, 93, 157, 70, 74, 145, 82, 137, 133, 94, 67, 152, 148, 79, 140, 87, 91, 128, 95, 132, 136, 83, 144, 75, 71, 156, 129, 90, 86, 141, 78, 149, 153, 66, 130, 89, 85, 142, 77, 150, 154, 65, 92, 135, 139, 80, 147, 72, 68, 159, 96, 187, 183, 108, 175, 116, 120, 163, 190, 101, 105, 178, 113, 170, 166, 125, 189, 102, 106, 177, 114, 169, 165, 126, 99, 184, 180, 111, 172, 119, 123, 160, 127, 164, 168, 115, 176, 107, 103, 188, 161, 122, 118, 173, 110, 181, 185, 98, 162, 121, 117, 174, 109, 182, 186, 97, 124, 167, 171, 112, 179, 104, 100, 191, 32, 251, 247, 44, 239, 52, 56, 227, 254, 37, 41, 242, 49, 234, 230, 61, 253, 38, 42, 241, 50, 233, 229, 62, 35, 248, 244, 47, 236, 55, 59, 224, 63, 228, 232, 51, 240, 43, 39, 252, 225, 58, 54, 237, 46, 245, 249, 34, 226, 57, 53, 238, 45, 246, 250, 33, 60, 231, 235, 48, 243, 40, 36, 255]
L2: [0, 132, 248, 124, 31, 155, 231, 99, 33, 165, 217, 93, 62, 186, 198, 66, 2, 134, 250, 126, 29, 153, 229, 97, 35, 167, 219, 95, 60, 184, 196, 64, 4, 128, 252, 120, 27, 159, 227, 103, 37, 161, 221, 89, 58, 190, 194, 70, 6, 130, 254, 122, 25, 157, 225, 101, 39, 163, 223, 91, 56, 188, 192, 68, 8, 140, 240, 116, 23, 147, 239, 107, 41, 173, 209, 85, 54, 178, 206, 74, 10, 142, 242, 118, 21, 145, 237, 105, 43, 175, 211, 87, 52, 176, 204, 72, 12, 136, 244, 112, 19, 151, 235, 111, 45, 169, 213, 81, 50, 182, 202, 78, 14, 138, 246, 114, 17, 149, 233, 109, 47, 171, 215, 83, 48, 180, 200, 76, 15, 139, 247, 115, 16, 148, 232, 108, 46, 170, 214, 82, 49, 181, 201, 77, 13, 137, 245, 113, 18, 150, 234, 110, 44, 168, 212, 80, 51, 183, 203, 79, 11, 143, 243, 119, 20, 144, 236, 104, 42, 174, 210, 86, 53, 177, 205, 73, 9, 141, 241, 117, 22, 146, 238, 106, 40, 172, 208, 84, 55, 179, 207, 75, 7, 131, 255, 123, 24, 156, 224, 100, 38, 162, 222, 90, 57, 189, 193, 69, 5, 129, 253, 121, 26, 158, 226, 102, 36, 160, 220, 88, 59, 191, 195, 71, 3, 135, 251, 127, 28, 152, 228, 96, 34, 166, 218, 94, 61, 185, 197, 65, 1, 133, 249, 125, 30, 154, 230, 98, 32, 164, 216, 92, 63, 187, 199, 67]
A: [0, 20, 10, 30, 5, 17, 15, 27, 18, 6, 24, 12, 23, 3, 29, 9, 5, 17, 15, 27, 0, 20, 10, 30, 23, 3, 29, 9, 18, 6, 24, 12, 18, 6, 24, 12, 23, 3, 29, 9, 0, 20, 10, 30, 5, 17, 15, 27, 23, 3, 29, 9, 18, 6, 24, 12, 5, 17, 15, 27, 0, 20, 10, 30, 9, 29, 3, 23, 12, 24, 6, 18, 27, 15, 17, 5, 30, 10, 20, 0, 12, 24, 6, 18, 9, 29, 3, 23, 30, 10, 20, 0, 27, 15, 17, 5, 27, 15, 17, 5, 30, 10, 20, 0, 9, 29, 3, 23, 12, 24, 6, 18, 30, 10, 20, 0, 27, 15, 17, 5, 12, 24, 6, 18, 9, 29, 3, 23, 20, 0, 30, 10, 17, 5, 27, 15, 6, 18, 12, 24, 3, 23, 9, 29, 17, 5, 27, 15, 20, 0, 30, 10, 3, 23, 9, 29, 6, 18, 12, 24, 6, 18, 12, 24, 3, 23, 9, 29, 20, 0, 30, 10, 17, 5, 27, 15, 3, 23, 9, 29, 6, 18, 12, 24, 17, 5, 27, 15, 20, 0, 30, 10, 29, 9, 23, 3, 24, 12, 18, 6, 15, 27, 5, 17, 10, 30, 0, 20, 24, 12, 18, 6, 29, 9, 23, 3, 10, 30, 0, 20, 15, 27, 5, 17, 15, 27, 5, 17, 10, 30, 0, 20, 29, 9, 23, 3, 24, 12, 18, 6, 10, 30, 0, 20, 15, 27, 5, 17, 24, 12, 18, 6, 29, 9, 23, 3]


L1: [0, 4, 8, 12, 16, 20, 24, 28, 1, 5, 9, 13, 17, 21, 25, 29, 2, 6, 10, 14, 18, 22, 26, 30, 3, 7, 11, 15, 19, 23, 27, 31, 32, 36, 40, 44, 48, 52, 56, 60, 33, 37, 41, 45, 49, 53, 57, 61, 34, 38, 42, 46, 50, 54, 58, 62, 35, 39, 43, 47, 51, 55, 59, 63, 64, 68, 72, 76, 80, 84, 88, 92, 65, 69, 73, 77, 81, 85, 89, 93, 66, 70, 74, 78, 82, 86, 90, 94, 67, 71, 75, 79, 83, 87, 91, 95, 96, 100, 104, 108, 112, 116, 120, 124, 97, 101, 105, 109, 113, 117, 121, 125, 98, 102, 106, 110, 114, 118, 122, 126, 99, 103, 107, 111, 115, 119, 123, 127, 128, 132, 136, 140, 144, 148, 152, 156, 129, 133, 137, 141, 145, 149, 153, 157, 130, 134, 138, 142, 146, 150, 154, 158, 131, 135, 139, 143, 147, 151, 155, 159, 160, 164, 168, 172, 176, 180, 184, 188, 161, 165, 169, 173, 177, 181, 185, 189, 162, 166, 170, 174, 178, 182, 186, 190, 163, 167, 171, 175, 179, 183, 187, 191, 192, 196, 200, 204, 208, 212, 216, 220, 193, 197, 201, 205, 209, 213, 217, 221, 194, 198, 202, 206, 210, 214, 218, 222, 195, 199, 203, 207, 211, 215, 219, 223, 224, 228, 232, 236, 240, 244, 248, 252, 225, 229, 233, 237, 241, 245, 249, 253, 226, 230, 234, 238, 242, 246, 250, 254, 227, 231, 235, 239, 243, 247, 251, 255]
