path: all/beierle_8_14.tt
path: all/beierle_8_14.tt
A: [0, 20, 10, 30, 5, 17, 15, 27, 18, 6, 24, 12, 23, 3, 29, 9, 12, 24, 6, 18, 9, 29, 3, 23, 30, 10, 20, 0, 27, 15, 17, 5, 6, 18, 12, 24, 3, 23, 9, 29, 20, 0, 30, 10, 17, 5, 27, 15, 10, 30, 0, 20, 15, 27, 5, 17, 24, 12, 18, 6, 29, 9, 23, 3, 3, 23, 9, 29, 6, 18, 12, 24, 17, 5, 27, 15, 20, 0, 30, 10, 15, 27, 5, 17, 10, 30, 0, 20, 29, 9, 23, 3, 24, 12, 18, 6, 5, 17, 15, 27, 0, 20, 10, 30, 23, 3, 29, 9, 18, 6, 24, 12, 9, 29, 3, 23, 12, 24, 6, 18, 27, 15, 17, 5, 30, 10, 20, 0, 17, 5, 27, 15, 20, 0, 30, 10, 3, 23, 9, 29, 6, 18, 12, 24, 29, 9, 23, 3, 24, 12, 18, 6, 15, 27, 5, 17, 10, 30, 0, 20, 23, 3, 29, 9, 18, 6, 24, 12, 5, 17, 15, 27, 0, 20, 10, 30, 27, 15, 17, 5, 30, 10, 20, 0, 9, 29, 3, 23, 12, 24, 6, 18, 18, 6, 24, 12, 23, 3, 29, 9, 0, 20, 10, 30, 5, 17, 15, 27, 30, 10, 20, 0, 27, 15, 17, 5, 12, 24, 6, 18, 9, 29, 3, 23, 20, 0, 30, 10, 17, 5, 27, 15, 6, 18, 12, 24, 3, 23, 9, 29, 24, 12, 18, 6, 29, 9, 23, 3, 10, 30, 0, 20, 15, 27, 5, 17]


L1: [0, 8, 16, 24, 1, 9, 17, 25, 2, 10, 18, 26, 3, 11, 19, 27, 4, 12, 20, 28, 5, 13, 21, 29, 6, 14, 22, 30, 7, 15, 23, 31, 32, 40, 48, 56, 33, 41, 49, 57, 34, 42, 50, 58, 35, 43, 51, 59, 36, 44, 52, 60, 37, 45, 53, 61, 38, 46, 54, 62, 39, 47, 55, 63, 64, 72, 80, 88, 65, 73, 81, 89, 66, 74, 82, 90, 67, 75, 83, 91, 68, 76, 84, 92, 69, 77, 85, 93, 70, 78, 86, 94, 71, 79, 87, 95, 96, 104, 112, 120, 97, 105, 113, 121, 98, 106, 114, 122, 99, 107, 115, 123, 100, 108, 116, 124, 101, 109, 117, 125, 102, 110, 118, 126, 103, 111, 119, 127, 128, 136, 144, 152, 129, 137, 145, 153, 130, 138, 146, 154, 131, 139, 147, 155, 132, 140, 148, 156, 133, 141, 149, 157, 134, 142, 150, 158, 135, 143, 151, 159, 160, 168, 176, 184, 161, 169, 177, 185, 162, 170, 178, 186, 163, 171, 179, 187, 164, 172, 180, 188, 165, 173, 181, 189, 166, 174, 182, 190, 167, 175, 183, 191, 192, 200, 208, 216, 193, 201, 209, 217, 194, 202, 210, 218, 195, 203, 211, 219, 196, 204, 212, 220, 197, 205, 213, 221, 198, 206, 214, 222, 199, 207, 215, 223, 224, 232, 240, 248, 225, 233, 241, 249, 226, 234, 242, 250, 227, 235, 243, 251, 228, 236, 244, 252, 229, 237, 245, 253, 230, 238, 246, 254, 231, 239, 247, 255]
L2: [0, 8, 15, 7, 1, 9, 14, 6, 2, 10, 13, 5, 3, 11, 12, 4, 128, 136, 143, 135, 129, 137, 142, 134, 130, 138, 141, 133, 131, 139, 140, 132, 240, 248, 255, 247, 241, 249, 254, 246, 242, 250, 253, 245, 243, 251, 252, 244, 112, 120, 127, 119, 113, 121, 126, 118, 114, 122, 125, 117, 115, 123, 124, 116, 16, 24, 31, 23, 17, 25, 30, 22, 18, 26, 29, 21, 19, 27, 28, 20, 144, 152, 159, 151, 145, 153, 158, 150, 146, 154, 157, 149, 147, 155, 156, 148, 224, 232, 239, 231, 225, 233, 238, 230, 226, 234, 237, 229, 227, 235, 236, 228, 96, 104, 111, 103, 97, 105, 110, 102, 98, 106, 109, 101, 99, 107, 108, 100, 32, 40, 47, 39, 33, 41, 46, 38, 34, 42, 45, 37, 35, 43, 44, 36, 160, 168, 175, 167, 161, 169, 174, 166, 162, 170, 173, 165, 163, 171, 172, 164, 208, 216, 223, 215, 209, 217, 222, 214, 210, 218, 221, 213, 211, 219, 220, 212, 80, 88, 95, 87, 81, 89, 94, 86, 82, 90, 93, 85, 83, 91, 92, 84, 48, 56, 63, 55, 49, 57, 62, 54, 50, 58, 61, 53, 51, 59, 60, 52, 176, 184, 191, 183, 177, 185, 190, 182, 178, 186, 189, 181, 179, 187, 188, 180, 192, 200, 207, 199, 193, 201, 206, 198, 194, 202, 205, 197, 195, 203, 204, 196, 64, 72, 79, 71, 65, 73, 78, 70, 66, 74, 77, 69, 67, 75, 76, 68]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 65, 67, 69, 71, 73, 75, 77, 79, 81, 83, 85, 87, 89, 91, 93, 95, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 97, 99, 101, 103, 105, 107, 109, 111, 113, 115, 117, 119, 121, 123, 125, 127, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 129, 131, 133, 135, 137, 139, 141, 143, 145, 147, 149, 151, 153, 155, 157, 159, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182, 184, 186, 188, 190, 161, 163, 165, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 191, 192, 194, 196, 198, 200, 202, 204, 206, 208, 210, 212, 214, 216, 218, 220, 222, 193, 195, 197, 199, 201, 203, 205, 207, 209, 211, 213, 215, 217, 219, 221, 223, 224, 226, 228, 230, 232, 234, 236, 238, 240, 242, 244, 246, 248, 250, 252, 254, 225, 227, 229, 231, 233, 235, 237, 239, 241, 243, 245, 247, 249, 251, 253, 255]
L2: [0, 2, 4, 6, 8, 10, 12, 14, 15, 13, 11, 9, 7, 5, 3, 1, 32, 34, 36, 38, 40, 42, 44, 46, 47, 45, 43, 41, 39, 37, 35, 33, 64, 66, 68, 70, 72, 74, 76, 78, 79, 77, 75, 73, 71, 69, 67, 65, 96, 98, 100, 102, 104, 106, 108, 110, 111, 109, 107, 105, 103, 101, 99, 97, 128, 130, 132, 134, 136, 138, 140, 142, 143, 141, 139, 137, 135, 133, 131, 129, 160, 162, 164, 166, 168, 170, 172, 174, 175, 173, 171, 169, 167, 165, 163, 161, 192, 194, 196, 198, 200, 202, 204, 206, 207, 205, 203, 201, 199, 197, 195, 193, 224, 226, 228, 230, 232, 234, 236, 238, 239, 237, 235, 233, 231, 229, 227, 225, 240, 242, 244, 246, 248, 250, 252, 254, 255, 253, 251, 249, 247, 245, 243, 241, 208, 210, 212, 214, 216, 218, 220, 222, 223, 221, 219, 217, 215, 213, 211, 209, 176, 178, 180, 182, 184, 186, 188, 190, 191, 189, 187, 185, 183, 181, 179, 177, 144, 146, 148, 150, 152, 154, 156, 158, 159, 157, 155, 153, 151, 149, 147, 145, 112, 114, 116, 118, 120, 122, 124, 126, 127, 125, 123, 121, 119, 117, 115, 113, 80, 82, 84, 86, 88, 90, 92, 94, 95, 93, 91, 89, 87, 85, 83, 81, 48, 50, 52, 54, 56, 58, 60, 62, 63, 61, 59, 57, 55, 53, 51, 49, 16, 18, 20, 22, 24, 26, 28, 30, 31, 29, 27, 25, 23, 21, 19, 17]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 55, 47, 24, 62, 9, 17, 38, 61, 10, 18, 37, 3, 52, 44, 27, 59, 12, 20, 35, 5, 50, 42, 29, 6, 49, 41, 30, 56, 15, 23, 32, 63, 8, 16, 39, 1, 54, 46, 25, 2, 53, 45, 26, 60, 11, 19, 36, 4, 51, 43, 28, 58, 13, 21, 34, 57, 14, 22, 33, 7, 48, 40, 31, 128, 183, 175, 152, 190, 137, 145, 166, 189, 138, 146, 165, 131, 180, 172, 155, 187, 140, 148, 163, 133, 178, 170, 157, 134, 177, 169, 158, 184, 143, 151, 160, 191, 136, 144, 167, 129, 182, 174, 153, 130, 181, 173, 154, 188, 139, 147, 164, 132, 179, 171, 156, 186, 141, 149, 162, 185, 142, 150, 161, 135, 176, 168, 159, 192, 247, 239, 216, 254, 201, 209, 230, 253, 202, 210, 229, 195, 244, 236, 219, 251, 204, 212, 227, 197, 242, 234, 221, 198, 241, 233, 222, 248, 207, 215, 224, 255, 200, 208, 231, 193, 246, 238, 217, 194, 245, 237, 218, 252, 203, 211, 228, 196, 243, 235, 220, 250, 205, 213, 226, 249, 206, 214, 225, 199, 240, 232, 223, 64, 119, 111, 88, 126, 73, 81, 102, 125, 74, 82, 101, 67, 116, 108, 91, 123, 76, 84, 99, 69, 114, 106, 93, 70, 113, 105, 94, 120, 79, 87, 96, 127, 72, 80, 103, 65, 118, 110, 89, 66, 117, 109, 90, 124, 75, 83, 100, 68, 115, 107, 92, 122, 77, 85, 98, 121, 78, 86, 97, 71, 112, 104, 95]
L2: [0, 3, 6, 5, 12, 15, 10, 9, 7, 4, 1, 2, 11, 8, 13, 14, 48, 51, 54, 53, 60, 63, 58, 57, 55, 52, 49, 50, 59, 56, 61, 62, 96, 99, 102, 101, 108, 111, 106, 105, 103, 100, 97, 98, 107, 104, 109, 110, 80, 83, 86, 85, 92, 95, 90, 89, 87, 84, 81, 82, 91, 88, 93, 94, 192, 195, 198, 197, 204, 207, 202, 201, 199, 196, 193, 194, 203, 200, 205, 206, 240, 243, 246, 245, 252, 255, 250, 249, 247, 244, 241, 242, 251, 248, 253, 254, 160, 163, 166, 165, 172, 175, 170, 169, 167, 164, 161, 162, 171, 168, 173, 174, 144, 147, 150, 149, 156, 159, 154, 153, 151, 148, 145, 146, 155, 152, 157, 158, 112, 115, 118, 117, 124, 127, 122, 121, 119, 116, 113, 114, 123, 120, 125, 126, 64, 67, 70, 69, 76, 79, 74, 73, 71, 68, 65, 66, 75, 72, 77, 78, 16, 19, 22, 21, 28, 31, 26, 25, 23, 20, 17, 18, 27, 24, 29, 30, 32, 35, 38, 37, 44, 47, 42, 41, 39, 36, 33, 34, 43, 40, 45, 46, 176, 179, 182, 181, 188, 191, 186, 185, 183, 180, 177, 178, 187, 184, 189, 190, 128, 131, 134, 133, 140, 143, 138, 137, 135, 132, 129, 130, 139, 136, 141, 142, 208, 211, 214, 213, 220, 223, 218, 217, 215, 212, 209, 210, 219, 216, 221, 222, 224, 227, 230, 229, 236, 239, 234, 233, 231, 228, 225, 226, 235, 232, 237, 238]
A: [0, 23, 27, 12, 29, 10, 6, 17, 30, 9, 5, 18, 3, 20, 24, 15, 18, 5, 9, 30, 15, 24, 20, 3, 12, 27, 23, 0, 17, 6, 10, 29, 9, 30, 18, 5, 20, 3, 15, 24, 23, 0, 12, 27, 10, 29, 17, 6, 27, 12, 0, 23, 6, 17, 29, 10, 5, 18, 30, 9, 24, 15, 3, 20, 20, 3, 15, 24, 9, 30, 18, 5, 10, 29, 17, 6, 23, 0, 12, 27, 6, 17, 29, 10, 27, 12, 0, 23, 24, 15, 3, 20, 5, 18, 30, 9, 29, 10, 6, 17, 0, 23, 27, 12, 3, 20, 24, 15, 30, 9, 5, 18, 15, 24, 20, 3, 18, 5, 9, 30, 17, 6, 10, 29, 12, 27, 23, 0, 10, 29, 17, 6, 23, 0, 12, 27, 20, 3, 15, 24, 9, 30, 18, 5, 24, 15, 3, 20, 5, 18, 30, 9, 6, 17, 29, 10, 27, 12, 0, 23, 3, 20, 24, 15, 30, 9, 5, 18, 29, 10, 6, 17, 0, 23, 27, 12, 17, 6, 10, 29, 12, 27, 23, 0, 15, 24, 20, 3, 18, 5, 9, 30, 30, 9, 5, 18, 3, 20, 24, 15, 0, 23, 27, 12, 29, 10, 6, 17, 12, 27, 23, 0, 17, 6, 10, 29, 18, 5, 9, 30, 15, 24, 20, 3, 23, 0, 12, 27, 10, 29, 17, 6, 9, 30, 18, 5, 20, 3, 15, 24, 5, 18, 30, 9, 24, 15, 3, 20, 27, 12, 0, 23, 6, 17, 29, 10]


L1: [0, 61, 59, 6, 55, 10, 12, 49, 47, 18, 20, 41, 24, 37, 35, 30, 62, 3, 5, 56, 9, 52, 50, 15, 17, 44, 42, 23, 38, 27, 29, 32, 63, 2, 4, 57, 8, 53, 51, 14, 16, 45, 43, 22, 39, 26, 28, 33, 1, 60, 58, 7, 54, 11, 13, 48, 46, 19, 21, 40, 25, 36, 34, 31, 128, 189, 187, 134, 183, 138, 140, 177, 175, 146, 148, 169, 152, 165, 163, 158, 190, 131, 133, 184, 137, 180, 178, 143, 145, 172, 170, 151, 166, 155, 157, 160, 191, 130, 132, 185, 136, 181, 179, 142, 144, 173, 171, 150, 167, 154, 156, 161, 129, 188, 186, 135, 182, 139, 141, 176, 174, 147, 149, 168, 153, 164, 162, 159, 192, 253, 251, 198, 247, 202, 204, 241, 239, 210, 212, 233, 216, 229, 227, 222, 254, 195, 197, 248, 201, 244, 242, 207, 209, 236, 234, 215, 230, 219, 221, 224, 255, 194, 196, 249, 200, 245, 243, 206, 208, 237, 235, 214, 231, 218, 220, 225, 193, 252, 250, 199, 246, 203, 205, 240, 238, 211, 213, 232, 217, 228, 226, 223, 64, 125, 123, 70, 119, 74, 76, 113, 111, 82, 84, 105, 88, 101, 99, 94, 126, 67, 69, 120, 73, 116, 114, 79, 81, 108, 106, 87, 102, 91, 93, 96, 127, 66, 68, 121, 72, 117, 115, 78, 80, 109, 107, 86, 103, 90, 92, 97, 65, 124, 122, 71, 118, 75, 77, 112, 110, 83, 85, 104, 89, 100, 98, 95]
L2: [0, 7, 14, 9, 3, 4, 13, 10, 6, 1, 8, 15, 5, 2, 11, 12, 112, 119, 126, 121, 115, 116, 125, 122, 118, 113, 120, 127, 117, 114, 123, 124, 224, 231, 238, 233, 227, 228, 237, 234, 230, 225, 232, 239, 229, 226, 235, 236, 144, 151, 158, 153, 147, 148, 157, 154, 150, 145, 152, 159, 149, 146, 155, 156, 48, 55, 62, 57, 51, 52, 61, 58, 54, 49, 56, 63, 53, 50, 59, 60, 64, 71, 78, 73, 67, 68, 77, 74, 70, 65, 72, 79, 69, 66, 75, 76, 208, 215, 222, 217, 211, 212, 221, 218, 214, 209, 216, 223, 213, 210, 219, 220, 160, 167, 174, 169, 163, 164, 173, 170, 166, 161, 168, 175, 165, 162, 171, 172, 96, 103, 110, 105, 99, 100, 109, 106, 102, 97, 104, 111, 101, 98, 107, 108, 16, 23, 30, 25, 19, 20, 29, 26, 22, 17, 24, 31, 21, 18, 27, 28, 128, 135, 142, 137, 131, 132, 141, 138, 134, 129, 136, 143, 133, 130, 139, 140, 240, 247, 254, 249, 243, 244, 253, 250, 246, 241, 248, 255, 245, 242, 251, 252, 80, 87, 94, 89, 83, 84, 93, 90, 86, 81, 88, 95, 85, 82, 91, 92, 32, 39, 46, 41, 35, 36, 45, 42, 38, 33, 40, 47, 37, 34, 43, 44, 176, 183, 190, 185, 179, 180, 189, 186, 182, 177, 184, 191, 181, 178, 187, 188, 192, 199, 206, 201, 195, 196, 205, 202, 198, 193, 200, 207, 197, 194, 203, 204]
A: [0, 23, 27, 12, 29, 10, 6, 17, 30, 9, 5, 18, 3, 20, 24, 15, 18, 5, 9, 30, 15, 24, 20, 3, 12, 27, 23, 0, 17, 6, 10, 29, 9, 30, 18, 5, 20, 3, 15, 24, 23, 0, 12, 27, 10, 29, 17, 6, 27, 12, 0, 23, 6, 17, 29, 10, 5, 18, 30, 9, 24, 15, 3, 20, 20, 3, 15, 24, 9, 30, 18, 5, 10, 29, 17, 6, 23, 0, 12, 27, 6, 17, 29, 10, 27, 12, 0, 23, 24, 15, 3, 20, 5, 18, 30, 9, 29, 10, 6, 17, 0, 23, 27, 12, 3, 20, 24, 15, 30, 9, 5, 18, 15, 24, 20, 3, 18, 5, 9, 30, 17, 6, 10, 29, 12, 27, 23, 0, 10, 29, 17, 6, 23, 0, 12, 27, 20, 3, 15, 24, 9, 30, 18, 5, 24, 15, 3, 20, 5, 18, 30, 9, 6, 17, 29, 10, 27, 12, 0, 23, 3, 20, 24, 15, 30, 9, 5, 18, 29, 10, 6, 17, 0, 23, 27, 12, 17, 6, 10, 29, 12, 27, 23, 0, 15, 24, 20, 3, 18, 5, 9, 30, 30, 9, 5, 18, 3, 20, 24, 15, 0, 23, 27, 12, 29, 10, 6, 17, 12, 27, 23, 0, 17, 6, 10, 29, 18, 5, 9, 30, 15, 24, 20, 3, 23, 0, 12, 27, 10, 29, 17, 6, 9, 30, 18, 5, 20, 3, 15, 24, 5, 18, 30, 9, 24, 15, 3, 20, 27, 12, 0, 23, 6, 17, 29, 10]


L1: [0, 16, 1, 17, 2, 18, 3, 19, 4, 20, 5, 21, 6, 22, 7, 23, 8, 24, 9, 25, 10, 26, 11, 27, 12, 28, 13, 29, 14, 30, 15, 31, 32, 48, 33, 49, 34, 50, 35, 51, 36, 52, 37, 53, 38, 54, 39, 55, 40, 56, 41, 57, 42, 58, 43, 59, 44, 60, 45, 61, 46, 62, 47, 63, 64, 80, 65, 81, 66, 82, 67, 83, 68, 84, 69, 85, 70, 86, 71, 87, 72, 88, 73, 89, 74, 90, 75, 91, 76, 92, 77, 93, 78, 94, 79, 95, 96, 112, 97, 113, 98, 114, 99, 115, 100, 116, 101, 117, 102, 118, 103, 119, 104, 120, 105, 121, 106, 122, 107, 123, 108, 124, 109, 125, 110, 126, 111, 127, 128, 144, 129, 145, 130, 146, 131, 147, 132, 148, 133, 149, 134, 150, 135, 151, 136, 152, 137, 153, 138, 154, 139, 155, 140, 156, 141, 157, 142, 158, 143, 159, 160, 176, 161, 177, 162, 178, 163, 179, 164, 180, 165, 181, 166, 182, 167, 183, 168, 184, 169, 185, 170, 186, 171, 187, 172, 188, 173, 189, 174, 190, 175, 191, 192, 208, 193, 209, 194, 210, 195, 211, 196, 212, 197, 213, 198, 214, 199, 215, 200, 216, 201, 217, 202, 218, 203, 219, 204, 220, 205, 221, 206, 222, 207, 223, 224, 240, 225, 241, 226, 242, 227, 243, 228, 244, 229, 245, 230, 246, 231, 247, 232, 248, 233, 249, 234, 250, 235, 251, 236, 252, 237, 253, 238, 254, 239, 255]
L2: [0, 15, 1, 14, 2, 13, 3, 12, 4, 11, 5, 10, 6, 9, 7, 8, 240, 255, 241, 254, 242, 253, 243, 252, 244, 251, 245, 250, 246, 249, 247, 248, 16, 31, 17, 30, 18, 29, 19, 28, 20, 27, 21, 26, 22, 25, 23, 24, 224, 239, 225, 238, 226, 237, 227, 236, 228, 235, 229, 234, 230, 233, 231, 232, 32, 47, 33, 46, 34, 45, 35, 44, 36, 43, 37, 42, 38, 41, 39, 40, 208, 223, 209, 222, 210, 221, 211, 220, 212, 219, 213, 218, 214, 217, 215, 216, 48, 63, 49, 62, 50, 61, 51, 60, 52, 59, 53, 58, 54, 57, 55, 56, 192, 207, 193, 206, 194, 205, 195, 204, 196, 203, 197, 202, 198, 201, 199, 200, 64, 79, 65, 78, 66, 77, 67, 76, 68, 75, 69, 74, 70, 73, 71, 72, 176, 191, 177, 190, 178, 189, 179, 188, 180, 187, 181, 186, 182, 185, 183, 184, 80, 95, 81, 94, 82, 93, 83, 92, 84, 91, 85, 90, 86, 89, 87, 88, 160, 175, 161, 174, 162, 173, 163, 172, 164, 171, 165, 170, 166, 169, 167, 168, 96, 111, 97, 110, 98, 109, 99, 108, 100, 107, 101, 106, 102, 105, 103, 104, 144, 159, 145, 158, 146, 157, 147, 156, 148, 155, 149, 154, 150, 153, 151, 152, 112, 127, 113, 126, 114, 125, 115, 124, 116, 123, 117, 122, 118, 121, 119, 120, 128, 143, 129, 142, 130, 141, 131, 140, 132, 139, 133, 138, 134, 137, 135, 136]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
