path: all/beierle_8_19.tt
path: all/beierle_8_19.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 16, 18, 20, 22, 17, 19, 21, 23, 32, 34, 36, 38, 33, 35, 37, 39, 48, 50, 52, 54, 49, 51, 53, 55, 8, 10, 12, 14, 9, 11, 13, 15, 24, 26, 28, 30, 25, 27, 29, 31, 40, 42, 44, 46, 41, 43, 45, 47, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 80, 82, 84, 86, 81, 83, 85, 87, 96, 98, 100, 102, 97, 99, 101, 103, 112, 114, 116, 118, 113, 115, 117, 119, 72, 74, 76, 78, 73, 75, 77, 79, 88, 90, 92, 94, 89, 91, 93, 95, 104, 106, 108, 110, 105, 107, 109, 111, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 144, 146, 148, 150, 145, 147, 149, 151, 160, 162, 164, 166, 161, 163, 165, 167, 176, 178, 180, 182, 177, 179, 181, 183, 136, 138, 140, 142, 137, 139, 141, 143, 152, 154, 156, 158, 153, 155, 157, 159, 168, 170, 172, 174, 169, 171, 173, 175, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 208, 210, 212, 214, 209, 211, 213, 215, 224, 226, 228, 230, 225, 227, 229, 231, 240, 242, 244, 246, 241, 243, 245, 247, 200, 202, 204, 206, 201, 203, 205, 207, 216, 218, 220, 222, 217, 219, 221, 223, 232, 234, 236, 238, 233, 235, 237, 239, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 34, 17, 51, 12, 46, 29, 63, 236, 206, 253, 223, 224, 194, 241, 211, 242, 208, 227, 193, 254, 220, 239, 205, 30, 60, 15, 45, 18, 48, 3, 33, 217, 251, 200, 234, 213, 247, 196, 230, 53, 23, 36, 6, 57, 27, 40, 10, 43, 9, 58, 24, 39, 5, 54, 20, 199, 229, 214, 244, 203, 233, 218, 248, 128, 162, 145, 179, 140, 174, 157, 191, 108, 78, 125, 95, 96, 66, 113, 83, 114, 80, 99, 65, 126, 92, 111, 77, 158, 188, 143, 173, 146, 176, 131, 161, 89, 123, 72, 106, 85, 119, 68, 102, 181, 151, 164, 134, 185, 155, 168, 138, 171, 137, 186, 152, 167, 133, 182, 148, 71, 101, 86, 116, 75, 105, 90, 120, 135, 165, 150, 180, 139, 169, 154, 184, 107, 73, 122, 88, 103, 69, 118, 84, 117, 87, 100, 70, 121, 91, 104, 74, 153, 187, 136, 170, 149, 183, 132, 166, 94, 124, 79, 109, 82, 112, 67, 97, 178, 144, 163, 129, 190, 156, 175, 141, 172, 142, 189, 159, 160, 130, 177, 147, 64, 98, 81, 115, 76, 110, 93, 127, 7, 37, 22, 52, 11, 41, 26, 56, 235, 201, 250, 216, 231, 197, 246, 212, 245, 215, 228, 198, 249, 219, 232, 202, 25, 59, 8, 42, 21, 55, 4, 38, 222, 252, 207, 237, 210, 240, 195, 225, 50, 16, 35, 1, 62, 28, 47, 13, 44, 14, 61, 31, 32, 2, 49, 19, 192, 226, 209, 243, 204, 238, 221, 255]
L2: [0, 139, 70, 205, 248, 115, 190, 53, 164, 47, 226, 105, 92, 215, 26, 145, 222, 85, 152, 19, 38, 173, 96, 235, 122, 241, 60, 183, 130, 9, 196, 79, 185, 50, 255, 116, 65, 202, 7, 140, 29, 150, 91, 208, 229, 110, 163, 40, 103, 236, 33, 170, 159, 20, 217, 82, 195, 72, 133, 14, 59, 176, 125, 246, 71, 204, 1, 138, 191, 52, 249, 114, 227, 104, 165, 46, 27, 144, 93, 214, 153, 18, 223, 84, 97, 234, 39, 172, 61, 182, 123, 240, 197, 78, 131, 8, 254, 117, 184, 51, 6, 141, 64, 203, 90, 209, 28, 151, 162, 41, 228, 111, 32, 171, 102, 237, 216, 83, 158, 21, 132, 15, 194, 73, 124, 247, 58, 177, 206, 69, 136, 3, 54, 189, 112, 251, 106, 225, 44, 167, 146, 25, 212, 95, 16, 155, 86, 221, 232, 99, 174, 37, 180, 63, 242, 121, 76, 199, 10, 129, 119, 252, 49, 186, 143, 4, 201, 66, 211, 88, 149, 30, 43, 160, 109, 230, 169, 34, 239, 100, 81, 218, 23, 156, 13, 134, 75, 192, 245, 126, 179, 56, 137, 2, 207, 68, 113, 250, 55, 188, 45, 166, 107, 224, 213, 94, 147, 24, 87, 220, 17, 154, 175, 36, 233, 98, 243, 120, 181, 62, 11, 128, 77, 198, 48, 187, 118, 253, 200, 67, 142, 5, 148, 31, 210, 89, 108, 231, 42, 161, 238, 101, 168, 35, 22, 157, 80, 219, 74, 193, 12, 135, 178, 57, 244, 127]
A: [0, 53, 30, 43, 6, 51, 24, 45, 3, 54, 29, 40, 5, 48, 27, 46, 27, 46, 5, 48, 29, 40, 3, 54, 24, 45, 6, 51, 30, 43, 0, 53, 45, 24, 51, 6, 43, 30, 53, 0, 46, 27, 48, 5, 40, 29, 54, 3, 54, 3, 40, 29, 48, 5, 46, 27, 53, 0, 43, 30, 51, 6, 45, 24, 5, 48, 27, 46, 3, 54, 29, 40, 6, 51, 24, 45, 0, 53, 30, 43, 30, 43, 0, 53, 24, 45, 6, 51, 29, 40, 3, 54, 27, 46, 5, 48, 40, 29, 54, 3, 46, 27, 48, 5, 43, 30, 53, 0, 45, 24, 51, 6, 51, 6, 45, 24, 53, 0, 43, 30, 48, 5, 46, 27, 54, 3, 40, 29, 6, 51, 24, 45, 0, 53, 30, 43, 5, 48, 27, 46, 3, 54, 29, 40, 29, 40, 3, 54, 27, 46, 5, 48, 30, 43, 0, 53, 24, 45, 6, 51, 43, 30, 53, 0, 45, 24, 51, 6, 40, 29, 54, 3, 46, 27, 48, 5, 48, 5, 46, 27, 54, 3, 40, 29, 51, 6, 45, 24, 53, 0, 43, 30, 3, 54, 29, 40, 5, 48, 27, 46, 0, 53, 30, 43, 6, 51, 24, 45, 24, 45, 6, 51, 30, 43, 0, 53, 27, 46, 5, 48, 29, 40, 3, 54, 46, 27, 48, 5, 40, 29, 54, 3, 45, 24, 51, 6, 43, 30, 53, 0, 53, 0, 43, 30, 51, 6, 45, 24, 54, 3, 40, 29, 48, 5, 46, 27]


L1: [0, 222, 235, 53, 245, 43, 30, 192, 244, 42, 31, 193, 1, 223, 234, 52, 218, 4, 49, 239, 47, 241, 196, 26, 46, 240, 197, 27, 219, 5, 48, 238, 233, 55, 2, 220, 28, 194, 247, 41, 29, 195, 246, 40, 232, 54, 3, 221, 51, 237, 216, 6, 198, 24, 45, 243, 199, 25, 44, 242, 50, 236, 217, 7, 184, 102, 83, 141, 77, 147, 166, 120, 76, 146, 167, 121, 185, 103, 82, 140, 98, 188, 137, 87, 151, 73, 124, 162, 150, 72, 125, 163, 99, 189, 136, 86, 81, 143, 186, 100, 164, 122, 79, 145, 165, 123, 78, 144, 80, 142, 187, 101, 139, 85, 96, 190, 126, 160, 149, 75, 127, 161, 148, 74, 138, 84, 97, 191, 64, 158, 171, 117, 181, 107, 94, 128, 180, 106, 95, 129, 65, 159, 170, 116, 154, 68, 113, 175, 111, 177, 132, 90, 110, 176, 133, 91, 155, 69, 112, 174, 169, 119, 66, 156, 92, 130, 183, 105, 93, 131, 182, 104, 168, 118, 67, 157, 115, 173, 152, 70, 134, 88, 109, 179, 135, 89, 108, 178, 114, 172, 153, 71, 248, 38, 19, 205, 13, 211, 230, 56, 12, 210, 231, 57, 249, 39, 18, 204, 34, 252, 201, 23, 215, 9, 60, 226, 214, 8, 61, 227, 35, 253, 200, 22, 17, 207, 250, 36, 228, 58, 15, 209, 229, 59, 14, 208, 16, 206, 251, 37, 203, 21, 32, 254, 62, 224, 213, 11, 63, 225, 212, 10, 202, 20, 33, 255]
L2: [0, 193, 131, 66, 95, 158, 220, 29, 250, 59, 121, 184, 165, 100, 38, 231, 112, 177, 243, 50, 47, 238, 172, 109, 138, 75, 9, 200, 213, 20, 86, 151, 224, 33, 99, 162, 191, 126, 60, 253, 26, 219, 153, 88, 69, 132, 198, 7, 144, 81, 19, 210, 207, 14, 76, 141, 106, 171, 233, 40, 53, 244, 182, 119, 221, 28, 94, 159, 130, 67, 1, 192, 39, 230, 164, 101, 120, 185, 251, 58, 173, 108, 46, 239, 242, 51, 113, 176, 87, 150, 212, 21, 8, 201, 139, 74, 61, 252, 190, 127, 98, 163, 225, 32, 199, 6, 68, 133, 152, 89, 27, 218, 77, 140, 206, 15, 18, 211, 145, 80, 183, 118, 52, 245, 232, 41, 107, 170, 187, 122, 56, 249, 228, 37, 103, 166, 65, 128, 194, 3, 30, 223, 157, 92, 203, 10, 72, 137, 148, 85, 23, 214, 49, 240, 178, 115, 110, 175, 237, 44, 91, 154, 216, 25, 4, 197, 135, 70, 161, 96, 34, 227, 254, 63, 125, 188, 43, 234, 168, 105, 116, 181, 247, 54, 209, 16, 82, 147, 142, 79, 13, 204, 102, 167, 229, 36, 57, 248, 186, 123, 156, 93, 31, 222, 195, 2, 64, 129, 22, 215, 149, 84, 73, 136, 202, 11, 236, 45, 111, 174, 179, 114, 48, 241, 134, 71, 5, 196, 217, 24, 90, 155, 124, 189, 255, 62, 35, 226, 160, 97, 246, 55, 117, 180, 169, 104, 42, 235, 12, 205, 143, 78, 83, 146, 208, 17]
A: [0, 45, 54, 27, 51, 30, 5, 40, 29, 48, 43, 6, 46, 3, 24, 53, 6, 43, 48, 29, 53, 24, 3, 46, 27, 54, 45, 0, 40, 5, 30, 51, 3, 46, 53, 24, 48, 29, 6, 43, 30, 51, 40, 5, 45, 0, 27, 54, 5, 40, 51, 30, 54, 27, 0, 45, 24, 53, 46, 3, 43, 6, 29, 48, 29, 48, 43, 6, 46, 3, 24, 53, 0, 45, 54, 27, 51, 30, 5, 40, 27, 54, 45, 0, 40, 5, 30, 51, 6, 43, 48, 29, 53, 24, 3, 46, 30, 51, 40, 5, 45, 0, 27, 54, 3, 46, 53, 24, 48, 29, 6, 43, 24, 53, 46, 3, 43, 6, 29, 48, 5, 40, 51, 30, 54, 27, 0, 45, 46, 3, 24, 53, 29, 48, 43, 6, 51, 30, 5, 40, 0, 45, 54, 27, 40, 5, 30, 51, 27, 54, 45, 0, 53, 24, 3, 46, 6, 43, 48, 29, 45, 0, 27, 54, 30, 51, 40, 5, 48, 29, 6, 43, 3, 46, 53, 24, 43, 6, 29, 48, 24, 53, 46, 3, 54, 27, 0, 45, 5, 40, 51, 30, 51, 30, 5, 40, 0, 45, 54, 27, 46, 3, 24, 53, 29, 48, 43, 6, 53, 24, 3, 46, 6, 43, 48, 29, 40, 5, 30, 51, 27, 54, 45, 0, 48, 29, 6, 43, 3, 46, 53, 24, 45, 0, 27, 54, 30, 51, 40, 5, 54, 27, 0, 45, 5, 40, 51, 30, 43, 6, 29, 48, 24, 53, 46, 3]


L1: [0, 224, 200, 40, 208, 48, 24, 248, 59, 219, 243, 19, 235, 11, 35, 195, 62, 222, 246, 22, 238, 14, 38, 198, 5, 229, 205, 45, 213, 53, 29, 253, 61, 221, 245, 21, 237, 13, 37, 197, 6, 230, 206, 46, 214, 54, 30, 254, 3, 227, 203, 43, 211, 51, 27, 251, 56, 216, 240, 16, 232, 8, 32, 192, 135, 103, 79, 175, 87, 183, 159, 127, 188, 92, 116, 148, 108, 140, 164, 68, 185, 89, 113, 145, 105, 137, 161, 65, 130, 98, 74, 170, 82, 178, 154, 122, 186, 90, 114, 146, 106, 138, 162, 66, 129, 97, 73, 169, 81, 177, 153, 121, 132, 100, 76, 172, 84, 180, 156, 124, 191, 95, 119, 151, 111, 143, 167, 71, 184, 88, 112, 144, 104, 136, 160, 64, 131, 99, 75, 171, 83, 179, 155, 123, 134, 102, 78, 174, 86, 182, 158, 126, 189, 93, 117, 149, 109, 141, 165, 69, 133, 101, 77, 173, 85, 181, 157, 125, 190, 94, 118, 150, 110, 142, 166, 70, 187, 91, 115, 147, 107, 139, 163, 67, 128, 96, 72, 168, 80, 176, 152, 120, 63, 223, 247, 23, 239, 15, 39, 199, 4, 228, 204, 44, 212, 52, 28, 252, 1, 225, 201, 41, 209, 49, 25, 249, 58, 218, 242, 18, 234, 10, 34, 194, 2, 226, 202, 42, 210, 50, 26, 250, 57, 217, 241, 17, 233, 9, 33, 193, 60, 220, 244, 20, 236, 12, 36, 196, 7, 231, 207, 47, 215, 55, 31, 255]
L2: [0, 94, 167, 249, 197, 155, 98, 60, 74, 20, 237, 179, 143, 209, 40, 118, 203, 149, 108, 50, 14, 80, 169, 247, 129, 223, 38, 120, 68, 26, 227, 189, 77, 19, 234, 180, 136, 214, 47, 113, 7, 89, 160, 254, 194, 156, 101, 59, 134, 216, 33, 127, 67, 29, 228, 186, 204, 146, 107, 53, 9, 87, 174, 240, 225, 191, 70, 24, 36, 122, 131, 221, 171, 245, 12, 82, 110, 48, 201, 151, 42, 116, 141, 211, 239, 177, 72, 22, 96, 62, 199, 153, 165, 251, 2, 92, 172, 242, 11, 85, 105, 55, 206, 144, 230, 184, 65, 31, 35, 125, 132, 218, 103, 57, 192, 158, 162, 252, 5, 91, 45, 115, 138, 212, 232, 182, 79, 17, 114, 44, 213, 139, 183, 233, 16, 78, 56, 102, 159, 193, 253, 163, 90, 4, 185, 231, 30, 64, 124, 34, 219, 133, 243, 173, 84, 10, 54, 104, 145, 207, 63, 97, 152, 198, 250, 164, 93, 3, 117, 43, 210, 140, 176, 238, 23, 73, 244, 170, 83, 13, 49, 111, 150, 200, 190, 224, 25, 71, 123, 37, 220, 130, 147, 205, 52, 106, 86, 8, 241, 175, 217, 135, 126, 32, 28, 66, 187, 229, 88, 6, 255, 161, 157, 195, 58, 100, 18, 76, 181, 235, 215, 137, 112, 46, 222, 128, 121, 39, 27, 69, 188, 226, 148, 202, 51, 109, 81, 15, 246, 168, 21, 75, 178, 236, 208, 142, 119, 41, 95, 1, 248, 166, 154, 196, 61, 99]
A: [0, 29, 46, 51, 48, 45, 30, 3, 24, 5, 54, 43, 40, 53, 6, 27, 40, 53, 6, 27, 24, 5, 54, 43, 48, 45, 30, 3, 0, 29, 46, 51, 48, 45, 30, 3, 0, 29, 46, 51, 40, 53, 6, 27, 24, 5, 54, 43, 24, 5, 54, 43, 40, 53, 6, 27, 0, 29, 46, 51, 48, 45, 30, 3, 48, 45, 30, 3, 0, 29, 46, 51, 40, 53, 6, 27, 24, 5, 54, 43, 24, 5, 54, 43, 40, 53, 6, 27, 0, 29, 46, 51, 48, 45, 30, 3, 0, 29, 46, 51, 48, 45, 30, 3, 24, 5, 54, 43, 40, 53, 6, 27, 40, 53, 6, 27, 24, 5, 54, 43, 48, 45, 30, 3, 0, 29, 46, 51, 24, 5, 54, 43, 40, 53, 6, 27, 0, 29, 46, 51, 48, 45, 30, 3, 48, 45, 30, 3, 0, 29, 46, 51, 40, 53, 6, 27, 24, 5, 54, 43, 40, 53, 6, 27, 24, 5, 54, 43, 48, 45, 30, 3, 0, 29, 46, 51, 0, 29, 46, 51, 48, 45, 30, 3, 24, 5, 54, 43, 40, 53, 6, 27, 40, 53, 6, 27, 24, 5, 54, 43, 48, 45, 30, 3, 0, 29, 46, 51, 0, 29, 46, 51, 48, 45, 30, 3, 24, 5, 54, 43, 40, 53, 6, 27, 24, 5, 54, 43, 40, 53, 6, 27, 0, 29, 46, 51, 48, 45, 30, 3, 48, 45, 30, 3, 0, 29, 46, 51, 40, 53, 6, 27, 24, 5, 54, 43]


L1: [0, 12, 34, 46, 17, 29, 51, 63, 217, 213, 251, 247, 200, 196, 234, 230, 236, 224, 206, 194, 253, 241, 223, 211, 53, 57, 23, 27, 36, 40, 6, 10, 242, 254, 208, 220, 227, 239, 193, 205, 43, 39, 9, 5, 58, 54, 24, 20, 30, 18, 60, 48, 15, 3, 45, 33, 199, 203, 229, 233, 214, 218, 244, 248, 128, 140, 162, 174, 145, 157, 179, 191, 89, 85, 123, 119, 72, 68, 106, 102, 108, 96, 78, 66, 125, 113, 95, 83, 181, 185, 151, 155, 164, 168, 134, 138, 114, 126, 80, 92, 99, 111, 65, 77, 171, 167, 137, 133, 186, 182, 152, 148, 158, 146, 188, 176, 143, 131, 173, 161, 71, 75, 101, 105, 86, 90, 116, 120, 135, 139, 165, 169, 150, 154, 180, 184, 94, 82, 124, 112, 79, 67, 109, 97, 107, 103, 73, 69, 122, 118, 88, 84, 178, 190, 144, 156, 163, 175, 129, 141, 117, 121, 87, 91, 100, 104, 70, 74, 172, 160, 142, 130, 189, 177, 159, 147, 153, 149, 187, 183, 136, 132, 170, 166, 64, 76, 98, 110, 81, 93, 115, 127, 7, 11, 37, 41, 22, 26, 52, 56, 222, 210, 252, 240, 207, 195, 237, 225, 235, 231, 201, 197, 250, 246, 216, 212, 50, 62, 16, 28, 35, 47, 1, 13, 245, 249, 215, 219, 228, 232, 198, 202, 44, 32, 14, 2, 61, 49, 31, 19, 25, 21, 59, 55, 8, 4, 42, 38, 192, 204, 226, 238, 209, 221, 243, 255]
L2: [0, 70, 205, 139, 164, 226, 105, 47, 92, 26, 145, 215, 248, 190, 53, 115, 185, 255, 116, 50, 29, 91, 208, 150, 229, 163, 40, 110, 65, 7, 140, 202, 103, 33, 170, 236, 195, 133, 14, 72, 59, 125, 246, 176, 159, 217, 82, 20, 222, 152, 19, 85, 122, 60, 183, 241, 130, 196, 79, 9, 38, 96, 235, 173, 206, 136, 3, 69, 106, 44, 167, 225, 146, 212, 95, 25, 54, 112, 251, 189, 119, 49, 186, 252, 211, 149, 30, 88, 43, 109, 230, 160, 143, 201, 66, 4, 169, 239, 100, 34, 13, 75, 192, 134, 245, 179, 56, 126, 81, 23, 156, 218, 16, 86, 221, 155, 180, 242, 121, 63, 76, 10, 129, 199, 232, 174, 37, 99, 137, 207, 68, 2, 45, 107, 224, 166, 213, 147, 24, 94, 113, 55, 188, 250, 48, 118, 253, 187, 148, 210, 89, 31, 108, 42, 161, 231, 200, 142, 5, 67, 238, 168, 35, 101, 74, 12, 135, 193, 178, 244, 127, 57, 22, 80, 219, 157, 87, 17, 154, 220, 243, 181, 62, 120, 11, 77, 198, 128, 175, 233, 98, 36, 71, 1, 138, 204, 227, 165, 46, 104, 27, 93, 214, 144, 191, 249, 114, 52, 254, 184, 51, 117, 90, 28, 151, 209, 162, 228, 111, 41, 6, 64, 203, 141, 32, 102, 237, 171, 132, 194, 73, 15, 124, 58, 177, 247, 216, 158, 21, 83, 153, 223, 84, 18, 61, 123, 240, 182, 197, 131, 8, 78, 97, 39, 172, 234]
A: [0, 53, 30, 43, 6, 51, 24, 45, 3, 54, 29, 40, 5, 48, 27, 46, 27, 46, 5, 48, 29, 40, 3, 54, 24, 45, 6, 51, 30, 43, 0, 53, 45, 24, 51, 6, 43, 30, 53, 0, 46, 27, 48, 5, 40, 29, 54, 3, 54, 3, 40, 29, 48, 5, 46, 27, 53, 0, 43, 30, 51, 6, 45, 24, 5, 48, 27, 46, 3, 54, 29, 40, 6, 51, 24, 45, 0, 53, 30, 43, 30, 43, 0, 53, 24, 45, 6, 51, 29, 40, 3, 54, 27, 46, 5, 48, 40, 29, 54, 3, 46, 27, 48, 5, 43, 30, 53, 0, 45, 24, 51, 6, 51, 6, 45, 24, 53, 0, 43, 30, 48, 5, 46, 27, 54, 3, 40, 29, 6, 51, 24, 45, 0, 53, 30, 43, 5, 48, 27, 46, 3, 54, 29, 40, 29, 40, 3, 54, 27, 46, 5, 48, 30, 43, 0, 53, 24, 45, 6, 51, 43, 30, 53, 0, 45, 24, 51, 6, 40, 29, 54, 3, 46, 27, 48, 5, 48, 5, 46, 27, 54, 3, 40, 29, 51, 6, 45, 24, 53, 0, 43, 30, 3, 54, 29, 40, 5, 48, 27, 46, 0, 53, 30, 43, 6, 51, 24, 45, 24, 45, 6, 51, 30, 43, 0, 53, 27, 46, 5, 48, 29, 40, 3, 54, 46, 27, 48, 5, 40, 29, 54, 3, 45, 24, 51, 6, 43, 30, 53, 0, 53, 0, 43, 30, 51, 6, 45, 24, 54, 3, 40, 29, 48, 5, 46, 27]


L1: [0, 208, 224, 48, 200, 24, 40, 248, 61, 237, 221, 13, 245, 37, 21, 197, 59, 235, 219, 11, 243, 35, 19, 195, 6, 214, 230, 54, 206, 30, 46, 254, 62, 238, 222, 14, 246, 38, 22, 198, 3, 211, 227, 51, 203, 27, 43, 251, 5, 213, 229, 53, 205, 29, 45, 253, 56, 232, 216, 8, 240, 32, 16, 192, 135, 87, 103, 183, 79, 159, 175, 127, 186, 106, 90, 138, 114, 162, 146, 66, 188, 108, 92, 140, 116, 164, 148, 68, 129, 81, 97, 177, 73, 153, 169, 121, 185, 105, 89, 137, 113, 161, 145, 65, 132, 84, 100, 180, 76, 156, 172, 124, 130, 82, 98, 178, 74, 154, 170, 122, 191, 111, 95, 143, 119, 167, 151, 71, 184, 104, 88, 136, 112, 160, 144, 64, 133, 85, 101, 181, 77, 157, 173, 125, 131, 83, 99, 179, 75, 155, 171, 123, 190, 110, 94, 142, 118, 166, 150, 70, 134, 86, 102, 182, 78, 158, 174, 126, 187, 107, 91, 139, 115, 163, 147, 67, 189, 109, 93, 141, 117, 165, 149, 69, 128, 80, 96, 176, 72, 152, 168, 120, 63, 239, 223, 15, 247, 39, 23, 199, 2, 210, 226, 50, 202, 26, 42, 250, 4, 212, 228, 52, 204, 28, 44, 252, 57, 233, 217, 9, 241, 33, 17, 193, 1, 209, 225, 49, 201, 25, 41, 249, 60, 236, 220, 12, 244, 36, 20, 196, 58, 234, 218, 10, 242, 34, 18, 194, 7, 215, 231, 55, 207, 31, 47, 255]
L2: [0, 249, 94, 167, 143, 118, 209, 40, 197, 60, 155, 98, 74, 179, 20, 237, 134, 127, 216, 33, 9, 240, 87, 174, 67, 186, 29, 228, 204, 53, 146, 107, 203, 50, 149, 108, 68, 189, 26, 227, 14, 247, 80, 169, 129, 120, 223, 38, 77, 180, 19, 234, 194, 59, 156, 101, 136, 113, 214, 47, 7, 254, 89, 160, 147, 106, 205, 52, 28, 229, 66, 187, 86, 175, 8, 241, 217, 32, 135, 126, 21, 236, 75, 178, 154, 99, 196, 61, 208, 41, 142, 119, 95, 166, 1, 248, 88, 161, 6, 255, 215, 46, 137, 112, 157, 100, 195, 58, 18, 235, 76, 181, 222, 39, 128, 121, 81, 168, 15, 246, 27, 226, 69, 188, 148, 109, 202, 51, 225, 24, 191, 70, 110, 151, 48, 201, 36, 221, 122, 131, 171, 82, 245, 12, 103, 158, 57, 192, 232, 17, 182, 79, 162, 91, 252, 5, 45, 212, 115, 138, 42, 211, 116, 141, 165, 92, 251, 2, 239, 22, 177, 72, 96, 153, 62, 199, 172, 85, 242, 11, 35, 218, 125, 132, 105, 144, 55, 206, 230, 31, 184, 65, 114, 139, 44, 213, 253, 4, 163, 90, 183, 78, 233, 16, 56, 193, 102, 159, 244, 13, 170, 83, 123, 130, 37, 220, 49, 200, 111, 150, 190, 71, 224, 25, 185, 64, 231, 30, 54, 207, 104, 145, 124, 133, 34, 219, 243, 10, 173, 84, 63, 198, 97, 152, 176, 73, 238, 23, 250, 3, 164, 93, 117, 140, 43, 210]
