path: all/beierle_8_12137.tt
path: all/beierle_8_12137.tt
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 149, 147, 6, 150, 3, 5, 144, 183, 34, 36, 177, 33, 180, 178, 39, 135, 18, 20, 129, 17, 132, 130, 23, 48, 165, 163, 54, 166, 51, 53, 160, 32, 181, 179, 38, 182, 35, 37, 176, 151, 2, 4, 145, 1, 148, 146, 7, 167, 50, 52, 161, 49, 164, 162, 55, 16, 133, 131, 22, 134, 19, 21, 128, 215, 66, 68, 209, 65, 212, 210, 71, 96, 245, 243, 102, 246, 99, 101, 240, 80, 197, 195, 86, 198, 83, 85, 192, 231, 114, 116, 225, 113, 228, 226, 119, 247, 98, 100, 241, 97, 244, 242, 103, 64, 213, 211, 70, 214, 67, 69, 208, 112, 229, 227, 118, 230, 115, 117, 224, 199, 82, 84, 193, 81, 196, 194, 87, 168, 61, 59, 174, 62, 171, 173, 56, 31, 138, 140, 25, 137, 28, 26, 143, 47, 186, 188, 41, 185, 44, 42, 191, 152, 13, 11, 158, 14, 155, 157, 8, 136, 29, 27, 142, 30, 139, 141, 24, 63, 170, 172, 57, 169, 60, 58, 175, 15, 154, 156, 9, 153, 12, 10, 159, 184, 45, 43, 190, 46, 187, 189, 40, 127, 234, 236, 121, 233, 124, 122, 239, 200, 93, 91, 206, 94, 203, 205, 88, 248, 109, 107, 254, 110, 251, 253, 104, 79, 218, 220, 73, 217, 76, 74, 223, 95, 202, 204, 89, 201, 92, 90, 207, 232, 125, 123, 238, 126, 235, 237, 120, 216, 77, 75, 222, 78, 219, 221, 72, 111, 250, 252, 105, 249, 108, 106, 255]
L2: [0, 149, 234, 127, 40, 189, 194, 87, 60, 169, 214, 67, 20, 129, 254, 107, 8, 157, 226, 119, 32, 181, 202, 95, 52, 161, 222, 75, 28, 137, 246, 99, 12, 153, 230, 115, 36, 177, 206, 91, 48, 165, 218, 79, 24, 141, 242, 103, 4, 145, 238, 123, 44, 185, 198, 83, 56, 173, 210, 71, 16, 133, 250, 111, 248, 109, 18, 135, 208, 69, 58, 175, 196, 81, 46, 187, 236, 121, 6, 147, 240, 101, 26, 143, 216, 77, 50, 167, 204, 89, 38, 179, 228, 113, 14, 155, 244, 97, 30, 139, 220, 73, 54, 163, 200, 93, 34, 183, 224, 117, 10, 159, 252, 105, 22, 131, 212, 65, 62, 171, 192, 85, 42, 191, 232, 125, 2, 151, 92, 201, 182, 35, 116, 225, 158, 11, 96, 245, 138, 31, 72, 221, 162, 55, 84, 193, 190, 43, 124, 233, 150, 3, 104, 253, 130, 23, 64, 213, 170, 63, 80, 197, 186, 47, 120, 237, 146, 7, 108, 249, 134, 19, 68, 209, 174, 59, 88, 205, 178, 39, 112, 229, 154, 15, 100, 241, 142, 27, 76, 217, 166, 51, 164, 49, 78, 219, 140, 25, 102, 243, 152, 13, 114, 231, 176, 37, 90, 207, 172, 57, 70, 211, 132, 17, 110, 251, 144, 5, 122, 239, 184, 45, 82, 199, 168, 61, 66, 215, 128, 21, 106, 255, 148, 1, 126, 235, 188, 41, 86, 195, 160, 53, 74, 223, 136, 29, 98, 247, 156, 9, 118, 227, 180, 33, 94, 203]
A: [0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0]


L1: [0, 44, 41, 5, 42, 6, 3, 47, 159, 179, 182, 154, 181, 153, 156, 176, 56, 20, 17, 61, 18, 62, 59, 23, 167, 139, 142, 162, 141, 161, 164, 136, 32, 12, 9, 37, 10, 38, 35, 15, 191, 147, 150, 186, 149, 185, 188, 144, 24, 52, 49, 29, 50, 30, 27, 55, 135, 171, 174, 130, 173, 129, 132, 168, 104, 68, 65, 109, 66, 110, 107, 71, 247, 219, 222, 242, 221, 241, 244, 216, 80, 124, 121, 85, 122, 86, 83, 127, 207, 227, 230, 202, 229, 201, 204, 224, 72, 100, 97, 77, 98, 78, 75, 103, 215, 251, 254, 210, 253, 209, 212, 248, 112, 92, 89, 117, 90, 118, 115, 95, 239, 195, 198, 234, 197, 233, 236, 192, 63, 19, 22, 58, 21, 57, 60, 16, 160, 140, 137, 165, 138, 166, 163, 143, 7, 43, 46, 2, 45, 1, 4, 40, 152, 180, 177, 157, 178, 158, 155, 183, 31, 51, 54, 26, 53, 25, 28, 48, 128, 172, 169, 133, 170, 134, 131, 175, 39, 11, 14, 34, 13, 33, 36, 8, 184, 148, 145, 189, 146, 190, 187, 151, 87, 123, 126, 82, 125, 81, 84, 120, 200, 228, 225, 205, 226, 206, 203, 231, 111, 67, 70, 106, 69, 105, 108, 64, 240, 220, 217, 245, 218, 246, 243, 223, 119, 91, 94, 114, 93, 113, 116, 88, 232, 196, 193, 237, 194, 238, 235, 199, 79, 99, 102, 74, 101, 73, 76, 96, 208, 252, 249, 213, 250, 214, 211, 255]
L2: [0, 233, 126, 151, 48, 217, 78, 167, 16, 249, 110, 135, 32, 201, 94, 183, 60, 213, 66, 171, 12, 229, 114, 155, 44, 197, 82, 187, 28, 245, 98, 139, 20, 253, 106, 131, 36, 205, 90, 179, 4, 237, 122, 147, 52, 221, 74, 163, 40, 193, 86, 191, 24, 241, 102, 143, 56, 209, 70, 175, 8, 225, 118, 159, 156, 117, 226, 11, 172, 69, 210, 59, 140, 101, 242, 27, 188, 85, 194, 43, 160, 73, 222, 55, 144, 121, 238, 7, 176, 89, 206, 39, 128, 105, 254, 23, 136, 97, 246, 31, 184, 81, 198, 47, 152, 113, 230, 15, 168, 65, 214, 63, 180, 93, 202, 35, 132, 109, 250, 19, 164, 77, 218, 51, 148, 125, 234, 3, 228, 13, 154, 115, 212, 61, 170, 67, 244, 29, 138, 99, 196, 45, 186, 83, 216, 49, 166, 79, 232, 1, 150, 127, 200, 33, 182, 95, 248, 17, 134, 111, 240, 25, 142, 103, 192, 41, 190, 87, 224, 9, 158, 119, 208, 57, 174, 71, 204, 37, 178, 91, 252, 21, 130, 107, 220, 53, 162, 75, 236, 5, 146, 123, 120, 145, 6, 239, 72, 161, 54, 223, 104, 129, 22, 255, 88, 177, 38, 207, 68, 173, 58, 211, 116, 157, 10, 227, 84, 189, 42, 195, 100, 141, 26, 243, 108, 133, 18, 251, 92, 181, 34, 203, 124, 149, 2, 235, 76, 165, 50, 219, 80, 185, 46, 199, 96, 137, 30, 247, 64, 169, 62, 215, 112, 153, 14, 231]
A: [0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0]


L1: [0, 147, 150, 5, 149, 6, 3, 144, 183, 36, 33, 178, 34, 177, 180, 39, 135, 20, 17, 130, 18, 129, 132, 23, 48, 163, 166, 53, 165, 54, 51, 160, 32, 179, 182, 37, 181, 38, 35, 176, 151, 4, 1, 146, 2, 145, 148, 7, 167, 52, 49, 162, 50, 161, 164, 55, 16, 131, 134, 21, 133, 22, 19, 128, 215, 68, 65, 210, 66, 209, 212, 71, 96, 243, 246, 101, 245, 102, 99, 240, 80, 195, 198, 85, 197, 86, 83, 192, 231, 116, 113, 226, 114, 225, 228, 119, 247, 100, 97, 242, 98, 241, 244, 103, 64, 211, 214, 69, 213, 70, 67, 208, 112, 227, 230, 117, 229, 118, 115, 224, 199, 84, 81, 194, 82, 193, 196, 87, 168, 59, 62, 173, 61, 174, 171, 56, 31, 140, 137, 26, 138, 25, 28, 143, 47, 188, 185, 42, 186, 41, 44, 191, 152, 11, 14, 157, 13, 158, 155, 8, 136, 27, 30, 141, 29, 142, 139, 24, 63, 172, 169, 58, 170, 57, 60, 175, 15, 156, 153, 10, 154, 9, 12, 159, 184, 43, 46, 189, 45, 190, 187, 40, 127, 236, 233, 122, 234, 121, 124, 239, 200, 91, 94, 205, 93, 206, 203, 88, 248, 107, 110, 253, 109, 254, 251, 104, 79, 220, 217, 74, 218, 73, 76, 223, 95, 204, 201, 90, 202, 89, 92, 207, 232, 123, 126, 237, 125, 238, 235, 120, 216, 75, 78, 221, 77, 222, 219, 72, 111, 252, 249, 106, 250, 105, 108, 255]
L2: [0, 234, 127, 149, 60, 214, 67, 169, 20, 254, 107, 129, 40, 194, 87, 189, 12, 230, 115, 153, 48, 218, 79, 165, 24, 242, 103, 141, 36, 206, 91, 177, 4, 238, 123, 145, 56, 210, 71, 173, 16, 250, 111, 133, 44, 198, 83, 185, 8, 226, 119, 157, 52, 222, 75, 161, 28, 246, 99, 137, 32, 202, 95, 181, 92, 182, 35, 201, 96, 138, 31, 245, 72, 162, 55, 221, 116, 158, 11, 225, 80, 186, 47, 197, 108, 134, 19, 249, 68, 174, 59, 209, 120, 146, 7, 237, 88, 178, 39, 205, 100, 142, 27, 241, 76, 166, 51, 217, 112, 154, 15, 229, 84, 190, 43, 193, 104, 130, 23, 253, 64, 170, 63, 213, 124, 150, 3, 233, 164, 78, 219, 49, 152, 114, 231, 13, 176, 90, 207, 37, 140, 102, 243, 25, 168, 66, 215, 61, 148, 126, 235, 1, 188, 86, 195, 41, 128, 106, 255, 21, 160, 74, 223, 53, 156, 118, 227, 9, 180, 94, 203, 33, 136, 98, 247, 29, 172, 70, 211, 57, 144, 122, 239, 5, 184, 82, 199, 45, 132, 110, 251, 17, 248, 18, 135, 109, 196, 46, 187, 81, 236, 6, 147, 121, 208, 58, 175, 69, 244, 30, 139, 97, 200, 34, 183, 93, 224, 10, 159, 117, 220, 54, 163, 73, 252, 22, 131, 105, 192, 42, 191, 85, 232, 2, 151, 125, 212, 62, 171, 65, 240, 26, 143, 101, 204, 38, 179, 89, 228, 14, 155, 113, 216, 50, 167, 77]
A: [0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 6, 3, 0, 5, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0, 3, 6, 5, 0]


L1: [0, 42, 44, 6, 41, 3, 5, 47, 159, 181, 179, 153, 182, 156, 154, 176, 56, 18, 20, 62, 17, 59, 61, 23, 167, 141, 139, 161, 142, 164, 162, 136, 32, 10, 12, 38, 9, 35, 37, 15, 191, 149, 147, 185, 150, 188, 186, 144, 24, 50, 52, 30, 49, 27, 29, 55, 135, 173, 171, 129, 174, 132, 130, 168, 104, 66, 68, 110, 65, 107, 109, 71, 247, 221, 219, 241, 222, 244, 242, 216, 80, 122, 124, 86, 121, 83, 85, 127, 207, 229, 227, 201, 230, 204, 202, 224, 72, 98, 100, 78, 97, 75, 77, 103, 215, 253, 251, 209, 254, 212, 210, 248, 112, 90, 92, 118, 89, 115, 117, 95, 239, 197, 195, 233, 198, 236, 234, 192, 63, 21, 19, 57, 22, 60, 58, 16, 160, 138, 140, 166, 137, 163, 165, 143, 7, 45, 43, 1, 46, 4, 2, 40, 152, 178, 180, 158, 177, 155, 157, 183, 31, 53, 51, 25, 54, 28, 26, 48, 128, 170, 172, 134, 169, 131, 133, 175, 39, 13, 11, 33, 14, 36, 34, 8, 184, 146, 148, 190, 145, 187, 189, 151, 87, 125, 123, 81, 126, 84, 82, 120, 200, 226, 228, 206, 225, 203, 205, 231, 111, 69, 67, 105, 70, 108, 106, 64, 240, 218, 220, 246, 217, 243, 245, 223, 119, 93, 91, 113, 94, 116, 114, 88, 232, 194, 196, 238, 193, 235, 237, 199, 79, 101, 99, 73, 102, 76, 74, 96, 208, 250, 252, 214, 249, 211, 213, 255]
L2: [0, 151, 233, 126, 32, 183, 201, 94, 48, 167, 217, 78, 16, 135, 249, 110, 40, 191, 193, 86, 8, 159, 225, 118, 24, 143, 241, 102, 56, 175, 209, 70, 60, 171, 213, 66, 28, 139, 245, 98, 12, 155, 229, 114, 44, 187, 197, 82, 20, 131, 253, 106, 52, 163, 221, 74, 36, 179, 205, 90, 4, 147, 237, 122, 120, 239, 145, 6, 88, 207, 177, 38, 72, 223, 161, 54, 104, 255, 129, 22, 80, 199, 185, 46, 112, 231, 153, 14, 96, 247, 137, 30, 64, 215, 169, 62, 68, 211, 173, 58, 100, 243, 141, 26, 116, 227, 157, 10, 84, 195, 189, 42, 108, 251, 133, 18, 76, 219, 165, 50, 92, 203, 181, 34, 124, 235, 149, 2, 156, 11, 117, 226, 188, 43, 85, 194, 172, 59, 69, 210, 140, 27, 101, 242, 180, 35, 93, 202, 148, 3, 125, 234, 132, 19, 109, 250, 164, 51, 77, 218, 160, 55, 73, 222, 128, 23, 105, 254, 144, 7, 121, 238, 176, 39, 89, 206, 136, 31, 97, 246, 168, 63, 65, 214, 184, 47, 81, 198, 152, 15, 113, 230, 228, 115, 13, 154, 196, 83, 45, 186, 212, 67, 61, 170, 244, 99, 29, 138, 204, 91, 37, 178, 236, 123, 5, 146, 252, 107, 21, 130, 220, 75, 53, 162, 216, 79, 49, 166, 248, 111, 17, 134, 232, 127, 1, 150, 200, 95, 33, 182, 240, 103, 25, 142, 208, 71, 57, 174, 192, 87, 41, 190, 224, 119, 9, 158]
A: [0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 5, 6, 0, 3, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0, 6, 5, 3, 0]


