path: all/beierle_8_3714.tt
path: all/beierle_8_3714.tt
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 132, 129, 5, 130, 6, 3, 135, 216, 92, 89, 221, 90, 222, 219, 95, 64, 196, 193, 69, 194, 70, 67, 199, 152, 28, 25, 157, 26, 158, 155, 31, 32, 164, 161, 37, 162, 38, 35, 167, 248, 124, 121, 253, 122, 254, 251, 127, 96, 228, 225, 101, 226, 102, 99, 231, 184, 60, 57, 189, 58, 190, 187, 63, 144, 20, 17, 149, 18, 150, 147, 23, 72, 204, 201, 77, 202, 78, 75, 207, 208, 84, 81, 213, 82, 214, 211, 87, 8, 140, 137, 13, 138, 14, 11, 143, 176, 52, 49, 181, 50, 182, 179, 55, 104, 236, 233, 109, 234, 110, 107, 239, 240, 116, 113, 245, 114, 246, 243, 119, 40, 172, 169, 45, 170, 46, 43, 175, 80, 212, 209, 85, 210, 86, 83, 215, 136, 12, 9, 141, 10, 142, 139, 15, 16, 148, 145, 21, 146, 22, 19, 151, 200, 76, 73, 205, 74, 206, 203, 79, 112, 244, 241, 117, 242, 118, 115, 247, 168, 44, 41, 173, 42, 174, 171, 47, 48, 180, 177, 53, 178, 54, 51, 183, 232, 108, 105, 237, 106, 238, 235, 111, 192, 68, 65, 197, 66, 198, 195, 71, 24, 156, 153, 29, 154, 30, 27, 159, 128, 4, 1, 133, 2, 134, 131, 7, 88, 220, 217, 93, 218, 94, 91, 223, 224, 100, 97, 229, 98, 230, 227, 103, 56, 188, 185, 61, 186, 62, 59, 191, 160, 36, 33, 165, 34, 166, 163, 39, 120, 252, 249, 125, 250, 126, 123, 255]
L2: [0, 98, 179, 209, 236, 142, 95, 61, 116, 22, 199, 165, 152, 250, 43, 73, 108, 14, 223, 189, 128, 226, 51, 81, 24, 122, 171, 201, 244, 150, 71, 37, 180, 214, 7, 101, 88, 58, 235, 137, 192, 162, 115, 17, 44, 78, 159, 253, 216, 186, 107, 9, 52, 86, 135, 229, 172, 206, 31, 125, 64, 34, 243, 145, 212, 182, 103, 5, 56, 90, 139, 233, 160, 194, 19, 113, 76, 46, 255, 157, 184, 218, 11, 105, 84, 54, 231, 133, 204, 174, 127, 29, 32, 66, 147, 241, 96, 2, 211, 177, 140, 238, 63, 93, 20, 118, 167, 197, 248, 154, 75, 41, 12, 110, 191, 221, 224, 130, 83, 49, 120, 26, 203, 169, 148, 246, 39, 69, 104, 10, 219, 185, 132, 230, 55, 85, 28, 126, 175, 205, 240, 146, 67, 33, 4, 102, 183, 213, 232, 138, 91, 57, 112, 18, 195, 161, 156, 254, 47, 77, 220, 190, 111, 13, 48, 82, 131, 225, 168, 202, 27, 121, 68, 38, 247, 149, 176, 210, 3, 97, 92, 62, 239, 141, 196, 166, 119, 21, 40, 74, 155, 249, 188, 222, 15, 109, 80, 50, 227, 129, 200, 170, 123, 25, 36, 70, 151, 245, 208, 178, 99, 1, 60, 94, 143, 237, 164, 198, 23, 117, 72, 42, 251, 153, 8, 106, 187, 217, 228, 134, 87, 53, 124, 30, 207, 173, 144, 242, 35, 65, 100, 6, 215, 181, 136, 234, 59, 89, 16, 114, 163, 193, 252, 158, 79, 45]
A: [0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 0, 6, 3, 5, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3, 6, 0, 5, 3]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 209, 210, 3, 212, 5, 6, 215, 88, 137, 138, 91, 140, 93, 94, 143, 144, 65, 66, 147, 68, 149, 150, 71, 200, 25, 26, 203, 28, 205, 206, 31, 32, 241, 242, 35, 244, 37, 38, 247, 120, 169, 170, 123, 172, 125, 126, 175, 176, 97, 98, 179, 100, 181, 182, 103, 232, 57, 58, 235, 60, 237, 238, 63, 16, 193, 194, 19, 196, 21, 22, 199, 72, 153, 154, 75, 156, 77, 78, 159, 128, 81, 82, 131, 84, 133, 134, 87, 216, 9, 10, 219, 12, 221, 222, 15, 48, 225, 226, 51, 228, 53, 54, 231, 104, 185, 186, 107, 188, 109, 110, 191, 160, 113, 114, 163, 116, 165, 166, 119, 248, 41, 42, 251, 44, 253, 254, 47, 208, 1, 2, 211, 4, 213, 214, 7, 136, 89, 90, 139, 92, 141, 142, 95, 64, 145, 146, 67, 148, 69, 70, 151, 24, 201, 202, 27, 204, 29, 30, 207, 240, 33, 34, 243, 36, 245, 246, 39, 168, 121, 122, 171, 124, 173, 174, 127, 96, 177, 178, 99, 180, 101, 102, 183, 56, 233, 234, 59, 236, 61, 62, 239, 192, 17, 18, 195, 20, 197, 198, 23, 152, 73, 74, 155, 76, 157, 158, 79, 80, 129, 130, 83, 132, 85, 86, 135, 8, 217, 218, 11, 220, 13, 14, 223, 224, 49, 50, 227, 52, 229, 230, 55, 184, 105, 106, 187, 108, 189, 190, 111, 112, 161, 162, 115, 164, 117, 118, 167, 40, 249, 250, 43, 252, 45, 46, 255]
L2: [0, 178, 211, 97, 112, 194, 163, 17, 144, 34, 67, 241, 224, 82, 51, 129, 164, 22, 119, 197, 212, 102, 7, 181, 52, 134, 231, 85, 68, 246, 151, 37, 248, 74, 43, 153, 136, 58, 91, 233, 104, 218, 187, 9, 24, 170, 203, 121, 92, 238, 143, 61, 44, 158, 255, 77, 204, 126, 31, 173, 188, 14, 111, 221, 40, 154, 251, 73, 88, 234, 139, 57, 184, 10, 107, 217, 200, 122, 27, 169, 140, 62, 95, 237, 252, 78, 47, 157, 28, 174, 207, 125, 108, 222, 191, 13, 208, 98, 3, 177, 160, 18, 115, 193, 64, 242, 147, 33, 48, 130, 227, 81, 116, 198, 167, 21, 4, 182, 215, 101, 228, 86, 55, 133, 148, 38, 71, 245, 60, 142, 239, 93, 76, 254, 159, 45, 172, 30, 127, 205, 220, 110, 15, 189, 152, 42, 75, 249, 232, 90, 59, 137, 8, 186, 219, 105, 120, 202, 171, 25, 196, 118, 23, 165, 180, 6, 103, 213, 84, 230, 135, 53, 36, 150, 247, 69, 96, 210, 179, 1, 16, 162, 195, 113, 240, 66, 35, 145, 128, 50, 83, 225, 20, 166, 199, 117, 100, 214, 183, 5, 132, 54, 87, 229, 244, 70, 39, 149, 176, 2, 99, 209, 192, 114, 19, 161, 32, 146, 243, 65, 80, 226, 131, 49, 236, 94, 63, 141, 156, 46, 79, 253, 124, 206, 175, 29, 12, 190, 223, 109, 72, 250, 155, 41, 56, 138, 235, 89, 216, 106, 11, 185, 168, 26, 123, 201]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]


L1: [0, 210, 212, 6, 209, 3, 5, 215, 88, 138, 140, 94, 137, 91, 93, 143, 144, 66, 68, 150, 65, 147, 149, 71, 200, 26, 28, 206, 25, 203, 205, 31, 32, 242, 244, 38, 241, 35, 37, 247, 120, 170, 172, 126, 169, 123, 125, 175, 176, 98, 100, 182, 97, 179, 181, 103, 232, 58, 60, 238, 57, 235, 237, 63, 16, 194, 196, 22, 193, 19, 21, 199, 72, 154, 156, 78, 153, 75, 77, 159, 128, 82, 84, 134, 81, 131, 133, 87, 216, 10, 12, 222, 9, 219, 221, 15, 48, 226, 228, 54, 225, 51, 53, 231, 104, 186, 188, 110, 185, 107, 109, 191, 160, 114, 116, 166, 113, 163, 165, 119, 248, 42, 44, 254, 41, 251, 253, 47, 208, 2, 4, 214, 1, 211, 213, 7, 136, 90, 92, 142, 89, 139, 141, 95, 64, 146, 148, 70, 145, 67, 69, 151, 24, 202, 204, 30, 201, 27, 29, 207, 240, 34, 36, 246, 33, 243, 245, 39, 168, 122, 124, 174, 121, 171, 173, 127, 96, 178, 180, 102, 177, 99, 101, 183, 56, 234, 236, 62, 233, 59, 61, 239, 192, 18, 20, 198, 17, 195, 197, 23, 152, 74, 76, 158, 73, 155, 157, 79, 80, 130, 132, 86, 129, 83, 85, 135, 8, 218, 220, 14, 217, 11, 13, 223, 224, 50, 52, 230, 49, 227, 229, 55, 184, 106, 108, 190, 105, 187, 189, 111, 112, 162, 164, 118, 161, 115, 117, 167, 40, 250, 252, 46, 249, 43, 45, 255]
L2: [0, 211, 97, 178, 144, 67, 241, 34, 224, 51, 129, 82, 112, 163, 17, 194, 248, 43, 153, 74, 104, 187, 9, 218, 24, 203, 121, 170, 136, 91, 233, 58, 92, 143, 61, 238, 204, 31, 173, 126, 188, 111, 221, 14, 44, 255, 77, 158, 164, 119, 197, 22, 52, 231, 85, 134, 68, 151, 37, 246, 212, 7, 181, 102, 60, 239, 93, 142, 172, 127, 205, 30, 220, 15, 189, 110, 76, 159, 45, 254, 196, 23, 165, 118, 84, 135, 53, 230, 36, 247, 69, 150, 180, 103, 213, 6, 96, 179, 1, 210, 240, 35, 145, 66, 128, 83, 225, 50, 16, 195, 113, 162, 152, 75, 249, 42, 8, 219, 105, 186, 120, 171, 25, 202, 232, 59, 137, 90, 20, 199, 117, 166, 132, 87, 229, 54, 244, 39, 149, 70, 100, 183, 5, 214, 236, 63, 141, 94, 124, 175, 29, 206, 12, 223, 109, 190, 156, 79, 253, 46, 72, 155, 41, 250, 216, 11, 185, 106, 168, 123, 201, 26, 56, 235, 89, 138, 176, 99, 209, 2, 32, 243, 65, 146, 80, 131, 49, 226, 192, 19, 161, 114, 40, 251, 73, 154, 184, 107, 217, 10, 200, 27, 169, 122, 88, 139, 57, 234, 208, 3, 177, 98, 64, 147, 33, 242, 48, 227, 81, 130, 160, 115, 193, 18, 116, 167, 21, 198, 228, 55, 133, 86, 148, 71, 245, 38, 4, 215, 101, 182, 140, 95, 237, 62, 28, 207, 125, 174, 108, 191, 13, 222, 252, 47, 157, 78]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]


