path: all/beierle_8_15.tt
path: all/beierle_8_15.tt


L1: [0, 215, 219, 12, 221, 10, 6, 209, 222, 9, 5, 210, 3, 212, 216, 15, 207, 24, 20, 195, 18, 197, 201, 30, 17, 198, 202, 29, 204, 27, 23, 192, 127, 168, 164, 115, 162, 117, 121, 174, 161, 118, 122, 173, 124, 171, 167, 112, 176, 103, 107, 188, 109, 186, 182, 97, 110, 185, 181, 98, 179, 100, 104, 191, 95, 136, 132, 83, 130, 85, 89, 142, 129, 86, 90, 141, 92, 139, 135, 80, 144, 71, 75, 156, 77, 154, 150, 65, 78, 153, 149, 66, 147, 68, 72, 159, 32, 247, 251, 44, 253, 42, 38, 241, 254, 41, 37, 242, 35, 244, 248, 47, 239, 56, 52, 227, 50, 229, 233, 62, 49, 230, 234, 61, 236, 59, 55, 224, 63, 232, 228, 51, 226, 53, 57, 238, 225, 54, 58, 237, 60, 235, 231, 48, 240, 39, 43, 252, 45, 250, 246, 33, 46, 249, 245, 34, 243, 36, 40, 255, 64, 151, 155, 76, 157, 74, 70, 145, 158, 73, 69, 146, 67, 148, 152, 79, 143, 88, 84, 131, 82, 133, 137, 94, 81, 134, 138, 93, 140, 91, 87, 128, 96, 183, 187, 108, 189, 106, 102, 177, 190, 105, 101, 178, 99, 180, 184, 111, 175, 120, 116, 163, 114, 165, 169, 126, 113, 166, 170, 125, 172, 123, 119, 160, 31, 200, 196, 19, 194, 21, 25, 206, 193, 22, 26, 205, 28, 203, 199, 16, 208, 7, 11, 220, 13, 218, 214, 1, 14, 217, 213, 2, 211, 4, 8, 223]
L2: [0, 229, 125, 152, 201, 44, 180, 81, 107, 142, 22, 243, 162, 71, 223, 58, 186, 95, 199, 34, 115, 150, 14, 235, 209, 52, 172, 73, 24, 253, 101, 128, 165, 64, 216, 61, 108, 137, 17, 244, 206, 43, 179, 86, 7, 226, 122, 159, 31, 250, 98, 135, 214, 51, 171, 78, 116, 145, 9, 236, 189, 88, 192, 37, 93, 184, 32, 197, 148, 113, 233, 12, 54, 211, 75, 174, 255, 26, 130, 103, 231, 2, 154, 127, 46, 203, 83, 182, 140, 105, 241, 20, 69, 160, 56, 221, 248, 29, 133, 96, 49, 212, 76, 169, 147, 118, 238, 11, 90, 191, 39, 194, 66, 167, 63, 218, 139, 110, 246, 19, 41, 204, 84, 177, 224, 5, 157, 120, 217, 60, 164, 65, 16, 245, 109, 136, 178, 87, 207, 42, 123, 158, 6, 227, 99, 134, 30, 251, 170, 79, 215, 50, 8, 237, 117, 144, 193, 36, 188, 89, 124, 153, 1, 228, 181, 80, 200, 45, 23, 242, 106, 143, 222, 59, 163, 70, 198, 35, 187, 94, 15, 234, 114, 151, 173, 72, 208, 53, 100, 129, 25, 252, 132, 97, 249, 28, 77, 168, 48, 213, 239, 10, 146, 119, 38, 195, 91, 190, 62, 219, 67, 166, 247, 18, 138, 111, 85, 176, 40, 205, 156, 121, 225, 4, 33, 196, 92, 185, 232, 13, 149, 112, 74, 175, 55, 210, 131, 102, 254, 27, 155, 126, 230, 3, 82, 183, 47, 202, 240, 21, 141, 104, 57, 220, 68, 161]
A: [0, 30, 15, 17, 23, 9, 24, 6, 27, 5, 20, 10, 12, 18, 3, 29, 17, 15, 30, 0, 6, 24, 9, 23, 10, 20, 5, 27, 29, 3, 18, 12, 24, 6, 23, 9, 15, 17, 0, 30, 3, 29, 12, 18, 20, 10, 27, 5, 9, 23, 6, 24, 30, 0, 17, 15, 18, 12, 29, 3, 5, 27, 10, 20, 12, 18, 3, 29, 27, 5, 20, 10, 23, 9, 24, 6, 0, 30, 15, 17, 29, 3, 18, 12, 10, 20, 5, 27, 6, 24, 9, 23, 17, 15, 30, 0, 20, 10, 27, 5, 3, 29, 12, 18, 15, 17, 0, 30, 24, 6, 23, 9, 5, 27, 10, 20, 18, 12, 29, 3, 30, 0, 17, 15, 9, 23, 6, 24, 6, 24, 9, 23, 17, 15, 30, 0, 29, 3, 18, 12, 10, 20, 5, 27, 23, 9, 24, 6, 0, 30, 15, 17, 12, 18, 3, 29, 27, 5, 20, 10, 30, 0, 17, 15, 9, 23, 6, 24, 5, 27, 10, 20, 18, 12, 29, 3, 15, 17, 0, 30, 24, 6, 23, 9, 20, 10, 27, 5, 3, 29, 12, 18, 10, 20, 5, 27, 29, 3, 18, 12, 17, 15, 30, 0, 6, 24, 9, 23, 27, 5, 20, 10, 12, 18, 3, 29, 0, 30, 15, 17, 23, 9, 24, 6, 18, 12, 29, 3, 5, 27, 10, 20, 9, 23, 6, 24, 30, 0, 17, 15, 3, 29, 12, 18, 20, 10, 27, 5, 24, 6, 23, 9, 15, 17, 0, 30]


L1: [0, 8, 16, 24, 1, 9, 17, 25, 2, 10, 18, 26, 3, 11, 19, 27, 4, 12, 20, 28, 5, 13, 21, 29, 6, 14, 22, 30, 7, 15, 23, 31, 32, 40, 48, 56, 33, 41, 49, 57, 34, 42, 50, 58, 35, 43, 51, 59, 36, 44, 52, 60, 37, 45, 53, 61, 38, 46, 54, 62, 39, 47, 55, 63, 64, 72, 80, 88, 65, 73, 81, 89, 66, 74, 82, 90, 67, 75, 83, 91, 68, 76, 84, 92, 69, 77, 85, 93, 70, 78, 86, 94, 71, 79, 87, 95, 96, 104, 112, 120, 97, 105, 113, 121, 98, 106, 114, 122, 99, 107, 115, 123, 100, 108, 116, 124, 101, 109, 117, 125, 102, 110, 118, 126, 103, 111, 119, 127, 128, 136, 144, 152, 129, 137, 145, 153, 130, 138, 146, 154, 131, 139, 147, 155, 132, 140, 148, 156, 133, 141, 149, 157, 134, 142, 150, 158, 135, 143, 151, 159, 160, 168, 176, 184, 161, 169, 177, 185, 162, 170, 178, 186, 163, 171, 179, 187, 164, 172, 180, 188, 165, 173, 181, 189, 166, 174, 182, 190, 167, 175, 183, 191, 192, 200, 208, 216, 193, 201, 209, 217, 194, 202, 210, 218, 195, 203, 211, 219, 196, 204, 212, 220, 197, 205, 213, 221, 198, 206, 214, 222, 199, 207, 215, 223, 224, 232, 240, 248, 225, 233, 241, 249, 226, 234, 242, 250, 227, 235, 243, 251, 228, 236, 244, 252, 229, 237, 245, 253, 230, 238, 246, 254, 231, 239, 247, 255]
L2: [0, 8, 15, 7, 1, 9, 14, 6, 2, 10, 13, 5, 3, 11, 12, 4, 128, 136, 143, 135, 129, 137, 142, 134, 130, 138, 141, 133, 131, 139, 140, 132, 240, 248, 255, 247, 241, 249, 254, 246, 242, 250, 253, 245, 243, 251, 252, 244, 112, 120, 127, 119, 113, 121, 126, 118, 114, 122, 125, 117, 115, 123, 124, 116, 16, 24, 31, 23, 17, 25, 30, 22, 18, 26, 29, 21, 19, 27, 28, 20, 144, 152, 159, 151, 145, 153, 158, 150, 146, 154, 157, 149, 147, 155, 156, 148, 224, 232, 239, 231, 225, 233, 238, 230, 226, 234, 237, 229, 227, 235, 236, 228, 96, 104, 111, 103, 97, 105, 110, 102, 98, 106, 109, 101, 99, 107, 108, 100, 32, 40, 47, 39, 33, 41, 46, 38, 34, 42, 45, 37, 35, 43, 44, 36, 160, 168, 175, 167, 161, 169, 174, 166, 162, 170, 173, 165, 163, 171, 172, 164, 208, 216, 223, 215, 209, 217, 222, 214, 210, 218, 221, 213, 211, 219, 220, 212, 80, 88, 95, 87, 81, 89, 94, 86, 82, 90, 93, 85, 83, 91, 92, 84, 48, 56, 63, 55, 49, 57, 62, 54, 50, 58, 61, 53, 51, 59, 60, 52, 176, 184, 191, 183, 177, 185, 190, 182, 178, 186, 189, 181, 179, 187, 188, 180, 192, 200, 207, 199, 193, 201, 206, 198, 194, 202, 205, 197, 195, 203, 204, 196, 64, 72, 79, 71, 65, 73, 78, 70, 66, 74, 77, 69, 67, 75, 76, 68]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 226, 240, 18, 228, 6, 20, 246, 225, 3, 17, 243, 5, 231, 245, 23, 232, 10, 24, 250, 12, 238, 252, 30, 9, 235, 249, 27, 237, 15, 29, 255, 64, 162, 176, 82, 164, 70, 84, 182, 161, 67, 81, 179, 69, 167, 181, 87, 168, 74, 88, 186, 76, 174, 188, 94, 73, 171, 185, 91, 173, 79, 93, 191, 31, 253, 239, 13, 251, 25, 11, 233, 254, 28, 14, 236, 26, 248, 234, 8, 247, 21, 7, 229, 19, 241, 227, 1, 22, 244, 230, 4, 242, 16, 2, 224, 95, 189, 175, 77, 187, 89, 75, 169, 190, 92, 78, 172, 90, 184, 170, 72, 183, 85, 71, 165, 83, 177, 163, 65, 86, 180, 166, 68, 178, 80, 66, 160, 128, 98, 112, 146, 100, 134, 148, 118, 97, 131, 145, 115, 133, 103, 117, 151, 104, 138, 152, 122, 140, 110, 124, 158, 137, 107, 121, 155, 109, 143, 157, 127, 192, 34, 48, 210, 36, 198, 212, 54, 33, 195, 209, 51, 197, 39, 53, 215, 40, 202, 216, 58, 204, 46, 60, 222, 201, 43, 57, 219, 45, 207, 221, 63, 159, 125, 111, 141, 123, 153, 139, 105, 126, 156, 142, 108, 154, 120, 106, 136, 119, 149, 135, 101, 147, 113, 99, 129, 150, 116, 102, 132, 114, 144, 130, 96, 223, 61, 47, 205, 59, 217, 203, 41, 62, 220, 206, 44, 218, 56, 42, 200, 55, 213, 199, 37, 211, 49, 35, 193, 214, 52, 38, 196, 50, 208, 194, 32]
L2: [0, 73, 245, 188, 43, 98, 222, 151, 141, 196, 120, 49, 166, 239, 83, 26, 63, 118, 202, 131, 20, 93, 225, 168, 178, 251, 71, 14, 153, 208, 108, 37, 194, 139, 55, 126, 233, 160, 28, 85, 79, 6, 186, 243, 100, 45, 145, 216, 253, 180, 8, 65, 214, 159, 35, 106, 112, 57, 133, 204, 91, 18, 174, 231, 232, 161, 29, 84, 195, 138, 54, 127, 101, 44, 144, 217, 78, 7, 187, 242, 215, 158, 34, 107, 252, 181, 9, 64, 90, 19, 175, 230, 113, 56, 132, 205, 42, 99, 223, 150, 1, 72, 244, 189, 167, 238, 82, 27, 140, 197, 121, 48, 21, 92, 224, 169, 62, 119, 203, 130, 152, 209, 109, 36, 179, 250, 70, 15, 97, 40, 148, 221, 74, 3, 191, 246, 236, 165, 25, 80, 199, 142, 50, 123, 94, 23, 171, 226, 117, 60, 128, 201, 211, 154, 38, 111, 248, 177, 13, 68, 163, 234, 86, 31, 136, 193, 125, 52, 46, 103, 219, 146, 5, 76, 240, 185, 156, 213, 105, 32, 183, 254, 66, 11, 17, 88, 228, 173, 58, 115, 207, 134, 137, 192, 124, 53, 162, 235, 87, 30, 4, 77, 241, 184, 47, 102, 218, 147, 182, 255, 67, 10, 157, 212, 104, 33, 59, 114, 206, 135, 16, 89, 229, 172, 75, 2, 190, 247, 96, 41, 149, 220, 198, 143, 51, 122, 237, 164, 24, 81, 116, 61, 129, 200, 95, 22, 170, 227, 249, 176, 12, 69, 210, 155, 39, 110]
A: [0, 10, 5, 15, 18, 24, 23, 29, 9, 3, 12, 6, 27, 17, 30, 20, 3, 9, 6, 12, 17, 27, 20, 30, 10, 0, 15, 5, 24, 18, 29, 23, 17, 27, 20, 30, 3, 9, 6, 12, 24, 18, 29, 23, 10, 0, 15, 5, 18, 24, 23, 29, 0, 10, 5, 15, 27, 17, 30, 20, 9, 3, 12, 6, 24, 18, 29, 23, 10, 0, 15, 5, 17, 27, 20, 30, 3, 9, 6, 12, 27, 17, 30, 20, 9, 3, 12, 6, 18, 24, 23, 29, 0, 10, 5, 15, 9, 3, 12, 6, 27, 17, 30, 20, 0, 10, 5, 15, 18, 24, 23, 29, 10, 0, 15, 5, 24, 18, 29, 23, 3, 9, 6, 12, 17, 27, 20, 30, 12, 6, 9, 3, 30, 20, 27, 17, 5, 15, 0, 10, 23, 29, 18, 24, 15, 5, 10, 0, 29, 23, 24, 18, 6, 12, 3, 9, 20, 30, 17, 27, 29, 23, 24, 18, 15, 5, 10, 0, 20, 30, 17, 27, 6, 12, 3, 9, 30, 20, 27, 17, 12, 6, 9, 3, 23, 29, 18, 24, 5, 15, 0, 10, 20, 30, 17, 27, 6, 12, 3, 9, 29, 23, 24, 18, 15, 5, 10, 0, 23, 29, 18, 24, 5, 15, 0, 10, 30, 20, 27, 17, 12, 6, 9, 3, 5, 15, 0, 10, 23, 29, 18, 24, 12, 6, 9, 3, 30, 20, 27, 17, 6, 12, 3, 9, 20, 30, 17, 27, 15, 5, 10, 0, 29, 23, 24, 18]


L1: [0, 94, 91, 5, 79, 17, 20, 74, 93, 3, 6, 88, 18, 76, 73, 23, 87, 9, 12, 82, 24, 70, 67, 29, 10, 84, 81, 15, 69, 27, 30, 64, 255, 161, 164, 250, 176, 238, 235, 181, 162, 252, 249, 167, 237, 179, 182, 232, 168, 246, 243, 173, 231, 185, 188, 226, 245, 171, 174, 240, 186, 228, 225, 191, 32, 126, 123, 37, 111, 49, 52, 106, 125, 35, 38, 120, 50, 108, 105, 55, 119, 41, 44, 114, 56, 102, 99, 61, 42, 116, 113, 47, 101, 59, 62, 96, 223, 129, 132, 218, 144, 206, 203, 149, 130, 220, 217, 135, 205, 147, 150, 200, 136, 214, 211, 141, 199, 153, 156, 194, 213, 139, 142, 208, 154, 196, 193, 159, 128, 222, 219, 133, 207, 145, 148, 202, 221, 131, 134, 216, 146, 204, 201, 151, 215, 137, 140, 210, 152, 198, 195, 157, 138, 212, 209, 143, 197, 155, 158, 192, 127, 33, 36, 122, 48, 110, 107, 53, 34, 124, 121, 39, 109, 51, 54, 104, 40, 118, 115, 45, 103, 57, 60, 98, 117, 43, 46, 112, 58, 100, 97, 63, 160, 254, 251, 165, 239, 177, 180, 234, 253, 163, 166, 248, 178, 236, 233, 183, 247, 169, 172, 242, 184, 230, 227, 189, 170, 244, 241, 175, 229, 187, 190, 224, 95, 1, 4, 90, 16, 78, 75, 21, 2, 92, 89, 7, 77, 19, 22, 72, 8, 86, 83, 13, 71, 25, 28, 66, 85, 11, 14, 80, 26, 68, 65, 31]
L2: [0, 200, 50, 250, 127, 183, 77, 133, 100, 172, 86, 158, 27, 211, 41, 225, 87, 159, 101, 173, 40, 224, 26, 210, 51, 251, 1, 201, 76, 132, 126, 182, 150, 94, 164, 108, 233, 33, 219, 19, 242, 58, 192, 8, 141, 69, 191, 119, 193, 9, 243, 59, 190, 118, 140, 68, 165, 109, 151, 95, 218, 18, 232, 32, 174, 102, 156, 84, 209, 25, 227, 43, 202, 2, 248, 48, 181, 125, 135, 79, 249, 49, 203, 3, 134, 78, 180, 124, 157, 85, 175, 103, 226, 42, 208, 24, 56, 240, 10, 194, 71, 143, 117, 189, 92, 148, 110, 166, 35, 235, 17, 217, 111, 167, 93, 149, 16, 216, 34, 234, 11, 195, 57, 241, 116, 188, 70, 142, 220, 20, 238, 38, 163, 107, 145, 89, 184, 112, 138, 66, 199, 15, 245, 61, 139, 67, 185, 113, 244, 60, 198, 14, 239, 39, 221, 21, 144, 88, 162, 106, 74, 130, 120, 176, 53, 253, 7, 207, 46, 230, 28, 212, 81, 153, 99, 171, 29, 213, 47, 231, 98, 170, 80, 152, 121, 177, 75, 131, 6, 206, 52, 252, 114, 186, 64, 136, 13, 197, 63, 247, 22, 222, 36, 236, 105, 161, 91, 147, 37, 237, 23, 223, 90, 146, 104, 160, 65, 137, 115, 187, 62, 246, 12, 196, 228, 44, 214, 30, 155, 83, 169, 97, 128, 72, 178, 122, 255, 55, 205, 5, 179, 123, 129, 73, 204, 4, 254, 54, 215, 31, 229, 45, 168, 96, 154, 82]
A: [0, 27, 29, 6, 30, 5, 3, 24, 15, 20, 18, 9, 17, 10, 12, 23, 20, 15, 9, 18, 10, 17, 23, 12, 27, 0, 6, 29, 5, 30, 24, 3, 10, 17, 23, 12, 20, 15, 9, 18, 5, 30, 24, 3, 27, 0, 6, 29, 30, 5, 3, 24, 0, 27, 29, 6, 17, 10, 12, 23, 15, 20, 18, 9, 5, 30, 24, 3, 27, 0, 6, 29, 10, 17, 23, 12, 20, 15, 9, 18, 17, 10, 12, 23, 15, 20, 18, 9, 30, 5, 3, 24, 0, 27, 29, 6, 15, 20, 18, 9, 17, 10, 12, 23, 0, 27, 29, 6, 30, 5, 3, 24, 27, 0, 6, 29, 5, 30, 24, 3, 20, 15, 9, 18, 10, 17, 23, 12, 18, 9, 15, 20, 12, 23, 17, 10, 29, 6, 0, 27, 3, 24, 30, 5, 6, 29, 27, 0, 24, 3, 5, 30, 9, 18, 20, 15, 23, 12, 10, 17, 24, 3, 5, 30, 6, 29, 27, 0, 23, 12, 10, 17, 9, 18, 20, 15, 12, 23, 17, 10, 18, 9, 15, 20, 3, 24, 30, 5, 29, 6, 0, 27, 23, 12, 10, 17, 9, 18, 20, 15, 24, 3, 5, 30, 6, 29, 27, 0, 3, 24, 30, 5, 29, 6, 0, 27, 12, 23, 17, 10, 18, 9, 15, 20, 29, 6, 0, 27, 3, 24, 30, 5, 18, 9, 15, 20, 12, 23, 17, 10, 9, 18, 20, 15, 23, 12, 10, 17, 6, 29, 27, 0, 24, 3, 5, 30]


L1: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 65, 67, 69, 71, 73, 75, 77, 79, 81, 83, 85, 87, 89, 91, 93, 95, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 97, 99, 101, 103, 105, 107, 109, 111, 113, 115, 117, 119, 121, 123, 125, 127, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 129, 131, 133, 135, 137, 139, 141, 143, 145, 147, 149, 151, 153, 155, 157, 159, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182, 184, 186, 188, 190, 161, 163, 165, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 191, 192, 194, 196, 198, 200, 202, 204, 206, 208, 210, 212, 214, 216, 218, 220, 222, 193, 195, 197, 199, 201, 203, 205, 207, 209, 211, 213, 215, 217, 219, 221, 223, 224, 226, 228, 230, 232, 234, 236, 238, 240, 242, 244, 246, 248, 250, 252, 254, 225, 227, 229, 231, 233, 235, 237, 239, 241, 243, 245, 247, 249, 251, 253, 255]
L2: [0, 2, 4, 6, 8, 10, 12, 14, 15, 13, 11, 9, 7, 5, 3, 1, 32, 34, 36, 38, 40, 42, 44, 46, 47, 45, 43, 41, 39, 37, 35, 33, 64, 66, 68, 70, 72, 74, 76, 78, 79, 77, 75, 73, 71, 69, 67, 65, 96, 98, 100, 102, 104, 106, 108, 110, 111, 109, 107, 105, 103, 101, 99, 97, 128, 130, 132, 134, 136, 138, 140, 142, 143, 141, 139, 137, 135, 133, 131, 129, 160, 162, 164, 166, 168, 170, 172, 174, 175, 173, 171, 169, 167, 165, 163, 161, 192, 194, 196, 198, 200, 202, 204, 206, 207, 205, 203, 201, 199, 197, 195, 193, 224, 226, 228, 230, 232, 234, 236, 238, 239, 237, 235, 233, 231, 229, 227, 225, 240, 242, 244, 246, 248, 250, 252, 254, 255, 253, 251, 249, 247, 245, 243, 241, 208, 210, 212, 214, 216, 218, 220, 222, 223, 221, 219, 217, 215, 213, 211, 209, 176, 178, 180, 182, 184, 186, 188, 190, 191, 189, 187, 185, 183, 181, 179, 177, 144, 146, 148, 150, 152, 154, 156, 158, 159, 157, 155, 153, 151, 149, 147, 145, 112, 114, 116, 118, 120, 122, 124, 126, 127, 125, 123, 121, 119, 117, 115, 113, 80, 82, 84, 86, 88, 90, 92, 94, 95, 93, 91, 89, 87, 85, 83, 81, 48, 50, 52, 54, 56, 58, 60, 62, 63, 61, 59, 57, 55, 53, 51, 49, 16, 18, 20, 22, 24, 26, 28, 30, 31, 29, 27, 25, 23, 21, 19, 17]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 93, 87, 10, 94, 3, 9, 84, 91, 6, 12, 81, 5, 88, 82, 15, 79, 18, 24, 69, 17, 76, 70, 27, 20, 73, 67, 30, 74, 23, 29, 64, 255, 162, 168, 245, 161, 252, 246, 171, 164, 249, 243, 174, 250, 167, 173, 240, 176, 237, 231, 186, 238, 179, 185, 228, 235, 182, 188, 225, 181, 232, 226, 191, 32, 125, 119, 42, 126, 35, 41, 116, 123, 38, 44, 113, 37, 120, 114, 47, 111, 50, 56, 101, 49, 108, 102, 59, 52, 105, 99, 62, 106, 55, 61, 96, 223, 130, 136, 213, 129, 220, 214, 139, 132, 217, 211, 142, 218, 135, 141, 208, 144, 205, 199, 154, 206, 147, 153, 196, 203, 150, 156, 193, 149, 200, 194, 159, 128, 221, 215, 138, 222, 131, 137, 212, 219, 134, 140, 209, 133, 216, 210, 143, 207, 146, 152, 197, 145, 204, 198, 155, 148, 201, 195, 158, 202, 151, 157, 192, 127, 34, 40, 117, 33, 124, 118, 43, 36, 121, 115, 46, 122, 39, 45, 112, 48, 109, 103, 58, 110, 51, 57, 100, 107, 54, 60, 97, 53, 104, 98, 63, 160, 253, 247, 170, 254, 163, 169, 244, 251, 166, 172, 241, 165, 248, 242, 175, 239, 178, 184, 229, 177, 236, 230, 187, 180, 233, 227, 190, 234, 183, 189, 224, 95, 2, 8, 85, 1, 92, 86, 11, 4, 89, 83, 14, 90, 7, 13, 80, 16, 77, 71, 26, 78, 19, 25, 68, 75, 22, 28, 65, 21, 72, 66, 31]
L2: [0, 50, 127, 77, 100, 86, 27, 41, 225, 211, 158, 172, 133, 183, 250, 200, 150, 164, 233, 219, 242, 192, 141, 191, 119, 69, 8, 58, 19, 33, 108, 94, 174, 156, 209, 227, 202, 248, 181, 135, 79, 125, 48, 2, 43, 25, 84, 102, 56, 10, 71, 117, 92, 110, 35, 17, 217, 235, 166, 148, 189, 143, 194, 240, 220, 238, 163, 145, 184, 138, 199, 245, 61, 15, 66, 112, 89, 107, 38, 20, 74, 120, 53, 7, 46, 28, 81, 99, 171, 153, 212, 230, 207, 253, 176, 130, 114, 64, 13, 63, 22, 36, 105, 91, 147, 161, 236, 222, 247, 197, 136, 186, 228, 214, 155, 169, 128, 178, 255, 205, 5, 55, 122, 72, 97, 83, 30, 44, 179, 129, 204, 254, 215, 229, 168, 154, 82, 96, 45, 31, 54, 4, 73, 123, 37, 23, 90, 104, 65, 115, 62, 12, 196, 246, 187, 137, 160, 146, 223, 237, 29, 47, 98, 80, 121, 75, 6, 52, 252, 206, 131, 177, 152, 170, 231, 213, 139, 185, 244, 198, 239, 221, 144, 162, 106, 88, 21, 39, 14, 60, 113, 67, 111, 93, 16, 34, 11, 57, 116, 70, 142, 188, 241, 195, 234, 216, 149, 167, 249, 203, 134, 180, 157, 175, 226, 208, 24, 42, 103, 85, 124, 78, 3, 49, 193, 243, 190, 140, 165, 151, 218, 232, 32, 18, 95, 109, 68, 118, 59, 9, 87, 101, 40, 26, 51, 1, 76, 126, 182, 132, 201, 251, 210, 224, 173, 159]
A: [0, 27, 29, 6, 30, 5, 3, 24, 15, 20, 18, 9, 17, 10, 12, 23, 20, 15, 9, 18, 10, 17, 23, 12, 27, 0, 6, 29, 5, 30, 24, 3, 10, 17, 23, 12, 20, 15, 9, 18, 5, 30, 24, 3, 27, 0, 6, 29, 30, 5, 3, 24, 0, 27, 29, 6, 17, 10, 12, 23, 15, 20, 18, 9, 5, 30, 24, 3, 27, 0, 6, 29, 10, 17, 23, 12, 20, 15, 9, 18, 17, 10, 12, 23, 15, 20, 18, 9, 30, 5, 3, 24, 0, 27, 29, 6, 15, 20, 18, 9, 17, 10, 12, 23, 0, 27, 29, 6, 30, 5, 3, 24, 27, 0, 6, 29, 5, 30, 24, 3, 20, 15, 9, 18, 10, 17, 23, 12, 18, 9, 15, 20, 12, 23, 17, 10, 29, 6, 0, 27, 3, 24, 30, 5, 6, 29, 27, 0, 24, 3, 5, 30, 9, 18, 20, 15, 23, 12, 10, 17, 24, 3, 5, 30, 6, 29, 27, 0, 23, 12, 10, 17, 9, 18, 20, 15, 12, 23, 17, 10, 18, 9, 15, 20, 3, 24, 30, 5, 29, 6, 0, 27, 23, 12, 10, 17, 9, 18, 20, 15, 24, 3, 5, 30, 6, 29, 27, 0, 3, 24, 30, 5, 29, 6, 0, 27, 12, 23, 17, 10, 18, 9, 15, 20, 29, 6, 0, 27, 3, 24, 30, 5, 18, 9, 15, 20, 12, 23, 17, 10, 9, 18, 20, 15, 23, 12, 10, 17, 6, 29, 27, 0, 24, 3, 5, 30]


