path: all/yuyin_8_8.tt
path: all/yuyin_8_8.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 223, 113, 174, 67, 156, 50, 237, 68, 155, 53, 234, 7, 216, 118, 169, 52, 235, 69, 154, 119, 168, 6, 217, 112, 175, 1, 222, 51, 236, 66, 157, 103, 184, 22, 201, 36, 251, 85, 138, 35, 252, 82, 141, 96, 191, 17, 206, 83, 140, 34, 253, 16, 207, 97, 190, 23, 200, 102, 185, 84, 139, 37, 250, 62, 225, 79, 144, 125, 162, 12, 211, 122, 165, 11, 212, 57, 230, 72, 151, 10, 213, 123, 164, 73, 150, 56, 231, 78, 145, 63, 224, 13, 210, 124, 163, 89, 134, 40, 247, 26, 197, 107, 180, 29, 194, 108, 179, 94, 129, 47, 240, 109, 178, 28, 195, 46, 241, 95, 128, 41, 246, 88, 135, 106, 181, 27, 196, 199, 24, 182, 105, 132, 91, 245, 42, 131, 92, 242, 45, 192, 31, 177, 110, 243, 44, 130, 93, 176, 111, 193, 30, 183, 104, 198, 25, 244, 43, 133, 90, 160, 127, 209, 14, 227, 60, 146, 77, 228, 59, 149, 74, 167, 120, 214, 9, 148, 75, 229, 58, 215, 8, 166, 121, 208, 15, 161, 126, 147, 76, 226, 61, 249, 38, 136, 87, 186, 101, 203, 20, 189, 98, 204, 19, 254, 33, 143, 80, 205, 18, 188, 99, 142, 81, 255, 32, 137, 86, 248, 39, 202, 21, 187, 100, 158, 65, 239, 48, 221, 2, 172, 115, 218, 5, 171, 116, 153, 70, 232, 55, 170, 117, 219, 4, 233, 54, 152, 71, 238, 49, 159, 64, 173, 114, 220, 3]
L2: [0, 156, 134, 26, 99, 255, 229, 121, 144, 12, 22, 138, 243, 111, 117, 233, 37, 185, 163, 63, 70, 218, 192, 92, 181, 41, 51, 175, 214, 74, 80, 204, 17, 141, 151, 11, 114, 238, 244, 104, 129, 29, 7, 155, 226, 126, 100, 248, 52, 168, 178, 46, 87, 203, 209, 77, 164, 56, 34, 190, 199, 91, 65, 221, 198, 90, 64, 220, 165, 57, 35, 191, 86, 202, 208, 76, 53, 169, 179, 47, 227, 127, 101, 249, 128, 28, 6, 154, 115, 239, 245, 105, 16, 140, 150, 10, 215, 75, 81, 205, 180, 40, 50, 174, 71, 219, 193, 93, 36, 184, 162, 62, 242, 110, 116, 232, 145, 13, 23, 139, 98, 254, 228, 120, 1, 157, 135, 27, 61, 161, 187, 39, 94, 194, 216, 68, 173, 49, 43, 183, 206, 82, 72, 212, 24, 132, 158, 2, 123, 231, 253, 97, 136, 20, 14, 146, 235, 119, 109, 241, 44, 176, 170, 54, 79, 211, 201, 85, 188, 32, 58, 166, 223, 67, 89, 197, 9, 149, 143, 19, 106, 246, 236, 112, 153, 5, 31, 131, 250, 102, 124, 224, 251, 103, 125, 225, 152, 4, 30, 130, 107, 247, 237, 113, 8, 148, 142, 18, 222, 66, 88, 196, 189, 33, 59, 167, 78, 210, 200, 84, 45, 177, 171, 55, 234, 118, 108, 240, 137, 21, 15, 147, 122, 230, 252, 96, 25, 133, 159, 3, 207, 83, 73, 213, 172, 48, 42, 182, 95, 195, 217, 69, 60, 160, 186, 38]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 100, 178, 214, 144, 244, 34, 70, 125, 25, 207, 171, 237, 137, 95, 59, 16, 116, 162, 198, 128, 228, 50, 86, 109, 9, 223, 187, 253, 153, 79, 43, 180, 208, 6, 98, 36, 64, 150, 242, 201, 173, 123, 31, 89, 61, 235, 143, 164, 192, 22, 114, 52, 80, 134, 226, 217, 189, 107, 15, 73, 45, 251, 159, 37, 65, 151, 243, 181, 209, 7, 99, 88, 60, 234, 142, 200, 172, 122, 30, 53, 81, 135, 227, 165, 193, 23, 115, 72, 44, 250, 158, 216, 188, 106, 14, 145, 245, 35, 71, 1, 101, 179, 215, 236, 136, 94, 58, 124, 24, 206, 170, 129, 229, 51, 87, 17, 117, 163, 199, 252, 152, 78, 42, 108, 8, 222, 186, 20, 112, 166, 194, 132, 224, 54, 82, 105, 13, 219, 191, 249, 157, 75, 47, 4, 96, 182, 210, 148, 240, 38, 66, 121, 29, 203, 175, 233, 141, 91, 63, 160, 196, 18, 118, 48, 84, 130, 230, 221, 185, 111, 11, 77, 41, 255, 155, 176, 212, 2, 102, 32, 68, 146, 246, 205, 169, 127, 27, 93, 57, 239, 139, 49, 85, 131, 231, 161, 197, 19, 119, 76, 40, 254, 154, 220, 184, 110, 10, 33, 69, 147, 247, 177, 213, 3, 103, 92, 56, 238, 138, 204, 168, 126, 26, 133, 225, 55, 83, 21, 113, 167, 195, 248, 156, 74, 46, 104, 12, 218, 190, 149, 241, 39, 67, 5, 97, 183, 211, 232, 140, 90, 62, 120, 28, 202, 174]
L2: [0, 235, 216, 51, 205, 38, 21, 254, 24, 243, 192, 43, 213, 62, 13, 230, 238, 5, 54, 221, 35, 200, 251, 16, 246, 29, 46, 197, 59, 208, 227, 8, 185, 82, 97, 138, 116, 159, 172, 71, 161, 74, 121, 146, 108, 135, 180, 95, 87, 188, 143, 100, 154, 113, 66, 169, 79, 164, 151, 124, 130, 105, 90, 177, 30, 245, 198, 45, 211, 56, 11, 224, 6, 237, 222, 53, 203, 32, 19, 248, 240, 27, 40, 195, 61, 214, 229, 14, 232, 3, 48, 219, 37, 206, 253, 22, 167, 76, 127, 148, 106, 129, 178, 89, 191, 84, 103, 140, 114, 153, 170, 65, 73, 162, 145, 122, 132, 111, 92, 183, 81, 186, 137, 98, 156, 119, 68, 175, 91, 176, 131, 104, 150, 125, 78, 165, 67, 168, 155, 112, 142, 101, 86, 189, 181, 94, 109, 134, 120, 147, 160, 75, 173, 70, 117, 158, 96, 139, 184, 83, 226, 9, 58, 209, 47, 196, 247, 28, 250, 17, 34, 201, 55, 220, 239, 4, 12, 231, 212, 63, 193, 42, 25, 242, 20, 255, 204, 39, 217, 50, 1, 234, 69, 174, 157, 118, 136, 99, 80, 187, 93, 182, 133, 110, 144, 123, 72, 163, 171, 64, 115, 152, 102, 141, 190, 85, 179, 88, 107, 128, 126, 149, 166, 77, 252, 23, 36, 207, 49, 218, 233, 2, 228, 15, 60, 215, 41, 194, 241, 26, 18, 249, 202, 33, 223, 52, 7, 236, 10, 225, 210, 57, 199, 44, 31, 244]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 100, 178, 214, 144, 244, 34, 70, 125, 25, 207, 171, 237, 137, 95, 59, 16, 116, 162, 198, 128, 228, 50, 86, 109, 9, 223, 187, 253, 153, 79, 43, 180, 208, 6, 98, 36, 64, 150, 242, 201, 173, 123, 31, 89, 61, 235, 143, 164, 192, 22, 114, 52, 80, 134, 226, 217, 189, 107, 15, 73, 45, 251, 159, 37, 65, 151, 243, 181, 209, 7, 99, 88, 60, 234, 142, 200, 172, 122, 30, 53, 81, 135, 227, 165, 193, 23, 115, 72, 44, 250, 158, 216, 188, 106, 14, 145, 245, 35, 71, 1, 101, 179, 215, 236, 136, 94, 58, 124, 24, 206, 170, 129, 229, 51, 87, 17, 117, 163, 199, 252, 152, 78, 42, 108, 8, 222, 186, 20, 112, 166, 194, 132, 224, 54, 82, 105, 13, 219, 191, 249, 157, 75, 47, 4, 96, 182, 210, 148, 240, 38, 66, 121, 29, 203, 175, 233, 141, 91, 63, 160, 196, 18, 118, 48, 84, 130, 230, 221, 185, 111, 11, 77, 41, 255, 155, 176, 212, 2, 102, 32, 68, 146, 246, 205, 169, 127, 27, 93, 57, 239, 139, 49, 85, 131, 231, 161, 197, 19, 119, 76, 40, 254, 154, 220, 184, 110, 10, 33, 69, 147, 247, 177, 213, 3, 103, 92, 56, 238, 138, 204, 168, 126, 26, 133, 225, 55, 83, 21, 113, 167, 195, 248, 156, 74, 46, 104, 12, 218, 190, 149, 241, 39, 67, 5, 97, 183, 211, 232, 140, 90, 62, 120, 28, 202, 174]
L2: [0, 85, 63, 106, 98, 55, 93, 8, 7, 82, 56, 109, 101, 48, 90, 15, 249, 172, 198, 147, 155, 206, 164, 241, 254, 171, 193, 148, 156, 201, 163, 246, 244, 161, 203, 158, 150, 195, 169, 252, 243, 166, 204, 153, 145, 196, 174, 251, 13, 88, 50, 103, 111, 58, 80, 5, 10, 95, 53, 96, 104, 61, 87, 2, 207, 154, 240, 165, 173, 248, 146, 199, 200, 157, 247, 162, 170, 255, 149, 192, 54, 99, 9, 92, 84, 1, 107, 62, 49, 100, 14, 91, 83, 6, 108, 57, 59, 110, 4, 81, 89, 12, 102, 51, 60, 105, 3, 86, 94, 11, 97, 52, 194, 151, 253, 168, 160, 245, 159, 202, 197, 144, 250, 175, 167, 242, 152, 205, 128, 213, 191, 234, 226, 183, 221, 136, 135, 210, 184, 237, 229, 176, 218, 143, 121, 44, 70, 19, 27, 78, 36, 113, 126, 43, 65, 20, 28, 73, 35, 118, 116, 33, 75, 30, 22, 67, 41, 124, 115, 38, 76, 25, 17, 68, 46, 123, 141, 216, 178, 231, 239, 186, 208, 133, 138, 223, 181, 224, 232, 189, 215, 130, 79, 26, 112, 37, 45, 120, 18, 71, 72, 29, 119, 34, 42, 127, 21, 64, 182, 227, 137, 220, 212, 129, 235, 190, 177, 228, 142, 219, 211, 134, 236, 185, 187, 238, 132, 209, 217, 140, 230, 179, 188, 233, 131, 214, 222, 139, 225, 180, 66, 23, 125, 40, 32, 117, 31, 74, 69, 16, 122, 47, 39, 114, 24, 77]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 100, 178, 214, 144, 244, 34, 70, 125, 25, 207, 171, 237, 137, 95, 59, 16, 116, 162, 198, 128, 228, 50, 86, 109, 9, 223, 187, 253, 153, 79, 43, 180, 208, 6, 98, 36, 64, 150, 242, 201, 173, 123, 31, 89, 61, 235, 143, 164, 192, 22, 114, 52, 80, 134, 226, 217, 189, 107, 15, 73, 45, 251, 159, 37, 65, 151, 243, 181, 209, 7, 99, 88, 60, 234, 142, 200, 172, 122, 30, 53, 81, 135, 227, 165, 193, 23, 115, 72, 44, 250, 158, 216, 188, 106, 14, 145, 245, 35, 71, 1, 101, 179, 215, 236, 136, 94, 58, 124, 24, 206, 170, 129, 229, 51, 87, 17, 117, 163, 199, 252, 152, 78, 42, 108, 8, 222, 186, 20, 112, 166, 194, 132, 224, 54, 82, 105, 13, 219, 191, 249, 157, 75, 47, 4, 96, 182, 210, 148, 240, 38, 66, 121, 29, 203, 175, 233, 141, 91, 63, 160, 196, 18, 118, 48, 84, 130, 230, 221, 185, 111, 11, 77, 41, 255, 155, 176, 212, 2, 102, 32, 68, 146, 246, 205, 169, 127, 27, 93, 57, 239, 139, 49, 85, 131, 231, 161, 197, 19, 119, 76, 40, 254, 154, 220, 184, 110, 10, 33, 69, 147, 247, 177, 213, 3, 103, 92, 56, 238, 138, 204, 168, 126, 26, 133, 225, 55, 83, 21, 113, 167, 195, 248, 156, 74, 46, 104, 12, 218, 190, 149, 241, 39, 67, 5, 97, 183, 211, 232, 140, 90, 62, 120, 28, 202, 174]
L2: [0, 190, 231, 89, 175, 17, 72, 246, 31, 161, 248, 70, 176, 14, 87, 233, 23, 169, 240, 78, 184, 6, 95, 225, 8, 182, 239, 81, 167, 25, 64, 254, 77, 243, 170, 20, 226, 92, 5, 187, 82, 236, 181, 11, 253, 67, 26, 164, 90, 228, 189, 3, 245, 75, 18, 172, 69, 251, 162, 28, 234, 84, 13, 179, 209, 111, 54, 136, 126, 192, 153, 39, 206, 112, 41, 151, 97, 223, 134, 56, 198, 120, 33, 159, 105, 215, 142, 48, 217, 103, 62, 128, 118, 200, 145, 47, 156, 34, 123, 197, 51, 141, 212, 106, 131, 61, 100, 218, 44, 146, 203, 117, 139, 53, 108, 210, 36, 154, 195, 125, 148, 42, 115, 205, 59, 133, 220, 98, 219, 101, 60, 130, 116, 202, 147, 45, 196, 122, 35, 157, 107, 213, 140, 50, 204, 114, 43, 149, 99, 221, 132, 58, 211, 109, 52, 138, 124, 194, 155, 37, 150, 40, 113, 207, 57, 135, 222, 96, 137, 55, 110, 208, 38, 152, 193, 127, 129, 63, 102, 216, 46, 144, 201, 119, 158, 32, 121, 199, 49, 143, 214, 104, 10, 180, 237, 83, 165, 27, 66, 252, 21, 171, 242, 76, 186, 4, 93, 227, 29, 163, 250, 68, 178, 12, 85, 235, 2, 188, 229, 91, 173, 19, 74, 244, 71, 249, 160, 30, 232, 86, 15, 177, 88, 230, 191, 1, 247, 73, 16, 174, 80, 238, 183, 9, 255, 65, 24, 166, 79, 241, 168, 22, 224, 94, 7, 185]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 26, 229, 255, 243, 233, 22, 12, 181, 175, 80, 74, 70, 92, 163, 185, 52, 46, 209, 203, 199, 221, 34, 56, 129, 155, 100, 126, 114, 104, 151, 141, 215, 205, 50, 40, 36, 62, 193, 219, 98, 120, 135, 157, 145, 139, 116, 110, 227, 249, 6, 28, 16, 10, 245, 239, 86, 76, 179, 169, 165, 191, 64, 90, 251, 225, 30, 4, 8, 18, 237, 247, 78, 84, 171, 177, 189, 167, 88, 66, 207, 213, 42, 48, 60, 38, 217, 195, 122, 96, 159, 133, 137, 147, 108, 118, 44, 54, 201, 211, 223, 197, 58, 32, 153, 131, 124, 102, 106, 112, 143, 149, 24, 2, 253, 231, 235, 241, 14, 20, 173, 183, 72, 82, 94, 68, 187, 161, 119, 109, 146, 136, 132, 158, 97, 123, 194, 216, 39, 61, 49, 43, 212, 206, 67, 89, 166, 188, 176, 170, 85, 79, 246, 236, 19, 9, 5, 31, 224, 250, 160, 186, 69, 95, 83, 73, 182, 172, 21, 15, 240, 234, 230, 252, 3, 25, 148, 142, 113, 107, 103, 125, 130, 152, 33, 59, 196, 222, 210, 200, 55, 45, 140, 150, 105, 115, 127, 101, 154, 128, 57, 35, 220, 198, 202, 208, 47, 53, 184, 162, 93, 71, 75, 81, 174, 180, 13, 23, 232, 242, 254, 228, 27, 1, 91, 65, 190, 164, 168, 178, 77, 87, 238, 244, 11, 17, 29, 7, 248, 226, 111, 117, 138, 144, 156, 134, 121, 99, 218, 192, 63, 37, 41, 51, 204, 214]
L2: [0, 96, 78, 46, 148, 244, 218, 186, 181, 213, 251, 155, 33, 65, 111, 15, 159, 255, 209, 177, 11, 107, 69, 37, 42, 74, 100, 4, 190, 222, 240, 144, 5, 101, 75, 43, 145, 241, 223, 191, 176, 208, 254, 158, 36, 68, 106, 10, 154, 250, 212, 180, 14, 110, 64, 32, 47, 79, 97, 1, 187, 219, 245, 149, 80, 48, 30, 126, 196, 164, 138, 234, 229, 133, 171, 203, 113, 17, 63, 95, 207, 175, 129, 225, 91, 59, 21, 117, 122, 26, 52, 84, 238, 142, 160, 192, 85, 53, 27, 123, 193, 161, 143, 239, 224, 128, 174, 206, 116, 20, 58, 90, 202, 170, 132, 228, 94, 62, 16, 112, 127, 31, 49, 81, 235, 139, 165, 197, 105, 9, 39, 71, 253, 157, 179, 211, 220, 188, 146, 242, 72, 40, 6, 102, 246, 150, 184, 216, 98, 2, 44, 76, 67, 35, 13, 109, 215, 183, 153, 249, 108, 12, 34, 66, 248, 152, 182, 214, 217, 185, 151, 247, 77, 45, 3, 99, 243, 147, 189, 221, 103, 7, 41, 73, 70, 38, 8, 104, 210, 178, 156, 252, 57, 89, 119, 23, 173, 205, 227, 131, 140, 236, 194, 162, 24, 120, 86, 54, 166, 198, 232, 136, 50, 82, 124, 28, 19, 115, 93, 61, 135, 231, 201, 169, 60, 92, 114, 18, 168, 200, 230, 134, 137, 233, 199, 167, 29, 125, 83, 51, 163, 195, 237, 141, 55, 87, 121, 25, 22, 118, 88, 56, 130, 226, 204, 172]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 26, 229, 255, 243, 233, 22, 12, 181, 175, 80, 74, 70, 92, 163, 185, 52, 46, 209, 203, 199, 221, 34, 56, 129, 155, 100, 126, 114, 104, 151, 141, 215, 205, 50, 40, 36, 62, 193, 219, 98, 120, 135, 157, 145, 139, 116, 110, 227, 249, 6, 28, 16, 10, 245, 239, 86, 76, 179, 169, 165, 191, 64, 90, 251, 225, 30, 4, 8, 18, 237, 247, 78, 84, 171, 177, 189, 167, 88, 66, 207, 213, 42, 48, 60, 38, 217, 195, 122, 96, 159, 133, 137, 147, 108, 118, 44, 54, 201, 211, 223, 197, 58, 32, 153, 131, 124, 102, 106, 112, 143, 149, 24, 2, 253, 231, 235, 241, 14, 20, 173, 183, 72, 82, 94, 68, 187, 161, 119, 109, 146, 136, 132, 158, 97, 123, 194, 216, 39, 61, 49, 43, 212, 206, 67, 89, 166, 188, 176, 170, 85, 79, 246, 236, 19, 9, 5, 31, 224, 250, 160, 186, 69, 95, 83, 73, 182, 172, 21, 15, 240, 234, 230, 252, 3, 25, 148, 142, 113, 107, 103, 125, 130, 152, 33, 59, 196, 222, 210, 200, 55, 45, 140, 150, 105, 115, 127, 101, 154, 128, 57, 35, 220, 198, 202, 208, 47, 53, 184, 162, 93, 71, 75, 81, 174, 180, 13, 23, 232, 242, 254, 228, 27, 1, 91, 65, 190, 164, 168, 178, 77, 87, 238, 244, 11, 17, 29, 7, 248, 226, 111, 117, 138, 144, 156, 134, 121, 99, 218, 192, 63, 37, 41, 51, 204, 214]
L2: [0, 28, 221, 193, 81, 77, 140, 144, 121, 101, 164, 184, 40, 52, 245, 233, 195, 223, 30, 2, 146, 142, 79, 83, 186, 166, 103, 123, 235, 247, 54, 42, 172, 176, 113, 109, 253, 225, 32, 60, 213, 201, 8, 20, 132, 152, 89, 69, 111, 115, 178, 174, 62, 34, 227, 255, 22, 10, 203, 215, 71, 91, 154, 134, 18, 14, 207, 211, 67, 95, 158, 130, 107, 119, 182, 170, 58, 38, 231, 251, 209, 205, 12, 16, 128, 156, 93, 65, 168, 180, 117, 105, 249, 229, 36, 56, 190, 162, 99, 127, 239, 243, 50, 46, 199, 219, 26, 6, 150, 138, 75, 87, 125, 97, 160, 188, 44, 48, 241, 237, 4, 24, 217, 197, 85, 73, 136, 148, 61, 33, 224, 252, 108, 112, 177, 173, 68, 88, 153, 133, 21, 9, 200, 212, 254, 226, 35, 63, 175, 179, 114, 110, 135, 155, 90, 70, 214, 202, 11, 23, 145, 141, 76, 80, 192, 220, 29, 1, 232, 244, 53, 41, 185, 165, 100, 120, 82, 78, 143, 147, 3, 31, 222, 194, 43, 55, 246, 234, 122, 102, 167, 187, 47, 51, 242, 238, 126, 98, 163, 191, 86, 74, 139, 151, 7, 27, 218, 198, 236, 240, 49, 45, 189, 161, 96, 124, 149, 137, 72, 84, 196, 216, 25, 5, 131, 159, 94, 66, 210, 206, 15, 19, 250, 230, 39, 59, 171, 183, 118, 106, 64, 92, 157, 129, 17, 13, 204, 208, 57, 37, 228, 248, 104, 116, 181, 169]
