path: all/extra_1.tt
path: all/extra_1.tt
L2: [0, 76, 181, 249, 155, 215, 46, 98, 80, 28, 229, 169, 203, 135, 126, 50, 255, 179, 74, 6, 100, 40, 209, 157, 175, 227, 26, 86, 52, 120, 129, 205, 44, 96, 153, 213, 183, 251, 2, 78, 124, 48, 201, 133, 231, 171, 82, 30, 211, 159, 102, 42, 72, 4, 253, 177, 131, 207, 54, 122, 24, 84, 173, 225, 89, 21, 236, 160, 194, 142, 119, 59, 9, 69, 188, 240, 146, 222, 39, 107, 166, 234, 19, 95, 61, 113, 136, 196, 246, 186, 67, 15, 109, 33, 216, 148, 117, 57, 192, 140, 238, 162, 91, 23, 37, 105, 144, 220, 190, 242, 11, 71, 138, 198, 63, 115, 17, 93, 164, 232, 218, 150, 111, 35, 65, 13, 244, 184, 230, 170, 83, 31, 125, 49, 200, 132, 182, 250, 3, 79, 45, 97, 152, 212, 25, 85, 172, 224, 130, 206, 55, 123, 73, 5, 252, 176, 210, 158, 103, 43, 202, 134, 127, 51, 81, 29, 228, 168, 154, 214, 47, 99, 1, 77, 180, 248, 53, 121, 128, 204, 174, 226, 27, 87, 101, 41, 208, 156, 254, 178, 75, 7, 191, 243, 10, 70, 36, 104, 145, 221, 239, 163, 90, 22, 116, 56, 193, 141, 64, 12, 245, 185, 219, 151, 110, 34, 16, 92, 165, 233, 139, 199, 62, 114, 147, 223, 38, 106, 8, 68, 189, 241, 195, 143, 118, 58, 88, 20, 237, 161, 108, 32, 217, 149, 247, 187, 66, 14, 60, 112, 137, 197, 167, 235, 18, 94]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 147, 158, 13, 166, 53, 56, 171, 6, 149, 152, 11, 160, 51, 62, 173, 176, 35, 46, 189, 22, 133, 136, 27, 182, 37, 40, 187, 16, 131, 142, 29, 128, 19, 30, 141, 38, 181, 184, 43, 134, 21, 24, 139, 32, 179, 190, 45, 48, 163, 174, 61, 150, 5, 8, 155, 54, 165, 168, 59, 144, 3, 14, 157, 113, 226, 239, 124, 215, 68, 73, 218, 119, 228, 233, 122, 209, 66, 79, 220, 193, 82, 95, 204, 103, 244, 249, 106, 199, 84, 89, 202, 97, 242, 255, 108, 241, 98, 111, 252, 87, 196, 201, 90, 247, 100, 105, 250, 81, 194, 207, 92, 65, 210, 223, 76, 231, 116, 121, 234, 71, 212, 217, 74, 225, 114, 127, 236, 183, 36, 41, 186, 17, 130, 143, 28, 177, 34, 47, 188, 23, 132, 137, 26, 7, 148, 153, 10, 161, 50, 63, 172, 1, 146, 159, 12, 167, 52, 57, 170, 55, 164, 169, 58, 145, 2, 15, 156, 49, 162, 175, 60, 151, 4, 9, 154, 135, 20, 25, 138, 33, 178, 191, 44, 129, 18, 31, 140, 39, 180, 185, 42, 198, 85, 88, 203, 96, 243, 254, 109, 192, 83, 94, 205, 102, 245, 248, 107, 118, 229, 232, 123, 208, 67, 78, 221, 112, 227, 238, 125, 214, 69, 72, 219, 70, 213, 216, 75, 224, 115, 126, 237, 64, 211, 222, 77, 230, 117, 120, 235, 246, 101, 104, 251, 80, 195, 206, 93, 240, 99, 110, 253, 86, 197, 200, 91]
L2: [0, 34, 94, 124, 244, 214, 170, 136, 208, 242, 142, 172, 36, 6, 122, 88, 253, 223, 163, 129, 9, 43, 87, 117, 45, 15, 115, 81, 217, 251, 135, 165, 85, 119, 11, 41, 161, 131, 255, 221, 133, 167, 219, 249, 113, 83, 47, 13, 168, 138, 246, 212, 92, 126, 2, 32, 120, 90, 38, 4, 140, 174, 210, 240, 189, 159, 227, 193, 73, 107, 23, 53, 109, 79, 51, 17, 153, 187, 199, 229, 64, 98, 30, 60, 180, 150, 234, 200, 144, 178, 206, 236, 100, 70, 58, 24, 232, 202, 182, 148, 28, 62, 66, 96, 56, 26, 102, 68, 204, 238, 146, 176, 21, 55, 75, 105, 225, 195, 191, 157, 197, 231, 155, 185, 49, 19, 111, 77, 166, 132, 248, 218, 82, 112, 12, 46, 118, 84, 40, 10, 130, 160, 220, 254, 91, 121, 5, 39, 175, 141, 241, 211, 139, 169, 213, 247, 127, 93, 33, 3, 243, 209, 173, 143, 7, 37, 89, 123, 35, 1, 125, 95, 215, 245, 137, 171, 14, 44, 80, 114, 250, 216, 164, 134, 222, 252, 128, 162, 42, 8, 116, 86, 27, 57, 69, 103, 239, 205, 177, 147, 203, 233, 149, 183, 63, 29, 97, 67, 230, 196, 184, 154, 18, 48, 76, 110, 54, 20, 104, 74, 194, 224, 156, 190, 78, 108, 16, 50, 186, 152, 228, 198, 158, 188, 192, 226, 106, 72, 52, 22, 179, 145, 237, 207, 71, 101, 25, 59, 99, 65, 61, 31, 151, 181, 201, 235]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 147, 158, 13, 166, 53, 56, 171, 6, 149, 152, 11, 160, 51, 62, 173, 176, 35, 46, 189, 22, 133, 136, 27, 182, 37, 40, 187, 16, 131, 142, 29, 128, 19, 30, 141, 38, 181, 184, 43, 134, 21, 24, 139, 32, 179, 190, 45, 48, 163, 174, 61, 150, 5, 8, 155, 54, 165, 168, 59, 144, 3, 14, 157, 113, 226, 239, 124, 215, 68, 73, 218, 119, 228, 233, 122, 209, 66, 79, 220, 193, 82, 95, 204, 103, 244, 249, 106, 199, 84, 89, 202, 97, 242, 255, 108, 241, 98, 111, 252, 87, 196, 201, 90, 247, 100, 105, 250, 81, 194, 207, 92, 65, 210, 223, 76, 231, 116, 121, 234, 71, 212, 217, 74, 225, 114, 127, 236, 183, 36, 41, 186, 17, 130, 143, 28, 177, 34, 47, 188, 23, 132, 137, 26, 7, 148, 153, 10, 161, 50, 63, 172, 1, 146, 159, 12, 167, 52, 57, 170, 55, 164, 169, 58, 145, 2, 15, 156, 49, 162, 175, 60, 151, 4, 9, 154, 135, 20, 25, 138, 33, 178, 191, 44, 129, 18, 31, 140, 39, 180, 185, 42, 198, 85, 88, 203, 96, 243, 254, 109, 192, 83, 94, 205, 102, 245, 248, 107, 118, 229, 232, 123, 208, 67, 78, 221, 112, 227, 238, 125, 214, 69, 72, 219, 70, 213, 216, 75, 224, 115, 126, 237, 64, 211, 222, 77, 230, 117, 120, 235, 246, 101, 104, 251, 80, 195, 206, 93, 240, 99, 110, 253, 86, 197, 200, 91]
L2: [0, 110, 235, 133, 111, 1, 132, 234, 128, 238, 107, 5, 239, 129, 4, 106, 2, 108, 233, 135, 109, 3, 134, 232, 130, 236, 105, 7, 237, 131, 6, 104, 121, 23, 146, 252, 22, 120, 253, 147, 249, 151, 18, 124, 150, 248, 125, 19, 123, 21, 144, 254, 20, 122, 255, 145, 251, 149, 16, 126, 148, 250, 127, 17, 228, 138, 15, 97, 139, 229, 96, 14, 100, 10, 143, 225, 11, 101, 224, 142, 230, 136, 13, 99, 137, 231, 98, 12, 102, 8, 141, 227, 9, 103, 226, 140, 157, 243, 118, 24, 242, 156, 25, 119, 29, 115, 246, 152, 114, 28, 153, 247, 159, 241, 116, 26, 240, 158, 27, 117, 31, 113, 244, 154, 112, 30, 155, 245, 64, 46, 171, 197, 47, 65, 196, 170, 192, 174, 43, 69, 175, 193, 68, 42, 66, 44, 169, 199, 45, 67, 198, 168, 194, 172, 41, 71, 173, 195, 70, 40, 57, 87, 210, 188, 86, 56, 189, 211, 185, 215, 82, 60, 214, 184, 61, 83, 59, 85, 208, 190, 84, 58, 191, 209, 187, 213, 80, 62, 212, 186, 63, 81, 164, 202, 79, 33, 203, 165, 32, 78, 36, 74, 207, 161, 75, 37, 160, 206, 166, 200, 77, 35, 201, 167, 34, 76, 38, 72, 205, 163, 73, 39, 162, 204, 221, 179, 54, 88, 178, 220, 89, 55, 93, 51, 182, 216, 50, 92, 217, 183, 223, 177, 52, 90, 176, 222, 91, 53, 95, 49, 180, 218, 48, 94, 219, 181]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 2, 223, 217, 4, 219, 6, 3, 222, 1, 220, 218, 7, 216, 5, 205, 16, 207, 18, 20, 201, 22, 203, 206, 19, 204, 17, 23, 202, 21, 200, 42, 247, 40, 245, 243, 46, 241, 44, 41, 244, 43, 246, 240, 45, 242, 47, 231, 58, 229, 56, 62, 227, 60, 225, 228, 57, 230, 59, 61, 224, 63, 226, 211, 14, 209, 12, 10, 215, 8, 213, 208, 13, 210, 15, 9, 212, 11, 214, 30, 195, 28, 193, 199, 26, 197, 24, 29, 192, 31, 194, 196, 25, 198, 27, 249, 36, 251, 38, 32, 253, 34, 255, 250, 39, 248, 37, 35, 254, 33, 252, 52, 233, 54, 235, 237, 48, 239, 50, 55, 234, 53, 232, 238, 51, 236, 49, 139, 86, 137, 84, 82, 143, 80, 141, 136, 85, 138, 87, 81, 140, 83, 142, 70, 155, 68, 153, 159, 66, 157, 64, 69, 152, 71, 154, 156, 65, 158, 67, 161, 124, 163, 126, 120, 165, 122, 167, 162, 127, 160, 125, 123, 166, 121, 164, 108, 177, 110, 179, 181, 104, 183, 106, 111, 178, 109, 176, 182, 107, 180, 105, 88, 133, 90, 135, 129, 92, 131, 94, 91, 134, 89, 132, 130, 95, 128, 93, 149, 72, 151, 74, 76, 145, 78, 147, 150, 75, 148, 73, 79, 146, 77, 144, 114, 175, 112, 173, 171, 118, 169, 116, 113, 172, 115, 174, 168, 117, 170, 119, 191, 98, 189, 96, 102, 187, 100, 185, 188, 97, 190, 99, 101, 184, 103, 186]
L2: [0, 146, 27, 137, 219, 73, 192, 82, 198, 84, 221, 79, 29, 143, 6, 148, 53, 167, 46, 188, 238, 124, 245, 103, 243, 97, 232, 122, 40, 186, 51, 161, 251, 105, 224, 114, 32, 178, 59, 169, 61, 175, 38, 180, 230, 116, 253, 111, 206, 92, 213, 71, 21, 135, 14, 156, 8, 154, 19, 129, 211, 65, 200, 90, 218, 72, 193, 83, 1, 147, 26, 136, 28, 142, 7, 149, 199, 85, 220, 78, 239, 125, 244, 102, 52, 166, 47, 189, 41, 187, 50, 160, 242, 96, 233, 123, 33, 179, 58, 168, 250, 104, 225, 115, 231, 117, 252, 110, 60, 174, 39, 181, 20, 134, 15, 157, 207, 93, 212, 70, 210, 64, 201, 91, 9, 155, 18, 128, 36, 182, 63, 173, 255, 109, 228, 118, 226, 112, 249, 107, 57, 171, 34, 176, 17, 131, 10, 152, 202, 88, 209, 67, 215, 69, 204, 94, 12, 158, 23, 133, 223, 77, 196, 86, 4, 150, 31, 141, 25, 139, 2, 144, 194, 80, 217, 75, 234, 120, 241, 99, 49, 163, 42, 184, 44, 190, 55, 165, 247, 101, 236, 126, 254, 108, 229, 119, 37, 183, 62, 172, 56, 170, 35, 177, 227, 113, 248, 106, 203, 89, 208, 66, 16, 130, 11, 153, 13, 159, 22, 132, 214, 68, 205, 95, 5, 151, 30, 140, 222, 76, 197, 87, 195, 81, 216, 74, 24, 138, 3, 145, 48, 162, 43, 185, 235, 121, 240, 98, 246, 100, 237, 127, 45, 191, 54, 164]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 2, 223, 217, 4, 219, 6, 3, 222, 1, 220, 218, 7, 216, 5, 205, 16, 207, 18, 20, 201, 22, 203, 206, 19, 204, 17, 23, 202, 21, 200, 42, 247, 40, 245, 243, 46, 241, 44, 41, 244, 43, 246, 240, 45, 242, 47, 231, 58, 229, 56, 62, 227, 60, 225, 228, 57, 230, 59, 61, 224, 63, 226, 211, 14, 209, 12, 10, 215, 8, 213, 208, 13, 210, 15, 9, 212, 11, 214, 30, 195, 28, 193, 199, 26, 197, 24, 29, 192, 31, 194, 196, 25, 198, 27, 249, 36, 251, 38, 32, 253, 34, 255, 250, 39, 248, 37, 35, 254, 33, 252, 52, 233, 54, 235, 237, 48, 239, 50, 55, 234, 53, 232, 238, 51, 236, 49, 139, 86, 137, 84, 82, 143, 80, 141, 136, 85, 138, 87, 81, 140, 83, 142, 70, 155, 68, 153, 159, 66, 157, 64, 69, 152, 71, 154, 156, 65, 158, 67, 161, 124, 163, 126, 120, 165, 122, 167, 162, 127, 160, 125, 123, 166, 121, 164, 108, 177, 110, 179, 181, 104, 183, 106, 111, 178, 109, 176, 182, 107, 180, 105, 88, 133, 90, 135, 129, 92, 131, 94, 91, 134, 89, 132, 130, 95, 128, 93, 149, 72, 151, 74, 76, 145, 78, 147, 150, 75, 148, 73, 79, 146, 77, 144, 114, 175, 112, 173, 171, 118, 169, 116, 113, 172, 115, 174, 168, 117, 170, 119, 191, 98, 189, 96, 102, 187, 100, 185, 188, 97, 190, 99, 101, 184, 103, 186]
L2: [0, 153, 164, 61, 18, 139, 182, 47, 55, 174, 147, 10, 37, 188, 129, 24, 14, 151, 170, 51, 28, 133, 184, 33, 57, 160, 157, 4, 43, 178, 143, 22, 131, 26, 39, 190, 145, 8, 53, 172, 180, 45, 16, 137, 166, 63, 2, 155, 141, 20, 41, 176, 159, 6, 59, 162, 186, 35, 30, 135, 168, 49, 12, 149, 197, 92, 97, 248, 215, 78, 115, 234, 242, 107, 86, 207, 224, 121, 68, 221, 203, 82, 111, 246, 217, 64, 125, 228, 252, 101, 88, 193, 238, 119, 74, 211, 70, 223, 226, 123, 84, 205, 240, 105, 113, 232, 213, 76, 99, 250, 199, 94, 72, 209, 236, 117, 90, 195, 254, 103, 127, 230, 219, 66, 109, 244, 201, 80, 239, 118, 75, 210, 253, 100, 89, 192, 216, 65, 124, 229, 202, 83, 110, 247, 225, 120, 69, 220, 243, 106, 87, 206, 214, 79, 114, 235, 196, 93, 96, 249, 108, 245, 200, 81, 126, 231, 218, 67, 91, 194, 255, 102, 73, 208, 237, 116, 98, 251, 198, 95, 112, 233, 212, 77, 85, 204, 241, 104, 71, 222, 227, 122, 42, 179, 142, 23, 56, 161, 156, 5, 29, 132, 185, 32, 15, 150, 171, 50, 36, 189, 128, 25, 54, 175, 146, 11, 19, 138, 183, 46, 1, 152, 165, 60, 169, 48, 13, 148, 187, 34, 31, 134, 158, 7, 58, 163, 140, 21, 40, 177, 167, 62, 3, 154, 181, 44, 17, 136, 144, 9, 52, 173, 130, 27, 38, 191]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 2, 223, 217, 4, 219, 6, 3, 222, 1, 220, 218, 7, 216, 5, 205, 16, 207, 18, 20, 201, 22, 203, 206, 19, 204, 17, 23, 202, 21, 200, 42, 247, 40, 245, 243, 46, 241, 44, 41, 244, 43, 246, 240, 45, 242, 47, 231, 58, 229, 56, 62, 227, 60, 225, 228, 57, 230, 59, 61, 224, 63, 226, 211, 14, 209, 12, 10, 215, 8, 213, 208, 13, 210, 15, 9, 212, 11, 214, 30, 195, 28, 193, 199, 26, 197, 24, 29, 192, 31, 194, 196, 25, 198, 27, 249, 36, 251, 38, 32, 253, 34, 255, 250, 39, 248, 37, 35, 254, 33, 252, 52, 233, 54, 235, 237, 48, 239, 50, 55, 234, 53, 232, 238, 51, 236, 49, 139, 86, 137, 84, 82, 143, 80, 141, 136, 85, 138, 87, 81, 140, 83, 142, 70, 155, 68, 153, 159, 66, 157, 64, 69, 152, 71, 154, 156, 65, 158, 67, 161, 124, 163, 126, 120, 165, 122, 167, 162, 127, 160, 125, 123, 166, 121, 164, 108, 177, 110, 179, 181, 104, 183, 106, 111, 178, 109, 176, 182, 107, 180, 105, 88, 133, 90, 135, 129, 92, 131, 94, 91, 134, 89, 132, 130, 95, 128, 93, 149, 72, 151, 74, 76, 145, 78, 147, 150, 75, 148, 73, 79, 146, 77, 144, 114, 175, 112, 173, 171, 118, 169, 116, 113, 172, 115, 174, 168, 117, 170, 119, 191, 98, 189, 96, 102, 187, 100, 185, 188, 97, 190, 99, 101, 184, 103, 186]
L2: [0, 11, 191, 180, 201, 194, 118, 125, 241, 250, 78, 69, 56, 51, 135, 140, 59, 48, 132, 143, 242, 249, 77, 70, 202, 193, 117, 126, 3, 8, 188, 183, 120, 115, 199, 204, 177, 186, 14, 5, 137, 130, 54, 61, 64, 75, 255, 244, 67, 72, 252, 247, 138, 129, 53, 62, 178, 185, 13, 6, 123, 112, 196, 207, 31, 20, 160, 171, 214, 221, 105, 98, 238, 229, 81, 90, 39, 44, 152, 147, 36, 47, 155, 144, 237, 230, 82, 89, 213, 222, 106, 97, 28, 23, 163, 168, 103, 108, 216, 211, 174, 165, 17, 26, 150, 157, 41, 34, 95, 84, 224, 235, 92, 87, 227, 232, 149, 158, 42, 33, 173, 166, 18, 25, 100, 111, 219, 208, 203, 192, 116, 127, 2, 9, 189, 182, 58, 49, 133, 142, 243, 248, 76, 71, 240, 251, 79, 68, 57, 50, 134, 141, 1, 10, 190, 181, 200, 195, 119, 124, 179, 184, 12, 7, 122, 113, 197, 206, 66, 73, 253, 246, 139, 128, 52, 63, 136, 131, 55, 60, 65, 74, 254, 245, 121, 114, 198, 205, 176, 187, 15, 4, 212, 223, 107, 96, 29, 22, 162, 169, 37, 46, 154, 145, 236, 231, 83, 88, 239, 228, 80, 91, 38, 45, 153, 146, 30, 21, 161, 170, 215, 220, 104, 99, 172, 167, 19, 24, 101, 110, 218, 209, 93, 86, 226, 233, 148, 159, 43, 32, 151, 156, 40, 35, 94, 85, 225, 234, 102, 109, 217, 210, 175, 164, 16, 27]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 69, 45, 104, 157, 216, 176, 245, 180, 241, 153, 220, 41, 108, 4, 65, 46, 107, 3, 70, 179, 246, 158, 219, 154, 223, 183, 242, 7, 66, 42, 111, 85, 16, 120, 61, 200, 141, 229, 160, 225, 164, 204, 137, 124, 57, 81, 20, 123, 62, 86, 19, 230, 163, 203, 142, 207, 138, 226, 167, 82, 23, 127, 58, 74, 15, 103, 34, 215, 146, 250, 191, 254, 187, 211, 150, 99, 38, 78, 11, 100, 33, 73, 12, 249, 188, 212, 145, 208, 149, 253, 184, 77, 8, 96, 37, 31, 90, 50, 119, 130, 199, 175, 234, 171, 238, 134, 195, 54, 115, 27, 94, 49, 116, 28, 89, 172, 233, 129, 196, 133, 192, 168, 237, 24, 93, 53, 112, 155, 222, 182, 243, 6, 67, 43, 110, 47, 106, 2, 71, 178, 247, 159, 218, 181, 240, 152, 221, 40, 109, 5, 64, 1, 68, 44, 105, 156, 217, 177, 244, 206, 139, 227, 166, 83, 22, 126, 59, 122, 63, 87, 18, 231, 162, 202, 143, 224, 165, 205, 136, 125, 56, 80, 21, 84, 17, 121, 60, 201, 140, 228, 161, 209, 148, 252, 185, 76, 9, 97, 36, 101, 32, 72, 13, 248, 189, 213, 144, 255, 186, 210, 151, 98, 39, 79, 10, 75, 14, 102, 35, 214, 147, 251, 190, 132, 193, 169, 236, 25, 92, 52, 113, 48, 117, 29, 88, 173, 232, 128, 197, 170, 239, 135, 194, 55, 114, 26, 95, 30, 91, 51, 118, 131, 198, 174, 235]
