path: all/q_6_1.tt
path: all/q_6_1.tt
L2: [0, 39, 55, 16, 21, 50, 34, 5, 53, 18, 2, 37, 32, 7, 23, 48, 42, 13, 29, 58, 63, 24, 8, 47, 31, 56, 40, 15, 10, 45, 61, 26, 49, 22, 6, 33, 36, 3, 19, 52, 4, 35, 51, 20, 17, 54, 38, 1, 27, 60, 44, 11, 14, 41, 57, 30, 46, 9, 25, 62, 59, 28, 12, 43]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 7, 16, 28, 11, 27, 12, 43, 60, 44, 59, 55, 32, 48, 39, 26, 13, 29, 10, 6, 17, 1, 22, 49, 38, 54, 33, 45, 58, 42, 61, 51, 36, 52, 35, 47, 56, 40, 63, 24, 15, 31, 8, 4, 19, 3, 20, 41, 62, 46, 57, 53, 34, 50, 37, 2, 21, 5, 18, 30, 9, 25, 14]
L2: [0, 48, 61, 13, 59, 11, 6, 54, 33, 17, 28, 44, 26, 42, 39, 23, 45, 29, 16, 32, 22, 38, 43, 27, 12, 60, 49, 1, 55, 7, 10, 58, 25, 41, 36, 20, 34, 18, 31, 47, 56, 8, 5, 53, 3, 51, 62, 14, 52, 4, 9, 57, 15, 63, 50, 2, 21, 37, 40, 24, 46, 30, 19, 35]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 7, 16, 28, 11, 27, 12, 43, 60, 44, 59, 55, 32, 48, 39, 26, 13, 29, 10, 6, 17, 1, 22, 49, 38, 54, 33, 45, 58, 42, 61, 51, 36, 52, 35, 47, 56, 40, 63, 24, 15, 31, 8, 4, 19, 3, 20, 41, 62, 46, 57, 53, 34, 50, 37, 2, 21, 5, 18, 30, 9, 25, 14]
L2: [0, 23, 10, 29, 46, 57, 36, 51, 20, 3, 30, 9, 58, 45, 48, 39, 7, 16, 13, 26, 41, 62, 35, 52, 19, 4, 25, 14, 61, 42, 55, 32, 40, 63, 34, 53, 6, 17, 12, 27, 60, 43, 54, 33, 18, 5, 24, 15, 47, 56, 37, 50, 1, 22, 11, 28, 59, 44, 49, 38, 21, 2, 31, 8]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 11, 31, 44, 56, 39, 51, 6, 18, 13, 25, 42, 62, 33, 53, 24, 12, 19, 7, 52, 32, 63, 43, 30, 10, 21, 1, 50, 38, 57, 45, 59, 47, 48, 36, 23, 3, 28, 8, 61, 41, 54, 34, 17, 5, 26, 14, 35, 55, 40, 60, 15, 27, 4, 16, 37, 49, 46, 58, 9, 29, 2, 22]
L2: [0, 60, 9, 53, 35, 31, 42, 22, 18, 46, 27, 39, 49, 13, 56, 4, 29, 33, 20, 40, 62, 2, 55, 11, 15, 51, 6, 58, 44, 16, 37, 25, 36, 24, 45, 17, 7, 59, 14, 50, 54, 10, 63, 3, 21, 41, 28, 32, 57, 5, 48, 12, 26, 38, 19, 47, 43, 23, 34, 30, 8, 52, 1, 61]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 11, 31, 44, 56, 39, 51, 6, 18, 13, 25, 42, 62, 33, 53, 24, 12, 19, 7, 52, 32, 63, 43, 30, 10, 21, 1, 50, 38, 57, 45, 59, 47, 48, 36, 23, 3, 28, 8, 61, 41, 54, 34, 17, 5, 26, 14, 35, 55, 40, 60, 15, 27, 4, 16, 37, 49, 46, 58, 9, 29, 2, 22]
L2: [0, 56, 44, 20, 43, 19, 7, 63, 3, 59, 47, 23, 40, 16, 4, 60, 13, 53, 33, 25, 38, 30, 10, 50, 14, 54, 34, 26, 37, 29, 9, 49, 6, 62, 42, 18, 45, 21, 1, 57, 5, 61, 41, 17, 46, 22, 2, 58, 11, 51, 39, 31, 32, 24, 12, 52, 8, 48, 36, 28, 35, 27, 15, 55]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 11, 31, 44, 56, 39, 51, 6, 18, 13, 25, 42, 62, 33, 53, 24, 12, 19, 7, 52, 32, 63, 43, 30, 10, 21, 1, 50, 38, 57, 45, 59, 47, 48, 36, 23, 3, 28, 8, 61, 41, 54, 34, 17, 5, 26, 14, 35, 55, 40, 60, 15, 27, 4, 16, 37, 49, 46, 58, 9, 29, 2, 22]
L2: [0, 4, 37, 33, 8, 12, 45, 41, 17, 21, 52, 48, 25, 29, 60, 56, 16, 20, 53, 49, 24, 28, 61, 57, 1, 5, 36, 32, 9, 13, 44, 40, 34, 38, 7, 3, 42, 46, 15, 11, 51, 55, 22, 18, 59, 63, 30, 26, 50, 54, 23, 19, 58, 62, 31, 27, 35, 39, 6, 2, 43, 47, 14, 10]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 34, 32, 2, 31, 61, 63, 29, 27, 57, 59, 25, 4, 38, 36, 6, 62, 28, 30, 60, 33, 3, 1, 35, 37, 7, 5, 39, 58, 24, 26, 56, 54, 20, 22, 52, 41, 11, 9, 43, 45, 15, 13, 47, 50, 16, 18, 48, 8, 42, 40, 10, 23, 53, 55, 21, 19, 49, 51, 17, 12, 46, 44, 14]
L2: [0, 23, 7, 16, 28, 11, 27, 12, 43, 60, 44, 59, 55, 32, 48, 39, 26, 13, 29, 10, 6, 17, 1, 22, 49, 38, 54, 33, 45, 58, 42, 61, 51, 36, 52, 35, 47, 56, 40, 63, 24, 15, 31, 8, 4, 19, 3, 20, 41, 62, 46, 57, 53, 34, 50, 37, 2, 21, 5, 18, 30, 9, 25, 14]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 34, 32, 2, 31, 61, 63, 29, 27, 57, 59, 25, 4, 38, 36, 6, 62, 28, 30, 60, 33, 3, 1, 35, 37, 7, 5, 39, 58, 24, 26, 56, 54, 20, 22, 52, 41, 11, 9, 43, 45, 15, 13, 47, 50, 16, 18, 48, 8, 42, 40, 10, 23, 53, 55, 21, 19, 49, 51, 17, 12, 46, 44, 14]
L2: [0, 39, 42, 13, 30, 57, 52, 19, 35, 4, 9, 46, 61, 26, 23, 48, 58, 29, 16, 55, 36, 3, 14, 41, 25, 62, 51, 20, 7, 32, 45, 10, 5, 34, 47, 8, 27, 60, 49, 22, 38, 1, 12, 43, 56, 31, 18, 53, 63, 24, 21, 50, 33, 6, 11, 44, 28, 59, 54, 17, 2, 37, 40, 15]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 34, 32, 2, 31, 61, 63, 29, 27, 57, 59, 25, 4, 38, 36, 6, 62, 28, 30, 60, 33, 3, 1, 35, 37, 7, 5, 39, 58, 24, 26, 56, 54, 20, 22, 52, 41, 11, 9, 43, 45, 15, 13, 47, 50, 16, 18, 48, 8, 42, 40, 10, 23, 53, 55, 21, 19, 49, 51, 17, 12, 46, 44, 14]
L2: [0, 48, 45, 29, 2, 50, 47, 31, 8, 56, 37, 21, 10, 58, 39, 23, 32, 16, 13, 61, 34, 18, 15, 63, 40, 24, 5, 53, 42, 26, 7, 55, 54, 6, 27, 43, 52, 4, 25, 41, 62, 14, 19, 35, 60, 12, 17, 33, 22, 38, 59, 11, 20, 36, 57, 9, 30, 46, 51, 3, 28, 44, 49, 1]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 7, 19, 40, 60, 47, 59, 14, 26, 9, 29, 38, 50, 33, 53, 11, 31, 12, 24, 35, 55, 36, 48, 5, 17, 2, 22, 45, 57, 42, 62, 28, 8, 27, 15, 52, 32, 51, 39, 18, 6, 21, 1, 58, 46, 61, 41, 23, 3, 16, 4, 63, 43, 56, 44, 25, 13, 30, 10, 49, 37, 54, 34]
L2: [0, 61, 25, 36, 63, 2, 38, 27, 17, 44, 8, 53, 46, 19, 55, 10, 31, 34, 6, 59, 32, 29, 57, 4, 14, 51, 23, 42, 49, 12, 40, 21, 39, 26, 62, 3, 24, 37, 1, 60, 54, 11, 47, 18, 9, 52, 16, 45, 56, 5, 33, 28, 7, 58, 30, 35, 41, 20, 48, 13, 22, 43, 15, 50]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 16, 17, 55, 54, 39, 38, 41, 40, 57, 56, 30, 31, 14, 15, 19, 18, 3, 2, 36, 37, 52, 53, 58, 59, 42, 43, 13, 12, 29, 28, 7, 6, 23, 22, 48, 49, 32, 33, 46, 47, 62, 63, 25, 24, 9, 8, 20, 21, 4, 5, 35, 34, 51, 50, 61, 60, 45, 44, 10, 11, 26, 27]
L2: [0, 15, 12, 3, 57, 54, 53, 58, 52, 59, 56, 55, 13, 2, 1, 14, 30, 17, 18, 29, 39, 40, 43, 36, 42, 37, 38, 41, 19, 28, 31, 16, 24, 23, 20, 27, 33, 46, 45, 34, 44, 35, 32, 47, 21, 26, 25, 22, 6, 9, 10, 5, 63, 48, 51, 60, 50, 61, 62, 49, 11, 4, 7, 8]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 7, 19, 40, 60, 47, 59, 14, 26, 9, 29, 38, 50, 33, 53, 11, 31, 12, 24, 35, 55, 36, 48, 5, 17, 2, 22, 45, 57, 42, 62, 28, 8, 27, 15, 52, 32, 51, 39, 18, 6, 21, 1, 58, 46, 61, 41, 23, 3, 16, 4, 63, 43, 56, 44, 25, 13, 30, 10, 49, 37, 54, 34]
L2: [0, 10, 40, 34, 22, 28, 62, 52, 3, 9, 43, 33, 21, 31, 61, 55, 12, 6, 36, 46, 26, 16, 50, 56, 15, 5, 39, 45, 25, 19, 49, 59, 48, 58, 24, 18, 38, 44, 14, 4, 51, 57, 27, 17, 37, 47, 13, 7, 60, 54, 20, 30, 42, 32, 2, 8, 63, 53, 23, 29, 41, 35, 1, 11]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 16, 17, 55, 54, 39, 38, 41, 40, 57, 56, 30, 31, 14, 15, 19, 18, 3, 2, 36, 37, 52, 53, 58, 59, 42, 43, 13, 12, 29, 28, 7, 6, 23, 22, 48, 49, 32, 33, 46, 47, 62, 63, 25, 24, 9, 8, 20, 21, 4, 5, 35, 34, 51, 50, 61, 60, 45, 44, 10, 11, 26, 27]
L2: [0, 14, 31, 17, 11, 5, 20, 26, 27, 21, 4, 10, 16, 30, 15, 1, 28, 18, 3, 13, 23, 25, 8, 6, 7, 9, 24, 22, 12, 2, 19, 29, 62, 48, 33, 47, 53, 59, 42, 36, 37, 43, 58, 52, 46, 32, 49, 63, 34, 44, 61, 51, 41, 39, 54, 56, 57, 55, 38, 40, 50, 60, 45, 35]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 16, 17, 55, 54, 39, 38, 41, 40, 57, 56, 30, 31, 14, 15, 19, 18, 3, 2, 36, 37, 52, 53, 58, 59, 42, 43, 13, 12, 29, 28, 7, 6, 23, 22, 48, 49, 32, 33, 46, 47, 62, 63, 25, 24, 9, 8, 20, 21, 4, 5, 35, 34, 51, 50, 61, 60, 45, 44, 10, 11, 26, 27]
L2: [0, 1, 19, 18, 50, 51, 33, 32, 47, 46, 60, 61, 29, 28, 14, 15, 2, 3, 17, 16, 48, 49, 35, 34, 45, 44, 62, 63, 31, 30, 12, 13, 38, 39, 53, 52, 20, 21, 7, 6, 9, 8, 26, 27, 59, 58, 40, 41, 36, 37, 55, 54, 22, 23, 5, 4, 11, 10, 24, 25, 57, 56, 42, 43]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 7, 19, 40, 60, 47, 59, 14, 26, 9, 29, 38, 50, 33, 53, 11, 31, 12, 24, 35, 55, 36, 48, 5, 17, 2, 22, 45, 57, 42, 62, 28, 8, 27, 15, 52, 32, 51, 39, 18, 6, 21, 1, 58, 46, 61, 41, 23, 3, 16, 4, 63, 43, 56, 44, 25, 13, 30, 10, 49, 37, 54, 34]
L2: [0, 55, 49, 6, 41, 30, 24, 47, 18, 37, 35, 20, 59, 12, 10, 61, 19, 36, 34, 21, 58, 13, 11, 60, 1, 54, 48, 7, 40, 31, 25, 46, 23, 32, 38, 17, 62, 9, 15, 56, 5, 50, 52, 3, 44, 27, 29, 42, 4, 51, 53, 2, 45, 26, 28, 43, 22, 33, 39, 16, 63, 8, 14, 57]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 26, 28, 12, 10, 22, 16, 52, 50, 46, 40, 56, 62, 34, 36, 24, 30, 2, 4, 20, 18, 14, 8, 44, 42, 54, 48, 32, 38, 58, 60, 51, 53, 41, 47, 63, 57, 37, 35, 7, 1, 29, 27, 11, 13, 17, 23, 43, 45, 49, 55, 39, 33, 61, 59, 31, 25, 5, 3, 19, 21, 9, 15]
L2: [0, 16, 27, 11, 55, 39, 44, 60, 49, 33, 42, 58, 6, 22, 29, 13, 41, 57, 50, 34, 30, 14, 5, 21, 24, 8, 3, 19, 47, 63, 52, 36, 18, 2, 9, 25, 37, 53, 62, 46, 35, 51, 56, 40, 20, 4, 15, 31, 59, 43, 32, 48, 12, 28, 23, 7, 10, 26, 17, 1, 61, 45, 38, 54]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 26, 28, 12, 10, 22, 16, 52, 50, 46, 40, 56, 62, 34, 36, 24, 30, 2, 4, 20, 18, 14, 8, 44, 42, 54, 48, 32, 38, 58, 60, 51, 53, 41, 47, 63, 57, 37, 35, 7, 1, 29, 27, 11, 13, 17, 23, 43, 45, 49, 55, 39, 33, 61, 59, 31, 25, 5, 3, 19, 21, 9, 15]
L2: [0, 13, 52, 57, 61, 48, 9, 4, 25, 20, 45, 32, 36, 41, 16, 29, 63, 50, 11, 6, 2, 15, 54, 59, 38, 43, 18, 31, 27, 22, 47, 34, 17, 28, 37, 40, 44, 33, 24, 21, 8, 5, 60, 49, 53, 56, 1, 12, 46, 35, 26, 23, 19, 30, 39, 42, 55, 58, 3, 14, 10, 7, 62, 51]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 26, 28, 12, 10, 22, 16, 52, 50, 46, 40, 56, 62, 34, 36, 24, 30, 2, 4, 20, 18, 14, 8, 44, 42, 54, 48, 32, 38, 58, 60, 51, 53, 41, 47, 63, 57, 37, 35, 7, 1, 29, 27, 11, 13, 17, 23, 43, 45, 49, 55, 39, 33, 61, 59, 31, 25, 5, 3, 19, 21, 9, 15]
L2: [0, 29, 47, 50, 10, 23, 37, 56, 40, 53, 7, 26, 34, 63, 13, 16, 22, 11, 57, 36, 28, 1, 51, 46, 62, 35, 17, 12, 52, 41, 27, 6, 3, 30, 44, 49, 9, 20, 38, 59, 43, 54, 4, 25, 33, 60, 14, 19, 21, 8, 58, 39, 31, 2, 48, 45, 61, 32, 18, 15, 55, 42, 24, 5]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 26, 13, 37, 50, 63, 40, 15, 24, 21, 2, 42, 61, 48, 39, 10, 29, 16, 7, 47, 56, 53, 34, 5, 18, 31, 8, 32, 55, 58, 45, 12, 27, 22, 1, 41, 62, 51, 36, 3, 20, 25, 14, 38, 49, 60, 43, 6, 17, 28, 11, 35, 52, 57, 46, 9, 30, 19, 4, 44, 59, 54, 33]
L2: [0, 34, 60, 30, 40, 10, 20, 54, 48, 18, 12, 46, 24, 58, 36, 6, 32, 2, 28, 62, 8, 42, 52, 22, 16, 50, 44, 14, 56, 26, 4, 38, 9, 43, 53, 23, 33, 3, 29, 63, 57, 27, 5, 39, 17, 51, 45, 15, 41, 11, 21, 55, 1, 35, 61, 31, 25, 59, 37, 7, 49, 19, 13, 47]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 26, 13, 37, 50, 63, 40, 15, 24, 21, 2, 42, 61, 48, 39, 10, 29, 16, 7, 47, 56, 53, 34, 5, 18, 31, 8, 32, 55, 58, 45, 12, 27, 22, 1, 41, 62, 51, 36, 3, 20, 25, 14, 38, 49, 60, 43, 6, 17, 28, 11, 35, 52, 57, 46, 9, 30, 19, 4, 44, 59, 54, 33]
L2: [0, 6, 4, 2, 49, 55, 53, 51, 23, 17, 19, 21, 38, 32, 34, 36, 26, 28, 30, 24, 43, 45, 47, 41, 13, 11, 9, 15, 60, 58, 56, 62, 37, 35, 33, 39, 20, 18, 16, 22, 50, 52, 54, 48, 3, 5, 7, 1, 63, 57, 59, 61, 14, 8, 10, 12, 40, 46, 44, 42, 25, 31, 29, 27]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 26, 13, 37, 50, 63, 40, 15, 24, 21, 2, 42, 61, 48, 39, 10, 29, 16, 7, 47, 56, 53, 34, 5, 18, 31, 8, 32, 55, 58, 45, 12, 27, 22, 1, 41, 62, 51, 36, 3, 20, 25, 14, 38, 49, 60, 43, 6, 17, 28, 11, 35, 52, 57, 46, 9, 30, 19, 4, 44, 59, 54, 33]
L2: [0, 36, 56, 28, 25, 61, 33, 5, 39, 3, 31, 59, 62, 26, 6, 34, 58, 30, 2, 38, 35, 7, 27, 63, 29, 57, 37, 1, 4, 32, 60, 24, 44, 8, 20, 48, 53, 17, 13, 41, 11, 47, 51, 23, 18, 54, 42, 14, 22, 50, 46, 10, 15, 43, 55, 19, 49, 21, 9, 45, 40, 12, 16, 52]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 34, 60, 30, 40, 10, 20, 54, 48, 18, 12, 46, 24, 58, 36, 6, 32, 2, 28, 62, 8, 42, 52, 22, 16, 50, 44, 14, 56, 26, 4, 38, 9, 43, 53, 23, 33, 3, 29, 63, 57, 27, 5, 39, 17, 51, 45, 15, 41, 11, 21, 55, 1, 35, 61, 31, 25, 59, 37, 7, 49, 19, 13, 47]
L2: [0, 53, 38, 19, 13, 56, 43, 30, 63, 10, 25, 44, 50, 7, 20, 33, 42, 31, 12, 57, 39, 18, 1, 52, 21, 32, 51, 6, 24, 45, 62, 11, 5, 48, 35, 22, 8, 61, 46, 27, 58, 15, 28, 41, 55, 2, 17, 36, 47, 26, 9, 60, 34, 23, 4, 49, 16, 37, 54, 3, 29, 40, 59, 14]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 34, 60, 30, 40, 10, 20, 54, 48, 18, 12, 46, 24, 58, 36, 6, 32, 2, 28, 62, 8, 42, 52, 22, 16, 50, 44, 14, 56, 26, 4, 38, 9, 43, 53, 23, 33, 3, 29, 63, 57, 27, 5, 39, 17, 51, 45, 15, 41, 11, 21, 55, 1, 35, 61, 31, 25, 59, 37, 7, 49, 19, 13, 47]
L2: [0, 20, 24, 12, 16, 4, 8, 28, 41, 61, 49, 37, 57, 45, 33, 53, 7, 19, 31, 11, 23, 3, 15, 27, 46, 58, 54, 34, 62, 42, 38, 50, 51, 39, 43, 63, 35, 55, 59, 47, 26, 14, 2, 22, 10, 30, 18, 6, 52, 32, 44, 56, 36, 48, 60, 40, 29, 9, 5, 17, 13, 25, 21, 1]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 34, 60, 30, 40, 10, 20, 54, 48, 18, 12, 46, 24, 58, 36, 6, 32, 2, 28, 62, 8, 42, 52, 22, 16, 50, 44, 14, 56, 26, 4, 38, 9, 43, 53, 23, 33, 3, 29, 63, 57, 27, 5, 39, 17, 51, 45, 15, 41, 11, 21, 55, 1, 35, 61, 31, 25, 59, 37, 7, 49, 19, 13, 47]
L2: [0, 33, 62, 31, 29, 60, 35, 2, 22, 55, 40, 9, 11, 42, 53, 20, 45, 12, 19, 50, 48, 17, 14, 47, 59, 26, 5, 36, 38, 7, 24, 57, 54, 23, 8, 41, 43, 10, 21, 52, 32, 1, 30, 63, 61, 28, 3, 34, 27, 58, 37, 4, 6, 39, 56, 25, 13, 44, 51, 18, 16, 49, 46, 15]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


