path: all/classic_5.tt
path: all/classic_5.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 53, 136, 189, 126, 75, 246, 195, 245, 192, 125, 72, 139, 190, 3, 54, 106, 95, 226, 215, 20, 33, 156, 169, 159, 170, 23, 34, 225, 212, 105, 92, 13, 56, 133, 176, 115, 70, 251, 206, 248, 205, 112, 69, 134, 179, 14, 59, 103, 82, 239, 218, 25, 44, 145, 164, 146, 167, 26, 47, 236, 217, 100, 81, 252, 201, 116, 65, 130, 183, 10, 63, 9, 60, 129, 180, 119, 66, 255, 202, 150, 163, 30, 43, 232, 221, 96, 85, 99, 86, 235, 222, 29, 40, 149, 160, 241, 196, 121, 76, 143, 186, 7, 50, 4, 49, 140, 185, 122, 79, 242, 199, 155, 174, 19, 38, 229, 208, 109, 88, 110, 91, 230, 211, 16, 37, 152, 173, 247, 194, 127, 74, 137, 188, 1, 52, 2, 55, 138, 191, 124, 73, 244, 193, 157, 168, 21, 32, 227, 214, 107, 94, 104, 93, 224, 213, 22, 35, 158, 171, 250, 207, 114, 71, 132, 177, 12, 57, 15, 58, 135, 178, 113, 68, 249, 204, 144, 165, 24, 45, 238, 219, 102, 83, 101, 80, 237, 216, 27, 46, 147, 166, 11, 62, 131, 182, 117, 64, 253, 200, 254, 203, 118, 67, 128, 181, 8, 61, 97, 84, 233, 220, 31, 42, 151, 162, 148, 161, 28, 41, 234, 223, 98, 87, 6, 51, 142, 187, 120, 77, 240, 197, 243, 198, 123, 78, 141, 184, 5, 48, 108, 89, 228, 209, 18, 39, 154, 175, 153, 172, 17, 36, 231, 210, 111, 90]
L2: [0, 224, 166, 70, 178, 82, 20, 244, 239, 15, 73, 169, 93, 189, 251, 27, 86, 182, 240, 16, 228, 4, 66, 162, 185, 89, 31, 255, 11, 235, 173, 77, 9, 233, 175, 79, 187, 91, 29, 253, 230, 6, 64, 160, 84, 180, 242, 18, 95, 191, 249, 25, 237, 13, 75, 171, 176, 80, 22, 246, 2, 226, 164, 68, 144, 112, 54, 214, 34, 194, 132, 100, 127, 159, 217, 57, 205, 45, 107, 139, 198, 38, 96, 128, 116, 148, 210, 50, 41, 201, 143, 111, 155, 123, 61, 221, 153, 121, 63, 223, 43, 203, 141, 109, 118, 150, 208, 48, 196, 36, 98, 130, 207, 47, 105, 137, 125, 157, 219, 59, 32, 192, 134, 102, 146, 114, 52, 212, 245, 21, 83, 179, 71, 167, 225, 1, 26, 250, 188, 92, 168, 72, 14, 238, 163, 67, 5, 229, 17, 241, 183, 87, 76, 172, 234, 10, 254, 30, 88, 184, 252, 28, 90, 186, 78, 174, 232, 8, 19, 243, 181, 85, 161, 65, 7, 231, 170, 74, 12, 236, 24, 248, 190, 94, 69, 165, 227, 3, 247, 23, 81, 177, 101, 133, 195, 35, 215, 55, 113, 145, 138, 106, 44, 204, 56, 216, 158, 126, 51, 211, 149, 117, 129, 97, 39, 199, 220, 60, 122, 154, 110, 142, 200, 40, 108, 140, 202, 42, 222, 62, 120, 152, 131, 99, 37, 197, 49, 209, 151, 119, 58, 218, 156, 124, 136, 104, 46, 206, 213, 53, 115, 147, 103, 135, 193, 33]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 134, 136, 14, 104, 238, 224, 102, 206, 72, 70, 192, 166, 32, 46, 168, 124, 250, 244, 114, 20, 146, 156, 26, 178, 52, 58, 188, 218, 92, 82, 212, 147, 21, 27, 157, 251, 125, 115, 245, 93, 219, 213, 83, 53, 179, 189, 59, 239, 105, 103, 225, 135, 1, 15, 137, 33, 167, 169, 47, 73, 207, 193, 71, 197, 67, 77, 203, 173, 43, 37, 163, 11, 141, 131, 5, 99, 229, 235, 109, 185, 63, 49, 183, 209, 87, 89, 223, 119, 241, 255, 121, 31, 153, 151, 17, 86, 208, 222, 88, 62, 184, 182, 48, 152, 30, 16, 150, 240, 118, 120, 254, 42, 172, 162, 36, 66, 196, 202, 76, 228, 98, 108, 234, 140, 10, 4, 130, 204, 74, 68, 194, 164, 34, 44, 170, 2, 132, 138, 12, 106, 236, 226, 100, 176, 54, 56, 190, 216, 94, 80, 214, 126, 248, 246, 112, 22, 144, 158, 24, 95, 217, 215, 81, 55, 177, 191, 57, 145, 23, 25, 159, 249, 127, 113, 247, 35, 165, 171, 45, 75, 205, 195, 69, 237, 107, 101, 227, 133, 3, 13, 139, 9, 143, 129, 7, 97, 231, 233, 111, 199, 65, 79, 201, 175, 41, 39, 161, 117, 243, 253, 123, 29, 155, 149, 19, 187, 61, 51, 181, 211, 85, 91, 221, 154, 28, 18, 148, 242, 116, 122, 252, 84, 210, 220, 90, 60, 186, 180, 50, 230, 96, 110, 232, 142, 8, 6, 128, 40, 174, 160, 38, 64, 198, 200, 78]
L2: [0, 135, 60, 187, 21, 146, 41, 174, 167, 32, 155, 28, 178, 53, 142, 9, 19, 148, 47, 168, 6, 129, 58, 189, 180, 51, 136, 15, 161, 38, 157, 26, 120, 255, 68, 195, 109, 234, 81, 214, 223, 88, 227, 100, 202, 77, 246, 113, 107, 236, 87, 208, 126, 249, 66, 197, 204, 75, 240, 119, 217, 94, 229, 98, 42, 173, 22, 145, 63, 184, 3, 132, 141, 10, 177, 54, 152, 31, 164, 35, 57, 190, 5, 130, 44, 171, 16, 151, 158, 25, 162, 37, 139, 12, 183, 48, 82, 213, 110, 233, 71, 192, 123, 252, 245, 114, 201, 78, 224, 103, 220, 91, 65, 198, 125, 250, 84, 211, 104, 239, 230, 97, 218, 93, 243, 116, 207, 72, 83, 212, 111, 232, 70, 193, 122, 253, 244, 115, 200, 79, 225, 102, 221, 90, 64, 199, 124, 251, 85, 210, 105, 238, 231, 96, 219, 92, 242, 117, 206, 73, 43, 172, 23, 144, 62, 185, 2, 133, 140, 11, 176, 55, 153, 30, 165, 34, 56, 191, 4, 131, 45, 170, 17, 150, 159, 24, 163, 36, 138, 13, 182, 49, 121, 254, 69, 194, 108, 235, 80, 215, 222, 89, 226, 101, 203, 76, 247, 112, 106, 237, 86, 209, 127, 248, 67, 196, 205, 74, 241, 118, 216, 95, 228, 99, 1, 134, 61, 186, 20, 147, 40, 175, 166, 33, 154, 29, 179, 52, 143, 8, 18, 149, 46, 169, 7, 128, 59, 188, 181, 50, 137, 14, 160, 39, 156, 27]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 134, 136, 14, 104, 238, 224, 102, 206, 72, 70, 192, 166, 32, 46, 168, 124, 250, 244, 114, 20, 146, 156, 26, 178, 52, 58, 188, 218, 92, 82, 212, 147, 21, 27, 157, 251, 125, 115, 245, 93, 219, 213, 83, 53, 179, 189, 59, 239, 105, 103, 225, 135, 1, 15, 137, 33, 167, 169, 47, 73, 207, 193, 71, 197, 67, 77, 203, 173, 43, 37, 163, 11, 141, 131, 5, 99, 229, 235, 109, 185, 63, 49, 183, 209, 87, 89, 223, 119, 241, 255, 121, 31, 153, 151, 17, 86, 208, 222, 88, 62, 184, 182, 48, 152, 30, 16, 150, 240, 118, 120, 254, 42, 172, 162, 36, 66, 196, 202, 76, 228, 98, 108, 234, 140, 10, 4, 130, 204, 74, 68, 194, 164, 34, 44, 170, 2, 132, 138, 12, 106, 236, 226, 100, 176, 54, 56, 190, 216, 94, 80, 214, 126, 248, 246, 112, 22, 144, 158, 24, 95, 217, 215, 81, 55, 177, 191, 57, 145, 23, 25, 159, 249, 127, 113, 247, 35, 165, 171, 45, 75, 205, 195, 69, 237, 107, 101, 227, 133, 3, 13, 139, 9, 143, 129, 7, 97, 231, 233, 111, 199, 65, 79, 201, 175, 41, 39, 161, 117, 243, 253, 123, 29, 155, 149, 19, 187, 61, 51, 181, 211, 85, 91, 221, 154, 28, 18, 148, 242, 116, 122, 252, 84, 210, 220, 90, 60, 186, 180, 50, 230, 96, 110, 232, 142, 8, 6, 128, 40, 174, 160, 38, 64, 198, 200, 78]
L2: [0, 67, 191, 252, 72, 11, 247, 180, 156, 223, 35, 96, 212, 151, 107, 40, 134, 197, 57, 122, 206, 141, 113, 50, 26, 89, 165, 230, 82, 17, 237, 174, 99, 32, 220, 159, 43, 104, 148, 215, 255, 188, 64, 3, 183, 244, 8, 75, 229, 166, 90, 25, 173, 238, 18, 81, 121, 58, 198, 133, 49, 114, 142, 205, 144, 211, 47, 108, 216, 155, 103, 36, 12, 79, 179, 240, 68, 7, 251, 184, 22, 85, 169, 234, 94, 29, 225, 162, 138, 201, 53, 118, 194, 129, 125, 62, 243, 176, 76, 15, 187, 248, 4, 71, 111, 44, 208, 147, 39, 100, 152, 219, 117, 54, 202, 137, 61, 126, 130, 193, 233, 170, 86, 21, 161, 226, 30, 93, 37, 102, 154, 217, 109, 46, 210, 145, 185, 250, 6, 69, 241, 178, 78, 13, 163, 224, 28, 95, 235, 168, 84, 23, 63, 124, 128, 195, 119, 52, 200, 139, 70, 5, 249, 186, 14, 77, 177, 242, 218, 153, 101, 38, 146, 209, 45, 110, 192, 131, 127, 60, 136, 203, 55, 116, 92, 31, 227, 160, 20, 87, 171, 232, 181, 246, 10, 73, 253, 190, 66, 1, 41, 106, 150, 213, 97, 34, 222, 157, 51, 112, 140, 207, 123, 56, 196, 135, 175, 236, 16, 83, 231, 164, 88, 27, 214, 149, 105, 42, 158, 221, 33, 98, 74, 9, 245, 182, 2, 65, 189, 254, 80, 19, 239, 172, 24, 91, 167, 228, 204, 143, 115, 48, 132, 199, 59, 120]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 134, 136, 14, 104, 238, 224, 102, 206, 72, 70, 192, 166, 32, 46, 168, 124, 250, 244, 114, 20, 146, 156, 26, 178, 52, 58, 188, 218, 92, 82, 212, 147, 21, 27, 157, 251, 125, 115, 245, 93, 219, 213, 83, 53, 179, 189, 59, 239, 105, 103, 225, 135, 1, 15, 137, 33, 167, 169, 47, 73, 207, 193, 71, 197, 67, 77, 203, 173, 43, 37, 163, 11, 141, 131, 5, 99, 229, 235, 109, 185, 63, 49, 183, 209, 87, 89, 223, 119, 241, 255, 121, 31, 153, 151, 17, 86, 208, 222, 88, 62, 184, 182, 48, 152, 30, 16, 150, 240, 118, 120, 254, 42, 172, 162, 36, 66, 196, 202, 76, 228, 98, 108, 234, 140, 10, 4, 130, 204, 74, 68, 194, 164, 34, 44, 170, 2, 132, 138, 12, 106, 236, 226, 100, 176, 54, 56, 190, 216, 94, 80, 214, 126, 248, 246, 112, 22, 144, 158, 24, 95, 217, 215, 81, 55, 177, 191, 57, 145, 23, 25, 159, 249, 127, 113, 247, 35, 165, 171, 45, 75, 205, 195, 69, 237, 107, 101, 227, 133, 3, 13, 139, 9, 143, 129, 7, 97, 231, 233, 111, 199, 65, 79, 201, 175, 41, 39, 161, 117, 243, 253, 123, 29, 155, 149, 19, 187, 61, 51, 181, 211, 85, 91, 221, 154, 28, 18, 148, 242, 116, 122, 252, 84, 210, 220, 90, 60, 186, 180, 50, 230, 96, 110, 232, 142, 8, 6, 128, 40, 174, 160, 38, 64, 198, 200, 78]
L2: [0, 196, 131, 71, 93, 153, 222, 26, 59, 255, 184, 124, 102, 162, 229, 33, 149, 81, 22, 210, 200, 12, 75, 143, 174, 106, 45, 233, 243, 55, 112, 180, 27, 223, 152, 92, 70, 130, 197, 1, 32, 228, 163, 103, 125, 185, 254, 58, 142, 74, 13, 201, 211, 23, 80, 148, 181, 113, 54, 242, 232, 44, 107, 175, 186, 126, 57, 253, 231, 35, 100, 160, 129, 69, 2, 198, 220, 24, 95, 155, 47, 235, 172, 104, 114, 182, 241, 53, 20, 208, 151, 83, 73, 141, 202, 14, 161, 101, 34, 230, 252, 56, 127, 187, 154, 94, 25, 221, 199, 3, 68, 128, 52, 240, 183, 115, 105, 173, 234, 46, 15, 203, 140, 72, 82, 150, 209, 21, 118, 178, 245, 49, 43, 239, 168, 108, 77, 137, 206, 10, 16, 212, 147, 87, 227, 39, 96, 164, 190, 122, 61, 249, 216, 28, 91, 159, 133, 65, 6, 194, 109, 169, 238, 42, 48, 244, 179, 119, 86, 146, 213, 17, 11, 207, 136, 76, 248, 60, 123, 191, 165, 97, 38, 226, 195, 7, 64, 132, 158, 90, 29, 217, 204, 8, 79, 139, 145, 85, 18, 214, 247, 51, 116, 176, 170, 110, 41, 237, 89, 157, 218, 30, 4, 192, 135, 67, 98, 166, 225, 37, 63, 251, 188, 120, 215, 19, 84, 144, 138, 78, 9, 205, 236, 40, 111, 171, 177, 117, 50, 246, 66, 134, 193, 5, 31, 219, 156, 88, 121, 189, 250, 62, 36, 224, 167, 99]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 44, 2, 46, 152, 180, 154, 182, 39, 11, 37, 9, 191, 147, 189, 145, 140, 160, 142, 162, 20, 56, 22, 58, 171, 135, 169, 133, 51, 31, 49, 29, 190, 146, 188, 144, 38, 10, 36, 8, 153, 181, 155, 183, 1, 45, 3, 47, 50, 30, 48, 28, 170, 134, 168, 132, 21, 57, 23, 59, 141, 161, 143, 163, 231, 203, 229, 201, 127, 83, 125, 81, 192, 236, 194, 238, 88, 116, 90, 118, 107, 71, 105, 69, 243, 223, 241, 221, 76, 96, 78, 98, 212, 248, 214, 250, 89, 117, 91, 119, 193, 237, 195, 239, 126, 82, 124, 80, 230, 202, 228, 200, 213, 249, 215, 251, 77, 97, 79, 99, 242, 222, 240, 220, 106, 70, 104, 68, 175, 131, 173, 129, 55, 27, 53, 25, 136, 164, 138, 166, 16, 60, 18, 62, 35, 15, 33, 13, 187, 151, 185, 149, 4, 40, 6, 42, 156, 176, 158, 178, 17, 61, 19, 63, 137, 165, 139, 167, 54, 26, 52, 24, 174, 130, 172, 128, 157, 177, 159, 179, 5, 41, 7, 43, 186, 150, 184, 148, 34, 14, 32, 12, 72, 100, 74, 102, 208, 252, 210, 254, 111, 67, 109, 65, 247, 219, 245, 217, 196, 232, 198, 234, 92, 112, 94, 114, 227, 207, 225, 205, 123, 87, 121, 85, 246, 218, 244, 216, 110, 66, 108, 64, 209, 253, 211, 255, 73, 101, 75, 103, 122, 86, 120, 84, 226, 206, 224, 204, 93, 113, 95, 115, 197, 233, 199, 235]
L2: [0, 253, 217, 36, 129, 124, 88, 165, 133, 120, 92, 161, 4, 249, 221, 32, 168, 85, 113, 140, 41, 212, 240, 13, 45, 208, 244, 9, 172, 81, 117, 136, 230, 27, 63, 194, 103, 154, 190, 67, 99, 158, 186, 71, 226, 31, 59, 198, 78, 179, 151, 106, 207, 50, 22, 235, 203, 54, 18, 239, 74, 183, 147, 110, 227, 30, 58, 199, 98, 159, 187, 70, 102, 155, 191, 66, 231, 26, 62, 195, 75, 182, 146, 111, 202, 55, 19, 238, 206, 51, 23, 234, 79, 178, 150, 107, 5, 248, 220, 33, 132, 121, 93, 160, 128, 125, 89, 164, 1, 252, 216, 37, 173, 80, 116, 137, 44, 209, 245, 8, 40, 213, 241, 12, 169, 84, 112, 141, 130, 127, 91, 166, 3, 254, 218, 39, 7, 250, 222, 35, 134, 123, 95, 162, 42, 215, 243, 14, 171, 86, 114, 143, 175, 82, 118, 139, 46, 211, 247, 10, 100, 153, 189, 64, 229, 24, 60, 193, 225, 28, 56, 197, 96, 157, 185, 68, 204, 49, 21, 232, 77, 176, 148, 105, 73, 180, 144, 109, 200, 53, 17, 236, 97, 156, 184, 69, 224, 29, 57, 196, 228, 25, 61, 192, 101, 152, 188, 65, 201, 52, 16, 237, 72, 181, 145, 108, 76, 177, 149, 104, 205, 48, 20, 233, 135, 122, 94, 163, 6, 251, 223, 34, 2, 255, 219, 38, 131, 126, 90, 167, 47, 210, 246, 11, 174, 83, 119, 138, 170, 87, 115, 142, 43, 214, 242, 15]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 44, 2, 46, 152, 180, 154, 182, 39, 11, 37, 9, 191, 147, 189, 145, 140, 160, 142, 162, 20, 56, 22, 58, 171, 135, 169, 133, 51, 31, 49, 29, 190, 146, 188, 144, 38, 10, 36, 8, 153, 181, 155, 183, 1, 45, 3, 47, 50, 30, 48, 28, 170, 134, 168, 132, 21, 57, 23, 59, 141, 161, 143, 163, 231, 203, 229, 201, 127, 83, 125, 81, 192, 236, 194, 238, 88, 116, 90, 118, 107, 71, 105, 69, 243, 223, 241, 221, 76, 96, 78, 98, 212, 248, 214, 250, 89, 117, 91, 119, 193, 237, 195, 239, 126, 82, 124, 80, 230, 202, 228, 200, 213, 249, 215, 251, 77, 97, 79, 99, 242, 222, 240, 220, 106, 70, 104, 68, 175, 131, 173, 129, 55, 27, 53, 25, 136, 164, 138, 166, 16, 60, 18, 62, 35, 15, 33, 13, 187, 151, 185, 149, 4, 40, 6, 42, 156, 176, 158, 178, 17, 61, 19, 63, 137, 165, 139, 167, 54, 26, 52, 24, 174, 130, 172, 128, 157, 177, 159, 179, 5, 41, 7, 43, 186, 150, 184, 148, 34, 14, 32, 12, 72, 100, 74, 102, 208, 252, 210, 254, 111, 67, 109, 65, 247, 219, 245, 217, 196, 232, 198, 234, 92, 112, 94, 114, 227, 207, 225, 205, 123, 87, 121, 85, 246, 218, 244, 216, 110, 66, 108, 64, 209, 253, 211, 255, 73, 101, 75, 103, 122, 86, 120, 84, 226, 206, 224, 204, 93, 113, 95, 115, 197, 233, 199, 235]
L2: [0, 145, 49, 160, 141, 28, 188, 45, 242, 99, 195, 82, 127, 238, 78, 223, 122, 235, 75, 218, 247, 102, 198, 87, 136, 25, 185, 40, 5, 148, 52, 165, 233, 120, 216, 73, 100, 245, 85, 196, 27, 138, 42, 187, 150, 7, 167, 54, 147, 2, 162, 51, 30, 143, 47, 190, 97, 240, 80, 193, 236, 125, 221, 76, 64, 209, 113, 224, 205, 92, 252, 109, 178, 35, 131, 18, 63, 174, 14, 159, 58, 171, 11, 154, 183, 38, 134, 23, 200, 89, 249, 104, 69, 212, 116, 229, 169, 56, 152, 9, 36, 181, 21, 132, 91, 202, 106, 251, 214, 71, 231, 118, 211, 66, 226, 115, 94, 207, 111, 254, 33, 176, 16, 129, 172, 61, 157, 12, 234, 123, 219, 74, 103, 246, 86, 199, 24, 137, 41, 184, 149, 4, 164, 53, 144, 1, 161, 48, 29, 140, 44, 189, 98, 243, 83, 194, 239, 126, 222, 79, 3, 146, 50, 163, 142, 31, 191, 46, 241, 96, 192, 81, 124, 237, 77, 220, 121, 232, 72, 217, 244, 101, 197, 84, 139, 26, 186, 43, 6, 151, 55, 166, 170, 59, 155, 10, 39, 182, 22, 135, 88, 201, 105, 248, 213, 68, 228, 117, 208, 65, 225, 112, 93, 204, 108, 253, 34, 179, 19, 130, 175, 62, 158, 15, 67, 210, 114, 227, 206, 95, 255, 110, 177, 32, 128, 17, 60, 173, 13, 156, 57, 168, 8, 153, 180, 37, 133, 20, 203, 90, 250, 107, 70, 215, 119, 230]
