path: all/beierle_8_17.tt
path: all/beierle_8_17.tt
L2: [0, 231, 62, 217, 99, 132, 93, 186, 198, 33, 248, 31, 165, 66, 155, 124, 129, 102, 191, 88, 226, 5, 220, 59, 71, 160, 121, 158, 36, 195, 26, 253, 242, 21, 204, 43, 145, 118, 175, 72, 52, 211, 10, 237, 87, 176, 105, 142, 115, 148, 77, 170, 16, 247, 46, 201, 181, 82, 139, 108, 214, 49, 232, 15, 20, 243, 42, 205, 119, 144, 73, 174, 210, 53, 236, 11, 177, 86, 143, 104, 149, 114, 171, 76, 246, 17, 200, 47, 83, 180, 109, 138, 48, 215, 14, 233, 230, 1, 216, 63, 133, 98, 187, 92, 32, 199, 30, 249, 67, 164, 125, 154, 103, 128, 89, 190, 4, 227, 58, 221, 161, 70, 159, 120, 194, 37, 252, 27, 40, 207, 22, 241, 75, 172, 117, 146, 238, 9, 208, 55, 141, 106, 179, 84, 169, 78, 151, 112, 202, 45, 244, 19, 111, 136, 81, 182, 12, 235, 50, 213, 218, 61, 228, 3, 185, 94, 135, 96, 28, 251, 34, 197, 127, 152, 65, 166, 91, 188, 101, 130, 56, 223, 6, 225, 157, 122, 163, 68, 254, 25, 192, 39, 60, 219, 2, 229, 95, 184, 97, 134, 250, 29, 196, 35, 153, 126, 167, 64, 189, 90, 131, 100, 222, 57, 224, 7, 123, 156, 69, 162, 24, 255, 38, 193, 206, 41, 240, 23, 173, 74, 147, 116, 8, 239, 54, 209, 107, 140, 85, 178, 79, 168, 113, 150, 44, 203, 18, 245, 137, 110, 183, 80, 234, 13, 212, 51]
A: [0, 10, 5, 15, 18, 24, 23, 29, 9, 3, 12, 6, 27, 17, 30, 20, 5, 15, 0, 10, 23, 29, 18, 24, 12, 6, 9, 3, 30, 20, 27, 17, 18, 24, 23, 29, 0, 10, 5, 15, 27, 17, 30, 20, 9, 3, 12, 6, 23, 29, 18, 24, 5, 15, 0, 10, 30, 20, 27, 17, 12, 6, 9, 3, 9, 3, 12, 6, 27, 17, 30, 20, 0, 10, 5, 15, 18, 24, 23, 29, 12, 6, 9, 3, 30, 20, 27, 17, 5, 15, 0, 10, 23, 29, 18, 24, 27, 17, 30, 20, 9, 3, 12, 6, 18, 24, 23, 29, 0, 10, 5, 15, 30, 20, 27, 17, 12, 6, 9, 3, 23, 29, 18, 24, 5, 15, 0, 10, 20, 30, 17, 27, 6, 12, 3, 9, 29, 23, 24, 18, 15, 5, 10, 0, 17, 27, 20, 30, 3, 9, 6, 12, 24, 18, 29, 23, 10, 0, 15, 5, 6, 12, 3, 9, 20, 30, 17, 27, 15, 5, 10, 0, 29, 23, 24, 18, 3, 9, 6, 12, 17, 27, 20, 30, 10, 0, 15, 5, 24, 18, 29, 23, 29, 23, 24, 18, 15, 5, 10, 0, 20, 30, 17, 27, 6, 12, 3, 9, 24, 18, 29, 23, 10, 0, 15, 5, 17, 27, 20, 30, 3, 9, 6, 12, 15, 5, 10, 0, 29, 23, 24, 18, 6, 12, 3, 9, 20, 30, 17, 27, 10, 0, 15, 5, 24, 18, 29, 23, 3, 9, 6, 12, 17, 27, 20, 30]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 16, 1, 17, 2, 18, 3, 19, 4, 20, 5, 21, 6, 22, 7, 23, 8, 24, 9, 25, 10, 26, 11, 27, 12, 28, 13, 29, 14, 30, 15, 31, 32, 48, 33, 49, 34, 50, 35, 51, 36, 52, 37, 53, 38, 54, 39, 55, 40, 56, 41, 57, 42, 58, 43, 59, 44, 60, 45, 61, 46, 62, 47, 63, 64, 80, 65, 81, 66, 82, 67, 83, 68, 84, 69, 85, 70, 86, 71, 87, 72, 88, 73, 89, 74, 90, 75, 91, 76, 92, 77, 93, 78, 94, 79, 95, 96, 112, 97, 113, 98, 114, 99, 115, 100, 116, 101, 117, 102, 118, 103, 119, 104, 120, 105, 121, 106, 122, 107, 123, 108, 124, 109, 125, 110, 126, 111, 127, 128, 144, 129, 145, 130, 146, 131, 147, 132, 148, 133, 149, 134, 150, 135, 151, 136, 152, 137, 153, 138, 154, 139, 155, 140, 156, 141, 157, 142, 158, 143, 159, 160, 176, 161, 177, 162, 178, 163, 179, 164, 180, 165, 181, 166, 182, 167, 183, 168, 184, 169, 185, 170, 186, 171, 187, 172, 188, 173, 189, 174, 190, 175, 191, 192, 208, 193, 209, 194, 210, 195, 211, 196, 212, 197, 213, 198, 214, 199, 215, 200, 216, 201, 217, 202, 218, 203, 219, 204, 220, 205, 221, 206, 222, 207, 223, 224, 240, 225, 241, 226, 242, 227, 243, 228, 244, 229, 245, 230, 246, 231, 247, 232, 248, 233, 249, 234, 250, 235, 251, 236, 252, 237, 253, 238, 254, 239, 255]
L2: [0, 15, 1, 14, 2, 13, 3, 12, 4, 11, 5, 10, 6, 9, 7, 8, 240, 255, 241, 254, 242, 253, 243, 252, 244, 251, 245, 250, 246, 249, 247, 248, 16, 31, 17, 30, 18, 29, 19, 28, 20, 27, 21, 26, 22, 25, 23, 24, 224, 239, 225, 238, 226, 237, 227, 236, 228, 235, 229, 234, 230, 233, 231, 232, 32, 47, 33, 46, 34, 45, 35, 44, 36, 43, 37, 42, 38, 41, 39, 40, 208, 223, 209, 222, 210, 221, 211, 220, 212, 219, 213, 218, 214, 217, 215, 216, 48, 63, 49, 62, 50, 61, 51, 60, 52, 59, 53, 58, 54, 57, 55, 56, 192, 207, 193, 206, 194, 205, 195, 204, 196, 203, 197, 202, 198, 201, 199, 200, 64, 79, 65, 78, 66, 77, 67, 76, 68, 75, 69, 74, 70, 73, 71, 72, 176, 191, 177, 190, 178, 189, 179, 188, 180, 187, 181, 186, 182, 185, 183, 184, 80, 95, 81, 94, 82, 93, 83, 92, 84, 91, 85, 90, 86, 89, 87, 88, 160, 175, 161, 174, 162, 173, 163, 172, 164, 171, 165, 170, 166, 169, 167, 168, 96, 111, 97, 110, 98, 109, 99, 108, 100, 107, 101, 106, 102, 105, 103, 104, 144, 159, 145, 158, 146, 157, 147, 156, 148, 155, 149, 154, 150, 153, 151, 152, 112, 127, 113, 126, 114, 125, 115, 124, 116, 123, 117, 122, 118, 121, 119, 120, 128, 143, 129, 142, 130, 141, 131, 140, 132, 139, 133, 138, 134, 137, 135, 136]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 62, 61, 3, 59, 5, 6, 56, 55, 9, 10, 52, 12, 50, 49, 15, 47, 17, 18, 44, 20, 42, 41, 23, 24, 38, 37, 27, 35, 29, 30, 32, 223, 225, 226, 220, 228, 218, 217, 231, 232, 214, 213, 235, 211, 237, 238, 208, 240, 206, 205, 243, 203, 245, 246, 200, 199, 249, 250, 196, 252, 194, 193, 255, 128, 190, 189, 131, 187, 133, 134, 184, 183, 137, 138, 180, 140, 178, 177, 143, 175, 145, 146, 172, 148, 170, 169, 151, 152, 166, 165, 155, 163, 157, 158, 160, 95, 97, 98, 92, 100, 90, 89, 103, 104, 86, 85, 107, 83, 109, 110, 80, 112, 78, 77, 115, 75, 117, 118, 72, 71, 121, 122, 68, 124, 66, 65, 127, 191, 129, 130, 188, 132, 186, 185, 135, 136, 182, 181, 139, 179, 141, 142, 176, 144, 174, 173, 147, 171, 149, 150, 168, 167, 153, 154, 164, 156, 162, 161, 159, 96, 94, 93, 99, 91, 101, 102, 88, 87, 105, 106, 84, 108, 82, 81, 111, 79, 113, 114, 76, 116, 74, 73, 119, 120, 70, 69, 123, 67, 125, 126, 64, 63, 1, 2, 60, 4, 58, 57, 7, 8, 54, 53, 11, 51, 13, 14, 48, 16, 46, 45, 19, 43, 21, 22, 40, 39, 25, 26, 36, 28, 34, 33, 31, 224, 222, 221, 227, 219, 229, 230, 216, 215, 233, 234, 212, 236, 210, 209, 239, 207, 241, 242, 204, 244, 202, 201, 247, 248, 198, 197, 251, 195, 253, 254, 192]
L2: [0, 63, 97, 94, 194, 253, 163, 156, 116, 75, 21, 42, 182, 137, 215, 232, 226, 221, 131, 188, 32, 31, 65, 126, 150, 169, 247, 200, 84, 107, 53, 10, 52, 11, 85, 106, 246, 201, 151, 168, 64, 127, 33, 30, 130, 189, 227, 220, 214, 233, 183, 136, 20, 43, 117, 74, 162, 157, 195, 252, 96, 95, 1, 62, 104, 87, 9, 54, 170, 149, 203, 244, 28, 35, 125, 66, 222, 225, 191, 128, 138, 181, 235, 212, 72, 119, 41, 22, 254, 193, 159, 160, 60, 3, 93, 98, 92, 99, 61, 2, 158, 161, 255, 192, 40, 23, 73, 118, 234, 213, 139, 180, 190, 129, 223, 224, 124, 67, 29, 34, 202, 245, 171, 148, 8, 55, 105, 86, 207, 240, 174, 145, 13, 50, 108, 83, 187, 132, 218, 229, 121, 70, 24, 39, 45, 18, 76, 115, 239, 208, 142, 177, 89, 102, 56, 7, 155, 164, 250, 197, 251, 196, 154, 165, 57, 6, 88, 103, 143, 176, 238, 209, 77, 114, 44, 19, 25, 38, 120, 71, 219, 228, 186, 133, 109, 82, 12, 51, 175, 144, 206, 241, 167, 152, 198, 249, 101, 90, 4, 59, 211, 236, 178, 141, 17, 46, 112, 79, 69, 122, 36, 27, 135, 184, 230, 217, 49, 14, 80, 111, 243, 204, 146, 173, 147, 172, 242, 205, 81, 110, 48, 15, 231, 216, 134, 185, 37, 26, 68, 123, 113, 78, 16, 47, 179, 140, 210, 237, 5, 58, 100, 91, 199, 248, 166, 153]
A: [0, 3, 17, 18, 24, 27, 9, 10, 12, 15, 29, 30, 20, 23, 5, 6, 10, 9, 27, 24, 18, 17, 3, 0, 6, 5, 23, 20, 30, 29, 15, 12, 5, 6, 20, 23, 29, 30, 12, 15, 9, 10, 24, 27, 17, 18, 0, 3, 15, 12, 30, 29, 23, 20, 6, 5, 3, 0, 18, 17, 27, 24, 10, 9, 18, 17, 3, 0, 10, 9, 27, 24, 30, 29, 15, 12, 6, 5, 23, 20, 24, 27, 9, 10, 0, 3, 17, 18, 20, 23, 5, 6, 12, 15, 29, 30, 23, 20, 6, 5, 15, 12, 30, 29, 27, 24, 10, 9, 3, 0, 18, 17, 29, 30, 12, 15, 5, 6, 20, 23, 17, 18, 0, 3, 9, 10, 24, 27, 9, 10, 24, 27, 17, 18, 0, 3, 5, 6, 20, 23, 29, 30, 12, 15, 3, 0, 18, 17, 27, 24, 10, 9, 15, 12, 30, 29, 23, 20, 6, 5, 12, 15, 29, 30, 20, 23, 5, 6, 0, 3, 17, 18, 24, 27, 9, 10, 6, 5, 23, 20, 30, 29, 15, 12, 10, 9, 27, 24, 18, 17, 3, 0, 27, 24, 10, 9, 3, 0, 18, 17, 23, 20, 6, 5, 15, 12, 30, 29, 17, 18, 0, 3, 9, 10, 24, 27, 29, 30, 12, 15, 5, 6, 20, 23, 30, 29, 15, 12, 6, 5, 23, 20, 18, 17, 3, 0, 10, 9, 27, 24, 20, 23, 5, 6, 12, 15, 29, 30, 24, 27, 9, 10, 0, 3, 17, 18]


L1: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 65, 67, 69, 71, 73, 75, 77, 79, 81, 83, 85, 87, 89, 91, 93, 95, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 97, 99, 101, 103, 105, 107, 109, 111, 113, 115, 117, 119, 121, 123, 125, 127, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 129, 131, 133, 135, 137, 139, 141, 143, 145, 147, 149, 151, 153, 155, 157, 159, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182, 184, 186, 188, 190, 161, 163, 165, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 191, 192, 194, 196, 198, 200, 202, 204, 206, 208, 210, 212, 214, 216, 218, 220, 222, 193, 195, 197, 199, 201, 203, 205, 207, 209, 211, 213, 215, 217, 219, 221, 223, 224, 226, 228, 230, 232, 234, 236, 238, 240, 242, 244, 246, 248, 250, 252, 254, 225, 227, 229, 231, 233, 235, 237, 239, 241, 243, 245, 247, 249, 251, 253, 255]
L2: [0, 2, 4, 6, 8, 10, 12, 14, 15, 13, 11, 9, 7, 5, 3, 1, 32, 34, 36, 38, 40, 42, 44, 46, 47, 45, 43, 41, 39, 37, 35, 33, 64, 66, 68, 70, 72, 74, 76, 78, 79, 77, 75, 73, 71, 69, 67, 65, 96, 98, 100, 102, 104, 106, 108, 110, 111, 109, 107, 105, 103, 101, 99, 97, 128, 130, 132, 134, 136, 138, 140, 142, 143, 141, 139, 137, 135, 133, 131, 129, 160, 162, 164, 166, 168, 170, 172, 174, 175, 173, 171, 169, 167, 165, 163, 161, 192, 194, 196, 198, 200, 202, 204, 206, 207, 205, 203, 201, 199, 197, 195, 193, 224, 226, 228, 230, 232, 234, 236, 238, 239, 237, 235, 233, 231, 229, 227, 225, 240, 242, 244, 246, 248, 250, 252, 254, 255, 253, 251, 249, 247, 245, 243, 241, 208, 210, 212, 214, 216, 218, 220, 222, 223, 221, 219, 217, 215, 213, 211, 209, 176, 178, 180, 182, 184, 186, 188, 190, 191, 189, 187, 185, 183, 181, 179, 177, 144, 146, 148, 150, 152, 154, 156, 158, 159, 157, 155, 153, 151, 149, 147, 145, 112, 114, 116, 118, 120, 122, 124, 126, 127, 125, 123, 121, 119, 117, 115, 113, 80, 82, 84, 86, 88, 90, 92, 94, 95, 93, 91, 89, 87, 85, 83, 81, 48, 50, 52, 54, 56, 58, 60, 62, 63, 61, 59, 57, 55, 53, 51, 49, 16, 18, 20, 22, 24, 26, 28, 30, 31, 29, 27, 25, 23, 21, 19, 17]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 8, 12, 16, 20, 24, 28, 1, 5, 9, 13, 17, 21, 25, 29, 2, 6, 10, 14, 18, 22, 26, 30, 3, 7, 11, 15, 19, 23, 27, 31, 32, 36, 40, 44, 48, 52, 56, 60, 33, 37, 41, 45, 49, 53, 57, 61, 34, 38, 42, 46, 50, 54, 58, 62, 35, 39, 43, 47, 51, 55, 59, 63, 64, 68, 72, 76, 80, 84, 88, 92, 65, 69, 73, 77, 81, 85, 89, 93, 66, 70, 74, 78, 82, 86, 90, 94, 67, 71, 75, 79, 83, 87, 91, 95, 96, 100, 104, 108, 112, 116, 120, 124, 97, 101, 105, 109, 113, 117, 121, 125, 98, 102, 106, 110, 114, 118, 122, 126, 99, 103, 107, 111, 115, 119, 123, 127, 128, 132, 136, 140, 144, 148, 152, 156, 129, 133, 137, 141, 145, 149, 153, 157, 130, 134, 138, 142, 146, 150, 154, 158, 131, 135, 139, 143, 147, 151, 155, 159, 160, 164, 168, 172, 176, 180, 184, 188, 161, 165, 169, 173, 177, 181, 185, 189, 162, 166, 170, 174, 178, 182, 186, 190, 163, 167, 171, 175, 179, 183, 187, 191, 192, 196, 200, 204, 208, 212, 216, 220, 193, 197, 201, 205, 209, 213, 217, 221, 194, 198, 202, 206, 210, 214, 218, 222, 195, 199, 203, 207, 211, 215, 219, 223, 224, 228, 232, 236, 240, 244, 248, 252, 225, 229, 233, 237, 241, 245, 249, 253, 226, 230, 234, 238, 242, 246, 250, 254, 227, 231, 235, 239, 243, 247, 251, 255]
L2: [0, 4, 8, 12, 15, 11, 7, 3, 1, 5, 9, 13, 14, 10, 6, 2, 64, 68, 72, 76, 79, 75, 71, 67, 65, 69, 73, 77, 78, 74, 70, 66, 128, 132, 136, 140, 143, 139, 135, 131, 129, 133, 137, 141, 142, 138, 134, 130, 192, 196, 200, 204, 207, 203, 199, 195, 193, 197, 201, 205, 206, 202, 198, 194, 240, 244, 248, 252, 255, 251, 247, 243, 241, 245, 249, 253, 254, 250, 246, 242, 176, 180, 184, 188, 191, 187, 183, 179, 177, 181, 185, 189, 190, 186, 182, 178, 112, 116, 120, 124, 127, 123, 119, 115, 113, 117, 121, 125, 126, 122, 118, 114, 48, 52, 56, 60, 63, 59, 55, 51, 49, 53, 57, 61, 62, 58, 54, 50, 16, 20, 24, 28, 31, 27, 23, 19, 17, 21, 25, 29, 30, 26, 22, 18, 80, 84, 88, 92, 95, 91, 87, 83, 81, 85, 89, 93, 94, 90, 86, 82, 144, 148, 152, 156, 159, 155, 151, 147, 145, 149, 153, 157, 158, 154, 150, 146, 208, 212, 216, 220, 223, 219, 215, 211, 209, 213, 217, 221, 222, 218, 214, 210, 224, 228, 232, 236, 239, 235, 231, 227, 225, 229, 233, 237, 238, 234, 230, 226, 160, 164, 168, 172, 175, 171, 167, 163, 161, 165, 169, 173, 174, 170, 166, 162, 96, 100, 104, 108, 111, 107, 103, 99, 97, 101, 105, 109, 110, 106, 102, 98, 32, 36, 40, 44, 47, 43, 39, 35, 33, 37, 41, 45, 46, 42, 38, 34]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 55, 47, 24, 62, 9, 17, 38, 61, 10, 18, 37, 3, 52, 44, 27, 59, 12, 20, 35, 5, 50, 42, 29, 6, 49, 41, 30, 56, 15, 23, 32, 223, 232, 240, 199, 225, 214, 206, 249, 226, 213, 205, 250, 220, 235, 243, 196, 228, 211, 203, 252, 218, 237, 245, 194, 217, 238, 246, 193, 231, 208, 200, 255, 128, 183, 175, 152, 190, 137, 145, 166, 189, 138, 146, 165, 131, 180, 172, 155, 187, 140, 148, 163, 133, 178, 170, 157, 134, 177, 169, 158, 184, 143, 151, 160, 95, 104, 112, 71, 97, 86, 78, 121, 98, 85, 77, 122, 92, 107, 115, 68, 100, 83, 75, 124, 90, 109, 117, 66, 89, 110, 118, 65, 103, 80, 72, 127, 191, 136, 144, 167, 129, 182, 174, 153, 130, 181, 173, 154, 188, 139, 147, 164, 132, 179, 171, 156, 186, 141, 149, 162, 185, 142, 150, 161, 135, 176, 168, 159, 96, 87, 79, 120, 94, 105, 113, 70, 93, 106, 114, 69, 99, 84, 76, 123, 91, 108, 116, 67, 101, 82, 74, 125, 102, 81, 73, 126, 88, 111, 119, 64, 63, 8, 16, 39, 1, 54, 46, 25, 2, 53, 45, 26, 60, 11, 19, 36, 4, 51, 43, 28, 58, 13, 21, 34, 57, 14, 22, 33, 7, 48, 40, 31, 224, 215, 207, 248, 222, 233, 241, 198, 221, 234, 242, 197, 227, 212, 204, 251, 219, 236, 244, 195, 229, 210, 202, 253, 230, 209, 201, 254, 216, 239, 247, 192]
