path: all/beierle_8_5940.tt
path: all/beierle_8_5940.tt
L2: [0, 115, 145, 226, 219, 168, 74, 57, 109, 30, 252, 143, 182, 197, 39, 84, 16, 99, 129, 242, 203, 184, 90, 41, 125, 14, 236, 159, 166, 213, 55, 68, 32, 83, 177, 194, 251, 136, 106, 25, 77, 62, 220, 175, 150, 229, 7, 116, 48, 67, 161, 210, 235, 152, 122, 9, 93, 46, 204, 191, 134, 245, 23, 100, 50, 65, 163, 208, 233, 154, 120, 11, 95, 44, 206, 189, 132, 247, 21, 102, 34, 81, 179, 192, 249, 138, 104, 27, 79, 60, 222, 173, 148, 231, 5, 118, 18, 97, 131, 240, 201, 186, 88, 43, 127, 12, 238, 157, 164, 215, 53, 70, 2, 113, 147, 224, 217, 170, 72, 59, 111, 28, 254, 141, 180, 199, 37, 86, 19, 96, 130, 241, 200, 187, 89, 42, 126, 13, 239, 156, 165, 214, 52, 71, 3, 112, 146, 225, 216, 171, 73, 58, 110, 29, 255, 140, 181, 198, 36, 87, 51, 64, 162, 209, 232, 155, 121, 10, 94, 45, 207, 188, 133, 246, 20, 103, 35, 80, 178, 193, 248, 139, 105, 26, 78, 61, 223, 172, 149, 230, 4, 119, 33, 82, 176, 195, 250, 137, 107, 24, 76, 63, 221, 174, 151, 228, 6, 117, 49, 66, 160, 211, 234, 153, 123, 8, 92, 47, 205, 190, 135, 244, 22, 101, 1, 114, 144, 227, 218, 169, 75, 56, 108, 31, 253, 142, 183, 196, 38, 85, 17, 98, 128, 243, 202, 185, 91, 40, 124, 15, 237, 158, 167, 212, 54, 69]
A: [0, 5, 6, 3, 5, 0, 3, 6, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 0, 5, 6, 3, 5, 0, 3, 6, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 6, 3, 0, 5, 3, 6, 5, 0, 0, 5, 6, 3, 5, 0, 3, 6, 0, 5, 6, 3, 5, 0, 3, 6, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 0, 5, 6, 3, 5, 0, 3, 6, 0, 5, 6, 3, 5, 0, 3, 6, 6, 3, 0, 5, 3, 6, 5, 0, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 0, 5, 6, 3, 5, 0, 3, 6, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 0, 5, 6, 3, 5, 0, 3, 6]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 213, 211, 6, 214, 3, 5, 208, 223, 10, 12, 217, 9, 220, 218, 15, 160, 117, 115, 166, 118, 163, 165, 112, 127, 170, 172, 121, 169, 124, 122, 175, 144, 69, 67, 150, 70, 147, 149, 64, 79, 154, 156, 73, 153, 76, 74, 159, 48, 229, 227, 54, 230, 51, 53, 224, 239, 58, 60, 233, 57, 236, 234, 63, 151, 66, 68, 145, 65, 148, 146, 71, 72, 157, 155, 78, 158, 75, 77, 152, 55, 226, 228, 49, 225, 52, 50, 231, 232, 61, 59, 238, 62, 235, 237, 56, 7, 210, 212, 1, 209, 4, 2, 215, 216, 13, 11, 222, 14, 219, 221, 8, 167, 114, 116, 161, 113, 164, 162, 119, 120, 173, 171, 126, 174, 123, 125, 168, 87, 130, 132, 81, 129, 84, 82, 135, 136, 93, 91, 142, 94, 139, 141, 88, 247, 34, 36, 241, 33, 244, 242, 39, 40, 253, 251, 46, 254, 43, 45, 248, 199, 18, 20, 193, 17, 196, 194, 23, 24, 205, 203, 30, 206, 27, 29, 200, 103, 178, 180, 97, 177, 100, 98, 183, 184, 109, 107, 190, 110, 187, 189, 104, 192, 21, 19, 198, 22, 195, 197, 16, 31, 202, 204, 25, 201, 28, 26, 207, 96, 181, 179, 102, 182, 99, 101, 176, 191, 106, 108, 185, 105, 188, 186, 111, 80, 133, 131, 86, 134, 83, 85, 128, 143, 90, 92, 137, 89, 140, 138, 95, 240, 37, 35, 246, 38, 243, 245, 32, 47, 250, 252, 41, 249, 44, 42, 255]
L2: [0, 224, 112, 144, 190, 94, 206, 46, 215, 55, 167, 71, 105, 137, 25, 249, 16, 240, 96, 128, 174, 78, 222, 62, 199, 39, 183, 87, 121, 153, 9, 233, 32, 192, 80, 176, 158, 126, 238, 14, 247, 23, 135, 103, 73, 169, 57, 217, 48, 208, 64, 160, 142, 110, 254, 30, 231, 7, 151, 119, 89, 185, 41, 201, 161, 65, 209, 49, 31, 255, 111, 143, 118, 150, 6, 230, 200, 40, 184, 88, 177, 81, 193, 33, 15, 239, 127, 159, 102, 134, 22, 246, 216, 56, 168, 72, 129, 97, 241, 17, 63, 223, 79, 175, 86, 182, 38, 198, 232, 8, 152, 120, 145, 113, 225, 1, 47, 207, 95, 191, 70, 166, 54, 214, 248, 24, 136, 104, 242, 18, 130, 98, 76, 172, 60, 220, 37, 197, 85, 181, 155, 123, 235, 11, 226, 2, 146, 114, 92, 188, 44, 204, 53, 213, 69, 165, 139, 107, 251, 27, 210, 50, 162, 66, 108, 140, 28, 252, 5, 229, 117, 149, 187, 91, 203, 43, 194, 34, 178, 82, 124, 156, 12, 236, 21, 245, 101, 133, 171, 75, 219, 59, 83, 179, 35, 195, 237, 13, 157, 125, 132, 100, 244, 20, 58, 218, 74, 170, 67, 163, 51, 211, 253, 29, 141, 109, 148, 116, 228, 4, 42, 202, 90, 186, 115, 147, 3, 227, 205, 45, 189, 93, 164, 68, 212, 52, 26, 250, 106, 138, 99, 131, 19, 243, 221, 61, 173, 77, 180, 84, 196, 36, 10, 234, 122, 154]
A: [0, 0, 0, 0, 5, 5, 5, 5, 6, 6, 6, 6, 3, 3, 3, 3, 5, 5, 5, 5, 0, 0, 0, 0, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 0, 0, 0, 0, 5, 5, 5, 5, 3, 3, 3, 3, 6, 6, 6, 6, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 6, 6, 6, 6, 3, 3, 3, 3, 5, 5, 5, 5, 0, 0, 0, 0, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 0, 0, 0, 0, 5, 5, 5, 5, 3, 3, 3, 3, 6, 6, 6, 6, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 6, 6, 6, 6, 3, 3, 3, 3, 5, 5, 5, 5, 0, 0, 0, 0, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 0, 0, 0, 0, 5, 5, 5, 5, 3, 3, 3, 3, 6, 6, 6, 6, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 6, 6, 6, 6, 3, 3, 3, 3, 5, 5, 5, 5, 0, 0, 0, 0, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 0, 0, 0, 0, 5, 5, 5, 5, 3, 3, 3, 3, 6, 6, 6, 6, 5, 5, 5, 5, 0, 0, 0, 0]


L1: [0, 102, 101, 3, 99, 5, 6, 96, 111, 9, 10, 108, 12, 106, 105, 15, 199, 161, 162, 196, 164, 194, 193, 167, 168, 206, 205, 171, 203, 173, 174, 200, 247, 145, 146, 244, 148, 242, 241, 151, 152, 254, 253, 155, 251, 157, 158, 248, 48, 86, 85, 51, 83, 53, 54, 80, 95, 57, 58, 92, 60, 90, 89, 63, 39, 65, 66, 36, 68, 34, 33, 71, 72, 46, 45, 75, 43, 77, 78, 40, 224, 134, 133, 227, 131, 229, 230, 128, 143, 233, 234, 140, 236, 138, 137, 239, 208, 182, 181, 211, 179, 213, 214, 176, 191, 217, 218, 188, 220, 186, 185, 223, 23, 113, 114, 20, 116, 18, 17, 119, 120, 30, 29, 123, 27, 125, 126, 24, 231, 129, 130, 228, 132, 226, 225, 135, 136, 238, 237, 139, 235, 141, 142, 232, 32, 70, 69, 35, 67, 37, 38, 64, 79, 41, 42, 76, 44, 74, 73, 47, 16, 118, 117, 19, 115, 21, 22, 112, 127, 25, 26, 124, 28, 122, 121, 31, 215, 177, 178, 212, 180, 210, 209, 183, 184, 222, 221, 187, 219, 189, 190, 216, 192, 166, 165, 195, 163, 197, 198, 160, 175, 201, 202, 172, 204, 170, 169, 207, 7, 97, 98, 4, 100, 2, 1, 103, 104, 14, 13, 107, 11, 109, 110, 8, 55, 81, 82, 52, 84, 50, 49, 87, 88, 62, 61, 91, 59, 93, 94, 56, 240, 150, 149, 243, 147, 245, 246, 144, 159, 249, 250, 156, 252, 154, 153, 255]
L2: [0, 145, 226, 115, 109, 252, 143, 30, 182, 39, 84, 197, 219, 74, 57, 168, 32, 177, 194, 83, 77, 220, 175, 62, 150, 7, 116, 229, 251, 106, 25, 136, 48, 161, 210, 67, 93, 204, 191, 46, 134, 23, 100, 245, 235, 122, 9, 152, 16, 129, 242, 99, 125, 236, 159, 14, 166, 55, 68, 213, 203, 90, 41, 184, 19, 130, 241, 96, 126, 239, 156, 13, 165, 52, 71, 214, 200, 89, 42, 187, 51, 162, 209, 64, 94, 207, 188, 45, 133, 20, 103, 246, 232, 121, 10, 155, 35, 178, 193, 80, 78, 223, 172, 61, 149, 4, 119, 230, 248, 105, 26, 139, 3, 146, 225, 112, 110, 255, 140, 29, 181, 36, 87, 198, 216, 73, 58, 171, 33, 176, 195, 82, 76, 221, 174, 63, 151, 6, 117, 228, 250, 107, 24, 137, 1, 144, 227, 114, 108, 253, 142, 31, 183, 38, 85, 196, 218, 75, 56, 169, 17, 128, 243, 98, 124, 237, 158, 15, 167, 54, 69, 212, 202, 91, 40, 185, 49, 160, 211, 66, 92, 205, 190, 47, 135, 22, 101, 244, 234, 123, 8, 153, 50, 163, 208, 65, 95, 206, 189, 44, 132, 21, 102, 247, 233, 120, 11, 154, 18, 131, 240, 97, 127, 238, 157, 12, 164, 53, 70, 215, 201, 88, 43, 186, 2, 147, 224, 113, 111, 254, 141, 28, 180, 37, 86, 199, 217, 72, 59, 170, 34, 179, 192, 81, 79, 222, 173, 60, 148, 5, 118, 231, 249, 104, 27, 138]
A: [0, 5, 6, 3, 5, 0, 3, 6, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 0, 5, 6, 3, 5, 0, 3, 6, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 6, 3, 0, 5, 3, 6, 5, 0, 0, 5, 6, 3, 5, 0, 3, 6, 0, 5, 6, 3, 5, 0, 3, 6, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 0, 5, 6, 3, 5, 0, 3, 6, 0, 5, 6, 3, 5, 0, 3, 6, 6, 3, 0, 5, 3, 6, 5, 0, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 5, 0, 3, 6, 0, 5, 6, 3, 5, 0, 3, 6, 0, 5, 6, 3, 3, 6, 5, 0, 6, 3, 0, 5, 0, 5, 6, 3, 5, 0, 3, 6, 6, 3, 0, 5, 3, 6, 5, 0, 6, 3, 0, 5, 3, 6, 5, 0, 0, 5, 6, 3, 5, 0, 3, 6]


