path: all/classic_9.tt
path: all/classic_9.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 242, 220, 46, 232, 26, 52, 198, 8, 250, 212, 38, 224, 18, 60, 206, 251, 9, 39, 213, 19, 225, 207, 61, 243, 1, 47, 221, 27, 233, 199, 53, 246, 4, 42, 216, 30, 236, 194, 48, 254, 12, 34, 208, 22, 228, 202, 56, 13, 255, 209, 35, 229, 23, 57, 203, 5, 247, 217, 43, 237, 31, 49, 195, 15, 253, 211, 33, 231, 21, 59, 201, 7, 245, 219, 41, 239, 29, 51, 193, 244, 6, 40, 218, 28, 238, 192, 50, 252, 14, 32, 210, 20, 230, 200, 58, 249, 11, 37, 215, 17, 227, 205, 63, 241, 3, 45, 223, 25, 235, 197, 55, 2, 240, 222, 44, 234, 24, 54, 196, 10, 248, 214, 36, 226, 16, 62, 204, 178, 64, 110, 156, 90, 168, 134, 116, 186, 72, 102, 148, 82, 160, 142, 124, 73, 187, 149, 103, 161, 83, 125, 143, 65, 179, 157, 111, 169, 91, 117, 135, 68, 182, 152, 106, 172, 94, 112, 130, 76, 190, 144, 98, 164, 86, 120, 138, 191, 77, 99, 145, 87, 165, 139, 121, 183, 69, 107, 153, 95, 173, 131, 113, 189, 79, 97, 147, 85, 167, 137, 123, 181, 71, 105, 155, 93, 175, 129, 115, 70, 180, 154, 104, 174, 92, 114, 128, 78, 188, 146, 96, 166, 84, 122, 136, 75, 185, 151, 101, 163, 81, 127, 141, 67, 177, 159, 109, 171, 89, 119, 133, 176, 66, 108, 158, 88, 170, 132, 118, 184, 74, 100, 150, 80, 162, 140, 126]
L2: [0, 139, 159, 20, 103, 236, 248, 115, 241, 122, 110, 229, 150, 29, 9, 130, 11, 128, 148, 31, 108, 231, 243, 120, 250, 113, 101, 238, 157, 22, 2, 137, 35, 168, 188, 55, 68, 207, 219, 80, 210, 89, 77, 198, 181, 62, 42, 161, 40, 163, 183, 60, 79, 196, 208, 91, 217, 82, 70, 205, 190, 53, 33, 170, 206, 69, 81, 218, 169, 34, 54, 189, 63, 180, 160, 43, 88, 211, 199, 76, 197, 78, 90, 209, 162, 41, 61, 182, 52, 191, 171, 32, 83, 216, 204, 71, 237, 102, 114, 249, 138, 1, 21, 158, 28, 151, 131, 8, 123, 240, 228, 111, 230, 109, 121, 242, 129, 10, 30, 149, 23, 156, 136, 3, 112, 251, 239, 100, 255, 116, 96, 235, 152, 19, 7, 140, 14, 133, 145, 26, 105, 226, 246, 125, 244, 127, 107, 224, 147, 24, 12, 135, 5, 142, 154, 17, 98, 233, 253, 118, 220, 87, 67, 200, 187, 48, 36, 175, 45, 166, 178, 57, 74, 193, 213, 94, 215, 92, 72, 195, 176, 59, 47, 164, 38, 173, 185, 50, 65, 202, 222, 85, 49, 186, 174, 37, 86, 221, 201, 66, 192, 75, 95, 212, 167, 44, 56, 179, 58, 177, 165, 46, 93, 214, 194, 73, 203, 64, 84, 223, 172, 39, 51, 184, 18, 153, 141, 6, 117, 254, 234, 97, 227, 104, 124, 247, 132, 15, 27, 144, 25, 146, 134, 13, 126, 245, 225, 106, 232, 99, 119, 252, 143, 4, 16, 155]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 108, 166, 202, 67, 47, 229, 137, 8, 100, 174, 194, 75, 39, 237, 129, 150, 250, 48, 92, 213, 185, 115, 31, 158, 242, 56, 84, 221, 177, 123, 23, 132, 232, 34, 78, 199, 171, 97, 13, 140, 224, 42, 70, 207, 163, 105, 5, 18, 126, 180, 216, 81, 61, 247, 155, 26, 118, 188, 208, 89, 53, 255, 147, 206, 162, 104, 4, 141, 225, 43, 71, 198, 170, 96, 12, 133, 233, 35, 79, 88, 52, 254, 146, 27, 119, 189, 209, 80, 60, 246, 154, 19, 127, 181, 217, 74, 38, 236, 128, 9, 101, 175, 195, 66, 46, 228, 136, 1, 109, 167, 203, 220, 176, 122, 22, 159, 243, 57, 85, 212, 184, 114, 30, 151, 251, 49, 93, 99, 15, 197, 169, 32, 76, 134, 234, 107, 7, 205, 161, 40, 68, 142, 226, 245, 153, 83, 63, 182, 218, 16, 124, 253, 145, 91, 55, 190, 210, 24, 116, 231, 139, 65, 45, 164, 200, 2, 110, 239, 131, 73, 37, 172, 192, 10, 102, 113, 29, 215, 187, 50, 94, 148, 248, 121, 21, 223, 179, 58, 86, 156, 240, 173, 193, 11, 103, 238, 130, 72, 36, 165, 201, 3, 111, 230, 138, 64, 44, 59, 87, 157, 241, 120, 20, 222, 178, 51, 95, 149, 249, 112, 28, 214, 186, 41, 69, 143, 227, 106, 6, 204, 160, 33, 77, 135, 235, 98, 14, 196, 168, 191, 211, 25, 117, 252, 144, 90, 54, 183, 219, 17, 125, 244, 152, 82, 62]
L2: [0, 180, 37, 145, 20, 160, 49, 133, 153, 45, 188, 8, 141, 57, 168, 28, 107, 223, 78, 250, 127, 203, 90, 238, 242, 70, 215, 99, 230, 82, 195, 119, 17, 165, 52, 128, 5, 177, 32, 148, 136, 60, 173, 25, 156, 40, 185, 13, 122, 206, 95, 235, 110, 218, 75, 255, 227, 87, 198, 114, 247, 67, 210, 102, 248, 76, 221, 105, 236, 88, 201, 125, 97, 213, 68, 240, 117, 193, 80, 228, 147, 39, 182, 2, 135, 51, 162, 22, 10, 190, 47, 155, 30, 170, 59, 143, 233, 93, 204, 120, 253, 73, 216, 108, 112, 196, 85, 225, 100, 208, 65, 245, 130, 54, 167, 19, 150, 34, 179, 7, 27, 175, 62, 138, 15, 187, 42, 158, 184, 12, 157, 41, 172, 24, 137, 61, 33, 149, 4, 176, 53, 129, 16, 164, 211, 103, 246, 66, 199, 115, 226, 86, 74, 254, 111, 219, 94, 234, 123, 207, 169, 29, 140, 56, 189, 9, 152, 44, 48, 132, 21, 161, 36, 144, 1, 181, 194, 118, 231, 83, 214, 98, 243, 71, 91, 239, 126, 202, 79, 251, 106, 222, 64, 244, 101, 209, 84, 224, 113, 197, 217, 109, 252, 72, 205, 121, 232, 92, 43, 159, 14, 186, 63, 139, 26, 174, 178, 6, 151, 35, 166, 18, 131, 55, 81, 229, 116, 192, 69, 241, 96, 212, 200, 124, 237, 89, 220, 104, 249, 77, 58, 142, 31, 171, 46, 154, 11, 191, 163, 23, 134, 50, 183, 3, 146, 38]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 108, 166, 202, 67, 47, 229, 137, 8, 100, 174, 194, 75, 39, 237, 129, 150, 250, 48, 92, 213, 185, 115, 31, 158, 242, 56, 84, 221, 177, 123, 23, 132, 232, 34, 78, 199, 171, 97, 13, 140, 224, 42, 70, 207, 163, 105, 5, 18, 126, 180, 216, 81, 61, 247, 155, 26, 118, 188, 208, 89, 53, 255, 147, 206, 162, 104, 4, 141, 225, 43, 71, 198, 170, 96, 12, 133, 233, 35, 79, 88, 52, 254, 146, 27, 119, 189, 209, 80, 60, 246, 154, 19, 127, 181, 217, 74, 38, 236, 128, 9, 101, 175, 195, 66, 46, 228, 136, 1, 109, 167, 203, 220, 176, 122, 22, 159, 243, 57, 85, 212, 184, 114, 30, 151, 251, 49, 93, 99, 15, 197, 169, 32, 76, 134, 234, 107, 7, 205, 161, 40, 68, 142, 226, 245, 153, 83, 63, 182, 218, 16, 124, 253, 145, 91, 55, 190, 210, 24, 116, 231, 139, 65, 45, 164, 200, 2, 110, 239, 131, 73, 37, 172, 192, 10, 102, 113, 29, 215, 187, 50, 94, 148, 248, 121, 21, 223, 179, 58, 86, 156, 240, 173, 193, 11, 103, 238, 130, 72, 36, 165, 201, 3, 111, 230, 138, 64, 44, 59, 87, 157, 241, 120, 20, 222, 178, 51, 95, 149, 249, 112, 28, 214, 186, 41, 69, 143, 227, 106, 6, 204, 160, 33, 77, 135, 235, 98, 14, 196, 168, 191, 211, 25, 117, 252, 144, 90, 54, 183, 219, 17, 125, 244, 152, 82, 62]
L2: [0, 26, 118, 108, 158, 132, 232, 242, 146, 136, 228, 254, 12, 22, 122, 96, 229, 255, 147, 137, 123, 97, 13, 23, 119, 109, 1, 27, 233, 243, 159, 133, 55, 45, 65, 91, 169, 179, 223, 197, 165, 191, 211, 201, 59, 33, 77, 87, 210, 200, 164, 190, 76, 86, 58, 32, 64, 90, 54, 44, 222, 196, 168, 178, 56, 34, 78, 84, 166, 188, 208, 202, 170, 176, 220, 198, 52, 46, 66, 88, 221, 199, 171, 177, 67, 89, 53, 47, 79, 85, 57, 35, 209, 203, 167, 189, 15, 21, 121, 99, 145, 139, 231, 253, 157, 135, 235, 241, 3, 25, 117, 111, 234, 240, 156, 134, 116, 110, 2, 24, 120, 98, 14, 20, 230, 252, 144, 138, 155, 129, 237, 247, 5, 31, 115, 105, 9, 19, 127, 101, 151, 141, 225, 251, 126, 100, 8, 18, 224, 250, 150, 140, 236, 246, 154, 128, 114, 104, 4, 30, 172, 182, 218, 192, 50, 40, 68, 94, 62, 36, 72, 82, 160, 186, 214, 204, 73, 83, 63, 37, 215, 205, 161, 187, 219, 193, 173, 183, 69, 95, 51, 41, 163, 185, 213, 207, 61, 39, 75, 81, 49, 43, 71, 93, 175, 181, 217, 195, 70, 92, 48, 42, 216, 194, 174, 180, 212, 206, 162, 184, 74, 80, 60, 38, 148, 142, 226, 248, 10, 16, 124, 102, 6, 28, 112, 106, 152, 130, 238, 244, 113, 107, 7, 29, 239, 245, 153, 131, 227, 249, 149, 143, 125, 103, 11, 17]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 108, 166, 202, 67, 47, 229, 137, 8, 100, 174, 194, 75, 39, 237, 129, 150, 250, 48, 92, 213, 185, 115, 31, 158, 242, 56, 84, 221, 177, 123, 23, 132, 232, 34, 78, 199, 171, 97, 13, 140, 224, 42, 70, 207, 163, 105, 5, 18, 126, 180, 216, 81, 61, 247, 155, 26, 118, 188, 208, 89, 53, 255, 147, 206, 162, 104, 4, 141, 225, 43, 71, 198, 170, 96, 12, 133, 233, 35, 79, 88, 52, 254, 146, 27, 119, 189, 209, 80, 60, 246, 154, 19, 127, 181, 217, 74, 38, 236, 128, 9, 101, 175, 195, 66, 46, 228, 136, 1, 109, 167, 203, 220, 176, 122, 22, 159, 243, 57, 85, 212, 184, 114, 30, 151, 251, 49, 93, 99, 15, 197, 169, 32, 76, 134, 234, 107, 7, 205, 161, 40, 68, 142, 226, 245, 153, 83, 63, 182, 218, 16, 124, 253, 145, 91, 55, 190, 210, 24, 116, 231, 139, 65, 45, 164, 200, 2, 110, 239, 131, 73, 37, 172, 192, 10, 102, 113, 29, 215, 187, 50, 94, 148, 248, 121, 21, 223, 179, 58, 86, 156, 240, 173, 193, 11, 103, 238, 130, 72, 36, 165, 201, 3, 111, 230, 138, 64, 44, 59, 87, 157, 241, 120, 20, 222, 178, 51, 95, 149, 249, 112, 28, 214, 186, 41, 69, 143, 227, 106, 6, 204, 160, 33, 77, 135, 235, 98, 14, 196, 168, 191, 211, 25, 117, 252, 144, 90, 54, 183, 219, 17, 125, 244, 152, 82, 62]
L2: [0, 174, 83, 253, 138, 36, 217, 119, 11, 165, 88, 246, 129, 47, 210, 124, 142, 32, 221, 115, 4, 170, 87, 249, 133, 43, 214, 120, 15, 161, 92, 242, 38, 136, 117, 219, 172, 2, 255, 81, 45, 131, 126, 208, 167, 9, 244, 90, 168, 6, 251, 85, 34, 140, 113, 223, 163, 13, 240, 94, 41, 135, 122, 212, 192, 110, 147, 61, 74, 228, 25, 183, 203, 101, 152, 54, 65, 239, 18, 188, 78, 224, 29, 179, 196, 106, 151, 57, 69, 235, 22, 184, 207, 97, 156, 50, 230, 72, 181, 27, 108, 194, 63, 145, 237, 67, 190, 16, 103, 201, 52, 154, 104, 198, 59, 149, 226, 76, 177, 31, 99, 205, 48, 158, 233, 71, 186, 20, 35, 141, 112, 222, 169, 7, 250, 84, 40, 134, 123, 213, 162, 12, 241, 95, 173, 3, 254, 80, 39, 137, 116, 218, 166, 8, 245, 91, 44, 130, 127, 209, 5, 171, 86, 248, 143, 33, 220, 114, 14, 160, 93, 243, 132, 42, 215, 121, 139, 37, 216, 118, 1, 175, 82, 252, 128, 46, 211, 125, 10, 164, 89, 247, 227, 77, 176, 30, 105, 199, 58, 148, 232, 70, 187, 21, 98, 204, 49, 159, 109, 195, 62, 144, 231, 73, 180, 26, 102, 200, 53, 155, 236, 66, 191, 17, 197, 107, 150, 56, 79, 225, 28, 178, 206, 96, 157, 51, 68, 234, 23, 185, 75, 229, 24, 182, 193, 111, 146, 60, 64, 238, 19, 189, 202, 100, 153, 55]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 25, 112, 105, 33, 56, 81, 72, 8, 17, 120, 97, 41, 48, 89, 64, 125, 100, 13, 20, 92, 69, 44, 53, 117, 108, 5, 28, 84, 77, 36, 61, 90, 67, 42, 51, 123, 98, 11, 18, 82, 75, 34, 59, 115, 106, 3, 26, 39, 62, 87, 78, 6, 31, 118, 111, 47, 54, 95, 70, 14, 23, 126, 103, 129, 152, 241, 232, 160, 185, 208, 201, 137, 144, 249, 224, 168, 177, 216, 193, 252, 229, 140, 149, 221, 196, 173, 180, 244, 237, 132, 157, 213, 204, 165, 188, 219, 194, 171, 178, 250, 227, 138, 147, 211, 202, 163, 186, 242, 235, 130, 155, 166, 191, 214, 207, 135, 158, 247, 238, 174, 183, 222, 199, 143, 150, 255, 230, 215, 206, 167, 190, 246, 239, 134, 159, 223, 198, 175, 182, 254, 231, 142, 151, 170, 179, 218, 195, 139, 146, 251, 226, 162, 187, 210, 203, 131, 154, 243, 234, 141, 148, 253, 228, 172, 181, 220, 197, 133, 156, 245, 236, 164, 189, 212, 205, 240, 233, 128, 153, 209, 200, 161, 184, 248, 225, 136, 145, 217, 192, 169, 176, 86, 79, 38, 63, 119, 110, 7, 30, 94, 71, 46, 55, 127, 102, 15, 22, 43, 50, 91, 66, 10, 19, 122, 99, 35, 58, 83, 74, 2, 27, 114, 107, 12, 21, 124, 101, 45, 52, 93, 68, 4, 29, 116, 109, 37, 60, 85, 76, 113, 104, 1, 24, 80, 73, 32, 57, 121, 96, 9, 16, 88, 65, 40, 49]
L2: [0, 176, 207, 127, 108, 220, 163, 19, 142, 62, 65, 241, 226, 82, 45, 157, 8, 184, 199, 119, 100, 212, 171, 27, 134, 54, 73, 249, 234, 90, 37, 149, 128, 48, 79, 255, 236, 92, 35, 147, 14, 190, 193, 113, 98, 210, 173, 29, 136, 56, 71, 247, 228, 84, 43, 155, 6, 182, 201, 121, 106, 218, 165, 21, 232, 88, 39, 151, 132, 52, 75, 251, 102, 214, 169, 25, 10, 186, 197, 117, 224, 80, 47, 159, 140, 60, 67, 243, 110, 222, 161, 17, 2, 178, 205, 125, 104, 216, 167, 23, 4, 180, 203, 123, 230, 86, 41, 153, 138, 58, 69, 245, 96, 208, 175, 31, 12, 188, 195, 115, 238, 94, 33, 145, 130, 50, 77, 253, 38, 150, 233, 89, 74, 250, 133, 53, 168, 24, 103, 215, 196, 116, 11, 187, 46, 158, 225, 81, 66, 242, 141, 61, 160, 16, 111, 223, 204, 124, 3, 179, 166, 22, 105, 217, 202, 122, 5, 181, 40, 152, 231, 87, 68, 244, 139, 59, 174, 30, 97, 209, 194, 114, 13, 189, 32, 144, 239, 95, 76, 252, 131, 51, 206, 126, 1, 177, 162, 18, 109, 221, 64, 240, 143, 63, 44, 156, 227, 83, 198, 118, 9, 185, 170, 26, 101, 213, 72, 248, 135, 55, 36, 148, 235, 91, 78, 254, 129, 49, 34, 146, 237, 93, 192, 112, 15, 191, 172, 28, 99, 211, 70, 246, 137, 57, 42, 154, 229, 85, 200, 120, 7, 183, 164, 20, 107, 219]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 25, 112, 105, 33, 56, 81, 72, 8, 17, 120, 97, 41, 48, 89, 64, 125, 100, 13, 20, 92, 69, 44, 53, 117, 108, 5, 28, 84, 77, 36, 61, 90, 67, 42, 51, 123, 98, 11, 18, 82, 75, 34, 59, 115, 106, 3, 26, 39, 62, 87, 78, 6, 31, 118, 111, 47, 54, 95, 70, 14, 23, 126, 103, 129, 152, 241, 232, 160, 185, 208, 201, 137, 144, 249, 224, 168, 177, 216, 193, 252, 229, 140, 149, 221, 196, 173, 180, 244, 237, 132, 157, 213, 204, 165, 188, 219, 194, 171, 178, 250, 227, 138, 147, 211, 202, 163, 186, 242, 235, 130, 155, 166, 191, 214, 207, 135, 158, 247, 238, 174, 183, 222, 199, 143, 150, 255, 230, 215, 206, 167, 190, 246, 239, 134, 159, 223, 198, 175, 182, 254, 231, 142, 151, 170, 179, 218, 195, 139, 146, 251, 226, 162, 187, 210, 203, 131, 154, 243, 234, 141, 148, 253, 228, 172, 181, 220, 197, 133, 156, 245, 236, 164, 189, 212, 205, 240, 233, 128, 153, 209, 200, 161, 184, 248, 225, 136, 145, 217, 192, 169, 176, 86, 79, 38, 63, 119, 110, 7, 30, 94, 71, 46, 55, 127, 102, 15, 22, 43, 50, 91, 66, 10, 19, 122, 99, 35, 58, 83, 74, 2, 27, 114, 107, 12, 21, 124, 101, 45, 52, 93, 68, 4, 29, 116, 109, 37, 60, 85, 76, 113, 104, 1, 24, 80, 73, 32, 57, 121, 96, 9, 16, 88, 65, 40, 49]
L2: [0, 213, 209, 4, 145, 68, 64, 149, 229, 48, 52, 225, 116, 161, 165, 112, 246, 35, 39, 242, 103, 178, 182, 99, 19, 198, 194, 23, 130, 87, 83, 134, 219, 14, 10, 223, 74, 159, 155, 78, 62, 235, 239, 58, 175, 122, 126, 171, 45, 248, 252, 41, 188, 105, 109, 184, 200, 29, 25, 204, 89, 140, 136, 93, 49, 228, 224, 53, 160, 117, 113, 164, 212, 1, 5, 208, 69, 144, 148, 65, 199, 18, 22, 195, 86, 131, 135, 82, 34, 247, 243, 38, 179, 102, 98, 183, 234, 63, 59, 238, 123, 174, 170, 127, 15, 218, 222, 11, 158, 75, 79, 154, 28, 201, 205, 24, 141, 88, 92, 137, 249, 44, 40, 253, 104, 189, 185, 108, 55, 226, 230, 51, 166, 115, 119, 162, 210, 7, 3, 214, 67, 150, 146, 71, 193, 20, 16, 197, 80, 133, 129, 84, 36, 241, 245, 32, 181, 96, 100, 177, 236, 57, 61, 232, 125, 168, 172, 121, 9, 220, 216, 13, 152, 77, 73, 156, 26, 207, 203, 30, 139, 94, 90, 143, 255, 42, 46, 251, 110, 187, 191, 106, 6, 211, 215, 2, 151, 66, 70, 147, 227, 54, 50, 231, 114, 167, 163, 118, 240, 37, 33, 244, 97, 180, 176, 101, 21, 192, 196, 17, 132, 81, 85, 128, 221, 8, 12, 217, 76, 153, 157, 72, 56, 237, 233, 60, 169, 124, 120, 173, 43, 254, 250, 47, 186, 111, 107, 190, 206, 27, 31, 202, 95, 138, 142, 91]
