path: all/extra_3.tt
path: all/extra_3.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 156, 150, 94, 84, 194, 200, 14, 4, 146, 152, 80, 90, 204, 198, 192, 202, 92, 86, 158, 148, 2, 8, 206, 196, 82, 88, 144, 154, 12, 6, 117, 127, 233, 227, 43, 33, 183, 189, 123, 113, 231, 237, 37, 47, 185, 179, 181, 191, 41, 35, 235, 225, 119, 125, 187, 177, 39, 45, 229, 239, 121, 115, 95, 85, 195, 201, 1, 11, 157, 151, 81, 91, 205, 199, 15, 5, 147, 153, 159, 149, 3, 9, 193, 203, 93, 87, 145, 155, 13, 7, 207, 197, 83, 89, 42, 32, 182, 188, 116, 126, 232, 226, 36, 46, 184, 178, 122, 112, 230, 236, 234, 224, 118, 124, 180, 190, 40, 34, 228, 238, 120, 114, 186, 176, 38, 44, 24, 18, 132, 142, 70, 76, 218, 208, 22, 28, 138, 128, 72, 66, 212, 222, 216, 210, 68, 78, 134, 140, 26, 16, 214, 220, 74, 64, 136, 130, 20, 30, 109, 103, 241, 251, 51, 57, 175, 165, 99, 105, 255, 245, 61, 55, 161, 171, 173, 167, 49, 59, 243, 249, 111, 101, 163, 169, 63, 53, 253, 247, 97, 107, 71, 77, 219, 209, 25, 19, 133, 143, 73, 67, 213, 223, 23, 29, 139, 129, 135, 141, 27, 17, 217, 211, 69, 79, 137, 131, 21, 31, 215, 221, 75, 65, 50, 56, 174, 164, 108, 102, 240, 250, 60, 54, 160, 170, 98, 104, 254, 244, 242, 248, 110, 100, 172, 166, 48, 58, 252, 246, 96, 106, 162, 168, 62, 52]
L2: [0, 214, 59, 237, 219, 13, 224, 54, 48, 230, 11, 221, 235, 61, 208, 6, 246, 32, 205, 27, 45, 251, 22, 192, 198, 16, 253, 43, 29, 203, 38, 240, 63, 233, 4, 210, 228, 50, 223, 9, 15, 217, 52, 226, 212, 2, 239, 57, 201, 31, 242, 36, 18, 196, 41, 255, 249, 47, 194, 20, 34, 244, 25, 207, 148, 66, 175, 121, 79, 153, 116, 162, 164, 114, 159, 73, 127, 169, 68, 146, 98, 180, 89, 143, 185, 111, 130, 84, 82, 132, 105, 191, 137, 95, 178, 100, 171, 125, 144, 70, 112, 166, 75, 157, 155, 77, 160, 118, 64, 150, 123, 173, 93, 139, 102, 176, 134, 80, 189, 107, 109, 187, 86, 128, 182, 96, 141, 91, 131, 85, 184, 110, 88, 142, 99, 181, 179, 101, 136, 94, 104, 190, 83, 133, 117, 163, 78, 152, 174, 120, 149, 67, 69, 147, 126, 168, 158, 72, 165, 115, 188, 106, 135, 81, 103, 177, 92, 138, 140, 90, 183, 97, 87, 129, 108, 186, 74, 156, 113, 167, 145, 71, 170, 124, 122, 172, 65, 151, 161, 119, 154, 76, 23, 193, 44, 250, 204, 26, 247, 33, 39, 241, 28, 202, 252, 42, 199, 17, 225, 55, 218, 12, 58, 236, 1, 215, 209, 7, 234, 60, 10, 220, 49, 231, 40, 254, 19, 197, 243, 37, 200, 30, 24, 206, 35, 245, 195, 21, 248, 46, 222, 8, 229, 51, 5, 211, 62, 232, 238, 56, 213, 3, 53, 227, 14, 216]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 45, 39, 170, 160, 135, 141, 44, 38, 1, 11, 134, 140, 171, 161, 32, 42, 13, 7, 138, 128, 167, 173, 12, 6, 33, 43, 166, 172, 139, 129, 61, 55, 16, 26, 151, 157, 186, 176, 17, 27, 60, 54, 187, 177, 150, 156, 29, 23, 48, 58, 183, 189, 154, 144, 49, 59, 28, 22, 155, 145, 182, 188, 119, 125, 90, 80, 221, 215, 240, 250, 91, 81, 118, 124, 241, 251, 220, 214, 87, 93, 122, 112, 253, 247, 208, 218, 123, 113, 86, 92, 209, 219, 252, 246, 74, 64, 103, 109, 224, 234, 205, 199, 102, 108, 75, 65, 204, 198, 225, 235, 106, 96, 71, 77, 192, 202, 237, 231, 70, 76, 107, 97, 236, 230, 193, 203, 159, 149, 178, 184, 53, 63, 24, 18, 179, 185, 158, 148, 25, 19, 52, 62, 191, 181, 146, 152, 21, 31, 56, 50, 147, 153, 190, 180, 57, 51, 20, 30, 162, 168, 143, 133, 8, 2, 37, 47, 142, 132, 163, 169, 36, 46, 9, 3, 130, 136, 175, 165, 40, 34, 5, 15, 174, 164, 131, 137, 4, 14, 41, 35, 232, 226, 197, 207, 66, 72, 111, 101, 196, 206, 233, 227, 110, 100, 67, 73, 200, 194, 229, 239, 98, 104, 79, 69, 228, 238, 201, 195, 78, 68, 99, 105, 213, 223, 248, 242, 127, 117, 82, 88, 249, 243, 212, 222, 83, 89, 126, 116, 245, 255, 216, 210, 95, 85, 114, 120, 217, 211, 244, 254, 115, 121, 94, 84]
L2: [0, 153, 47, 182, 232, 113, 199, 94, 183, 46, 152, 1, 95, 198, 112, 233, 197, 92, 234, 115, 45, 180, 2, 155, 114, 235, 93, 196, 154, 3, 181, 44, 88, 193, 119, 238, 176, 41, 159, 6, 239, 118, 192, 89, 7, 158, 40, 177, 157, 4, 178, 43, 117, 236, 90, 195, 42, 179, 5, 156, 194, 91, 237, 116, 173, 52, 130, 27, 69, 220, 106, 243, 26, 131, 53, 172, 242, 107, 221, 68, 104, 241, 71, 222, 128, 25, 175, 54, 223, 70, 240, 105, 55, 174, 24, 129, 245, 108, 218, 67, 29, 132, 50, 171, 66, 219, 109, 244, 170, 51, 133, 28, 48, 169, 31, 134, 216, 65, 247, 110, 135, 30, 168, 49, 111, 246, 64, 217, 61, 164, 18, 139, 213, 76, 250, 99, 138, 19, 165, 60, 98, 251, 77, 212, 248, 97, 215, 78, 16, 137, 63, 166, 79, 214, 96, 249, 167, 62, 136, 17, 101, 252, 74, 211, 141, 20, 162, 59, 210, 75, 253, 100, 58, 163, 21, 140, 160, 57, 143, 22, 72, 209, 103, 254, 23, 142, 56, 161, 255, 102, 208, 73, 144, 9, 191, 38, 120, 225, 87, 206, 39, 190, 8, 145, 207, 86, 224, 121, 85, 204, 122, 227, 189, 36, 146, 11, 226, 123, 205, 84, 10, 147, 37, 188, 200, 81, 231, 126, 32, 185, 15, 150, 127, 230, 80, 201, 151, 14, 184, 33, 13, 148, 34, 187, 229, 124, 202, 83, 186, 35, 149, 12, 82, 203, 125, 228]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 165, 164, 182, 183, 19, 18, 120, 121, 221, 220, 206, 207, 107, 106, 40, 41, 141, 140, 158, 159, 59, 58, 80, 81, 245, 244, 230, 231, 67, 66, 205, 204, 104, 105, 123, 122, 222, 223, 181, 180, 16, 17, 3, 2, 166, 167, 229, 228, 64, 65, 83, 82, 246, 247, 157, 156, 56, 57, 43, 42, 142, 143, 36, 37, 129, 128, 146, 147, 55, 54, 92, 93, 249, 248, 234, 235, 79, 78, 12, 13, 169, 168, 186, 187, 31, 30, 116, 117, 209, 208, 194, 195, 103, 102, 233, 232, 76, 77, 95, 94, 250, 251, 145, 144, 52, 53, 39, 38, 130, 131, 193, 192, 100, 101, 119, 118, 210, 211, 185, 184, 28, 29, 15, 14, 170, 171, 201, 200, 108, 109, 127, 126, 218, 219, 177, 176, 20, 21, 7, 6, 162, 163, 225, 224, 68, 69, 87, 86, 242, 243, 153, 152, 60, 61, 47, 46, 138, 139, 4, 5, 161, 160, 178, 179, 23, 22, 124, 125, 217, 216, 202, 203, 111, 110, 44, 45, 137, 136, 154, 155, 63, 62, 84, 85, 241, 240, 226, 227, 71, 70, 237, 236, 72, 73, 91, 90, 254, 255, 149, 148, 48, 49, 35, 34, 134, 135, 197, 196, 96, 97, 115, 114, 214, 215, 189, 188, 24, 25, 11, 10, 174, 175, 32, 33, 133, 132, 150, 151, 51, 50, 88, 89, 253, 252, 238, 239, 75, 74, 8, 9, 173, 172, 190, 191, 27, 26, 112, 113, 213, 212, 198, 199, 99, 98]
L2: [0, 220, 156, 64, 178, 110, 46, 242, 211, 15, 79, 147, 97, 189, 253, 33, 164, 120, 56, 228, 22, 202, 138, 86, 119, 171, 235, 55, 197, 25, 89, 133, 53, 233, 169, 117, 135, 91, 27, 199, 230, 58, 122, 166, 84, 136, 200, 20, 145, 77, 13, 209, 35, 255, 191, 99, 66, 158, 222, 2, 240, 44, 108, 176, 100, 184, 248, 36, 214, 10, 74, 150, 183, 107, 43, 247, 5, 217, 153, 69, 192, 28, 92, 128, 114, 174, 238, 50, 19, 207, 143, 83, 161, 125, 61, 225, 81, 141, 205, 17, 227, 63, 127, 163, 130, 94, 30, 194, 48, 236, 172, 112, 245, 41, 105, 181, 71, 155, 219, 7, 38, 250, 186, 102, 148, 72, 8, 212, 118, 170, 234, 54, 196, 24, 88, 132, 165, 121, 57, 229, 23, 203, 139, 87, 210, 14, 78, 146, 96, 188, 252, 32, 1, 221, 157, 65, 179, 111, 47, 243, 67, 159, 223, 3, 241, 45, 109, 177, 144, 76, 12, 208, 34, 254, 190, 98, 231, 59, 123, 167, 85, 137, 201, 21, 52, 232, 168, 116, 134, 90, 26, 198, 18, 206, 142, 82, 160, 124, 60, 224, 193, 29, 93, 129, 115, 175, 239, 51, 182, 106, 42, 246, 4, 216, 152, 68, 101, 185, 249, 37, 215, 11, 75, 151, 39, 251, 187, 103, 149, 73, 9, 213, 244, 40, 104, 180, 70, 154, 218, 6, 131, 95, 31, 195, 49, 237, 173, 113, 80, 140, 204, 16, 226, 62, 126, 162]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 156, 157, 198, 199, 90, 91, 216, 217, 68, 69, 30, 31, 130, 131, 88, 89, 196, 197, 158, 159, 2, 3, 128, 129, 28, 29, 70, 71, 218, 219, 48, 49, 172, 173, 246, 247, 106, 107, 232, 233, 116, 117, 46, 47, 178, 179, 104, 105, 244, 245, 174, 175, 50, 51, 176, 177, 44, 45, 118, 119, 234, 235, 27, 26, 135, 134, 221, 220, 65, 64, 195, 194, 95, 94, 5, 4, 153, 152, 67, 66, 223, 222, 133, 132, 25, 24, 155, 154, 7, 6, 93, 92, 193, 192, 43, 42, 183, 182, 237, 236, 113, 112, 243, 242, 111, 110, 53, 52, 169, 168, 115, 114, 239, 238, 181, 180, 41, 40, 171, 170, 55, 54, 109, 108, 241, 240, 206, 207, 82, 83, 8, 9, 148, 149, 22, 23, 138, 139, 208, 209, 76, 77, 150, 151, 10, 11, 80, 81, 204, 205, 78, 79, 210, 211, 136, 137, 20, 21, 254, 255, 98, 99, 56, 57, 164, 165, 38, 39, 186, 187, 224, 225, 124, 125, 166, 167, 58, 59, 96, 97, 252, 253, 126, 127, 226, 227, 184, 185, 36, 37, 213, 212, 73, 72, 19, 18, 143, 142, 13, 12, 145, 144, 203, 202, 87, 86, 141, 140, 17, 16, 75, 74, 215, 214, 85, 84, 201, 200, 147, 146, 15, 14, 229, 228, 121, 120, 35, 34, 191, 190, 61, 60, 161, 160, 251, 250, 103, 102, 189, 188, 33, 32, 123, 122, 231, 230, 101, 100, 249, 248, 163, 162, 63, 62]
L2: [0, 11, 138, 129, 133, 142, 15, 4, 197, 206, 79, 68, 64, 75, 202, 193, 190, 181, 52, 63, 59, 48, 177, 186, 123, 112, 241, 250, 254, 245, 116, 127, 195, 200, 73, 66, 70, 77, 204, 199, 6, 13, 140, 135, 131, 136, 9, 2, 125, 118, 247, 252, 248, 243, 114, 121, 184, 179, 50, 57, 61, 54, 183, 188, 203, 192, 65, 74, 78, 69, 196, 207, 14, 5, 132, 143, 139, 128, 1, 10, 117, 126, 255, 244, 240, 251, 122, 113, 176, 187, 58, 49, 53, 62, 191, 180, 8, 3, 130, 137, 141, 134, 7, 12, 205, 198, 71, 76, 72, 67, 194, 201, 182, 189, 60, 55, 51, 56, 185, 178, 115, 120, 249, 242, 246, 253, 124, 119, 232, 227, 98, 105, 109, 102, 231, 236, 45, 38, 167, 172, 168, 163, 34, 41, 86, 93, 220, 215, 211, 216, 89, 82, 147, 152, 25, 18, 22, 29, 156, 151, 43, 32, 161, 170, 174, 165, 36, 47, 238, 229, 100, 111, 107, 96, 225, 234, 149, 158, 31, 20, 16, 27, 154, 145, 80, 91, 218, 209, 213, 222, 95, 84, 35, 40, 169, 162, 166, 173, 44, 39, 230, 237, 108, 103, 99, 104, 233, 226, 157, 150, 23, 28, 24, 19, 146, 153, 88, 83, 210, 217, 221, 214, 87, 92, 224, 235, 106, 97, 101, 110, 239, 228, 37, 46, 175, 164, 160, 171, 42, 33, 94, 85, 212, 223, 219, 208, 81, 90, 155, 144, 17, 26, 30, 21, 148, 159]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 2, 223, 217, 4, 219, 6, 3, 222, 1, 220, 218, 7, 216, 5, 205, 16, 207, 18, 20, 201, 22, 203, 206, 19, 204, 17, 23, 202, 21, 200, 42, 247, 40, 245, 243, 46, 241, 44, 41, 244, 43, 246, 240, 45, 242, 47, 231, 58, 229, 56, 62, 227, 60, 225, 228, 57, 230, 59, 61, 224, 63, 226, 211, 14, 209, 12, 10, 215, 8, 213, 208, 13, 210, 15, 9, 212, 11, 214, 30, 195, 28, 193, 199, 26, 197, 24, 29, 192, 31, 194, 196, 25, 198, 27, 249, 36, 251, 38, 32, 253, 34, 255, 250, 39, 248, 37, 35, 254, 33, 252, 52, 233, 54, 235, 237, 48, 239, 50, 55, 234, 53, 232, 238, 51, 236, 49, 139, 86, 137, 84, 82, 143, 80, 141, 136, 85, 138, 87, 81, 140, 83, 142, 70, 155, 68, 153, 159, 66, 157, 64, 69, 152, 71, 154, 156, 65, 158, 67, 161, 124, 163, 126, 120, 165, 122, 167, 162, 127, 160, 125, 123, 166, 121, 164, 108, 177, 110, 179, 181, 104, 183, 106, 111, 178, 109, 176, 182, 107, 180, 105, 88, 133, 90, 135, 129, 92, 131, 94, 91, 134, 89, 132, 130, 95, 128, 93, 149, 72, 151, 74, 76, 145, 78, 147, 150, 75, 148, 73, 79, 146, 77, 144, 114, 175, 112, 173, 171, 118, 169, 116, 113, 172, 115, 174, 168, 117, 170, 119, 191, 98, 189, 96, 102, 187, 100, 185, 188, 97, 190, 99, 101, 184, 103, 186]
L2: [0, 10, 167, 173, 143, 133, 40, 34, 227, 233, 68, 78, 108, 102, 203, 193, 141, 135, 42, 32, 2, 8, 165, 175, 110, 100, 201, 195, 225, 235, 70, 76, 236, 230, 75, 65, 99, 105, 196, 206, 15, 5, 168, 162, 128, 138, 39, 45, 97, 107, 198, 204, 238, 228, 73, 67, 130, 136, 37, 47, 13, 7, 170, 160, 29, 23, 186, 176, 146, 152, 53, 63, 254, 244, 89, 83, 113, 123, 214, 220, 144, 154, 55, 61, 31, 21, 184, 178, 115, 121, 212, 222, 252, 246, 91, 81, 241, 251, 86, 92, 126, 116, 217, 211, 18, 24, 181, 191, 157, 151, 58, 48, 124, 118, 219, 209, 243, 249, 84, 94, 159, 149, 56, 50, 16, 26, 183, 189, 247, 253, 80, 90, 120, 114, 223, 213, 20, 30, 179, 185, 155, 145, 60, 54, 122, 112, 221, 215, 245, 255, 82, 88, 153, 147, 62, 52, 22, 28, 177, 187, 27, 17, 188, 182, 148, 158, 51, 57, 248, 242, 95, 85, 119, 125, 208, 218, 150, 156, 49, 59, 25, 19, 190, 180, 117, 127, 210, 216, 250, 240, 93, 87, 234, 224, 77, 71, 101, 111, 194, 200, 9, 3, 174, 164, 134, 140, 33, 43, 103, 109, 192, 202, 232, 226, 79, 69, 132, 142, 35, 41, 11, 1, 172, 166, 6, 12, 161, 171, 137, 131, 46, 36, 229, 239, 66, 72, 106, 96, 205, 199, 139, 129, 44, 38, 4, 14, 163, 169, 104, 98, 207, 197, 231, 237, 64, 74]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 59, 49, 115, 121, 72, 66, 169, 163, 146, 152, 218, 208, 225, 235, 249, 243, 194, 200, 138, 128, 177, 187, 80, 90, 107, 97, 35, 41, 24, 18, 233, 227, 210, 216, 154, 144, 161, 171, 64, 74, 123, 113, 51, 57, 8, 2, 16, 26, 43, 33, 99, 105, 88, 82, 185, 179, 130, 136, 202, 192, 241, 251, 114, 120, 73, 67, 1, 11, 58, 48, 219, 209, 224, 234, 168, 162, 147, 153, 139, 129, 176, 186, 248, 242, 195, 201, 34, 40, 25, 19, 81, 91, 106, 96, 155, 145, 160, 170, 232, 226, 211, 217, 50, 56, 9, 3, 65, 75, 122, 112, 98, 104, 89, 83, 17, 27, 42, 32, 203, 193, 240, 250, 184, 178, 131, 137, 134, 140, 189, 183, 245, 255, 206, 196, 47, 37, 20, 30, 92, 86, 103, 109, 127, 117, 68, 78, 12, 6, 55, 61, 214, 220, 237, 231, 165, 175, 158, 148, 111, 101, 84, 94, 28, 22, 39, 45, 198, 204, 253, 247, 181, 191, 142, 132, 150, 156, 173, 167, 229, 239, 222, 212, 63, 53, 4, 14, 76, 70, 119, 125, 244, 254, 207, 197, 135, 141, 188, 182, 93, 87, 102, 108, 46, 36, 21, 31, 13, 7, 54, 60, 126, 116, 69, 79, 164, 174, 159, 149, 215, 221, 236, 230, 29, 23, 38, 44, 110, 100, 85, 95, 180, 190, 143, 133, 199, 205, 252, 246, 228, 238, 223, 213, 151, 157, 172, 166, 77, 71, 118, 124, 62, 52, 5, 15]
L2: [0, 1, 156, 157, 91, 90, 199, 198, 14, 15, 146, 147, 85, 84, 201, 200, 254, 255, 98, 99, 165, 164, 57, 56, 240, 241, 108, 109, 171, 170, 55, 54, 231, 230, 123, 122, 188, 189, 32, 33, 233, 232, 117, 116, 178, 179, 46, 47, 25, 24, 133, 132, 66, 67, 222, 223, 23, 22, 139, 138, 76, 77, 208, 209, 81, 80, 205, 204, 10, 11, 150, 151, 95, 94, 195, 194, 4, 5, 152, 153, 175, 174, 51, 50, 244, 245, 104, 105, 161, 160, 61, 60, 250, 251, 102, 103, 182, 183, 42, 43, 237, 236, 113, 112, 184, 185, 36, 37, 227, 226, 127, 126, 72, 73, 212, 213, 19, 18, 143, 142, 70, 71, 218, 219, 29, 28, 129, 128, 191, 190, 35, 34, 228, 229, 120, 121, 177, 176, 45, 44, 234, 235, 118, 119, 65, 64, 221, 220, 26, 27, 134, 135, 79, 78, 211, 210, 20, 21, 136, 137, 88, 89, 196, 197, 3, 2, 159, 158, 86, 87, 202, 203, 13, 12, 145, 144, 166, 167, 58, 59, 253, 252, 97, 96, 168, 169, 52, 53, 243, 242, 111, 110, 238, 239, 114, 115, 181, 180, 41, 40, 224, 225, 124, 125, 187, 186, 39, 38, 16, 17, 140, 141, 75, 74, 215, 214, 30, 31, 130, 131, 69, 68, 217, 216, 9, 8, 149, 148, 82, 83, 206, 207, 7, 6, 155, 154, 92, 93, 192, 193, 247, 246, 107, 106, 172, 173, 48, 49, 249, 248, 101, 100, 162, 163, 62, 63]
