path: all/classic_19.tt
path: all/classic_19.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 26, 118, 108, 158, 132, 232, 242, 146, 136, 228, 254, 12, 22, 122, 96, 229, 255, 147, 137, 123, 97, 13, 23, 119, 109, 1, 27, 233, 243, 159, 133, 55, 45, 65, 91, 169, 179, 223, 197, 165, 191, 211, 201, 59, 33, 77, 87, 210, 200, 164, 190, 76, 86, 58, 32, 64, 90, 54, 44, 222, 196, 168, 178, 56, 34, 78, 84, 166, 188, 208, 202, 170, 176, 220, 198, 52, 46, 66, 88, 221, 199, 171, 177, 67, 89, 53, 47, 79, 85, 57, 35, 209, 203, 167, 189, 15, 21, 121, 99, 145, 139, 231, 253, 157, 135, 235, 241, 3, 25, 117, 111, 234, 240, 156, 134, 116, 110, 2, 24, 120, 98, 14, 20, 230, 252, 144, 138, 155, 129, 237, 247, 5, 31, 115, 105, 9, 19, 127, 101, 151, 141, 225, 251, 126, 100, 8, 18, 224, 250, 150, 140, 236, 246, 154, 128, 114, 104, 4, 30, 172, 182, 218, 192, 50, 40, 68, 94, 62, 36, 72, 82, 160, 186, 214, 204, 73, 83, 63, 37, 215, 205, 161, 187, 219, 193, 173, 183, 69, 95, 51, 41, 163, 185, 213, 207, 61, 39, 75, 81, 49, 43, 71, 93, 175, 181, 217, 195, 70, 92, 48, 42, 216, 194, 174, 180, 212, 206, 162, 184, 74, 80, 60, 38, 148, 142, 226, 248, 10, 16, 124, 102, 6, 28, 112, 106, 152, 130, 238, 244, 113, 107, 7, 29, 239, 245, 153, 131, 227, 249, 149, 143, 125, 103, 11, 17]
L2: [0, 59, 79, 116, 73, 114, 6, 61, 252, 199, 179, 136, 181, 142, 250, 193, 149, 174, 218, 225, 220, 231, 147, 168, 105, 82, 38, 29, 32, 27, 111, 84, 28, 39, 83, 104, 85, 110, 26, 33, 224, 219, 175, 148, 169, 146, 230, 221, 137, 178, 198, 253, 192, 251, 143, 180, 117, 78, 58, 1, 60, 7, 115, 72, 195, 248, 140, 183, 138, 177, 197, 254, 63, 4, 112, 75, 118, 77, 57, 2, 86, 109, 25, 34, 31, 36, 80, 107, 170, 145, 229, 222, 227, 216, 172, 151, 223, 228, 144, 171, 150, 173, 217, 226, 35, 24, 108, 87, 106, 81, 37, 30, 74, 113, 5, 62, 3, 56, 76, 119, 182, 141, 249, 194, 255, 196, 176, 139, 247, 204, 184, 131, 190, 133, 241, 202, 11, 48, 68, 127, 66, 121, 13, 54, 98, 89, 45, 22, 43, 16, 100, 95, 158, 165, 209, 234, 215, 236, 152, 163, 235, 208, 164, 159, 162, 153, 237, 214, 23, 44, 88, 99, 94, 101, 17, 42, 126, 69, 49, 10, 55, 12, 120, 67, 130, 185, 205, 246, 203, 240, 132, 191, 52, 15, 123, 64, 125, 70, 50, 9, 200, 243, 135, 188, 129, 186, 206, 245, 161, 154, 238, 213, 232, 211, 167, 156, 93, 102, 18, 41, 20, 47, 91, 96, 40, 19, 103, 92, 97, 90, 46, 21, 212, 239, 155, 160, 157, 166, 210, 233, 189, 134, 242, 201, 244, 207, 187, 128, 65, 122, 14, 53, 8, 51, 71, 124]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 214, 177, 103, 127, 169, 206, 24, 254, 40, 79, 153, 129, 87, 48, 230, 225, 55, 80, 134, 158, 72, 47, 249, 31, 201, 174, 120, 96, 182, 209, 7, 223, 9, 110, 184, 160, 118, 17, 199, 33, 247, 144, 70, 94, 136, 239, 57, 62, 232, 143, 89, 65, 151, 240, 38, 192, 22, 113, 167, 191, 105, 14, 216, 163, 117, 18, 196, 220, 10, 109, 187, 93, 139, 236, 58, 34, 244, 147, 69, 66, 148, 243, 37, 61, 235, 140, 90, 188, 106, 13, 219, 195, 21, 114, 164, 124, 170, 205, 27, 3, 213, 178, 100, 130, 84, 51, 229, 253, 43, 76, 154, 157, 75, 44, 250, 226, 52, 83, 133, 99, 181, 210, 4, 28, 202, 173, 123, 91, 141, 234, 60, 36, 242, 149, 67, 165, 115, 20, 194, 218, 12, 107, 189, 186, 108, 11, 221, 197, 19, 116, 162, 68, 146, 245, 35, 59, 237, 138, 92, 132, 82, 53, 227, 251, 45, 74, 156, 122, 172, 203, 29, 5, 211, 180, 98, 101, 179, 212, 2, 26, 204, 171, 125, 155, 77, 42, 252, 228, 50, 85, 131, 248, 46, 73, 159, 135, 81, 54, 224, 6, 208, 183, 97, 121, 175, 200, 30, 25, 207, 168, 126, 102, 176, 215, 1, 231, 49, 86, 128, 152, 78, 41, 255, 39, 241, 150, 64, 88, 142, 233, 63, 217, 15, 104, 190, 166, 112, 23, 193, 198, 16, 119, 161, 185, 111, 8, 222, 56, 238, 137, 95, 71, 145, 246, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 215, 179, 100, 123, 172, 200, 31, 246, 33, 69, 146, 141, 90, 62, 233, 241, 38, 66, 149, 138, 93, 57, 238, 7, 208, 180, 99, 124, 171, 207, 24, 255, 40, 76, 155, 132, 83, 55, 224, 9, 222, 186, 109, 114, 165, 193, 22, 14, 217, 189, 106, 117, 162, 198, 17, 248, 47, 75, 156, 131, 84, 48, 231, 227, 52, 80, 135, 152, 79, 43, 252, 21, 194, 166, 113, 110, 185, 221, 10, 18, 197, 161, 118, 105, 190, 218, 13, 228, 51, 87, 128, 159, 72, 44, 251, 28, 203, 175, 120, 103, 176, 212, 3, 234, 61, 89, 142, 145, 70, 34, 245, 237, 58, 94, 137, 150, 65, 37, 242, 27, 204, 168, 127, 96, 183, 211, 4, 219, 12, 104, 191, 160, 119, 19, 196, 45, 250, 158, 73, 86, 129, 229, 50, 42, 253, 153, 78, 81, 134, 226, 53, 220, 11, 111, 184, 167, 112, 20, 195, 36, 243, 151, 64, 95, 136, 236, 59, 210, 5, 97, 182, 169, 126, 26, 205, 213, 2, 102, 177, 174, 121, 29, 202, 35, 244, 144, 71, 88, 143, 235, 60, 56, 239, 139, 92, 67, 148, 240, 39, 206, 25, 125, 170, 181, 98, 6, 209, 201, 30, 122, 173, 178, 101, 1, 214, 63, 232, 140, 91, 68, 147, 247, 32, 199, 16, 116, 163, 188, 107, 15, 216, 49, 230, 130, 85, 74, 157, 249, 46, 54, 225, 133, 82, 77, 154, 254, 41, 192, 23, 115, 164, 187, 108, 8, 223]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 139, 159, 20, 103, 236, 248, 115, 241, 122, 110, 229, 150, 29, 9, 130, 11, 128, 148, 31, 108, 231, 243, 120, 250, 113, 101, 238, 157, 22, 2, 137, 35, 168, 188, 55, 68, 207, 219, 80, 210, 89, 77, 198, 181, 62, 42, 161, 40, 163, 183, 60, 79, 196, 208, 91, 217, 82, 70, 205, 190, 53, 33, 170, 206, 69, 81, 218, 169, 34, 54, 189, 63, 180, 160, 43, 88, 211, 199, 76, 197, 78, 90, 209, 162, 41, 61, 182, 52, 191, 171, 32, 83, 216, 204, 71, 237, 102, 114, 249, 138, 1, 21, 158, 28, 151, 131, 8, 123, 240, 228, 111, 230, 109, 121, 242, 129, 10, 30, 149, 23, 156, 136, 3, 112, 251, 239, 100, 255, 116, 96, 235, 152, 19, 7, 140, 14, 133, 145, 26, 105, 226, 246, 125, 244, 127, 107, 224, 147, 24, 12, 135, 5, 142, 154, 17, 98, 233, 253, 118, 220, 87, 67, 200, 187, 48, 36, 175, 45, 166, 178, 57, 74, 193, 213, 94, 215, 92, 72, 195, 176, 59, 47, 164, 38, 173, 185, 50, 65, 202, 222, 85, 49, 186, 174, 37, 86, 221, 201, 66, 192, 75, 95, 212, 167, 44, 56, 179, 58, 177, 165, 46, 93, 214, 194, 73, 203, 64, 84, 223, 172, 39, 51, 184, 18, 153, 141, 6, 117, 254, 234, 97, 227, 104, 124, 247, 132, 15, 27, 144, 25, 146, 134, 13, 126, 245, 225, 106, 232, 99, 119, 252, 143, 4, 16, 155]
L2: [0, 143, 24, 151, 157, 18, 133, 10, 37, 170, 61, 178, 184, 55, 160, 47, 106, 229, 114, 253, 247, 120, 239, 96, 79, 192, 87, 216, 210, 93, 202, 69, 238, 97, 246, 121, 115, 252, 107, 228, 203, 68, 211, 92, 86, 217, 78, 193, 132, 11, 156, 19, 25, 150, 1, 142, 161, 46, 185, 54, 60, 179, 36, 171, 70, 201, 94, 209, 219, 84, 195, 76, 99, 236, 123, 244, 254, 113, 230, 105, 44, 163, 52, 187, 177, 62, 169, 38, 9, 134, 17, 158, 148, 27, 140, 3, 168, 39, 176, 63, 53, 186, 45, 162, 141, 2, 149, 26, 16, 159, 8, 135, 194, 77, 218, 85, 95, 208, 71, 200, 231, 104, 255, 112, 122, 245, 98, 237, 20, 155, 12, 131, 137, 6, 145, 30, 49, 190, 41, 166, 172, 35, 180, 59, 126, 241, 102, 233, 227, 108, 251, 116, 91, 212, 67, 204, 198, 73, 222, 81, 250, 117, 226, 109, 103, 232, 127, 240, 223, 80, 199, 72, 66, 205, 90, 213, 144, 31, 136, 7, 13, 130, 21, 154, 181, 58, 173, 34, 40, 167, 48, 191, 82, 221, 74, 197, 207, 64, 215, 88, 119, 248, 111, 224, 234, 101, 242, 125, 56, 183, 32, 175, 165, 42, 189, 50, 29, 146, 5, 138, 128, 15, 152, 23, 188, 51, 164, 43, 33, 174, 57, 182, 153, 22, 129, 14, 4, 139, 28, 147, 214, 89, 206, 65, 75, 196, 83, 220, 243, 124, 235, 100, 110, 225, 118, 249]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 139, 159, 20, 103, 236, 248, 115, 241, 122, 110, 229, 150, 29, 9, 130, 11, 128, 148, 31, 108, 231, 243, 120, 250, 113, 101, 238, 157, 22, 2, 137, 35, 168, 188, 55, 68, 207, 219, 80, 210, 89, 77, 198, 181, 62, 42, 161, 40, 163, 183, 60, 79, 196, 208, 91, 217, 82, 70, 205, 190, 53, 33, 170, 206, 69, 81, 218, 169, 34, 54, 189, 63, 180, 160, 43, 88, 211, 199, 76, 197, 78, 90, 209, 162, 41, 61, 182, 52, 191, 171, 32, 83, 216, 204, 71, 237, 102, 114, 249, 138, 1, 21, 158, 28, 151, 131, 8, 123, 240, 228, 111, 230, 109, 121, 242, 129, 10, 30, 149, 23, 156, 136, 3, 112, 251, 239, 100, 255, 116, 96, 235, 152, 19, 7, 140, 14, 133, 145, 26, 105, 226, 246, 125, 244, 127, 107, 224, 147, 24, 12, 135, 5, 142, 154, 17, 98, 233, 253, 118, 220, 87, 67, 200, 187, 48, 36, 175, 45, 166, 178, 57, 74, 193, 213, 94, 215, 92, 72, 195, 176, 59, 47, 164, 38, 173, 185, 50, 65, 202, 222, 85, 49, 186, 174, 37, 86, 221, 201, 66, 192, 75, 95, 212, 167, 44, 56, 179, 58, 177, 165, 46, 93, 214, 194, 73, 203, 64, 84, 223, 172, 39, 51, 184, 18, 153, 141, 6, 117, 254, 234, 97, 227, 104, 124, 247, 132, 15, 27, 144, 25, 146, 134, 13, 126, 245, 225, 106, 232, 99, 119, 252, 143, 4, 16, 155]
L2: [0, 189, 31, 162, 237, 80, 242, 79, 118, 203, 105, 212, 155, 38, 132, 57, 51, 142, 44, 145, 222, 99, 193, 124, 69, 248, 90, 231, 168, 21, 183, 10, 23, 170, 8, 181, 250, 71, 229, 88, 97, 220, 126, 195, 140, 49, 147, 46, 36, 153, 59, 134, 201, 116, 214, 107, 82, 239, 77, 240, 191, 2, 160, 29, 109, 208, 114, 207, 128, 61, 159, 34, 27, 166, 4, 185, 246, 75, 233, 84, 94, 227, 65, 252, 179, 14, 172, 17, 40, 149, 55, 138, 197, 120, 218, 103, 122, 199, 101, 216, 151, 42, 136, 53, 12, 177, 19, 174, 225, 92, 254, 67, 73, 244, 86, 235, 164, 25, 187, 6, 63, 130, 32, 157, 210, 111, 205, 112, 158, 35, 129, 60, 115, 206, 108, 209, 232, 85, 247, 74, 5, 184, 26, 167, 173, 16, 178, 15, 64, 253, 95, 226, 219, 102, 196, 121, 54, 139, 41, 148, 137, 52, 150, 43, 100, 217, 123, 198, 255, 66, 224, 93, 18, 175, 13, 176, 186, 7, 165, 24, 87, 234, 72, 245, 204, 113, 211, 110, 33, 156, 62, 131, 243, 78, 236, 81, 30, 163, 1, 188, 133, 56, 154, 39, 104, 213, 119, 202, 192, 125, 223, 98, 45, 144, 50, 143, 182, 11, 169, 20, 91, 230, 68, 249, 228, 89, 251, 70, 9, 180, 22, 171, 146, 47, 141, 48, 127, 194, 96, 221, 215, 106, 200, 117, 58, 135, 37, 152, 161, 28, 190, 3, 76, 241, 83, 238]
