path: all/beierle_8_11.tt
path: all/beierle_8_11.tt
L2: [0, 37, 74, 111, 139, 174, 193, 228, 249, 220, 179, 150, 114, 87, 56, 29, 221, 248, 151, 178, 86, 115, 28, 57, 36, 1, 110, 75, 175, 138, 229, 192, 85, 112, 31, 58, 222, 251, 148, 177, 172, 137, 230, 195, 39, 2, 109, 72, 136, 173, 194, 231, 3, 38, 73, 108, 113, 84, 59, 30, 250, 223, 176, 149, 170, 143, 224, 197, 33, 4, 107, 78, 83, 118, 25, 60, 216, 253, 146, 183, 119, 82, 61, 24, 252, 217, 182, 147, 142, 171, 196, 225, 5, 32, 79, 106, 255, 218, 181, 144, 116, 81, 62, 27, 6, 35, 76, 105, 141, 168, 199, 226, 34, 7, 104, 77, 169, 140, 227, 198, 219, 254, 145, 180, 80, 117, 26, 63, 187, 158, 241, 212, 48, 21, 122, 95, 66, 103, 8, 45, 201, 236, 131, 166, 102, 67, 44, 9, 237, 200, 167, 130, 159, 186, 213, 240, 20, 49, 94, 123, 238, 203, 164, 129, 101, 64, 47, 10, 23, 50, 93, 120, 156, 185, 214, 243, 51, 22, 121, 92, 184, 157, 242, 215, 202, 239, 128, 165, 65, 100, 11, 46, 17, 52, 91, 126, 154, 191, 208, 245, 232, 205, 162, 135, 99, 70, 41, 12, 204, 233, 134, 163, 71, 98, 13, 40, 53, 16, 127, 90, 190, 155, 244, 209, 68, 97, 14, 43, 207, 234, 133, 160, 189, 152, 247, 210, 54, 19, 124, 89, 153, 188, 211, 246, 18, 55, 88, 125, 96, 69, 42, 15, 235, 206, 161, 132]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6]


L1: [0, 16, 1, 17, 2, 18, 3, 19, 4, 20, 5, 21, 6, 22, 7, 23, 8, 24, 9, 25, 10, 26, 11, 27, 12, 28, 13, 29, 14, 30, 15, 31, 32, 48, 33, 49, 34, 50, 35, 51, 36, 52, 37, 53, 38, 54, 39, 55, 40, 56, 41, 57, 42, 58, 43, 59, 44, 60, 45, 61, 46, 62, 47, 63, 64, 80, 65, 81, 66, 82, 67, 83, 68, 84, 69, 85, 70, 86, 71, 87, 72, 88, 73, 89, 74, 90, 75, 91, 76, 92, 77, 93, 78, 94, 79, 95, 96, 112, 97, 113, 98, 114, 99, 115, 100, 116, 101, 117, 102, 118, 103, 119, 104, 120, 105, 121, 106, 122, 107, 123, 108, 124, 109, 125, 110, 126, 111, 127, 128, 144, 129, 145, 130, 146, 131, 147, 132, 148, 133, 149, 134, 150, 135, 151, 136, 152, 137, 153, 138, 154, 139, 155, 140, 156, 141, 157, 142, 158, 143, 159, 160, 176, 161, 177, 162, 178, 163, 179, 164, 180, 165, 181, 166, 182, 167, 183, 168, 184, 169, 185, 170, 186, 171, 187, 172, 188, 173, 189, 174, 190, 175, 191, 192, 208, 193, 209, 194, 210, 195, 211, 196, 212, 197, 213, 198, 214, 199, 215, 200, 216, 201, 217, 202, 218, 203, 219, 204, 220, 205, 221, 206, 222, 207, 223, 224, 240, 225, 241, 226, 242, 227, 243, 228, 244, 229, 245, 230, 246, 231, 247, 232, 248, 233, 249, 234, 250, 235, 251, 236, 252, 237, 253, 238, 254, 239, 255]
L2: [0, 15, 1, 14, 2, 13, 3, 12, 4, 11, 5, 10, 6, 9, 7, 8, 240, 255, 241, 254, 242, 253, 243, 252, 244, 251, 245, 250, 246, 249, 247, 248, 16, 31, 17, 30, 18, 29, 19, 28, 20, 27, 21, 26, 22, 25, 23, 24, 224, 239, 225, 238, 226, 237, 227, 236, 228, 235, 229, 234, 230, 233, 231, 232, 32, 47, 33, 46, 34, 45, 35, 44, 36, 43, 37, 42, 38, 41, 39, 40, 208, 223, 209, 222, 210, 221, 211, 220, 212, 219, 213, 218, 214, 217, 215, 216, 48, 63, 49, 62, 50, 61, 51, 60, 52, 59, 53, 58, 54, 57, 55, 56, 192, 207, 193, 206, 194, 205, 195, 204, 196, 203, 197, 202, 198, 201, 199, 200, 64, 79, 65, 78, 66, 77, 67, 76, 68, 75, 69, 74, 70, 73, 71, 72, 176, 191, 177, 190, 178, 189, 179, 188, 180, 187, 181, 186, 182, 185, 183, 184, 80, 95, 81, 94, 82, 93, 83, 92, 84, 91, 85, 90, 86, 89, 87, 88, 160, 175, 161, 174, 162, 173, 163, 172, 164, 171, 165, 170, 166, 169, 167, 168, 96, 111, 97, 110, 98, 109, 99, 108, 100, 107, 101, 106, 102, 105, 103, 104, 144, 159, 145, 158, 146, 157, 147, 156, 148, 155, 149, 154, 150, 153, 151, 152, 112, 127, 113, 126, 114, 125, 115, 124, 116, 123, 117, 122, 118, 121, 119, 120, 128, 143, 129, 142, 130, 141, 131, 140, 132, 139, 133, 138, 134, 137, 135, 136]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 8, 12, 16, 20, 24, 28, 1, 5, 9, 13, 17, 21, 25, 29, 2, 6, 10, 14, 18, 22, 26, 30, 3, 7, 11, 15, 19, 23, 27, 31, 32, 36, 40, 44, 48, 52, 56, 60, 33, 37, 41, 45, 49, 53, 57, 61, 34, 38, 42, 46, 50, 54, 58, 62, 35, 39, 43, 47, 51, 55, 59, 63, 64, 68, 72, 76, 80, 84, 88, 92, 65, 69, 73, 77, 81, 85, 89, 93, 66, 70, 74, 78, 82, 86, 90, 94, 67, 71, 75, 79, 83, 87, 91, 95, 96, 100, 104, 108, 112, 116, 120, 124, 97, 101, 105, 109, 113, 117, 121, 125, 98, 102, 106, 110, 114, 118, 122, 126, 99, 103, 107, 111, 115, 119, 123, 127, 128, 132, 136, 140, 144, 148, 152, 156, 129, 133, 137, 141, 145, 149, 153, 157, 130, 134, 138, 142, 146, 150, 154, 158, 131, 135, 139, 143, 147, 151, 155, 159, 160, 164, 168, 172, 176, 180, 184, 188, 161, 165, 169, 173, 177, 181, 185, 189, 162, 166, 170, 174, 178, 182, 186, 190, 163, 167, 171, 175, 179, 183, 187, 191, 192, 196, 200, 204, 208, 212, 216, 220, 193, 197, 201, 205, 209, 213, 217, 221, 194, 198, 202, 206, 210, 214, 218, 222, 195, 199, 203, 207, 211, 215, 219, 223, 224, 228, 232, 236, 240, 244, 248, 252, 225, 229, 233, 237, 241, 245, 249, 253, 226, 230, 234, 238, 242, 246, 250, 254, 227, 231, 235, 239, 243, 247, 251, 255]
L2: [0, 4, 8, 12, 15, 11, 7, 3, 1, 5, 9, 13, 14, 10, 6, 2, 64, 68, 72, 76, 79, 75, 71, 67, 65, 69, 73, 77, 78, 74, 70, 66, 128, 132, 136, 140, 143, 139, 135, 131, 129, 133, 137, 141, 142, 138, 134, 130, 192, 196, 200, 204, 207, 203, 199, 195, 193, 197, 201, 205, 206, 202, 198, 194, 240, 244, 248, 252, 255, 251, 247, 243, 241, 245, 249, 253, 254, 250, 246, 242, 176, 180, 184, 188, 191, 187, 183, 179, 177, 181, 185, 189, 190, 186, 182, 178, 112, 116, 120, 124, 127, 123, 119, 115, 113, 117, 121, 125, 126, 122, 118, 114, 48, 52, 56, 60, 63, 59, 55, 51, 49, 53, 57, 61, 62, 58, 54, 50, 16, 20, 24, 28, 31, 27, 23, 19, 17, 21, 25, 29, 30, 26, 22, 18, 80, 84, 88, 92, 95, 91, 87, 83, 81, 85, 89, 93, 94, 90, 86, 82, 144, 148, 152, 156, 159, 155, 151, 147, 145, 149, 153, 157, 158, 154, 150, 146, 208, 212, 216, 220, 223, 219, 215, 211, 209, 213, 217, 221, 222, 218, 214, 210, 224, 228, 232, 236, 239, 235, 231, 227, 225, 229, 233, 237, 238, 234, 230, 226, 160, 164, 168, 172, 175, 171, 167, 163, 161, 165, 169, 173, 174, 170, 166, 162, 96, 100, 104, 108, 111, 107, 103, 99, 97, 101, 105, 109, 110, 106, 102, 98, 32, 36, 40, 44, 47, 43, 39, 35, 33, 37, 41, 45, 46, 42, 38, 34]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 193, 194, 3, 196, 5, 6, 199, 200, 9, 10, 203, 12, 205, 206, 15, 208, 17, 18, 211, 20, 213, 214, 23, 24, 217, 218, 27, 220, 29, 30, 223, 191, 126, 125, 188, 123, 186, 185, 120, 119, 182, 181, 116, 179, 114, 113, 176, 111, 174, 173, 108, 171, 106, 105, 168, 167, 102, 101, 164, 99, 162, 161, 96, 64, 129, 130, 67, 132, 69, 70, 135, 136, 73, 74, 139, 76, 141, 142, 79, 144, 81, 82, 147, 84, 149, 150, 87, 88, 153, 154, 91, 156, 93, 94, 159, 255, 62, 61, 252, 59, 250, 249, 56, 55, 246, 245, 52, 243, 50, 49, 240, 47, 238, 237, 44, 235, 42, 41, 232, 231, 38, 37, 228, 35, 226, 225, 32, 31, 222, 221, 28, 219, 26, 25, 216, 215, 22, 21, 212, 19, 210, 209, 16, 207, 14, 13, 204, 11, 202, 201, 8, 7, 198, 197, 4, 195, 2, 1, 192, 160, 97, 98, 163, 100, 165, 166, 103, 104, 169, 170, 107, 172, 109, 110, 175, 112, 177, 178, 115, 180, 117, 118, 183, 184, 121, 122, 187, 124, 189, 190, 127, 95, 158, 157, 92, 155, 90, 89, 152, 151, 86, 85, 148, 83, 146, 145, 80, 143, 78, 77, 140, 75, 138, 137, 72, 71, 134, 133, 68, 131, 66, 65, 128, 224, 33, 34, 227, 36, 229, 230, 39, 40, 233, 234, 43, 236, 45, 46, 239, 48, 241, 242, 51, 244, 53, 54, 247, 248, 57, 58, 251, 60, 253, 254, 63]
L2: [0, 138, 251, 113, 25, 147, 226, 104, 45, 167, 214, 92, 52, 190, 207, 69, 186, 48, 65, 203, 163, 41, 88, 210, 151, 29, 108, 230, 142, 4, 117, 255, 155, 17, 96, 234, 130, 8, 121, 243, 182, 60, 77, 199, 175, 37, 84, 222, 33, 171, 218, 80, 56, 178, 195, 73, 12, 134, 247, 125, 21, 159, 238, 100, 217, 83, 34, 168, 192, 74, 59, 177, 244, 126, 15, 133, 237, 103, 22, 156, 99, 233, 152, 18, 122, 240, 129, 11, 78, 196, 181, 63, 87, 221, 172, 38, 66, 200, 185, 51, 91, 209, 160, 42, 111, 229, 148, 30, 118, 252, 141, 7, 248, 114, 3, 137, 225, 107, 26, 144, 213, 95, 46, 164, 204, 70, 55, 189, 93, 215, 166, 44, 68, 206, 191, 53, 112, 250, 139, 1, 105, 227, 146, 24, 231, 109, 28, 150, 254, 116, 5, 143, 202, 64, 49, 187, 211, 89, 40, 162, 198, 76, 61, 183, 223, 85, 36, 174, 235, 97, 16, 154, 242, 120, 9, 131, 124, 246, 135, 13, 101, 239, 158, 20, 81, 219, 170, 32, 72, 194, 179, 57, 132, 14, 127, 245, 157, 23, 102, 236, 169, 35, 82, 216, 176, 58, 75, 193, 62, 180, 197, 79, 39, 173, 220, 86, 19, 153, 232, 98, 10, 128, 241, 123, 31, 149, 228, 110, 6, 140, 253, 119, 50, 184, 201, 67, 43, 161, 208, 90, 165, 47, 94, 212, 188, 54, 71, 205, 136, 2, 115, 249, 145, 27, 106, 224]
A: [0, 5, 18, 23, 9, 12, 27, 30, 20, 17, 6, 3, 29, 24, 15, 10, 12, 9, 30, 27, 5, 0, 23, 18, 24, 29, 10, 15, 17, 20, 3, 6, 6, 3, 20, 17, 15, 10, 29, 24, 18, 23, 0, 5, 27, 30, 9, 12, 10, 15, 24, 29, 3, 6, 17, 20, 30, 27, 12, 9, 23, 18, 5, 0, 3, 6, 17, 20, 10, 15, 24, 29, 23, 18, 5, 0, 30, 27, 12, 9, 15, 10, 29, 24, 6, 3, 20, 17, 27, 30, 9, 12, 18, 23, 0, 5, 5, 0, 23, 18, 12, 9, 30, 27, 17, 20, 3, 6, 24, 29, 10, 15, 9, 12, 27, 30, 0, 5, 18, 23, 29, 24, 15, 10, 20, 17, 6, 3, 17, 20, 3, 6, 24, 29, 10, 15, 5, 0, 23, 18, 12, 9, 30, 27, 29, 24, 15, 10, 20, 17, 6, 3, 9, 12, 27, 30, 0, 5, 18, 23, 23, 18, 5, 0, 30, 27, 12, 9, 3, 6, 17, 20, 10, 15, 24, 29, 27, 30, 9, 12, 18, 23, 0, 5, 15, 10, 29, 24, 6, 3, 20, 17, 18, 23, 0, 5, 27, 30, 9, 12, 6, 3, 20, 17, 15, 10, 29, 24, 30, 27, 12, 9, 23, 18, 5, 0, 10, 15, 24, 29, 3, 6, 17, 20, 20, 17, 6, 3, 29, 24, 15, 10, 0, 5, 18, 23, 9, 12, 27, 30, 24, 29, 10, 15, 17, 20, 3, 6, 12, 9, 30, 27, 5, 0, 23, 18]


L1: [0, 158, 157, 3, 155, 5, 6, 152, 151, 9, 10, 148, 12, 146, 145, 15, 143, 17, 18, 140, 20, 138, 137, 23, 24, 134, 133, 27, 131, 29, 30, 128, 127, 225, 226, 124, 228, 122, 121, 231, 232, 118, 117, 235, 115, 237, 238, 112, 240, 110, 109, 243, 107, 245, 246, 104, 103, 249, 250, 100, 252, 98, 97, 255, 64, 222, 221, 67, 219, 69, 70, 216, 215, 73, 74, 212, 76, 210, 209, 79, 207, 81, 82, 204, 84, 202, 201, 87, 88, 198, 197, 91, 195, 93, 94, 192, 63, 161, 162, 60, 164, 58, 57, 167, 168, 54, 53, 171, 51, 173, 174, 48, 176, 46, 45, 179, 43, 181, 182, 40, 39, 185, 186, 36, 188, 34, 33, 191, 223, 65, 66, 220, 68, 218, 217, 71, 72, 214, 213, 75, 211, 77, 78, 208, 80, 206, 205, 83, 203, 85, 86, 200, 199, 89, 90, 196, 92, 194, 193, 95, 160, 62, 61, 163, 59, 165, 166, 56, 55, 169, 170, 52, 172, 50, 49, 175, 47, 177, 178, 44, 180, 42, 41, 183, 184, 38, 37, 187, 35, 189, 190, 32, 159, 1, 2, 156, 4, 154, 153, 7, 8, 150, 149, 11, 147, 13, 14, 144, 16, 142, 141, 19, 139, 21, 22, 136, 135, 25, 26, 132, 28, 130, 129, 31, 224, 126, 125, 227, 123, 229, 230, 120, 119, 233, 234, 116, 236, 114, 113, 239, 111, 241, 242, 108, 244, 106, 105, 247, 248, 102, 101, 251, 99, 253, 254, 96]
L2: [0, 139, 249, 114, 29, 150, 228, 111, 37, 174, 220, 87, 56, 179, 193, 74, 170, 33, 83, 216, 183, 60, 78, 197, 143, 4, 118, 253, 146, 25, 107, 224, 187, 48, 66, 201, 166, 45, 95, 212, 158, 21, 103, 236, 131, 8, 122, 241, 17, 154, 232, 99, 12, 135, 245, 126, 52, 191, 205, 70, 41, 162, 208, 91, 153, 18, 96, 235, 132, 15, 125, 246, 188, 55, 69, 206, 161, 42, 88, 211, 51, 184, 202, 65, 46, 165, 215, 92, 22, 157, 239, 100, 11, 128, 242, 121, 34, 169, 219, 80, 63, 180, 198, 77, 7, 140, 254, 117, 26, 145, 227, 104, 136, 3, 113, 250, 149, 30, 108, 231, 173, 38, 84, 223, 176, 59, 73, 194, 221, 86, 36, 175, 192, 75, 57, 178, 248, 115, 1, 138, 229, 110, 28, 151, 119, 252, 142, 5, 106, 225, 147, 24, 82, 217, 171, 32, 79, 196, 182, 61, 102, 237, 159, 20, 123, 240, 130, 9, 67, 200, 186, 49, 94, 213, 167, 44, 204, 71, 53, 190, 209, 90, 40, 163, 233, 98, 16, 155, 244, 127, 13, 134, 68, 207, 189, 54, 89, 210, 160, 43, 97, 234, 152, 19, 124, 247, 133, 14, 238, 101, 23, 156, 243, 120, 10, 129, 203, 64, 50, 185, 214, 93, 47, 164, 255, 116, 6, 141, 226, 105, 27, 144, 218, 81, 35, 168, 199, 76, 62, 181, 85, 222, 172, 39, 72, 195, 177, 58, 112, 251, 137, 2, 109, 230, 148, 31]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6]


L1: [0, 143, 158, 17, 157, 18, 3, 140, 155, 20, 5, 138, 6, 137, 152, 23, 151, 24, 9, 134, 10, 133, 148, 27, 12, 131, 146, 29, 145, 30, 15, 128, 127, 240, 225, 110, 226, 109, 124, 243, 228, 107, 122, 245, 121, 246, 231, 104, 232, 103, 118, 249, 117, 250, 235, 100, 115, 252, 237, 98, 238, 97, 112, 255, 64, 207, 222, 81, 221, 82, 67, 204, 219, 84, 69, 202, 70, 201, 216, 87, 215, 88, 73, 198, 74, 197, 212, 91, 76, 195, 210, 93, 209, 94, 79, 192, 63, 176, 161, 46, 162, 45, 60, 179, 164, 43, 58, 181, 57, 182, 167, 40, 168, 39, 54, 185, 53, 186, 171, 36, 51, 188, 173, 34, 174, 33, 48, 191, 223, 80, 65, 206, 66, 205, 220, 83, 68, 203, 218, 85, 217, 86, 71, 200, 72, 199, 214, 89, 213, 90, 75, 196, 211, 92, 77, 194, 78, 193, 208, 95, 160, 47, 62, 177, 61, 178, 163, 44, 59, 180, 165, 42, 166, 41, 56, 183, 55, 184, 169, 38, 170, 37, 52, 187, 172, 35, 50, 189, 49, 190, 175, 32, 159, 16, 1, 142, 2, 141, 156, 19, 4, 139, 154, 21, 153, 22, 7, 136, 8, 135, 150, 25, 149, 26, 11, 132, 147, 28, 13, 130, 14, 129, 144, 31, 224, 111, 126, 241, 125, 242, 227, 108, 123, 244, 229, 106, 230, 105, 120, 247, 119, 248, 233, 102, 234, 101, 116, 251, 236, 99, 114, 253, 113, 254, 239, 96]
L2: [0, 74, 139, 193, 249, 179, 114, 56, 29, 87, 150, 220, 228, 174, 111, 37, 85, 31, 222, 148, 172, 230, 39, 109, 72, 2, 195, 137, 177, 251, 58, 112, 170, 224, 33, 107, 83, 25, 216, 146, 183, 253, 60, 118, 78, 4, 197, 143, 255, 181, 116, 62, 6, 76, 141, 199, 226, 168, 105, 35, 27, 81, 144, 218, 187, 241, 48, 122, 66, 8, 201, 131, 166, 236, 45, 103, 95, 21, 212, 158, 238, 164, 101, 47, 23, 93, 156, 214, 243, 185, 120, 50, 10, 64, 129, 203, 17, 91, 154, 208, 232, 162, 99, 41, 12, 70, 135, 205, 245, 191, 126, 52, 68, 14, 207, 133, 189, 247, 54, 124, 89, 19, 210, 152, 160, 234, 43, 97, 153, 211, 18, 88, 96, 42, 235, 161, 132, 206, 15, 69, 125, 55, 246, 188, 204, 134, 71, 13, 53, 127, 190, 244, 209, 155, 90, 16, 40, 98, 163, 233, 51, 121, 184, 242, 202, 128, 65, 11, 46, 100, 165, 239, 215, 157, 92, 22, 102, 44, 237, 167, 159, 213, 20, 94, 123, 49, 240, 186, 130, 200, 9, 67, 34, 104, 169, 227, 219, 145, 80, 26, 63, 117, 180, 254, 198, 140, 77, 7, 119, 61, 252, 182, 142, 196, 5, 79, 106, 32, 225, 171, 147, 217, 24, 82, 136, 194, 3, 73, 113, 59, 250, 176, 149, 223, 30, 84, 108, 38, 231, 173, 221, 151, 86, 28, 36, 110, 175, 229, 192, 138, 75, 1, 57, 115, 178, 248]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6]


L1: [0, 196, 200, 12, 208, 20, 24, 220, 193, 5, 9, 205, 17, 213, 217, 29, 194, 6, 10, 206, 18, 214, 218, 30, 3, 199, 203, 15, 211, 23, 27, 223, 191, 123, 119, 179, 111, 171, 167, 99, 126, 186, 182, 114, 174, 106, 102, 162, 125, 185, 181, 113, 173, 105, 101, 161, 188, 120, 116, 176, 108, 168, 164, 96, 64, 132, 136, 76, 144, 84, 88, 156, 129, 69, 73, 141, 81, 149, 153, 93, 130, 70, 74, 142, 82, 150, 154, 94, 67, 135, 139, 79, 147, 87, 91, 159, 255, 59, 55, 243, 47, 235, 231, 35, 62, 250, 246, 50, 238, 42, 38, 226, 61, 249, 245, 49, 237, 41, 37, 225, 252, 56, 52, 240, 44, 232, 228, 32, 31, 219, 215, 19, 207, 11, 7, 195, 222, 26, 22, 210, 14, 202, 198, 2, 221, 25, 21, 209, 13, 201, 197, 1, 28, 216, 212, 16, 204, 8, 4, 192, 160, 100, 104, 172, 112, 180, 184, 124, 97, 165, 169, 109, 177, 117, 121, 189, 98, 166, 170, 110, 178, 118, 122, 190, 163, 103, 107, 175, 115, 183, 187, 127, 95, 155, 151, 83, 143, 75, 71, 131, 158, 90, 86, 146, 78, 138, 134, 66, 157, 89, 85, 145, 77, 137, 133, 65, 92, 152, 148, 80, 140, 72, 68, 128, 224, 36, 40, 236, 48, 244, 248, 60, 33, 229, 233, 45, 241, 53, 57, 253, 34, 230, 234, 46, 242, 54, 58, 254, 227, 39, 43, 239, 51, 247, 251, 63]
