path: all/classic_8.tt
path: all/classic_8.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 156, 159, 3, 80, 204, 207, 83, 134, 26, 25, 133, 214, 74, 73, 213, 16, 140, 143, 19, 64, 220, 223, 67, 150, 10, 9, 149, 198, 90, 89, 197, 35, 191, 188, 32, 115, 239, 236, 112, 165, 57, 58, 166, 245, 105, 106, 246, 51, 175, 172, 48, 99, 255, 252, 96, 181, 41, 42, 182, 229, 121, 122, 230, 20, 136, 139, 23, 68, 216, 219, 71, 146, 14, 13, 145, 194, 94, 93, 193, 4, 152, 155, 7, 84, 200, 203, 87, 130, 30, 29, 129, 210, 78, 77, 209, 55, 171, 168, 52, 103, 251, 248, 100, 177, 45, 46, 178, 225, 125, 126, 226, 39, 187, 184, 36, 119, 235, 232, 116, 161, 61, 62, 162, 241, 109, 110, 242, 199, 91, 88, 196, 151, 11, 8, 148, 65, 221, 222, 66, 17, 141, 142, 18, 215, 75, 72, 212, 135, 27, 24, 132, 81, 205, 206, 82, 1, 157, 158, 2, 228, 120, 123, 231, 180, 40, 43, 183, 98, 254, 253, 97, 50, 174, 173, 49, 244, 104, 107, 247, 164, 56, 59, 167, 114, 238, 237, 113, 34, 190, 189, 33, 211, 79, 76, 208, 131, 31, 28, 128, 85, 201, 202, 86, 5, 153, 154, 6, 195, 95, 92, 192, 147, 15, 12, 144, 69, 217, 218, 70, 21, 137, 138, 22, 240, 108, 111, 243, 160, 60, 63, 163, 118, 234, 233, 117, 38, 186, 185, 37, 224, 124, 127, 227, 176, 44, 47, 179, 102, 250, 249, 101, 54, 170, 169, 53]
L2: [0, 55, 56, 15, 155, 172, 163, 148, 243, 196, 203, 252, 104, 95, 80, 103, 54, 1, 14, 57, 173, 154, 149, 162, 197, 242, 253, 202, 94, 105, 102, 81, 116, 67, 76, 123, 239, 216, 215, 224, 135, 176, 191, 136, 28, 43, 36, 19, 66, 117, 122, 77, 217, 238, 225, 214, 177, 134, 137, 190, 42, 29, 18, 37, 6, 49, 62, 9, 157, 170, 165, 146, 245, 194, 205, 250, 110, 89, 86, 97, 48, 7, 8, 63, 171, 156, 147, 164, 195, 244, 251, 204, 88, 111, 96, 87, 114, 69, 74, 125, 233, 222, 209, 230, 129, 182, 185, 142, 26, 45, 34, 21, 68, 115, 124, 75, 223, 232, 231, 208, 183, 128, 143, 184, 44, 27, 20, 35, 181, 130, 141, 186, 46, 25, 22, 33, 70, 113, 126, 73, 221, 234, 229, 210, 131, 180, 187, 140, 24, 47, 32, 23, 112, 71, 72, 127, 235, 220, 211, 228, 193, 246, 249, 206, 90, 109, 98, 85, 50, 5, 10, 61, 169, 158, 145, 166, 247, 192, 207, 248, 108, 91, 84, 99, 4, 51, 60, 11, 159, 168, 167, 144, 179, 132, 139, 188, 40, 31, 16, 39, 64, 119, 120, 79, 219, 236, 227, 212, 133, 178, 189, 138, 30, 41, 38, 17, 118, 65, 78, 121, 237, 218, 213, 226, 199, 240, 255, 200, 92, 107, 100, 83, 52, 3, 12, 59, 175, 152, 151, 160, 241, 198, 201, 254, 106, 93, 82, 101, 2, 53, 58, 13, 153, 174, 161, 150]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 203, 219, 16, 72, 131, 147, 88, 193, 10, 26, 209, 137, 66, 82, 153, 3, 200, 216, 19, 75, 128, 144, 91, 194, 9, 25, 210, 138, 65, 81, 154, 167, 108, 124, 183, 239, 36, 52, 255, 102, 173, 189, 118, 46, 229, 245, 62, 164, 111, 127, 180, 236, 39, 55, 252, 101, 174, 190, 117, 45, 230, 246, 61, 145, 90, 74, 129, 217, 18, 2, 201, 80, 155, 139, 64, 24, 211, 195, 8, 146, 89, 73, 130, 218, 17, 1, 202, 83, 152, 136, 67, 27, 208, 192, 11, 54, 253, 237, 38, 126, 181, 165, 110, 247, 60, 44, 231, 191, 116, 100, 175, 53, 254, 238, 37, 125, 182, 166, 109, 244, 63, 47, 228, 188, 119, 103, 172, 220, 23, 7, 204, 148, 95, 79, 132, 29, 214, 198, 13, 85, 158, 142, 69, 223, 20, 4, 207, 151, 92, 76, 135, 30, 213, 197, 14, 86, 157, 141, 70, 123, 176, 160, 107, 51, 248, 232, 35, 186, 113, 97, 170, 242, 57, 41, 226, 120, 179, 163, 104, 48, 251, 235, 32, 185, 114, 98, 169, 241, 58, 42, 225, 77, 134, 150, 93, 5, 206, 222, 21, 140, 71, 87, 156, 196, 15, 31, 212, 78, 133, 149, 94, 6, 205, 221, 22, 143, 68, 84, 159, 199, 12, 28, 215, 234, 33, 49, 250, 162, 105, 121, 178, 43, 224, 240, 59, 99, 168, 184, 115, 233, 34, 50, 249, 161, 106, 122, 177, 40, 227, 243, 56, 96, 171, 187, 112]
L2: [0, 80, 105, 57, 222, 142, 183, 231, 97, 49, 8, 88, 191, 239, 214, 134, 94, 14, 55, 103, 128, 208, 233, 185, 63, 111, 86, 6, 225, 177, 136, 216, 137, 217, 224, 176, 87, 7, 62, 110, 232, 184, 129, 209, 54, 102, 95, 15, 215, 135, 190, 238, 9, 89, 96, 48, 182, 230, 223, 143, 104, 56, 1, 81, 120, 40, 17, 65, 166, 246, 207, 159, 25, 73, 112, 32, 199, 151, 174, 254, 38, 118, 79, 31, 248, 168, 145, 193, 71, 23, 46, 126, 153, 201, 240, 160, 241, 161, 152, 200, 47, 127, 70, 22, 144, 192, 249, 169, 78, 30, 39, 119, 175, 255, 198, 150, 113, 33, 24, 72, 206, 158, 167, 247, 16, 64, 121, 41, 211, 131, 186, 234, 13, 93, 100, 52, 178, 226, 219, 139, 108, 60, 5, 85, 141, 221, 228, 180, 83, 3, 58, 106, 236, 188, 133, 213, 50, 98, 91, 11, 90, 10, 51, 99, 132, 212, 237, 189, 59, 107, 82, 2, 229, 181, 140, 220, 4, 84, 109, 61, 218, 138, 179, 227, 101, 53, 12, 92, 187, 235, 210, 130, 171, 251, 194, 146, 117, 37, 28, 76, 202, 154, 163, 243, 20, 68, 125, 45, 245, 165, 156, 204, 43, 123, 66, 18, 148, 196, 253, 173, 74, 26, 35, 115, 34, 114, 75, 27, 252, 172, 149, 197, 67, 19, 42, 122, 157, 205, 244, 164, 124, 44, 21, 69, 162, 242, 203, 155, 29, 77, 116, 36, 195, 147, 170, 250]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 203, 219, 16, 72, 131, 147, 88, 193, 10, 26, 209, 137, 66, 82, 153, 3, 200, 216, 19, 75, 128, 144, 91, 194, 9, 25, 210, 138, 65, 81, 154, 167, 108, 124, 183, 239, 36, 52, 255, 102, 173, 189, 118, 46, 229, 245, 62, 164, 111, 127, 180, 236, 39, 55, 252, 101, 174, 190, 117, 45, 230, 246, 61, 145, 90, 74, 129, 217, 18, 2, 201, 80, 155, 139, 64, 24, 211, 195, 8, 146, 89, 73, 130, 218, 17, 1, 202, 83, 152, 136, 67, 27, 208, 192, 11, 54, 253, 237, 38, 126, 181, 165, 110, 247, 60, 44, 231, 191, 116, 100, 175, 53, 254, 238, 37, 125, 182, 166, 109, 244, 63, 47, 228, 188, 119, 103, 172, 220, 23, 7, 204, 148, 95, 79, 132, 29, 214, 198, 13, 85, 158, 142, 69, 223, 20, 4, 207, 151, 92, 76, 135, 30, 213, 197, 14, 86, 157, 141, 70, 123, 176, 160, 107, 51, 248, 232, 35, 186, 113, 97, 170, 242, 57, 41, 226, 120, 179, 163, 104, 48, 251, 235, 32, 185, 114, 98, 169, 241, 58, 42, 225, 77, 134, 150, 93, 5, 206, 222, 21, 140, 71, 87, 156, 196, 15, 31, 212, 78, 133, 149, 94, 6, 205, 221, 22, 143, 68, 84, 159, 199, 12, 28, 215, 234, 33, 49, 250, 162, 105, 121, 178, 43, 224, 240, 59, 99, 168, 184, 115, 233, 34, 50, 249, 161, 106, 122, 177, 40, 227, 243, 56, 96, 171, 187, 112]
L2: [0, 18, 61, 47, 247, 229, 202, 216, 203, 217, 246, 228, 60, 46, 1, 19, 44, 62, 17, 3, 219, 201, 230, 244, 231, 245, 218, 200, 16, 2, 45, 63, 250, 232, 199, 213, 13, 31, 48, 34, 49, 35, 12, 30, 198, 212, 251, 233, 214, 196, 235, 249, 33, 51, 28, 14, 29, 15, 32, 50, 234, 248, 215, 197, 27, 9, 38, 52, 236, 254, 209, 195, 208, 194, 237, 255, 39, 53, 26, 8, 55, 37, 10, 24, 192, 210, 253, 239, 252, 238, 193, 211, 11, 25, 54, 36, 225, 243, 220, 206, 22, 4, 43, 57, 42, 56, 23, 5, 221, 207, 224, 242, 205, 223, 240, 226, 58, 40, 7, 21, 6, 20, 59, 41, 241, 227, 204, 222, 173, 191, 144, 130, 90, 72, 103, 117, 102, 116, 91, 73, 145, 131, 172, 190, 129, 147, 188, 174, 118, 100, 75, 89, 74, 88, 119, 101, 189, 175, 128, 146, 87, 69, 106, 120, 160, 178, 157, 143, 156, 142, 161, 179, 107, 121, 86, 68, 123, 105, 70, 84, 140, 158, 177, 163, 176, 162, 141, 159, 71, 85, 122, 104, 182, 164, 139, 153, 65, 83, 124, 110, 125, 111, 64, 82, 138, 152, 183, 165, 154, 136, 167, 181, 109, 127, 80, 66, 81, 67, 108, 126, 166, 180, 155, 137, 76, 94, 113, 99, 187, 169, 134, 148, 135, 149, 186, 168, 112, 98, 77, 95, 96, 114, 93, 79, 151, 133, 170, 184, 171, 185, 150, 132, 92, 78, 97, 115]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 203, 219, 16, 72, 131, 147, 88, 193, 10, 26, 209, 137, 66, 82, 153, 3, 200, 216, 19, 75, 128, 144, 91, 194, 9, 25, 210, 138, 65, 81, 154, 167, 108, 124, 183, 239, 36, 52, 255, 102, 173, 189, 118, 46, 229, 245, 62, 164, 111, 127, 180, 236, 39, 55, 252, 101, 174, 190, 117, 45, 230, 246, 61, 145, 90, 74, 129, 217, 18, 2, 201, 80, 155, 139, 64, 24, 211, 195, 8, 146, 89, 73, 130, 218, 17, 1, 202, 83, 152, 136, 67, 27, 208, 192, 11, 54, 253, 237, 38, 126, 181, 165, 110, 247, 60, 44, 231, 191, 116, 100, 175, 53, 254, 238, 37, 125, 182, 166, 109, 244, 63, 47, 228, 188, 119, 103, 172, 220, 23, 7, 204, 148, 95, 79, 132, 29, 214, 198, 13, 85, 158, 142, 69, 223, 20, 4, 207, 151, 92, 76, 135, 30, 213, 197, 14, 86, 157, 141, 70, 123, 176, 160, 107, 51, 248, 232, 35, 186, 113, 97, 170, 242, 57, 41, 226, 120, 179, 163, 104, 48, 251, 235, 32, 185, 114, 98, 169, 241, 58, 42, 225, 77, 134, 150, 93, 5, 206, 222, 21, 140, 71, 87, 156, 196, 15, 31, 212, 78, 133, 149, 94, 6, 205, 221, 22, 143, 68, 84, 159, 199, 12, 28, 215, 234, 33, 49, 250, 162, 105, 121, 178, 43, 224, 240, 59, 99, 168, 184, 115, 233, 34, 50, 249, 161, 106, 122, 177, 40, 227, 243, 56, 96, 171, 187, 112]
L2: [0, 66, 84, 22, 41, 107, 125, 63, 170, 232, 254, 188, 131, 193, 215, 149, 114, 48, 38, 100, 91, 25, 15, 77, 216, 154, 140, 206, 241, 179, 165, 231, 115, 49, 39, 101, 90, 24, 14, 76, 217, 155, 141, 207, 240, 178, 164, 230, 1, 67, 85, 23, 40, 106, 124, 62, 171, 233, 255, 189, 130, 192, 214, 148, 99, 33, 55, 117, 74, 8, 30, 92, 201, 139, 157, 223, 224, 162, 180, 246, 17, 83, 69, 7, 56, 122, 108, 46, 187, 249, 239, 173, 146, 208, 198, 132, 16, 82, 68, 6, 57, 123, 109, 47, 186, 248, 238, 172, 147, 209, 199, 133, 98, 32, 54, 116, 75, 9, 31, 93, 200, 138, 156, 222, 225, 163, 181, 247, 126, 60, 42, 104, 87, 21, 3, 65, 212, 150, 128, 194, 253, 191, 169, 235, 12, 78, 88, 26, 37, 103, 113, 51, 166, 228, 242, 176, 143, 205, 219, 153, 13, 79, 89, 27, 36, 102, 112, 50, 167, 229, 243, 177, 142, 204, 218, 152, 127, 61, 43, 105, 86, 20, 2, 64, 213, 151, 129, 195, 252, 190, 168, 234, 29, 95, 73, 11, 52, 118, 96, 34, 183, 245, 227, 161, 158, 220, 202, 136, 111, 45, 59, 121, 70, 4, 18, 80, 197, 135, 145, 211, 236, 174, 184, 250, 110, 44, 58, 120, 71, 5, 19, 81, 196, 134, 144, 210, 237, 175, 185, 251, 28, 94, 72, 10, 53, 119, 97, 35, 182, 244, 226, 160, 159, 221, 203, 137]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 215, 179, 100, 123, 172, 200, 31, 246, 33, 69, 146, 141, 90, 62, 233, 241, 38, 66, 149, 138, 93, 57, 238, 7, 208, 180, 99, 124, 171, 207, 24, 255, 40, 76, 155, 132, 83, 55, 224, 9, 222, 186, 109, 114, 165, 193, 22, 14, 217, 189, 106, 117, 162, 198, 17, 248, 47, 75, 156, 131, 84, 48, 231, 227, 52, 80, 135, 152, 79, 43, 252, 21, 194, 166, 113, 110, 185, 221, 10, 18, 197, 161, 118, 105, 190, 218, 13, 228, 51, 87, 128, 159, 72, 44, 251, 28, 203, 175, 120, 103, 176, 212, 3, 234, 61, 89, 142, 145, 70, 34, 245, 237, 58, 94, 137, 150, 65, 37, 242, 27, 204, 168, 127, 96, 183, 211, 4, 219, 12, 104, 191, 160, 119, 19, 196, 45, 250, 158, 73, 86, 129, 229, 50, 42, 253, 153, 78, 81, 134, 226, 53, 220, 11, 111, 184, 167, 112, 20, 195, 36, 243, 151, 64, 95, 136, 236, 59, 210, 5, 97, 182, 169, 126, 26, 205, 213, 2, 102, 177, 174, 121, 29, 202, 35, 244, 144, 71, 88, 143, 235, 60, 56, 239, 139, 92, 67, 148, 240, 39, 206, 25, 125, 170, 181, 98, 6, 209, 201, 30, 122, 173, 178, 101, 1, 214, 63, 232, 140, 91, 68, 147, 247, 32, 199, 16, 116, 163, 188, 107, 15, 216, 49, 230, 130, 85, 74, 157, 249, 46, 54, 225, 133, 82, 77, 154, 254, 41, 192, 23, 115, 164, 187, 108, 8, 223]
