path: all/classic_11.tt
path: all/classic_11.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 200, 4, 204, 86, 158, 82, 154, 167, 111, 163, 107, 241, 57, 245, 61, 153, 81, 157, 85, 207, 7, 203, 3, 62, 246, 58, 242, 104, 160, 108, 164, 33, 233, 37, 237, 119, 191, 115, 187, 134, 78, 130, 74, 208, 24, 212, 28, 184, 112, 188, 116, 238, 38, 234, 34, 31, 215, 27, 211, 73, 129, 77, 133, 20, 220, 16, 216, 66, 138, 70, 142, 179, 123, 183, 127, 229, 45, 225, 41, 141, 69, 137, 65, 219, 19, 223, 23, 42, 226, 46, 230, 124, 180, 120, 176, 53, 253, 49, 249, 99, 171, 103, 175, 146, 90, 150, 94, 196, 12, 192, 8, 172, 100, 168, 96, 250, 50, 254, 54, 11, 195, 15, 199, 93, 149, 89, 145, 178, 122, 182, 126, 228, 44, 224, 40, 21, 221, 17, 217, 67, 139, 71, 143, 43, 227, 47, 231, 125, 181, 121, 177, 140, 68, 136, 64, 218, 18, 222, 22, 147, 91, 151, 95, 197, 13, 193, 9, 52, 252, 48, 248, 98, 170, 102, 174, 10, 194, 14, 198, 92, 148, 88, 144, 173, 101, 169, 97, 251, 51, 255, 55, 166, 110, 162, 106, 240, 56, 244, 60, 1, 201, 5, 205, 87, 159, 83, 155, 63, 247, 59, 243, 105, 161, 109, 165, 152, 80, 156, 84, 206, 6, 202, 2, 135, 79, 131, 75, 209, 25, 213, 29, 32, 232, 36, 236, 118, 190, 114, 186, 30, 214, 26, 210, 72, 128, 76, 132, 185, 113, 189, 117, 239, 39, 235, 35]
L2: [0, 254, 91, 165, 217, 39, 130, 124, 17, 239, 74, 180, 200, 54, 147, 109, 13, 243, 86, 168, 212, 42, 143, 113, 28, 226, 71, 185, 197, 59, 158, 96, 208, 46, 139, 117, 9, 247, 82, 172, 193, 63, 154, 100, 24, 230, 67, 189, 221, 35, 134, 120, 4, 250, 95, 161, 204, 50, 151, 105, 21, 235, 78, 176, 129, 127, 218, 36, 88, 166, 3, 253, 144, 110, 203, 53, 73, 183, 18, 236, 140, 114, 215, 41, 85, 171, 14, 240, 157, 99, 198, 56, 68, 186, 31, 225, 81, 175, 10, 244, 136, 118, 211, 45, 64, 190, 27, 229, 153, 103, 194, 60, 92, 162, 7, 249, 133, 123, 222, 32, 77, 179, 22, 232, 148, 106, 207, 49, 248, 6, 163, 93, 33, 223, 122, 132, 233, 23, 178, 76, 48, 206, 107, 149, 245, 11, 174, 80, 44, 210, 119, 137, 228, 26, 191, 65, 61, 195, 102, 152, 40, 214, 115, 141, 241, 15, 170, 84, 57, 199, 98, 156, 224, 30, 187, 69, 37, 219, 126, 128, 252, 2, 167, 89, 52, 202, 111, 145, 237, 19, 182, 72, 121, 135, 34, 220, 160, 94, 251, 5, 104, 150, 51, 205, 177, 79, 234, 20, 116, 138, 47, 209, 173, 83, 246, 8, 101, 155, 62, 192, 188, 66, 231, 25, 169, 87, 242, 12, 112, 142, 43, 213, 184, 70, 227, 29, 97, 159, 58, 196, 164, 90, 255, 1, 125, 131, 38, 216, 181, 75, 238, 16, 108, 146, 55, 201]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 86, 87, 223, 222, 137, 136, 9, 8, 95, 94, 214, 215, 128, 129, 68, 69, 18, 19, 155, 154, 205, 204, 77, 76, 27, 26, 146, 147, 196, 197, 233, 232, 191, 190, 54, 55, 96, 97, 224, 225, 182, 183, 63, 62, 105, 104, 173, 172, 251, 250, 114, 115, 36, 37, 164, 165, 242, 243, 123, 122, 45, 44, 207, 206, 153, 152, 16, 17, 70, 71, 198, 199, 144, 145, 25, 24, 79, 78, 139, 138, 221, 220, 84, 85, 2, 3, 130, 131, 212, 213, 93, 92, 11, 10, 38, 39, 112, 113, 249, 248, 175, 174, 47, 46, 121, 120, 240, 241, 166, 167, 98, 99, 52, 53, 189, 188, 235, 234, 107, 106, 61, 60, 180, 181, 226, 227, 14, 15, 88, 89, 209, 208, 135, 134, 7, 6, 81, 80, 216, 217, 142, 143, 74, 75, 28, 29, 149, 148, 195, 194, 67, 66, 21, 20, 156, 157, 202, 203, 231, 230, 177, 176, 56, 57, 110, 111, 238, 239, 184, 185, 49, 48, 103, 102, 163, 162, 245, 244, 124, 125, 42, 43, 170, 171, 252, 253, 117, 116, 35, 34, 193, 192, 151, 150, 30, 31, 72, 73, 200, 201, 158, 159, 23, 22, 65, 64, 133, 132, 211, 210, 90, 91, 12, 13, 140, 141, 218, 219, 83, 82, 5, 4, 40, 41, 126, 127, 247, 246, 161, 160, 33, 32, 119, 118, 254, 255, 168, 169, 108, 109, 58, 59, 179, 178, 229, 228, 101, 100, 51, 50, 186, 187, 236, 237]
L2: [0, 38, 192, 230, 35, 5, 227, 197, 161, 135, 97, 71, 130, 164, 66, 100, 240, 214, 48, 22, 211, 245, 19, 53, 81, 119, 145, 183, 114, 84, 178, 148, 226, 196, 34, 4, 193, 231, 1, 39, 67, 101, 131, 165, 96, 70, 160, 134, 18, 52, 210, 244, 49, 23, 241, 215, 179, 149, 115, 85, 144, 182, 80, 118, 206, 232, 14, 40, 237, 203, 45, 11, 111, 73, 175, 137, 76, 106, 140, 170, 62, 24, 254, 216, 29, 59, 221, 251, 159, 185, 95, 121, 188, 154, 124, 90, 44, 10, 236, 202, 15, 41, 207, 233, 141, 171, 77, 107, 174, 136, 110, 72, 220, 250, 28, 58, 255, 217, 63, 25, 125, 91, 189, 155, 94, 120, 158, 184, 204, 234, 12, 42, 239, 201, 47, 9, 109, 75, 173, 139, 78, 104, 142, 168, 60, 26, 252, 218, 31, 57, 223, 249, 157, 187, 93, 123, 190, 152, 126, 88, 46, 8, 238, 200, 13, 43, 205, 235, 143, 169, 79, 105, 172, 138, 108, 74, 222, 248, 30, 56, 253, 219, 61, 27, 127, 89, 191, 153, 92, 122, 156, 186, 2, 36, 194, 228, 33, 7, 225, 199, 163, 133, 99, 69, 128, 166, 64, 102, 242, 212, 50, 20, 209, 247, 17, 55, 83, 117, 147, 181, 112, 86, 176, 150, 224, 198, 32, 6, 195, 229, 3, 37, 65, 103, 129, 167, 98, 68, 162, 132, 16, 54, 208, 246, 51, 21, 243, 213, 177, 151, 113, 87, 146, 180, 82, 116]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 86, 87, 223, 222, 137, 136, 9, 8, 95, 94, 214, 215, 128, 129, 68, 69, 18, 19, 155, 154, 205, 204, 77, 76, 27, 26, 146, 147, 196, 197, 233, 232, 191, 190, 54, 55, 96, 97, 224, 225, 182, 183, 63, 62, 105, 104, 173, 172, 251, 250, 114, 115, 36, 37, 164, 165, 242, 243, 123, 122, 45, 44, 207, 206, 153, 152, 16, 17, 70, 71, 198, 199, 144, 145, 25, 24, 79, 78, 139, 138, 221, 220, 84, 85, 2, 3, 130, 131, 212, 213, 93, 92, 11, 10, 38, 39, 112, 113, 249, 248, 175, 174, 47, 46, 121, 120, 240, 241, 166, 167, 98, 99, 52, 53, 189, 188, 235, 234, 107, 106, 61, 60, 180, 181, 226, 227, 14, 15, 88, 89, 209, 208, 135, 134, 7, 6, 81, 80, 216, 217, 142, 143, 74, 75, 28, 29, 149, 148, 195, 194, 67, 66, 21, 20, 156, 157, 202, 203, 231, 230, 177, 176, 56, 57, 110, 111, 238, 239, 184, 185, 49, 48, 103, 102, 163, 162, 245, 244, 124, 125, 42, 43, 170, 171, 252, 253, 117, 116, 35, 34, 193, 192, 151, 150, 30, 31, 72, 73, 200, 201, 158, 159, 23, 22, 65, 64, 133, 132, 211, 210, 90, 91, 12, 13, 140, 141, 218, 219, 83, 82, 5, 4, 40, 41, 126, 127, 247, 246, 161, 160, 33, 32, 119, 118, 254, 255, 168, 169, 108, 109, 58, 59, 179, 178, 229, 228, 101, 100, 51, 50, 186, 187, 236, 237]
L2: [0, 17, 248, 233, 184, 169, 64, 81, 82, 67, 170, 187, 234, 251, 18, 3, 198, 215, 62, 47, 126, 111, 134, 151, 148, 133, 108, 125, 44, 61, 212, 197, 150, 135, 110, 127, 46, 63, 214, 199, 196, 213, 60, 45, 124, 109, 132, 149, 80, 65, 168, 185, 232, 249, 16, 1, 2, 19, 250, 235, 186, 171, 66, 83, 200, 217, 48, 33, 112, 97, 136, 153, 154, 139, 98, 115, 34, 51, 218, 203, 14, 31, 246, 231, 182, 167, 78, 95, 92, 77, 164, 181, 228, 245, 28, 13, 94, 79, 166, 183, 230, 247, 30, 15, 12, 29, 244, 229, 180, 165, 76, 93, 152, 137, 96, 113, 32, 49, 216, 201, 202, 219, 50, 35, 114, 99, 138, 155, 121, 104, 129, 144, 193, 208, 57, 40, 43, 58, 211, 194, 147, 130, 107, 122, 191, 174, 71, 86, 7, 22, 255, 238, 237, 252, 21, 4, 85, 68, 173, 188, 239, 254, 23, 6, 87, 70, 175, 190, 189, 172, 69, 84, 5, 20, 253, 236, 41, 56, 209, 192, 145, 128, 105, 120, 123, 106, 131, 146, 195, 210, 59, 42, 177, 160, 73, 88, 9, 24, 241, 224, 227, 242, 27, 10, 91, 74, 163, 178, 119, 102, 143, 158, 207, 222, 55, 38, 37, 52, 221, 204, 157, 140, 101, 116, 39, 54, 223, 206, 159, 142, 103, 118, 117, 100, 141, 156, 205, 220, 53, 36, 225, 240, 25, 8, 89, 72, 161, 176, 179, 162, 75, 90, 11, 26, 243, 226]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 86, 87, 223, 222, 137, 136, 9, 8, 95, 94, 214, 215, 128, 129, 68, 69, 18, 19, 155, 154, 205, 204, 77, 76, 27, 26, 146, 147, 196, 197, 233, 232, 191, 190, 54, 55, 96, 97, 224, 225, 182, 183, 63, 62, 105, 104, 173, 172, 251, 250, 114, 115, 36, 37, 164, 165, 242, 243, 123, 122, 45, 44, 207, 206, 153, 152, 16, 17, 70, 71, 198, 199, 144, 145, 25, 24, 79, 78, 139, 138, 221, 220, 84, 85, 2, 3, 130, 131, 212, 213, 93, 92, 11, 10, 38, 39, 112, 113, 249, 248, 175, 174, 47, 46, 121, 120, 240, 241, 166, 167, 98, 99, 52, 53, 189, 188, 235, 234, 107, 106, 61, 60, 180, 181, 226, 227, 14, 15, 88, 89, 209, 208, 135, 134, 7, 6, 81, 80, 216, 217, 142, 143, 74, 75, 28, 29, 149, 148, 195, 194, 67, 66, 21, 20, 156, 157, 202, 203, 231, 230, 177, 176, 56, 57, 110, 111, 238, 239, 184, 185, 49, 48, 103, 102, 163, 162, 245, 244, 124, 125, 42, 43, 170, 171, 252, 253, 117, 116, 35, 34, 193, 192, 151, 150, 30, 31, 72, 73, 200, 201, 158, 159, 23, 22, 65, 64, 133, 132, 211, 210, 90, 91, 12, 13, 140, 141, 218, 219, 83, 82, 5, 4, 40, 41, 126, 127, 247, 246, 161, 160, 33, 32, 119, 118, 254, 255, 168, 169, 108, 109, 58, 59, 179, 178, 229, 228, 101, 100, 51, 50, 186, 187, 236, 237]
L2: [0, 55, 56, 15, 155, 172, 163, 148, 243, 196, 203, 252, 104, 95, 80, 103, 54, 1, 14, 57, 173, 154, 149, 162, 197, 242, 253, 202, 94, 105, 102, 81, 116, 67, 76, 123, 239, 216, 215, 224, 135, 176, 191, 136, 28, 43, 36, 19, 66, 117, 122, 77, 217, 238, 225, 214, 177, 134, 137, 190, 42, 29, 18, 37, 6, 49, 62, 9, 157, 170, 165, 146, 245, 194, 205, 250, 110, 89, 86, 97, 48, 7, 8, 63, 171, 156, 147, 164, 195, 244, 251, 204, 88, 111, 96, 87, 114, 69, 74, 125, 233, 222, 209, 230, 129, 182, 185, 142, 26, 45, 34, 21, 68, 115, 124, 75, 223, 232, 231, 208, 183, 128, 143, 184, 44, 27, 20, 35, 181, 130, 141, 186, 46, 25, 22, 33, 70, 113, 126, 73, 221, 234, 229, 210, 131, 180, 187, 140, 24, 47, 32, 23, 112, 71, 72, 127, 235, 220, 211, 228, 193, 246, 249, 206, 90, 109, 98, 85, 50, 5, 10, 61, 169, 158, 145, 166, 247, 192, 207, 248, 108, 91, 84, 99, 4, 51, 60, 11, 159, 168, 167, 144, 179, 132, 139, 188, 40, 31, 16, 39, 64, 119, 120, 79, 219, 236, 227, 212, 133, 178, 189, 138, 30, 41, 38, 17, 118, 65, 78, 121, 237, 218, 213, 226, 199, 240, 255, 200, 92, 107, 100, 83, 52, 3, 12, 59, 175, 152, 151, 160, 241, 198, 201, 254, 106, 93, 82, 101, 2, 53, 58, 13, 153, 174, 161, 150]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 215, 179, 100, 123, 172, 200, 31, 246, 33, 69, 146, 141, 90, 62, 233, 241, 38, 66, 149, 138, 93, 57, 238, 7, 208, 180, 99, 124, 171, 207, 24, 255, 40, 76, 155, 132, 83, 55, 224, 9, 222, 186, 109, 114, 165, 193, 22, 14, 217, 189, 106, 117, 162, 198, 17, 248, 47, 75, 156, 131, 84, 48, 231, 227, 52, 80, 135, 152, 79, 43, 252, 21, 194, 166, 113, 110, 185, 221, 10, 18, 197, 161, 118, 105, 190, 218, 13, 228, 51, 87, 128, 159, 72, 44, 251, 28, 203, 175, 120, 103, 176, 212, 3, 234, 61, 89, 142, 145, 70, 34, 245, 237, 58, 94, 137, 150, 65, 37, 242, 27, 204, 168, 127, 96, 183, 211, 4, 219, 12, 104, 191, 160, 119, 19, 196, 45, 250, 158, 73, 86, 129, 229, 50, 42, 253, 153, 78, 81, 134, 226, 53, 220, 11, 111, 184, 167, 112, 20, 195, 36, 243, 151, 64, 95, 136, 236, 59, 210, 5, 97, 182, 169, 126, 26, 205, 213, 2, 102, 177, 174, 121, 29, 202, 35, 244, 144, 71, 88, 143, 235, 60, 56, 239, 139, 92, 67, 148, 240, 39, 206, 25, 125, 170, 181, 98, 6, 209, 201, 30, 122, 173, 178, 101, 1, 214, 63, 232, 140, 91, 68, 147, 247, 32, 199, 16, 116, 163, 188, 107, 15, 216, 49, 230, 130, 85, 74, 157, 249, 46, 54, 225, 133, 82, 77, 154, 254, 41, 192, 23, 115, 164, 187, 108, 8, 223]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
