path: all/yuyin_8_4.tt
path: all/yuyin_8_4.tt


L1: [0, 152, 154, 2, 243, 107, 105, 241, 9, 145, 147, 11, 250, 98, 96, 248, 232, 112, 114, 234, 27, 131, 129, 25, 225, 121, 123, 227, 18, 138, 136, 16, 244, 108, 110, 246, 7, 159, 157, 5, 253, 101, 103, 255, 14, 150, 148, 12, 28, 132, 134, 30, 239, 119, 117, 237, 21, 141, 143, 23, 230, 126, 124, 228, 182, 46, 44, 180, 69, 221, 223, 71, 191, 39, 37, 189, 76, 212, 214, 78, 94, 198, 196, 92, 173, 53, 55, 175, 87, 207, 205, 85, 164, 60, 62, 166, 66, 218, 216, 64, 177, 41, 43, 179, 75, 211, 209, 73, 184, 32, 34, 186, 170, 50, 48, 168, 89, 193, 195, 91, 163, 59, 57, 161, 80, 200, 202, 82, 235, 115, 113, 233, 24, 128, 130, 26, 226, 122, 120, 224, 17, 137, 139, 19, 3, 155, 153, 1, 240, 104, 106, 242, 10, 146, 144, 8, 249, 97, 99, 251, 31, 135, 133, 29, 236, 116, 118, 238, 22, 142, 140, 20, 229, 125, 127, 231, 247, 111, 109, 245, 4, 156, 158, 6, 254, 102, 100, 252, 13, 149, 151, 15, 93, 197, 199, 95, 174, 54, 52, 172, 84, 204, 206, 86, 167, 63, 61, 165, 181, 45, 47, 183, 70, 222, 220, 68, 188, 36, 38, 190, 79, 215, 213, 77, 169, 49, 51, 171, 90, 194, 192, 88, 160, 56, 58, 162, 83, 203, 201, 81, 65, 217, 219, 67, 178, 42, 40, 176, 72, 208, 210, 74, 187, 35, 33, 185]
L2: [0, 4, 202, 206, 254, 250, 52, 48, 184, 188, 114, 118, 70, 66, 140, 136, 182, 178, 124, 120, 72, 76, 130, 134, 14, 10, 196, 192, 240, 244, 58, 62, 224, 228, 42, 46, 30, 26, 212, 208, 88, 92, 146, 150, 166, 162, 108, 104, 86, 82, 156, 152, 168, 172, 98, 102, 238, 234, 36, 32, 16, 20, 218, 222, 214, 210, 28, 24, 40, 44, 226, 230, 110, 106, 164, 160, 144, 148, 90, 94, 96, 100, 170, 174, 158, 154, 84, 80, 216, 220, 18, 22, 38, 34, 236, 232, 54, 50, 252, 248, 200, 204, 2, 6, 142, 138, 68, 64, 112, 116, 186, 190, 128, 132, 74, 78, 126, 122, 180, 176, 56, 60, 242, 246, 198, 194, 12, 8, 47, 43, 229, 225, 209, 213, 27, 31, 151, 147, 93, 89, 105, 109, 163, 167, 153, 157, 83, 87, 103, 99, 173, 169, 33, 37, 235, 239, 223, 219, 21, 17, 207, 203, 5, 1, 49, 53, 251, 255, 119, 115, 189, 185, 137, 141, 67, 71, 121, 125, 179, 183, 135, 131, 77, 73, 193, 197, 11, 15, 63, 59, 245, 241, 249, 253, 51, 55, 7, 3, 205, 201, 65, 69, 139, 143, 191, 187, 117, 113, 79, 75, 133, 129, 177, 181, 123, 127, 247, 243, 61, 57, 9, 13, 195, 199, 25, 29, 211, 215, 231, 227, 45, 41, 161, 165, 107, 111, 95, 91, 149, 145, 175, 171, 101, 97, 81, 85, 155, 159, 23, 19, 221, 217, 233, 237, 35, 39]
A: [0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68]


L1: [0, 152, 154, 2, 243, 107, 105, 241, 9, 145, 147, 11, 250, 98, 96, 248, 232, 112, 114, 234, 27, 131, 129, 25, 225, 121, 123, 227, 18, 138, 136, 16, 244, 108, 110, 246, 7, 159, 157, 5, 253, 101, 103, 255, 14, 150, 148, 12, 28, 132, 134, 30, 239, 119, 117, 237, 21, 141, 143, 23, 230, 126, 124, 228, 182, 46, 44, 180, 69, 221, 223, 71, 191, 39, 37, 189, 76, 212, 214, 78, 94, 198, 196, 92, 173, 53, 55, 175, 87, 207, 205, 85, 164, 60, 62, 166, 66, 218, 216, 64, 177, 41, 43, 179, 75, 211, 209, 73, 184, 32, 34, 186, 170, 50, 48, 168, 89, 193, 195, 91, 163, 59, 57, 161, 80, 200, 202, 82, 235, 115, 113, 233, 24, 128, 130, 26, 226, 122, 120, 224, 17, 137, 139, 19, 3, 155, 153, 1, 240, 104, 106, 242, 10, 146, 144, 8, 249, 97, 99, 251, 31, 135, 133, 29, 236, 116, 118, 238, 22, 142, 140, 20, 229, 125, 127, 231, 247, 111, 109, 245, 4, 156, 158, 6, 254, 102, 100, 252, 13, 149, 151, 15, 93, 197, 199, 95, 174, 54, 52, 172, 84, 204, 206, 86, 167, 63, 61, 165, 181, 45, 47, 183, 70, 222, 220, 68, 188, 36, 38, 190, 79, 215, 213, 77, 169, 49, 51, 171, 90, 194, 192, 88, 160, 56, 58, 162, 83, 203, 201, 81, 65, 217, 219, 67, 178, 42, 40, 176, 72, 208, 210, 74, 187, 35, 33, 185]
L2: [0, 104, 195, 171, 142, 230, 77, 37, 227, 139, 32, 72, 109, 5, 174, 198, 176, 216, 115, 27, 62, 86, 253, 149, 83, 59, 144, 248, 221, 181, 30, 118, 170, 194, 105, 1, 36, 76, 231, 143, 73, 33, 138, 226, 199, 175, 4, 108, 26, 114, 217, 177, 148, 252, 87, 63, 249, 145, 58, 82, 119, 31, 180, 220, 57, 81, 250, 146, 183, 223, 116, 28, 218, 178, 25, 113, 84, 60, 151, 255, 137, 225, 74, 34, 7, 111, 196, 172, 106, 2, 169, 193, 228, 140, 39, 79, 147, 251, 80, 56, 29, 117, 222, 182, 112, 24, 179, 219, 254, 150, 61, 85, 35, 75, 224, 136, 173, 197, 110, 6, 192, 168, 3, 107, 78, 38, 141, 229, 46, 70, 237, 133, 160, 200, 99, 11, 205, 165, 14, 102, 67, 43, 128, 232, 158, 246, 93, 53, 16, 120, 211, 187, 125, 21, 190, 214, 243, 155, 48, 88, 132, 236, 71, 47, 10, 98, 201, 161, 103, 15, 164, 204, 233, 129, 42, 66, 52, 92, 247, 159, 186, 210, 121, 17, 215, 191, 20, 124, 89, 49, 154, 242, 23, 127, 212, 188, 153, 241, 90, 50, 244, 156, 55, 95, 122, 18, 185, 209, 167, 207, 100, 12, 41, 65, 234, 130, 68, 44, 135, 239, 202, 162, 9, 97, 189, 213, 126, 22, 51, 91, 240, 152, 94, 54, 157, 245, 208, 184, 19, 123, 13, 101, 206, 166, 131, 235, 64, 40, 238, 134, 45, 69, 96, 8, 163, 203]
A: [0, 215, 221, 10, 69, 146, 152, 79, 69, 146, 152, 79, 0, 215, 221, 10, 79, 152, 146, 69, 10, 221, 215, 0, 10, 221, 215, 0, 79, 152, 146, 69, 220, 11, 1, 214, 153, 78, 68, 147, 153, 78, 68, 147, 220, 11, 1, 214, 147, 68, 78, 153, 214, 1, 11, 220, 214, 1, 11, 220, 147, 68, 78, 153, 214, 1, 11, 220, 147, 68, 78, 153, 147, 68, 78, 153, 214, 1, 11, 220, 153, 78, 68, 147, 220, 11, 1, 214, 220, 11, 1, 214, 153, 78, 68, 147, 10, 221, 215, 0, 79, 152, 146, 69, 79, 152, 146, 69, 10, 221, 215, 0, 69, 146, 152, 79, 0, 215, 221, 10, 0, 215, 221, 10, 69, 146, 152, 79, 215, 0, 10, 221, 146, 69, 79, 152, 146, 69, 79, 152, 215, 0, 10, 221, 152, 79, 69, 146, 221, 10, 0, 215, 221, 10, 0, 215, 152, 79, 69, 146, 11, 220, 214, 1, 78, 153, 147, 68, 78, 153, 147, 68, 11, 220, 214, 1, 68, 147, 153, 78, 1, 214, 220, 11, 1, 214, 220, 11, 68, 147, 153, 78, 1, 214, 220, 11, 68, 147, 153, 78, 68, 147, 153, 78, 1, 214, 220, 11, 78, 153, 147, 68, 11, 220, 214, 1, 11, 220, 214, 1, 78, 153, 147, 68, 221, 10, 0, 215, 152, 79, 69, 146, 152, 79, 69, 146, 221, 10, 0, 215, 146, 69, 79, 152, 215, 0, 10, 221, 215, 0, 10, 221, 146, 69, 79, 152]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 47, 222, 241, 104, 71, 182, 153, 229, 202, 59, 20, 141, 162, 83, 124, 119, 88, 169, 134, 31, 48, 193, 238, 146, 189, 76, 99, 250, 213, 36, 11, 82, 125, 140, 163, 58, 21, 228, 203, 183, 152, 105, 70, 223, 240, 1, 46, 37, 10, 251, 212, 77, 98, 147, 188, 192, 239, 30, 49, 168, 135, 118, 89, 219, 244, 5, 42, 179, 156, 109, 66, 62, 17, 224, 207, 86, 121, 136, 167, 172, 131, 114, 93, 196, 235, 26, 53, 73, 102, 151, 184, 33, 14, 255, 208, 137, 166, 87, 120, 225, 206, 63, 16, 108, 67, 178, 157, 4, 43, 218, 245, 254, 209, 32, 15, 150, 185, 72, 103, 27, 52, 197, 234, 115, 92, 173, 130, 35, 12, 253, 210, 75, 100, 149, 186, 198, 233, 24, 55, 174, 129, 112, 95, 84, 123, 138, 165, 60, 19, 226, 205, 177, 158, 111, 64, 217, 246, 7, 40, 113, 94, 175, 128, 25, 54, 199, 232, 148, 187, 74, 101, 252, 211, 34, 13, 6, 41, 216, 247, 110, 65, 176, 159, 227, 204, 61, 18, 139, 164, 85, 122, 248, 215, 38, 9, 144, 191, 78, 97, 29, 50, 195, 236, 117, 90, 171, 132, 143, 160, 81, 126, 231, 200, 57, 22, 106, 69, 180, 155, 2, 45, 220, 243, 170, 133, 116, 91, 194, 237, 28, 51, 79, 96, 145, 190, 39, 8, 249, 214, 221, 242, 3, 44, 181, 154, 107, 68, 56, 23, 230, 201, 80, 127, 142, 161]
A: [0, 147, 214, 69, 0, 147, 214, 69, 147, 0, 69, 214, 147, 0, 69, 214, 220, 79, 10, 153, 220, 79, 10, 153, 79, 220, 153, 10, 79, 220, 153, 10, 147, 0, 69, 214, 147, 0, 69, 214, 0, 147, 214, 69, 0, 147, 214, 69, 79, 220, 153, 10, 79, 220, 153, 10, 220, 79, 10, 153, 220, 79, 10, 153, 153, 10, 79, 220, 153, 10, 79, 220, 10, 153, 220, 79, 10, 153, 220, 79, 69, 214, 147, 0, 69, 214, 147, 0, 214, 69, 0, 147, 214, 69, 0, 147, 10, 153, 220, 79, 10, 153, 220, 79, 153, 10, 79, 220, 153, 10, 79, 220, 214, 69, 0, 147, 214, 69, 0, 147, 69, 214, 147, 0, 69, 214, 147, 0, 221, 78, 11, 152, 221, 78, 11, 152, 78, 221, 152, 11, 78, 221, 152, 11, 1, 146, 215, 68, 1, 146, 215, 68, 146, 1, 68, 215, 146, 1, 68, 215, 78, 221, 152, 11, 78, 221, 152, 11, 221, 78, 11, 152, 221, 78, 11, 152, 146, 1, 68, 215, 146, 1, 68, 215, 1, 146, 215, 68, 1, 146, 215, 68, 68, 215, 146, 1, 68, 215, 146, 1, 215, 68, 1, 146, 215, 68, 1, 146, 152, 11, 78, 221, 152, 11, 78, 221, 11, 152, 221, 78, 11, 152, 221, 78, 215, 68, 1, 146, 215, 68, 1, 146, 68, 215, 146, 1, 68, 215, 146, 1, 11, 152, 221, 78, 11, 152, 221, 78, 152, 11, 78, 221, 152, 11, 78, 221]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 69, 238, 171, 43, 110, 197, 128, 125, 56, 147, 214, 86, 19, 184, 253, 166, 227, 72, 13, 141, 200, 99, 38, 219, 158, 53, 112, 240, 181, 30, 91, 133, 192, 107, 46, 174, 235, 64, 5, 248, 189, 22, 83, 211, 150, 61, 120, 35, 102, 205, 136, 8, 77, 230, 163, 94, 27, 176, 245, 117, 48, 155, 222, 179, 246, 93, 24, 152, 221, 118, 51, 206, 139, 32, 101, 229, 160, 11, 78, 21, 80, 251, 190, 62, 123, 208, 149, 104, 45, 134, 195, 67, 6, 173, 232, 54, 115, 216, 157, 29, 88, 243, 182, 75, 14, 165, 224, 96, 37, 142, 203, 144, 213, 126, 59, 187, 254, 85, 16, 237, 168, 3, 70, 198, 131, 40, 109, 159, 218, 113, 52, 180, 241, 90, 31, 226, 167, 12, 73, 201, 140, 39, 98, 57, 124, 215, 146, 18, 87, 252, 185, 68, 1, 170, 239, 111, 42, 129, 196, 26, 95, 244, 177, 49, 116, 223, 154, 103, 34, 137, 204, 76, 9, 162, 231, 188, 249, 82, 23, 151, 210, 121, 60, 193, 132, 47, 106, 234, 175, 4, 65, 44, 105, 194, 135, 7, 66, 233, 172, 81, 20, 191, 250, 122, 63, 148, 209, 138, 207, 100, 33, 161, 228, 79, 10, 247, 178, 25, 92, 220, 153, 50, 119, 169, 236, 71, 2, 130, 199, 108, 41, 212, 145, 58, 127, 255, 186, 17, 84, 15, 74, 225, 164, 36, 97, 202, 143, 114, 55, 156, 217, 89, 28, 183, 242]
L2: [0, 28, 208, 204, 24, 4, 200, 212, 243, 239, 35, 63, 235, 247, 59, 39, 65, 93, 145, 141, 89, 69, 137, 149, 178, 174, 98, 126, 170, 182, 122, 102, 221, 193, 13, 17, 197, 217, 21, 9, 46, 50, 254, 226, 54, 42, 230, 250, 156, 128, 76, 80, 132, 152, 84, 72, 111, 115, 191, 163, 119, 107, 167, 187, 188, 160, 108, 112, 164, 184, 116, 104, 79, 83, 159, 131, 87, 75, 135, 155, 253, 225, 45, 49, 229, 249, 53, 41, 14, 18, 222, 194, 22, 10, 198, 218, 97, 125, 177, 173, 121, 101, 169, 181, 146, 142, 66, 94, 138, 150, 90, 70, 32, 60, 240, 236, 56, 36, 232, 244, 211, 207, 3, 31, 203, 215, 27, 7, 73, 85, 153, 133, 81, 77, 129, 157, 186, 166, 106, 118, 162, 190, 114, 110, 8, 20, 216, 196, 16, 12, 192, 220, 251, 231, 43, 55, 227, 255, 51, 47, 148, 136, 68, 88, 140, 144, 92, 64, 103, 123, 183, 171, 127, 99, 175, 179, 213, 201, 5, 25, 205, 209, 29, 1, 38, 58, 246, 234, 62, 34, 238, 242, 245, 233, 37, 57, 237, 241, 61, 33, 6, 26, 214, 202, 30, 2, 206, 210, 180, 168, 100, 120, 172, 176, 124, 96, 71, 91, 151, 139, 95, 67, 143, 147, 40, 52, 248, 228, 48, 44, 224, 252, 219, 199, 11, 23, 195, 223, 19, 15, 105, 117, 185, 165, 113, 109, 161, 189, 154, 134, 74, 86, 130, 158, 82, 78]
A: [0, 78, 11, 69, 147, 221, 152, 214, 68, 10, 79, 1, 215, 153, 220, 146, 69, 11, 78, 0, 214, 152, 221, 147, 1, 79, 10, 68, 146, 220, 153, 215, 1, 79, 10, 68, 146, 220, 153, 215, 69, 11, 78, 0, 214, 152, 221, 147, 68, 10, 79, 1, 215, 153, 220, 146, 0, 78, 11, 69, 147, 221, 152, 214, 152, 214, 147, 221, 11, 69, 0, 78, 220, 146, 215, 153, 79, 1, 68, 10, 221, 147, 214, 152, 78, 0, 69, 11, 153, 215, 146, 220, 10, 68, 1, 79, 153, 215, 146, 220, 10, 68, 1, 79, 221, 147, 214, 152, 78, 0, 69, 11, 220, 146, 215, 153, 79, 1, 68, 10, 152, 214, 147, 221, 11, 69, 0, 78, 152, 214, 147, 221, 11, 69, 0, 78, 220, 146, 215, 153, 79, 1, 68, 10, 221, 147, 214, 152, 78, 0, 69, 11, 153, 215, 146, 220, 10, 68, 1, 79, 153, 215, 146, 220, 10, 68, 1, 79, 221, 147, 214, 152, 78, 0, 69, 11, 220, 146, 215, 153, 79, 1, 68, 10, 152, 214, 147, 221, 11, 69, 0, 78, 0, 78, 11, 69, 147, 221, 152, 214, 68, 10, 79, 1, 215, 153, 220, 146, 69, 11, 78, 0, 214, 152, 221, 147, 1, 79, 10, 68, 146, 220, 153, 215, 1, 79, 10, 68, 146, 220, 153, 215, 69, 11, 78, 0, 214, 152, 221, 147, 68, 10, 79, 1, 215, 153, 220, 146, 0, 78, 11, 69, 147, 221, 152, 214]


L1: [0, 69, 238, 171, 43, 110, 197, 128, 125, 56, 147, 214, 86, 19, 184, 253, 166, 227, 72, 13, 141, 200, 99, 38, 219, 158, 53, 112, 240, 181, 30, 91, 133, 192, 107, 46, 174, 235, 64, 5, 248, 189, 22, 83, 211, 150, 61, 120, 35, 102, 205, 136, 8, 77, 230, 163, 94, 27, 176, 245, 117, 48, 155, 222, 179, 246, 93, 24, 152, 221, 118, 51, 206, 139, 32, 101, 229, 160, 11, 78, 21, 80, 251, 190, 62, 123, 208, 149, 104, 45, 134, 195, 67, 6, 173, 232, 54, 115, 216, 157, 29, 88, 243, 182, 75, 14, 165, 224, 96, 37, 142, 203, 144, 213, 126, 59, 187, 254, 85, 16, 237, 168, 3, 70, 198, 131, 40, 109, 159, 218, 113, 52, 180, 241, 90, 31, 226, 167, 12, 73, 201, 140, 39, 98, 57, 124, 215, 146, 18, 87, 252, 185, 68, 1, 170, 239, 111, 42, 129, 196, 26, 95, 244, 177, 49, 116, 223, 154, 103, 34, 137, 204, 76, 9, 162, 231, 188, 249, 82, 23, 151, 210, 121, 60, 193, 132, 47, 106, 234, 175, 4, 65, 44, 105, 194, 135, 7, 66, 233, 172, 81, 20, 191, 250, 122, 63, 148, 209, 138, 207, 100, 33, 161, 228, 79, 10, 247, 178, 25, 92, 220, 153, 50, 119, 169, 236, 71, 2, 130, 199, 108, 41, 212, 145, 58, 127, 255, 186, 17, 84, 15, 74, 225, 164, 36, 97, 202, 143, 114, 55, 156, 217, 89, 28, 183, 242]
L2: [0, 250, 143, 117, 146, 104, 29, 231, 44, 214, 163, 89, 190, 68, 49, 203, 244, 14, 123, 129, 102, 156, 233, 19, 216, 34, 87, 173, 74, 176, 197, 63, 45, 215, 162, 88, 191, 69, 48, 202, 1, 251, 142, 116, 147, 105, 28, 230, 217, 35, 86, 172, 75, 177, 196, 62, 245, 15, 122, 128, 103, 157, 232, 18, 139, 113, 4, 254, 25, 227, 150, 108, 167, 93, 40, 210, 53, 207, 186, 64, 127, 133, 240, 10, 237, 23, 98, 152, 83, 169, 220, 38, 193, 59, 78, 180, 166, 92, 41, 211, 52, 206, 187, 65, 138, 112, 5, 255, 24, 226, 151, 109, 82, 168, 221, 39, 192, 58, 79, 181, 126, 132, 241, 11, 236, 22, 99, 153, 17, 235, 158, 100, 131, 121, 12, 246, 61, 199, 178, 72, 175, 85, 32, 218, 229, 31, 106, 144, 119, 141, 248, 2, 201, 51, 70, 188, 91, 161, 212, 46, 60, 198, 179, 73, 174, 84, 33, 219, 16, 234, 159, 101, 130, 120, 13, 247, 200, 50, 71, 189, 90, 160, 213, 47, 228, 30, 107, 145, 118, 140, 249, 3, 154, 96, 21, 239, 8, 242, 135, 125, 182, 76, 57, 195, 36, 222, 171, 81, 110, 148, 225, 27, 252, 6, 115, 137, 66, 184, 205, 55, 208, 42, 95, 165, 183, 77, 56, 194, 37, 223, 170, 80, 155, 97, 20, 238, 9, 243, 134, 124, 67, 185, 204, 54, 209, 43, 94, 164, 111, 149, 224, 26, 253, 7, 114, 136]
A: [0, 0, 79, 79, 221, 221, 146, 146, 79, 79, 0, 0, 146, 146, 221, 221, 214, 214, 153, 153, 11, 11, 68, 68, 153, 153, 214, 214, 68, 68, 11, 11, 69, 69, 10, 10, 152, 152, 215, 215, 10, 10, 69, 69, 215, 215, 152, 152, 147, 147, 220, 220, 78, 78, 1, 1, 220, 220, 147, 147, 1, 1, 78, 78, 221, 221, 146, 146, 0, 0, 79, 79, 146, 146, 221, 221, 79, 79, 0, 0, 11, 11, 68, 68, 214, 214, 153, 153, 68, 68, 11, 11, 153, 153, 214, 214, 152, 152, 215, 215, 69, 69, 10, 10, 215, 215, 152, 152, 10, 10, 69, 69, 78, 78, 1, 1, 147, 147, 220, 220, 1, 1, 78, 78, 220, 220, 147, 147, 153, 153, 214, 214, 68, 68, 11, 11, 214, 214, 153, 153, 11, 11, 68, 68, 79, 79, 0, 0, 146, 146, 221, 221, 0, 0, 79, 79, 221, 221, 146, 146, 220, 220, 147, 147, 1, 1, 78, 78, 147, 147, 220, 220, 78, 78, 1, 1, 10, 10, 69, 69, 215, 215, 152, 152, 69, 69, 10, 10, 152, 152, 215, 215, 68, 68, 11, 11, 153, 153, 214, 214, 11, 11, 68, 68, 214, 214, 153, 153, 146, 146, 221, 221, 79, 79, 0, 0, 221, 221, 146, 146, 0, 0, 79, 79, 1, 1, 78, 78, 220, 220, 147, 147, 78, 78, 1, 1, 147, 147, 220, 220, 215, 215, 152, 152, 10, 10, 69, 69, 152, 152, 215, 215, 69, 69, 10, 10]


