path: all/yuyin_8_18.tt
path: all/yuyin_8_18.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 51, 57, 217, 211, 234, 224, 50, 56, 1, 11, 235, 225, 216, 210, 80, 90, 99, 105, 137, 131, 186, 176, 98, 104, 81, 91, 187, 177, 136, 130, 37, 47, 22, 28, 252, 246, 207, 197, 23, 29, 36, 46, 206, 196, 253, 247, 117, 127, 70, 76, 172, 166, 159, 149, 71, 77, 116, 126, 158, 148, 173, 167, 15, 5, 60, 54, 214, 220, 229, 239, 61, 55, 14, 4, 228, 238, 215, 221, 95, 85, 108, 102, 134, 140, 181, 191, 109, 103, 94, 84, 180, 190, 135, 141, 42, 32, 25, 19, 243, 249, 192, 202, 24, 18, 43, 33, 193, 203, 242, 248, 122, 112, 73, 67, 163, 169, 144, 154, 72, 66, 123, 113, 145, 155, 162, 168, 241, 251, 194, 200, 40, 34, 27, 17, 195, 201, 240, 250, 26, 16, 41, 35, 161, 171, 146, 152, 120, 114, 75, 65, 147, 153, 160, 170, 74, 64, 121, 115, 212, 222, 231, 237, 13, 7, 62, 52, 230, 236, 213, 223, 63, 53, 12, 6, 132, 142, 183, 189, 93, 87, 110, 100, 182, 188, 133, 143, 111, 101, 92, 86, 254, 244, 205, 199, 39, 45, 20, 30, 204, 198, 255, 245, 21, 31, 38, 44, 174, 164, 157, 151, 119, 125, 68, 78, 156, 150, 175, 165, 69, 79, 118, 124, 219, 209, 232, 226, 2, 8, 49, 59, 233, 227, 218, 208, 48, 58, 3, 9, 139, 129, 184, 178, 82, 88, 97, 107, 185, 179, 138, 128, 96, 106, 83, 89]
L2: [0, 220, 216, 4, 185, 101, 97, 189, 151, 75, 79, 147, 46, 242, 246, 42, 165, 121, 125, 161, 28, 192, 196, 24, 50, 238, 234, 54, 139, 87, 83, 143, 173, 113, 117, 169, 20, 200, 204, 16, 58, 230, 226, 62, 131, 95, 91, 135, 8, 212, 208, 12, 177, 109, 105, 181, 159, 67, 71, 155, 38, 250, 254, 34, 111, 179, 183, 107, 214, 10, 14, 210, 248, 36, 32, 252, 65, 157, 153, 69, 202, 22, 18, 206, 115, 175, 171, 119, 93, 129, 133, 89, 228, 56, 60, 224, 194, 30, 26, 198, 123, 167, 163, 127, 85, 137, 141, 81, 236, 48, 52, 232, 103, 187, 191, 99, 222, 2, 6, 218, 240, 44, 40, 244, 73, 149, 145, 77, 51, 239, 235, 55, 138, 86, 82, 142, 164, 120, 124, 160, 29, 193, 197, 25, 150, 74, 78, 146, 47, 243, 247, 43, 1, 221, 217, 5, 184, 100, 96, 188, 158, 66, 70, 154, 39, 251, 255, 35, 9, 213, 209, 13, 176, 108, 104, 180, 59, 231, 227, 63, 130, 94, 90, 134, 172, 112, 116, 168, 21, 201, 205, 17, 92, 128, 132, 88, 229, 57, 61, 225, 203, 23, 19, 207, 114, 174, 170, 118, 249, 37, 33, 253, 64, 156, 152, 68, 110, 178, 182, 106, 215, 11, 15, 211, 241, 45, 41, 245, 72, 148, 144, 76, 102, 186, 190, 98, 223, 3, 7, 219, 84, 136, 140, 80, 237, 49, 53, 233, 195, 31, 27, 199, 122, 166, 162, 126]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 76, 77, 150, 151, 218, 219, 70, 71, 10, 11, 208, 209, 156, 157, 95, 94, 19, 18, 201, 200, 133, 132, 25, 24, 85, 84, 143, 142, 195, 194, 246, 247, 186, 187, 96, 97, 44, 45, 176, 177, 252, 253, 38, 39, 106, 107, 169, 168, 229, 228, 63, 62, 115, 114, 239, 238, 163, 162, 121, 120, 53, 52, 210, 211, 158, 159, 68, 69, 8, 9, 148, 149, 216, 217, 2, 3, 78, 79, 141, 140, 193, 192, 27, 26, 87, 86, 203, 202, 135, 134, 93, 92, 17, 16, 36, 37, 104, 105, 178, 179, 254, 255, 98, 99, 46, 47, 244, 245, 184, 185, 123, 122, 55, 54, 237, 236, 161, 160, 61, 60, 113, 112, 171, 170, 231, 230, 129, 128, 205, 204, 23, 22, 91, 90, 199, 198, 139, 138, 81, 80, 29, 28, 222, 223, 146, 147, 72, 73, 4, 5, 152, 153, 212, 213, 14, 15, 66, 67, 119, 118, 59, 58, 225, 224, 173, 172, 49, 48, 125, 124, 167, 166, 235, 234, 40, 41, 100, 101, 190, 191, 242, 243, 110, 111, 34, 35, 248, 249, 180, 181, 83, 82, 31, 30, 197, 196, 137, 136, 21, 20, 89, 88, 131, 130, 207, 206, 12, 13, 64, 65, 154, 155, 214, 215, 74, 75, 6, 7, 220, 221, 144, 145, 165, 164, 233, 232, 51, 50, 127, 126, 227, 226, 175, 174, 117, 116, 57, 56, 250, 251, 182, 183, 108, 109, 32, 33, 188, 189, 240, 241, 42, 43, 102, 103]
L2: [0, 1, 76, 77, 157, 156, 209, 208, 70, 71, 10, 11, 219, 218, 151, 150, 95, 94, 19, 18, 194, 195, 142, 143, 25, 24, 85, 84, 132, 133, 200, 201, 253, 252, 177, 176, 96, 97, 44, 45, 187, 186, 247, 246, 38, 39, 106, 107, 162, 163, 238, 239, 63, 62, 115, 114, 228, 229, 168, 169, 121, 120, 53, 52, 217, 216, 149, 148, 68, 69, 8, 9, 159, 158, 211, 210, 2, 3, 78, 79, 134, 135, 202, 203, 27, 26, 87, 86, 192, 193, 140, 141, 93, 92, 17, 16, 36, 37, 104, 105, 185, 184, 245, 244, 98, 99, 46, 47, 255, 254, 179, 178, 123, 122, 55, 54, 230, 231, 170, 171, 61, 60, 113, 112, 160, 161, 236, 237, 129, 128, 205, 204, 28, 29, 80, 81, 199, 198, 139, 138, 90, 91, 22, 23, 222, 223, 146, 147, 67, 66, 15, 14, 152, 153, 212, 213, 5, 4, 73, 72, 124, 125, 48, 49, 225, 224, 173, 172, 58, 59, 118, 119, 167, 166, 235, 234, 35, 34, 111, 110, 190, 191, 242, 243, 101, 100, 41, 40, 248, 249, 180, 181, 88, 89, 20, 21, 197, 196, 137, 136, 30, 31, 82, 83, 131, 130, 207, 206, 7, 6, 75, 74, 154, 155, 214, 215, 65, 64, 13, 12, 220, 221, 144, 145, 165, 164, 233, 232, 56, 57, 116, 117, 227, 226, 175, 174, 126, 127, 50, 51, 250, 251, 182, 183, 103, 102, 43, 42, 188, 189, 240, 241, 33, 32, 109, 108]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 76, 77, 150, 151, 218, 219, 70, 71, 10, 11, 208, 209, 156, 157, 95, 94, 19, 18, 201, 200, 133, 132, 25, 24, 85, 84, 143, 142, 195, 194, 246, 247, 186, 187, 96, 97, 44, 45, 176, 177, 252, 253, 38, 39, 106, 107, 169, 168, 229, 228, 63, 62, 115, 114, 239, 238, 163, 162, 121, 120, 53, 52, 210, 211, 158, 159, 68, 69, 8, 9, 148, 149, 216, 217, 2, 3, 78, 79, 141, 140, 193, 192, 27, 26, 87, 86, 203, 202, 135, 134, 93, 92, 17, 16, 36, 37, 104, 105, 178, 179, 254, 255, 98, 99, 46, 47, 244, 245, 184, 185, 123, 122, 55, 54, 237, 236, 161, 160, 61, 60, 113, 112, 171, 170, 231, 230, 129, 128, 205, 204, 23, 22, 91, 90, 199, 198, 139, 138, 81, 80, 29, 28, 222, 223, 146, 147, 72, 73, 4, 5, 152, 153, 212, 213, 14, 15, 66, 67, 119, 118, 59, 58, 225, 224, 173, 172, 49, 48, 125, 124, 167, 166, 235, 234, 40, 41, 100, 101, 190, 191, 242, 243, 110, 111, 34, 35, 248, 249, 180, 181, 83, 82, 31, 30, 197, 196, 137, 136, 21, 20, 89, 88, 131, 130, 207, 206, 12, 13, 64, 65, 154, 155, 214, 215, 74, 75, 6, 7, 220, 221, 144, 145, 165, 164, 233, 232, 51, 50, 127, 126, 227, 226, 175, 174, 117, 116, 57, 56, 250, 251, 182, 183, 108, 109, 32, 33, 188, 189, 240, 241, 42, 43, 102, 103]
L2: [0, 214, 34, 244, 237, 59, 207, 25, 109, 187, 79, 153, 128, 86, 162, 116, 164, 114, 134, 80, 73, 159, 107, 189, 201, 31, 235, 61, 36, 242, 6, 208, 145, 71, 179, 101, 124, 170, 94, 136, 252, 42, 222, 8, 17, 199, 51, 229, 53, 227, 23, 193, 216, 14, 250, 44, 88, 142, 122, 172, 181, 99, 151, 65, 49, 231, 19, 197, 220, 10, 254, 40, 92, 138, 126, 168, 177, 103, 147, 69, 149, 67, 183, 97, 120, 174, 90, 140, 248, 46, 218, 12, 21, 195, 55, 225, 160, 118, 130, 84, 77, 155, 111, 185, 205, 27, 239, 57, 32, 246, 2, 212, 4, 210, 38, 240, 233, 63, 203, 29, 105, 191, 75, 157, 132, 82, 166, 112, 141, 91, 175, 121, 96, 182, 66, 148, 224, 54, 194, 20, 13, 219, 47, 249, 41, 255, 11, 221, 196, 18, 230, 48, 68, 146, 102, 176, 169, 127, 139, 93, 28, 202, 62, 232, 241, 39, 211, 5, 113, 167, 83, 133, 156, 74, 190, 104, 184, 110, 154, 76, 85, 131, 119, 161, 213, 3, 247, 33, 56, 238, 26, 204, 188, 106, 158, 72, 81, 135, 115, 165, 209, 7, 243, 37, 60, 234, 30, 200, 24, 206, 58, 236, 245, 35, 215, 1, 117, 163, 87, 129, 152, 78, 186, 108, 45, 251, 15, 217, 192, 22, 226, 52, 64, 150, 98, 180, 173, 123, 143, 89, 137, 95, 171, 125, 100, 178, 70, 144, 228, 50, 198, 16, 9, 223, 43, 253]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 76, 77, 150, 151, 218, 219, 70, 71, 10, 11, 208, 209, 156, 157, 95, 94, 19, 18, 201, 200, 133, 132, 25, 24, 85, 84, 143, 142, 195, 194, 246, 247, 186, 187, 96, 97, 44, 45, 176, 177, 252, 253, 38, 39, 106, 107, 169, 168, 229, 228, 63, 62, 115, 114, 239, 238, 163, 162, 121, 120, 53, 52, 210, 211, 158, 159, 68, 69, 8, 9, 148, 149, 216, 217, 2, 3, 78, 79, 141, 140, 193, 192, 27, 26, 87, 86, 203, 202, 135, 134, 93, 92, 17, 16, 36, 37, 104, 105, 178, 179, 254, 255, 98, 99, 46, 47, 244, 245, 184, 185, 123, 122, 55, 54, 237, 236, 161, 160, 61, 60, 113, 112, 171, 170, 231, 230, 129, 128, 205, 204, 23, 22, 91, 90, 199, 198, 139, 138, 81, 80, 29, 28, 222, 223, 146, 147, 72, 73, 4, 5, 152, 153, 212, 213, 14, 15, 66, 67, 119, 118, 59, 58, 225, 224, 173, 172, 49, 48, 125, 124, 167, 166, 235, 234, 40, 41, 100, 101, 190, 191, 242, 243, 110, 111, 34, 35, 248, 249, 180, 181, 83, 82, 31, 30, 197, 196, 137, 136, 21, 20, 89, 88, 131, 130, 207, 206, 12, 13, 64, 65, 154, 155, 214, 215, 74, 75, 6, 7, 220, 221, 144, 145, 165, 164, 233, 232, 51, 50, 127, 126, 227, 226, 175, 174, 117, 116, 57, 56, 250, 251, 182, 183, 108, 109, 32, 33, 188, 189, 240, 241, 42, 43, 102, 103]
L2: [0, 215, 110, 185, 112, 167, 30, 201, 43, 252, 69, 146, 91, 140, 53, 226, 251, 44, 149, 66, 139, 92, 229, 50, 208, 7, 190, 105, 160, 119, 206, 25, 108, 187, 2, 213, 28, 203, 114, 165, 71, 144, 41, 254, 55, 224, 89, 142, 151, 64, 249, 46, 231, 48, 137, 94, 188, 107, 210, 5, 204, 27, 162, 117, 232, 63, 134, 81, 152, 79, 246, 33, 195, 20, 173, 122, 179, 100, 221, 10, 19, 196, 125, 170, 99, 180, 13, 218, 56, 239, 86, 129, 72, 159, 38, 241, 132, 83, 234, 61, 244, 35, 154, 77, 175, 120, 193, 22, 223, 8, 177, 102, 127, 168, 17, 198, 15, 216, 97, 182, 84, 131, 58, 237, 36, 243, 74, 157, 12, 219, 98, 181, 124, 171, 18, 197, 39, 240, 73, 158, 87, 128, 57, 238, 247, 32, 153, 78, 135, 80, 233, 62, 220, 11, 178, 101, 172, 123, 194, 21, 96, 183, 14, 217, 16, 199, 126, 169, 75, 156, 37, 242, 59, 236, 85, 130, 155, 76, 245, 34, 235, 60, 133, 82, 176, 103, 222, 9, 192, 23, 174, 121, 228, 51, 138, 93, 148, 67, 250, 45, 207, 24, 161, 118, 191, 104, 209, 6, 31, 200, 113, 166, 111, 184, 1, 214, 52, 227, 90, 141, 68, 147, 42, 253, 136, 95, 230, 49, 248, 47, 150, 65, 163, 116, 205, 26, 211, 4, 189, 106, 115, 164, 29, 202, 3, 212, 109, 186, 88, 143, 54, 225, 40, 255, 70, 145]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 214, 177, 103, 127, 169, 206, 24, 254, 40, 79, 153, 129, 87, 48, 230, 225, 55, 80, 134, 158, 72, 47, 249, 31, 201, 174, 120, 96, 182, 209, 7, 223, 9, 110, 184, 160, 118, 17, 199, 33, 247, 144, 70, 94, 136, 239, 57, 62, 232, 143, 89, 65, 151, 240, 38, 192, 22, 113, 167, 191, 105, 14, 216, 163, 117, 18, 196, 220, 10, 109, 187, 93, 139, 236, 58, 34, 244, 147, 69, 66, 148, 243, 37, 61, 235, 140, 90, 188, 106, 13, 219, 195, 21, 114, 164, 124, 170, 205, 27, 3, 213, 178, 100, 130, 84, 51, 229, 253, 43, 76, 154, 157, 75, 44, 250, 226, 52, 83, 133, 99, 181, 210, 4, 28, 202, 173, 123, 91, 141, 234, 60, 36, 242, 149, 67, 165, 115, 20, 194, 218, 12, 107, 189, 186, 108, 11, 221, 197, 19, 116, 162, 68, 146, 245, 35, 59, 237, 138, 92, 132, 82, 53, 227, 251, 45, 74, 156, 122, 172, 203, 29, 5, 211, 180, 98, 101, 179, 212, 2, 26, 204, 171, 125, 155, 77, 42, 252, 228, 50, 85, 131, 248, 46, 73, 159, 135, 81, 54, 224, 6, 208, 183, 97, 121, 175, 200, 30, 25, 207, 168, 126, 102, 176, 215, 1, 231, 49, 86, 128, 152, 78, 41, 255, 39, 241, 150, 64, 88, 142, 233, 63, 217, 15, 104, 190, 166, 112, 23, 193, 198, 16, 119, 161, 185, 111, 8, 222, 56, 238, 137, 95, 71, 145, 246, 32]
