path: all/classic_12.tt
path: all/classic_12.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 116, 29, 105, 102, 18, 123, 15, 134, 242, 155, 239, 224, 148, 253, 137, 180, 192, 169, 221, 210, 166, 207, 187, 50, 70, 47, 91, 84, 32, 73, 61, 246, 130, 235, 159, 144, 228, 141, 249, 112, 4, 109, 25, 22, 98, 11, 127, 66, 54, 95, 43, 36, 80, 57, 77, 196, 176, 217, 173, 162, 214, 191, 203, 72, 60, 85, 33, 46, 90, 51, 71, 206, 186, 211, 167, 168, 220, 181, 193, 252, 136, 225, 149, 154, 238, 135, 243, 122, 14, 103, 19, 28, 104, 1, 117, 190, 202, 163, 215, 216, 172, 197, 177, 56, 76, 37, 81, 94, 42, 67, 55, 10, 126, 23, 99, 108, 24, 113, 5, 140, 248, 145, 229, 234, 158, 247, 131, 115, 7, 110, 26, 21, 97, 8, 124, 245, 129, 232, 156, 147, 231, 142, 250, 199, 179, 218, 174, 161, 213, 188, 200, 65, 53, 92, 40, 39, 83, 58, 78, 133, 241, 152, 236, 227, 151, 254, 138, 3, 119, 30, 106, 101, 17, 120, 12, 49, 69, 44, 88, 87, 35, 74, 62, 183, 195, 170, 222, 209, 165, 204, 184, 59, 79, 38, 82, 93, 41, 64, 52, 189, 201, 160, 212, 219, 175, 198, 178, 143, 251, 146, 230, 233, 157, 244, 128, 9, 125, 20, 96, 111, 27, 114, 6, 205, 185, 208, 164, 171, 223, 182, 194, 75, 63, 86, 34, 45, 89, 48, 68, 121, 13, 100, 16, 31, 107, 2, 118, 255, 139, 226, 150, 153, 237, 132, 240]
L2: [0, 139, 159, 20, 103, 236, 248, 115, 241, 122, 110, 229, 150, 29, 9, 130, 11, 128, 148, 31, 108, 231, 243, 120, 250, 113, 101, 238, 157, 22, 2, 137, 35, 168, 188, 55, 68, 207, 219, 80, 210, 89, 77, 198, 181, 62, 42, 161, 40, 163, 183, 60, 79, 196, 208, 91, 217, 82, 70, 205, 190, 53, 33, 170, 206, 69, 81, 218, 169, 34, 54, 189, 63, 180, 160, 43, 88, 211, 199, 76, 197, 78, 90, 209, 162, 41, 61, 182, 52, 191, 171, 32, 83, 216, 204, 71, 237, 102, 114, 249, 138, 1, 21, 158, 28, 151, 131, 8, 123, 240, 228, 111, 230, 109, 121, 242, 129, 10, 30, 149, 23, 156, 136, 3, 112, 251, 239, 100, 255, 116, 96, 235, 152, 19, 7, 140, 14, 133, 145, 26, 105, 226, 246, 125, 244, 127, 107, 224, 147, 24, 12, 135, 5, 142, 154, 17, 98, 233, 253, 118, 220, 87, 67, 200, 187, 48, 36, 175, 45, 166, 178, 57, 74, 193, 213, 94, 215, 92, 72, 195, 176, 59, 47, 164, 38, 173, 185, 50, 65, 202, 222, 85, 49, 186, 174, 37, 86, 221, 201, 66, 192, 75, 95, 212, 167, 44, 56, 179, 58, 177, 165, 46, 93, 214, 194, 73, 203, 64, 84, 223, 172, 39, 51, 184, 18, 153, 141, 6, 117, 254, 234, 97, 227, 104, 124, 247, 132, 15, 27, 144, 25, 146, 134, 13, 126, 245, 225, 106, 232, 99, 119, 252, 143, 4, 16, 155]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 116, 29, 105, 102, 18, 123, 15, 134, 242, 155, 239, 224, 148, 253, 137, 180, 192, 169, 221, 210, 166, 207, 187, 50, 70, 47, 91, 84, 32, 73, 61, 246, 130, 235, 159, 144, 228, 141, 249, 112, 4, 109, 25, 22, 98, 11, 127, 66, 54, 95, 43, 36, 80, 57, 77, 196, 176, 217, 173, 162, 214, 191, 203, 72, 60, 85, 33, 46, 90, 51, 71, 206, 186, 211, 167, 168, 220, 181, 193, 252, 136, 225, 149, 154, 238, 135, 243, 122, 14, 103, 19, 28, 104, 1, 117, 190, 202, 163, 215, 216, 172, 197, 177, 56, 76, 37, 81, 94, 42, 67, 55, 10, 126, 23, 99, 108, 24, 113, 5, 140, 248, 145, 229, 234, 158, 247, 131, 115, 7, 110, 26, 21, 97, 8, 124, 245, 129, 232, 156, 147, 231, 142, 250, 199, 179, 218, 174, 161, 213, 188, 200, 65, 53, 92, 40, 39, 83, 58, 78, 133, 241, 152, 236, 227, 151, 254, 138, 3, 119, 30, 106, 101, 17, 120, 12, 49, 69, 44, 88, 87, 35, 74, 62, 183, 195, 170, 222, 209, 165, 204, 184, 59, 79, 38, 82, 93, 41, 64, 52, 189, 201, 160, 212, 219, 175, 198, 178, 143, 251, 146, 230, 233, 157, 244, 128, 9, 125, 20, 96, 111, 27, 114, 6, 205, 185, 208, 164, 171, 223, 182, 194, 75, 63, 86, 34, 45, 89, 48, 68, 121, 13, 100, 16, 31, 107, 2, 118, 255, 139, 226, 150, 153, 237, 132, 240]
L2: [0, 194, 92, 158, 100, 166, 56, 250, 16, 210, 76, 142, 116, 182, 40, 234, 153, 91, 197, 7, 253, 63, 161, 99, 137, 75, 213, 23, 237, 47, 177, 115, 184, 122, 228, 38, 220, 30, 128, 66, 168, 106, 244, 54, 204, 14, 144, 82, 33, 227, 125, 191, 69, 135, 25, 219, 49, 243, 109, 175, 85, 151, 9, 203, 200, 10, 148, 86, 172, 110, 240, 50, 216, 26, 132, 70, 188, 126, 224, 34, 81, 147, 13, 207, 53, 247, 105, 171, 65, 131, 29, 223, 37, 231, 121, 187, 112, 178, 44, 238, 20, 214, 72, 138, 96, 162, 60, 254, 4, 198, 88, 154, 233, 43, 181, 119, 141, 79, 209, 19, 249, 59, 165, 103, 157, 95, 193, 3, 32, 226, 124, 190, 68, 134, 24, 218, 48, 242, 108, 174, 84, 150, 8, 202, 185, 123, 229, 39, 221, 31, 129, 67, 169, 107, 245, 55, 205, 15, 145, 83, 152, 90, 196, 6, 252, 62, 160, 98, 136, 74, 212, 22, 236, 46, 176, 114, 1, 195, 93, 159, 101, 167, 57, 251, 17, 211, 77, 143, 117, 183, 41, 235, 232, 42, 180, 118, 140, 78, 208, 18, 248, 58, 164, 102, 156, 94, 192, 2, 113, 179, 45, 239, 21, 215, 73, 139, 97, 163, 61, 255, 5, 199, 89, 155, 80, 146, 12, 206, 52, 246, 104, 170, 64, 130, 28, 222, 36, 230, 120, 186, 201, 11, 149, 87, 173, 111, 241, 51, 217, 27, 133, 71, 189, 127, 225, 35]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 116, 29, 105, 102, 18, 123, 15, 134, 242, 155, 239, 224, 148, 253, 137, 180, 192, 169, 221, 210, 166, 207, 187, 50, 70, 47, 91, 84, 32, 73, 61, 246, 130, 235, 159, 144, 228, 141, 249, 112, 4, 109, 25, 22, 98, 11, 127, 66, 54, 95, 43, 36, 80, 57, 77, 196, 176, 217, 173, 162, 214, 191, 203, 72, 60, 85, 33, 46, 90, 51, 71, 206, 186, 211, 167, 168, 220, 181, 193, 252, 136, 225, 149, 154, 238, 135, 243, 122, 14, 103, 19, 28, 104, 1, 117, 190, 202, 163, 215, 216, 172, 197, 177, 56, 76, 37, 81, 94, 42, 67, 55, 10, 126, 23, 99, 108, 24, 113, 5, 140, 248, 145, 229, 234, 158, 247, 131, 115, 7, 110, 26, 21, 97, 8, 124, 245, 129, 232, 156, 147, 231, 142, 250, 199, 179, 218, 174, 161, 213, 188, 200, 65, 53, 92, 40, 39, 83, 58, 78, 133, 241, 152, 236, 227, 151, 254, 138, 3, 119, 30, 106, 101, 17, 120, 12, 49, 69, 44, 88, 87, 35, 74, 62, 183, 195, 170, 222, 209, 165, 204, 184, 59, 79, 38, 82, 93, 41, 64, 52, 189, 201, 160, 212, 219, 175, 198, 178, 143, 251, 146, 230, 233, 157, 244, 128, 9, 125, 20, 96, 111, 27, 114, 6, 205, 185, 208, 164, 171, 223, 182, 194, 75, 63, 86, 34, 45, 89, 48, 68, 121, 13, 100, 16, 31, 107, 2, 118, 255, 139, 226, 150, 153, 237, 132, 240]
L2: [0, 73, 195, 138, 3, 74, 192, 137, 225, 168, 34, 107, 226, 171, 33, 104, 146, 219, 81, 24, 145, 216, 82, 27, 115, 58, 176, 249, 112, 57, 179, 250, 155, 210, 88, 17, 152, 209, 91, 18, 122, 51, 185, 240, 121, 48, 186, 243, 9, 64, 202, 131, 10, 67, 201, 128, 232, 161, 43, 98, 235, 162, 40, 97, 6, 79, 197, 140, 5, 76, 198, 143, 231, 174, 36, 109, 228, 173, 39, 110, 148, 221, 87, 30, 151, 222, 84, 29, 117, 60, 182, 255, 118, 63, 181, 252, 157, 212, 94, 23, 158, 215, 93, 20, 124, 53, 191, 246, 127, 54, 188, 245, 15, 70, 204, 133, 12, 69, 207, 134, 238, 167, 45, 100, 237, 164, 46, 103, 223, 150, 28, 85, 220, 149, 31, 86, 62, 119, 253, 180, 61, 116, 254, 183, 77, 4, 142, 199, 78, 7, 141, 196, 172, 229, 111, 38, 175, 230, 108, 37, 68, 13, 135, 206, 71, 14, 132, 205, 165, 236, 102, 47, 166, 239, 101, 44, 214, 159, 21, 92, 213, 156, 22, 95, 55, 126, 244, 189, 52, 125, 247, 190, 217, 144, 26, 83, 218, 147, 25, 80, 56, 113, 251, 178, 59, 114, 248, 177, 75, 2, 136, 193, 72, 1, 139, 194, 170, 227, 105, 32, 169, 224, 106, 35, 66, 11, 129, 200, 65, 8, 130, 203, 163, 234, 96, 41, 160, 233, 99, 42, 208, 153, 19, 90, 211, 154, 16, 89, 49, 120, 242, 187, 50, 123, 241, 184]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 108, 32, 76, 197, 169, 229, 137, 8, 100, 40, 68, 205, 161, 237, 129, 87, 59, 119, 27, 146, 254, 178, 222, 95, 51, 127, 19, 154, 246, 186, 214, 2, 110, 34, 78, 199, 171, 231, 139, 10, 102, 42, 70, 207, 163, 239, 131, 85, 57, 117, 25, 144, 252, 176, 220, 93, 49, 125, 17, 152, 244, 184, 212, 206, 162, 238, 130, 11, 103, 43, 71, 198, 170, 230, 138, 3, 111, 35, 79, 153, 245, 185, 213, 92, 48, 124, 16, 145, 253, 177, 221, 84, 56, 116, 24, 204, 160, 236, 128, 9, 101, 41, 69, 196, 168, 228, 136, 1, 109, 33, 77, 155, 247, 187, 215, 94, 50, 126, 18, 147, 255, 179, 223, 86, 58, 118, 26, 99, 15, 67, 47, 166, 202, 134, 234, 107, 7, 75, 39, 174, 194, 142, 226, 52, 88, 20, 120, 241, 157, 209, 189, 60, 80, 28, 112, 249, 149, 217, 181, 97, 13, 65, 45, 164, 200, 132, 232, 105, 5, 73, 37, 172, 192, 140, 224, 54, 90, 22, 122, 243, 159, 211, 191, 62, 82, 30, 114, 251, 151, 219, 183, 173, 193, 141, 225, 104, 4, 72, 36, 165, 201, 133, 233, 96, 12, 64, 44, 250, 150, 218, 182, 63, 83, 31, 115, 242, 158, 210, 190, 55, 91, 23, 123, 175, 195, 143, 227, 106, 6, 74, 38, 167, 203, 135, 235, 98, 14, 66, 46, 248, 148, 216, 180, 61, 81, 29, 113, 240, 156, 208, 188, 53, 89, 21, 121]
L2: [0, 174, 83, 253, 138, 36, 217, 119, 11, 165, 88, 246, 129, 47, 210, 124, 142, 32, 221, 115, 4, 170, 87, 249, 133, 43, 214, 120, 15, 161, 92, 242, 38, 136, 117, 219, 172, 2, 255, 81, 45, 131, 126, 208, 167, 9, 244, 90, 168, 6, 251, 85, 34, 140, 113, 223, 163, 13, 240, 94, 41, 135, 122, 212, 192, 110, 147, 61, 74, 228, 25, 183, 203, 101, 152, 54, 65, 239, 18, 188, 78, 224, 29, 179, 196, 106, 151, 57, 69, 235, 22, 184, 207, 97, 156, 50, 230, 72, 181, 27, 108, 194, 63, 145, 237, 67, 190, 16, 103, 201, 52, 154, 104, 198, 59, 149, 226, 76, 177, 31, 99, 205, 48, 158, 233, 71, 186, 20, 35, 141, 112, 222, 169, 7, 250, 84, 40, 134, 123, 213, 162, 12, 241, 95, 173, 3, 254, 80, 39, 137, 116, 218, 166, 8, 245, 91, 44, 130, 127, 209, 5, 171, 86, 248, 143, 33, 220, 114, 14, 160, 93, 243, 132, 42, 215, 121, 139, 37, 216, 118, 1, 175, 82, 252, 128, 46, 211, 125, 10, 164, 89, 247, 227, 77, 176, 30, 105, 199, 58, 148, 232, 70, 187, 21, 98, 204, 49, 159, 109, 195, 62, 144, 231, 73, 180, 26, 102, 200, 53, 155, 236, 66, 191, 17, 197, 107, 150, 56, 79, 225, 28, 178, 206, 96, 157, 51, 68, 234, 23, 185, 75, 229, 24, 182, 193, 111, 146, 60, 64, 238, 19, 189, 202, 100, 153, 55]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 108, 32, 76, 197, 169, 229, 137, 8, 100, 40, 68, 205, 161, 237, 129, 87, 59, 119, 27, 146, 254, 178, 222, 95, 51, 127, 19, 154, 246, 186, 214, 2, 110, 34, 78, 199, 171, 231, 139, 10, 102, 42, 70, 207, 163, 239, 131, 85, 57, 117, 25, 144, 252, 176, 220, 93, 49, 125, 17, 152, 244, 184, 212, 206, 162, 238, 130, 11, 103, 43, 71, 198, 170, 230, 138, 3, 111, 35, 79, 153, 245, 185, 213, 92, 48, 124, 16, 145, 253, 177, 221, 84, 56, 116, 24, 204, 160, 236, 128, 9, 101, 41, 69, 196, 168, 228, 136, 1, 109, 33, 77, 155, 247, 187, 215, 94, 50, 126, 18, 147, 255, 179, 223, 86, 58, 118, 26, 99, 15, 67, 47, 166, 202, 134, 234, 107, 7, 75, 39, 174, 194, 142, 226, 52, 88, 20, 120, 241, 157, 209, 189, 60, 80, 28, 112, 249, 149, 217, 181, 97, 13, 65, 45, 164, 200, 132, 232, 105, 5, 73, 37, 172, 192, 140, 224, 54, 90, 22, 122, 243, 159, 211, 191, 62, 82, 30, 114, 251, 151, 219, 183, 173, 193, 141, 225, 104, 4, 72, 36, 165, 201, 133, 233, 96, 12, 64, 44, 250, 150, 218, 182, 63, 83, 31, 115, 242, 158, 210, 190, 55, 91, 23, 123, 175, 195, 143, 227, 106, 6, 74, 38, 167, 203, 135, 235, 98, 14, 66, 46, 248, 148, 216, 180, 61, 81, 29, 113, 240, 156, 208, 188, 53, 89, 21, 121]
L2: [0, 180, 37, 145, 20, 160, 49, 133, 153, 45, 188, 8, 141, 57, 168, 28, 107, 223, 78, 250, 127, 203, 90, 238, 242, 70, 215, 99, 230, 82, 195, 119, 17, 165, 52, 128, 5, 177, 32, 148, 136, 60, 173, 25, 156, 40, 185, 13, 122, 206, 95, 235, 110, 218, 75, 255, 227, 87, 198, 114, 247, 67, 210, 102, 248, 76, 221, 105, 236, 88, 201, 125, 97, 213, 68, 240, 117, 193, 80, 228, 147, 39, 182, 2, 135, 51, 162, 22, 10, 190, 47, 155, 30, 170, 59, 143, 233, 93, 204, 120, 253, 73, 216, 108, 112, 196, 85, 225, 100, 208, 65, 245, 130, 54, 167, 19, 150, 34, 179, 7, 27, 175, 62, 138, 15, 187, 42, 158, 184, 12, 157, 41, 172, 24, 137, 61, 33, 149, 4, 176, 53, 129, 16, 164, 211, 103, 246, 66, 199, 115, 226, 86, 74, 254, 111, 219, 94, 234, 123, 207, 169, 29, 140, 56, 189, 9, 152, 44, 48, 132, 21, 161, 36, 144, 1, 181, 194, 118, 231, 83, 214, 98, 243, 71, 91, 239, 126, 202, 79, 251, 106, 222, 64, 244, 101, 209, 84, 224, 113, 197, 217, 109, 252, 72, 205, 121, 232, 92, 43, 159, 14, 186, 63, 139, 26, 174, 178, 6, 151, 35, 166, 18, 131, 55, 81, 229, 116, 192, 69, 241, 96, 212, 200, 124, 237, 89, 220, 104, 249, 77, 58, 142, 31, 171, 46, 154, 11, 191, 163, 23, 134, 50, 183, 3, 146, 38]
