path: all/yuyin_8_16.tt
path: all/yuyin_8_16.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 214, 177, 103, 127, 169, 206, 24, 254, 40, 79, 153, 129, 87, 48, 230, 225, 55, 80, 134, 158, 72, 47, 249, 31, 201, 174, 120, 96, 182, 209, 7, 223, 9, 110, 184, 160, 118, 17, 199, 33, 247, 144, 70, 94, 136, 239, 57, 62, 232, 143, 89, 65, 151, 240, 38, 192, 22, 113, 167, 191, 105, 14, 216, 163, 117, 18, 196, 220, 10, 109, 187, 93, 139, 236, 58, 34, 244, 147, 69, 66, 148, 243, 37, 61, 235, 140, 90, 188, 106, 13, 219, 195, 21, 114, 164, 124, 170, 205, 27, 3, 213, 178, 100, 130, 84, 51, 229, 253, 43, 76, 154, 157, 75, 44, 250, 226, 52, 83, 133, 99, 181, 210, 4, 28, 202, 173, 123, 91, 141, 234, 60, 36, 242, 149, 67, 165, 115, 20, 194, 218, 12, 107, 189, 186, 108, 11, 221, 197, 19, 116, 162, 68, 146, 245, 35, 59, 237, 138, 92, 132, 82, 53, 227, 251, 45, 74, 156, 122, 172, 203, 29, 5, 211, 180, 98, 101, 179, 212, 2, 26, 204, 171, 125, 155, 77, 42, 252, 228, 50, 85, 131, 248, 46, 73, 159, 135, 81, 54, 224, 6, 208, 183, 97, 121, 175, 200, 30, 25, 207, 168, 126, 102, 176, 215, 1, 231, 49, 86, 128, 152, 78, 41, 255, 39, 241, 150, 64, 88, 142, 233, 63, 217, 15, 104, 190, 166, 112, 23, 193, 198, 16, 119, 161, 185, 111, 8, 222, 56, 238, 137, 95, 71, 145, 246, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 170, 160, 217, 211, 115, 121, 171, 161, 1, 11, 114, 120, 216, 210, 201, 195, 99, 105, 16, 26, 186, 176, 98, 104, 200, 194, 187, 177, 17, 27, 188, 182, 22, 28, 101, 111, 207, 197, 23, 29, 189, 183, 206, 196, 100, 110, 117, 127, 223, 213, 172, 166, 6, 12, 222, 212, 116, 126, 7, 13, 173, 167, 15, 5, 165, 175, 214, 220, 124, 118, 164, 174, 14, 4, 125, 119, 215, 221, 198, 204, 108, 102, 31, 21, 181, 191, 109, 103, 199, 205, 180, 190, 30, 20, 179, 185, 25, 19, 106, 96, 192, 202, 24, 18, 178, 184, 193, 203, 107, 97, 122, 112, 208, 218, 163, 169, 9, 3, 209, 219, 123, 113, 8, 2, 162, 168, 241, 251, 91, 81, 40, 34, 130, 136, 90, 80, 240, 250, 131, 137, 41, 35, 56, 50, 146, 152, 225, 235, 75, 65, 147, 153, 57, 51, 74, 64, 224, 234, 77, 71, 231, 237, 148, 158, 62, 52, 230, 236, 76, 70, 63, 53, 149, 159, 132, 142, 46, 36, 93, 87, 247, 253, 47, 37, 133, 143, 246, 252, 92, 86, 254, 244, 84, 94, 39, 45, 141, 135, 85, 95, 255, 245, 140, 134, 38, 44, 55, 61, 157, 151, 238, 228, 68, 78, 156, 150, 54, 60, 69, 79, 239, 229, 66, 72, 232, 226, 155, 145, 49, 59, 233, 227, 67, 73, 48, 58, 154, 144, 139, 129, 33, 43, 82, 88, 248, 242, 32, 42, 138, 128, 249, 243, 83, 89]
L2: [0, 68, 63, 123, 244, 176, 203, 143, 53, 113, 10, 78, 193, 133, 254, 186, 136, 204, 183, 243, 124, 56, 67, 7, 189, 249, 130, 198, 73, 13, 118, 50, 126, 58, 65, 5, 138, 206, 181, 241, 75, 15, 116, 48, 191, 251, 128, 196, 246, 178, 201, 141, 2, 70, 61, 121, 195, 135, 252, 184, 55, 115, 8, 76, 245, 177, 202, 142, 1, 69, 62, 122, 192, 132, 255, 187, 52, 112, 11, 79, 125, 57, 66, 6, 137, 205, 182, 242, 72, 12, 119, 51, 188, 248, 131, 199, 139, 207, 180, 240, 127, 59, 64, 4, 190, 250, 129, 197, 74, 14, 117, 49, 3, 71, 60, 120, 247, 179, 200, 140, 54, 114, 9, 77, 194, 134, 253, 185, 106, 46, 85, 17, 158, 218, 161, 229, 95, 27, 96, 36, 171, 239, 148, 208, 226, 166, 221, 153, 22, 82, 41, 109, 215, 147, 232, 172, 35, 103, 28, 88, 20, 80, 43, 111, 224, 164, 223, 155, 33, 101, 30, 90, 213, 145, 234, 174, 156, 216, 163, 231, 104, 44, 87, 19, 169, 237, 150, 210, 93, 25, 98, 38, 159, 219, 160, 228, 107, 47, 84, 16, 170, 238, 149, 209, 94, 26, 97, 37, 23, 83, 40, 108, 227, 167, 220, 152, 34, 102, 29, 89, 214, 146, 233, 173, 225, 165, 222, 154, 21, 81, 42, 110, 212, 144, 235, 175, 32, 100, 31, 91, 105, 45, 86, 18, 157, 217, 162, 230, 92, 24, 99, 39, 168, 236, 151, 211]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 170, 160, 217, 211, 115, 121, 171, 161, 1, 11, 114, 120, 216, 210, 201, 195, 99, 105, 16, 26, 186, 176, 98, 104, 200, 194, 187, 177, 17, 27, 188, 182, 22, 28, 101, 111, 207, 197, 23, 29, 189, 183, 206, 196, 100, 110, 117, 127, 223, 213, 172, 166, 6, 12, 222, 212, 116, 126, 7, 13, 173, 167, 15, 5, 165, 175, 214, 220, 124, 118, 164, 174, 14, 4, 125, 119, 215, 221, 198, 204, 108, 102, 31, 21, 181, 191, 109, 103, 199, 205, 180, 190, 30, 20, 179, 185, 25, 19, 106, 96, 192, 202, 24, 18, 178, 184, 193, 203, 107, 97, 122, 112, 208, 218, 163, 169, 9, 3, 209, 219, 123, 113, 8, 2, 162, 168, 241, 251, 91, 81, 40, 34, 130, 136, 90, 80, 240, 250, 131, 137, 41, 35, 56, 50, 146, 152, 225, 235, 75, 65, 147, 153, 57, 51, 74, 64, 224, 234, 77, 71, 231, 237, 148, 158, 62, 52, 230, 236, 76, 70, 63, 53, 149, 159, 132, 142, 46, 36, 93, 87, 247, 253, 47, 37, 133, 143, 246, 252, 92, 86, 254, 244, 84, 94, 39, 45, 141, 135, 85, 95, 255, 245, 140, 134, 38, 44, 55, 61, 157, 151, 238, 228, 68, 78, 156, 150, 54, 60, 69, 79, 239, 229, 66, 72, 232, 226, 155, 145, 49, 59, 233, 227, 67, 73, 48, 58, 154, 144, 139, 129, 33, 43, 82, 88, 248, 242, 32, 42, 138, 128, 249, 243, 83, 89]
L2: [0, 220, 216, 4, 185, 101, 97, 189, 151, 75, 79, 147, 46, 242, 246, 42, 165, 121, 125, 161, 28, 192, 196, 24, 50, 238, 234, 54, 139, 87, 83, 143, 173, 113, 117, 169, 20, 200, 204, 16, 58, 230, 226, 62, 131, 95, 91, 135, 8, 212, 208, 12, 177, 109, 105, 181, 159, 67, 71, 155, 38, 250, 254, 34, 111, 179, 183, 107, 214, 10, 14, 210, 248, 36, 32, 252, 65, 157, 153, 69, 202, 22, 18, 206, 115, 175, 171, 119, 93, 129, 133, 89, 228, 56, 60, 224, 194, 30, 26, 198, 123, 167, 163, 127, 85, 137, 141, 81, 236, 48, 52, 232, 103, 187, 191, 99, 222, 2, 6, 218, 240, 44, 40, 244, 73, 149, 145, 77, 51, 239, 235, 55, 138, 86, 82, 142, 164, 120, 124, 160, 29, 193, 197, 25, 150, 74, 78, 146, 47, 243, 247, 43, 1, 221, 217, 5, 184, 100, 96, 188, 158, 66, 70, 154, 39, 251, 255, 35, 9, 213, 209, 13, 176, 108, 104, 180, 59, 231, 227, 63, 130, 94, 90, 134, 172, 112, 116, 168, 21, 201, 205, 17, 92, 128, 132, 88, 229, 57, 61, 225, 203, 23, 19, 207, 114, 174, 170, 118, 249, 37, 33, 253, 64, 156, 152, 68, 110, 178, 182, 106, 215, 11, 15, 211, 241, 45, 41, 245, 72, 148, 144, 76, 102, 186, 190, 98, 223, 3, 7, 219, 84, 136, 140, 80, 237, 49, 53, 233, 195, 31, 27, 199, 122, 166, 162, 126]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 170, 160, 217, 211, 115, 121, 171, 161, 1, 11, 114, 120, 216, 210, 201, 195, 99, 105, 16, 26, 186, 176, 98, 104, 200, 194, 187, 177, 17, 27, 188, 182, 22, 28, 101, 111, 207, 197, 23, 29, 189, 183, 206, 196, 100, 110, 117, 127, 223, 213, 172, 166, 6, 12, 222, 212, 116, 126, 7, 13, 173, 167, 15, 5, 165, 175, 214, 220, 124, 118, 164, 174, 14, 4, 125, 119, 215, 221, 198, 204, 108, 102, 31, 21, 181, 191, 109, 103, 199, 205, 180, 190, 30, 20, 179, 185, 25, 19, 106, 96, 192, 202, 24, 18, 178, 184, 193, 203, 107, 97, 122, 112, 208, 218, 163, 169, 9, 3, 209, 219, 123, 113, 8, 2, 162, 168, 241, 251, 91, 81, 40, 34, 130, 136, 90, 80, 240, 250, 131, 137, 41, 35, 56, 50, 146, 152, 225, 235, 75, 65, 147, 153, 57, 51, 74, 64, 224, 234, 77, 71, 231, 237, 148, 158, 62, 52, 230, 236, 76, 70, 63, 53, 149, 159, 132, 142, 46, 36, 93, 87, 247, 253, 47, 37, 133, 143, 246, 252, 92, 86, 254, 244, 84, 94, 39, 45, 141, 135, 85, 95, 255, 245, 140, 134, 38, 44, 55, 61, 157, 151, 238, 228, 68, 78, 156, 150, 54, 60, 69, 79, 239, 229, 66, 72, 232, 226, 155, 145, 49, 59, 233, 227, 67, 73, 48, 58, 154, 144, 139, 129, 33, 43, 82, 88, 248, 242, 32, 42, 138, 128, 249, 243, 83, 89]
L2: [0, 152, 231, 127, 77, 213, 170, 50, 162, 58, 69, 221, 239, 119, 8, 144, 45, 181, 202, 82, 96, 248, 135, 31, 143, 23, 104, 240, 194, 90, 37, 189, 211, 75, 52, 172, 158, 6, 121, 225, 113, 233, 150, 14, 60, 164, 219, 67, 254, 102, 25, 129, 179, 43, 84, 204, 92, 196, 187, 35, 17, 137, 246, 110, 154, 2, 125, 229, 215, 79, 48, 168, 56, 160, 223, 71, 117, 237, 146, 10, 183, 47, 80, 200, 250, 98, 29, 133, 21, 141, 242, 106, 88, 192, 191, 39, 73, 209, 174, 54, 4, 156, 227, 123, 235, 115, 12, 148, 166, 62, 65, 217, 100, 252, 131, 27, 41, 177, 206, 86, 198, 94, 33, 185, 139, 19, 108, 244, 89, 193, 190, 38, 20, 140, 243, 107, 251, 99, 28, 132, 182, 46, 81, 201, 116, 236, 147, 11, 57, 161, 222, 70, 214, 78, 49, 169, 155, 3, 124, 228, 138, 18, 109, 245, 199, 95, 32, 184, 40, 176, 207, 87, 101, 253, 130, 26, 167, 63, 64, 216, 234, 114, 13, 149, 5, 157, 226, 122, 72, 208, 175, 55, 195, 91, 36, 188, 142, 22, 105, 241, 97, 249, 134, 30, 44, 180, 203, 83, 238, 118, 9, 145, 163, 59, 68, 220, 76, 212, 171, 51, 1, 153, 230, 126, 16, 136, 247, 111, 93, 197, 186, 34, 178, 42, 85, 205, 255, 103, 24, 128, 61, 165, 218, 66, 112, 232, 151, 15, 159, 7, 120, 224, 210, 74, 53, 173]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 125, 119, 75, 65, 54, 60, 124, 118, 1, 11, 55, 61, 74, 64, 20, 30, 105, 99, 95, 85, 34, 40, 104, 98, 21, 31, 35, 41, 94, 84, 248, 242, 133, 143, 179, 185, 206, 196, 132, 142, 249, 243, 207, 197, 178, 184, 236, 230, 145, 155, 167, 173, 218, 208, 144, 154, 237, 231, 219, 209, 166, 172, 157, 151, 224, 234, 214, 220, 171, 161, 225, 235, 156, 150, 170, 160, 215, 221, 137, 131, 244, 254, 194, 200, 191, 181, 245, 255, 136, 130, 190, 180, 195, 201, 101, 111, 24, 18, 46, 36, 83, 89, 25, 19, 100, 110, 82, 88, 47, 37, 113, 123, 12, 6, 58, 48, 71, 77, 13, 7, 112, 122, 70, 76, 59, 49, 251, 241, 134, 140, 176, 186, 205, 199, 135, 141, 250, 240, 204, 198, 177, 187, 239, 229, 146, 152, 164, 174, 217, 211, 147, 153, 238, 228, 216, 210, 165, 175, 3, 9, 126, 116, 72, 66, 53, 63, 127, 117, 2, 8, 52, 62, 73, 67, 23, 29, 106, 96, 92, 86, 33, 43, 107, 97, 22, 28, 32, 42, 93, 87, 102, 108, 27, 17, 45, 39, 80, 90, 26, 16, 103, 109, 81, 91, 44, 38, 114, 120, 15, 5, 57, 51, 68, 78, 14, 4, 115, 121, 69, 79, 56, 50, 158, 148, 227, 233, 213, 223, 168, 162, 226, 232, 159, 149, 169, 163, 212, 222, 138, 128, 247, 253, 193, 203, 188, 182, 246, 252, 139, 129, 189, 183, 192, 202]
L2: [0, 220, 65, 157, 100, 184, 37, 249, 14, 210, 79, 147, 106, 182, 43, 247, 224, 60, 161, 125, 132, 88, 197, 25, 238, 50, 175, 115, 138, 86, 203, 23, 166, 122, 231, 59, 194, 30, 131, 95, 168, 116, 233, 53, 204, 16, 141, 81, 70, 154, 7, 219, 34, 254, 99, 191, 72, 148, 9, 213, 44, 240, 109, 177, 178, 110, 243, 47, 214, 10, 151, 75, 188, 96, 253, 33, 216, 4, 153, 69, 82, 142, 19, 207, 54, 234, 119, 171, 92, 128, 29, 193, 56, 228, 121, 165, 20, 200, 85, 137, 112, 172, 49, 237, 26, 198, 91, 135, 126, 162, 63, 227, 244, 40, 181, 105, 144, 76, 209, 13, 250, 38, 187, 103, 158, 66, 223, 3, 239, 51, 174, 114, 139, 87, 202, 22, 225, 61, 160, 124, 133, 89, 196, 24, 15, 211, 78, 146, 107, 183, 42, 246, 1, 221, 64, 156, 101, 185, 36, 248, 73, 149, 8, 212, 45, 241, 108, 176, 71, 155, 6, 218, 35, 255, 98, 190, 169, 117, 232, 52, 205, 17, 140, 80, 167, 123, 230, 58, 195, 31, 130, 94, 93, 129, 28, 192, 57, 229, 120, 164, 83, 143, 18, 206, 55, 235, 118, 170, 189, 97, 252, 32, 217, 5, 152, 68, 179, 111, 242, 46, 215, 11, 150, 74, 251, 39, 186, 102, 159, 67, 222, 2, 245, 41, 180, 104, 145, 77, 208, 12, 27, 199, 90, 134, 127, 163, 62, 226, 21, 201, 84, 136, 113, 173, 48, 236]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 125, 119, 75, 65, 54, 60, 124, 118, 1, 11, 55, 61, 74, 64, 20, 30, 105, 99, 95, 85, 34, 40, 104, 98, 21, 31, 35, 41, 94, 84, 248, 242, 133, 143, 179, 185, 206, 196, 132, 142, 249, 243, 207, 197, 178, 184, 236, 230, 145, 155, 167, 173, 218, 208, 144, 154, 237, 231, 219, 209, 166, 172, 157, 151, 224, 234, 214, 220, 171, 161, 225, 235, 156, 150, 170, 160, 215, 221, 137, 131, 244, 254, 194, 200, 191, 181, 245, 255, 136, 130, 190, 180, 195, 201, 101, 111, 24, 18, 46, 36, 83, 89, 25, 19, 100, 110, 82, 88, 47, 37, 113, 123, 12, 6, 58, 48, 71, 77, 13, 7, 112, 122, 70, 76, 59, 49, 251, 241, 134, 140, 176, 186, 205, 199, 135, 141, 250, 240, 204, 198, 177, 187, 239, 229, 146, 152, 164, 174, 217, 211, 147, 153, 238, 228, 216, 210, 165, 175, 3, 9, 126, 116, 72, 66, 53, 63, 127, 117, 2, 8, 52, 62, 73, 67, 23, 29, 106, 96, 92, 86, 33, 43, 107, 97, 22, 28, 32, 42, 93, 87, 102, 108, 27, 17, 45, 39, 80, 90, 26, 16, 103, 109, 81, 91, 44, 38, 114, 120, 15, 5, 57, 51, 68, 78, 14, 4, 115, 121, 69, 79, 56, 50, 158, 148, 227, 233, 213, 223, 168, 162, 226, 232, 159, 149, 169, 163, 212, 222, 138, 128, 247, 253, 193, 203, 188, 182, 246, 252, 139, 129, 189, 183, 192, 202]
L2: [0, 68, 52, 112, 103, 35, 83, 23, 62, 122, 10, 78, 89, 29, 109, 41, 199, 131, 243, 183, 160, 228, 148, 208, 249, 189, 205, 137, 158, 218, 170, 238, 236, 168, 216, 156, 139, 207, 191, 251, 210, 150, 230, 162, 181, 241, 129, 197, 43, 111, 31, 91, 76, 8, 120, 60, 21, 81, 33, 101, 114, 54, 70, 2, 102, 34, 82, 22, 1, 69, 53, 113, 88, 28, 108, 40, 63, 123, 11, 79, 161, 229, 149, 209, 198, 130, 242, 182, 159, 219, 171, 239, 248, 188, 204, 136, 138, 206, 190, 250, 237, 169, 217, 157, 180, 240, 128, 196, 211, 151, 231, 163, 77, 9, 121, 61, 42, 110, 30, 90, 115, 55, 71, 3, 20, 80, 32, 100, 46, 106, 26, 94, 73, 13, 125, 57, 16, 84, 36, 96, 119, 51, 67, 7, 233, 173, 221, 153, 142, 202, 186, 254, 215, 147, 227, 167, 176, 244, 132, 192, 194, 134, 246, 178, 165, 225, 145, 213, 252, 184, 200, 140, 155, 223, 175, 235, 5, 65, 49, 117, 98, 38, 86, 18, 59, 127, 15, 75, 92, 24, 104, 44, 72, 12, 124, 56, 47, 107, 27, 95, 118, 50, 66, 6, 17, 85, 37, 97, 143, 203, 187, 255, 232, 172, 220, 152, 177, 245, 133, 193, 214, 146, 226, 166, 164, 224, 144, 212, 195, 135, 247, 179, 154, 222, 174, 234, 253, 185, 201, 141, 99, 39, 87, 19, 4, 64, 48, 116, 93, 25, 105, 45, 58, 126, 14, 74]
