path: all/yuyin_8_22.tt
path: all/yuyin_8_22.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 139, 2, 137, 152, 19, 154, 17, 185, 50, 187, 48, 33, 170, 35, 168, 140, 7, 142, 5, 20, 159, 22, 157, 53, 190, 55, 188, 173, 38, 175, 36, 135, 12, 133, 14, 31, 148, 29, 150, 62, 181, 60, 183, 166, 45, 164, 47, 11, 128, 9, 130, 147, 24, 145, 26, 178, 57, 176, 59, 42, 161, 40, 163, 66, 201, 64, 203, 218, 81, 216, 83, 251, 112, 249, 114, 99, 232, 97, 234, 206, 69, 204, 71, 86, 221, 84, 223, 119, 252, 117, 254, 239, 100, 237, 102, 197, 78, 199, 76, 93, 214, 95, 212, 124, 247, 126, 245, 228, 111, 230, 109, 73, 194, 75, 192, 209, 90, 211, 88, 240, 123, 242, 121, 104, 227, 106, 225, 49, 186, 51, 184, 169, 34, 171, 32, 136, 3, 138, 1, 16, 155, 18, 153, 189, 54, 191, 52, 37, 174, 39, 172, 4, 143, 6, 141, 156, 23, 158, 21, 182, 61, 180, 63, 46, 165, 44, 167, 15, 132, 13, 134, 151, 28, 149, 30, 58, 177, 56, 179, 162, 41, 160, 43, 131, 8, 129, 10, 27, 144, 25, 146, 115, 248, 113, 250, 235, 96, 233, 98, 202, 65, 200, 67, 82, 217, 80, 219, 255, 116, 253, 118, 103, 236, 101, 238, 70, 205, 68, 207, 222, 85, 220, 87, 244, 127, 246, 125, 108, 231, 110, 229, 77, 198, 79, 196, 213, 94, 215, 92, 120, 243, 122, 241, 224, 107, 226, 105, 193, 74, 195, 72, 89, 210, 91, 208]
L2: [0, 253, 217, 36, 129, 124, 88, 165, 133, 120, 92, 161, 4, 249, 221, 32, 168, 85, 113, 140, 41, 212, 240, 13, 45, 208, 244, 9, 172, 81, 117, 136, 230, 27, 63, 194, 103, 154, 190, 67, 99, 158, 186, 71, 226, 31, 59, 198, 78, 179, 151, 106, 207, 50, 22, 235, 203, 54, 18, 239, 74, 183, 147, 110, 227, 30, 58, 199, 98, 159, 187, 70, 102, 155, 191, 66, 231, 26, 62, 195, 75, 182, 146, 111, 202, 55, 19, 238, 206, 51, 23, 234, 79, 178, 150, 107, 5, 248, 220, 33, 132, 121, 93, 160, 128, 125, 89, 164, 1, 252, 216, 37, 173, 80, 116, 137, 44, 209, 245, 8, 40, 213, 241, 12, 169, 84, 112, 141, 130, 127, 91, 166, 3, 254, 218, 39, 7, 250, 222, 35, 134, 123, 95, 162, 42, 215, 243, 14, 171, 86, 114, 143, 175, 82, 118, 139, 46, 211, 247, 10, 100, 153, 189, 64, 229, 24, 60, 193, 225, 28, 56, 197, 96, 157, 185, 68, 204, 49, 21, 232, 77, 176, 148, 105, 73, 180, 144, 109, 200, 53, 17, 236, 97, 156, 184, 69, 224, 29, 57, 196, 228, 25, 61, 192, 101, 152, 188, 65, 201, 52, 16, 237, 72, 181, 145, 108, 76, 177, 149, 104, 205, 48, 20, 233, 135, 122, 94, 163, 6, 251, 223, 34, 2, 255, 219, 38, 131, 126, 90, 167, 47, 210, 246, 11, 174, 83, 119, 138, 170, 87, 115, 142, 43, 214, 242, 15]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 228, 2, 230, 181, 81, 183, 83, 12, 232, 14, 234, 185, 93, 187, 95, 163, 71, 161, 69, 22, 242, 20, 240, 175, 75, 173, 73, 26, 254, 24, 252, 236, 8, 238, 10, 89, 189, 91, 191, 224, 4, 226, 6, 85, 177, 87, 179, 79, 171, 77, 169, 250, 30, 248, 28, 67, 167, 65, 165, 246, 18, 244, 16, 84, 176, 86, 178, 225, 5, 227, 7, 88, 188, 90, 190, 237, 9, 239, 11, 247, 19, 245, 17, 66, 166, 64, 164, 251, 31, 249, 29, 78, 170, 76, 168, 184, 92, 186, 94, 13, 233, 15, 235, 180, 80, 182, 82, 1, 229, 3, 231, 27, 255, 25, 253, 174, 74, 172, 72, 23, 243, 21, 241, 162, 70, 160, 68, 134, 98, 132, 96, 51, 215, 49, 213, 138, 110, 136, 108, 63, 219, 61, 217, 37, 193, 39, 195, 144, 116, 146, 118, 41, 205, 43, 207, 156, 120, 158, 122, 106, 142, 104, 140, 223, 59, 221, 57, 102, 130, 100, 128, 211, 55, 209, 53, 201, 45, 203, 47, 124, 152, 126, 154, 197, 33, 199, 35, 112, 148, 114, 150, 210, 54, 208, 52, 103, 131, 101, 129, 222, 58, 220, 56, 107, 143, 105, 141, 113, 149, 115, 151, 196, 32, 198, 34, 125, 153, 127, 155, 200, 44, 202, 46, 62, 218, 60, 216, 139, 111, 137, 109, 50, 214, 48, 212, 135, 99, 133, 97, 157, 121, 159, 123, 40, 204, 42, 206, 145, 117, 147, 119, 36, 192, 38, 194]
L2: [0, 169, 66, 235, 84, 253, 22, 191, 41, 128, 107, 194, 125, 212, 63, 150, 170, 3, 232, 65, 254, 87, 188, 21, 131, 42, 193, 104, 215, 126, 149, 60, 114, 219, 48, 153, 38, 143, 100, 205, 91, 242, 25, 176, 15, 166, 77, 228, 216, 113, 154, 51, 140, 37, 206, 103, 241, 88, 179, 26, 165, 12, 231, 78, 115, 218, 49, 152, 39, 142, 101, 204, 90, 243, 24, 177, 14, 167, 76, 229, 217, 112, 155, 50, 141, 36, 207, 102, 240, 89, 178, 27, 164, 13, 230, 79, 1, 168, 67, 234, 85, 252, 23, 190, 40, 129, 106, 195, 124, 213, 62, 151, 171, 2, 233, 64, 255, 86, 189, 20, 130, 43, 192, 105, 214, 127, 148, 61, 99, 202, 33, 136, 55, 158, 117, 220, 74, 227, 8, 161, 30, 183, 92, 245, 201, 96, 139, 34, 157, 52, 223, 118, 224, 73, 162, 11, 180, 29, 246, 95, 17, 184, 83, 250, 69, 236, 7, 174, 56, 145, 122, 211, 108, 197, 46, 135, 187, 18, 249, 80, 239, 70, 173, 4, 146, 59, 208, 121, 198, 111, 132, 45, 16, 185, 82, 251, 68, 237, 6, 175, 57, 144, 123, 210, 109, 196, 47, 134, 186, 19, 248, 81, 238, 71, 172, 5, 147, 58, 209, 120, 199, 110, 133, 44, 98, 203, 32, 137, 54, 159, 116, 221, 75, 226, 9, 160, 31, 182, 93, 244, 200, 97, 138, 35, 156, 53, 222, 119, 225, 72, 163, 10, 181, 28, 247, 94]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 228, 2, 230, 181, 81, 183, 83, 12, 232, 14, 234, 185, 93, 187, 95, 163, 71, 161, 69, 22, 242, 20, 240, 175, 75, 173, 73, 26, 254, 24, 252, 236, 8, 238, 10, 89, 189, 91, 191, 224, 4, 226, 6, 85, 177, 87, 179, 79, 171, 77, 169, 250, 30, 248, 28, 67, 167, 65, 165, 246, 18, 244, 16, 84, 176, 86, 178, 225, 5, 227, 7, 88, 188, 90, 190, 237, 9, 239, 11, 247, 19, 245, 17, 66, 166, 64, 164, 251, 31, 249, 29, 78, 170, 76, 168, 184, 92, 186, 94, 13, 233, 15, 235, 180, 80, 182, 82, 1, 229, 3, 231, 27, 255, 25, 253, 174, 74, 172, 72, 23, 243, 21, 241, 162, 70, 160, 68, 134, 98, 132, 96, 51, 215, 49, 213, 138, 110, 136, 108, 63, 219, 61, 217, 37, 193, 39, 195, 144, 116, 146, 118, 41, 205, 43, 207, 156, 120, 158, 122, 106, 142, 104, 140, 223, 59, 221, 57, 102, 130, 100, 128, 211, 55, 209, 53, 201, 45, 203, 47, 124, 152, 126, 154, 197, 33, 199, 35, 112, 148, 114, 150, 210, 54, 208, 52, 103, 131, 101, 129, 222, 58, 220, 56, 107, 143, 105, 141, 113, 149, 115, 151, 196, 32, 198, 34, 125, 153, 127, 155, 200, 44, 202, 46, 62, 218, 60, 216, 139, 111, 137, 109, 50, 214, 48, 212, 135, 99, 133, 97, 157, 121, 159, 123, 40, 204, 42, 206, 145, 117, 147, 119, 36, 192, 38, 194]
L2: [0, 5, 80, 85, 105, 108, 57, 60, 222, 219, 142, 139, 183, 178, 231, 226, 97, 100, 49, 52, 8, 13, 88, 93, 191, 186, 239, 234, 214, 211, 134, 131, 94, 91, 14, 11, 55, 50, 103, 98, 128, 133, 208, 213, 233, 236, 185, 188, 63, 58, 111, 106, 86, 83, 6, 3, 225, 228, 177, 180, 136, 141, 216, 221, 137, 140, 217, 220, 224, 229, 176, 181, 87, 82, 7, 2, 62, 59, 110, 107, 232, 237, 184, 189, 129, 132, 209, 212, 54, 51, 102, 99, 95, 90, 15, 10, 215, 210, 135, 130, 190, 187, 238, 235, 9, 12, 89, 92, 96, 101, 48, 53, 182, 179, 230, 227, 223, 218, 143, 138, 104, 109, 56, 61, 1, 4, 81, 84, 120, 125, 40, 45, 17, 20, 65, 68, 166, 163, 246, 243, 207, 202, 159, 154, 25, 28, 73, 76, 112, 117, 32, 37, 199, 194, 151, 146, 174, 171, 254, 251, 38, 35, 118, 115, 79, 74, 31, 26, 248, 253, 168, 173, 145, 148, 193, 196, 71, 66, 23, 18, 46, 43, 126, 123, 153, 156, 201, 204, 240, 245, 160, 165, 241, 244, 161, 164, 152, 157, 200, 205, 47, 42, 127, 122, 70, 67, 22, 19, 144, 149, 192, 197, 249, 252, 169, 172, 78, 75, 30, 27, 39, 34, 119, 114, 175, 170, 255, 250, 198, 195, 150, 147, 113, 116, 33, 36, 24, 29, 72, 77, 206, 203, 158, 155, 167, 162, 247, 242, 16, 21, 64, 69, 121, 124, 41, 44]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 228, 2, 230, 181, 81, 183, 83, 12, 232, 14, 234, 185, 93, 187, 95, 163, 71, 161, 69, 22, 242, 20, 240, 175, 75, 173, 73, 26, 254, 24, 252, 236, 8, 238, 10, 89, 189, 91, 191, 224, 4, 226, 6, 85, 177, 87, 179, 79, 171, 77, 169, 250, 30, 248, 28, 67, 167, 65, 165, 246, 18, 244, 16, 84, 176, 86, 178, 225, 5, 227, 7, 88, 188, 90, 190, 237, 9, 239, 11, 247, 19, 245, 17, 66, 166, 64, 164, 251, 31, 249, 29, 78, 170, 76, 168, 184, 92, 186, 94, 13, 233, 15, 235, 180, 80, 182, 82, 1, 229, 3, 231, 27, 255, 25, 253, 174, 74, 172, 72, 23, 243, 21, 241, 162, 70, 160, 68, 134, 98, 132, 96, 51, 215, 49, 213, 138, 110, 136, 108, 63, 219, 61, 217, 37, 193, 39, 195, 144, 116, 146, 118, 41, 205, 43, 207, 156, 120, 158, 122, 106, 142, 104, 140, 223, 59, 221, 57, 102, 130, 100, 128, 211, 55, 209, 53, 201, 45, 203, 47, 124, 152, 126, 154, 197, 33, 199, 35, 112, 148, 114, 150, 210, 54, 208, 52, 103, 131, 101, 129, 222, 58, 220, 56, 107, 143, 105, 141, 113, 149, 115, 151, 196, 32, 198, 34, 125, 153, 127, 155, 200, 44, 202, 46, 62, 218, 60, 216, 139, 111, 137, 109, 50, 214, 48, 212, 135, 99, 133, 97, 157, 121, 159, 123, 40, 204, 42, 206, 145, 117, 147, 119, 36, 192, 38, 194]
L2: [0, 172, 18, 190, 61, 145, 47, 131, 247, 91, 229, 73, 202, 102, 216, 116, 203, 103, 217, 117, 246, 90, 228, 72, 60, 144, 46, 130, 1, 173, 19, 191, 44, 128, 62, 146, 17, 189, 3, 175, 219, 119, 201, 101, 230, 74, 244, 88, 231, 75, 245, 89, 218, 118, 200, 100, 16, 188, 2, 174, 45, 129, 63, 147, 250, 86, 232, 68, 199, 107, 213, 121, 13, 161, 31, 179, 48, 156, 34, 142, 49, 157, 35, 143, 12, 160, 30, 178, 198, 106, 212, 120, 251, 87, 233, 69, 214, 122, 196, 104, 235, 71, 249, 85, 33, 141, 51, 159, 28, 176, 14, 162, 29, 177, 15, 163, 32, 140, 50, 158, 234, 70, 248, 84, 215, 123, 197, 105, 27, 183, 9, 165, 38, 138, 52, 152, 236, 64, 254, 82, 209, 125, 195, 111, 208, 124, 194, 110, 237, 65, 255, 83, 39, 139, 53, 153, 26, 182, 8, 164, 55, 155, 37, 137, 10, 166, 24, 180, 192, 108, 210, 126, 253, 81, 239, 67, 252, 80, 238, 66, 193, 109, 211, 127, 11, 167, 25, 181, 54, 154, 36, 136, 225, 77, 243, 95, 220, 112, 206, 98, 22, 186, 4, 168, 43, 135, 57, 149, 42, 134, 56, 148, 23, 187, 5, 169, 221, 113, 207, 99, 224, 76, 242, 94, 205, 97, 223, 115, 240, 92, 226, 78, 58, 150, 40, 132, 7, 171, 21, 185, 6, 170, 20, 184, 59, 151, 41, 133, 241, 93, 227, 79, 204, 96, 222, 114]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 108, 2, 110, 41, 69, 43, 71, 33, 77, 35, 79, 8, 100, 10, 102, 63, 83, 61, 81, 22, 122, 20, 120, 30, 114, 28, 112, 55, 91, 53, 89, 213, 185, 215, 187, 252, 144, 254, 146, 244, 152, 246, 154, 221, 177, 223, 179, 234, 134, 232, 132, 195, 175, 193, 173, 203, 167, 201, 165, 226, 142, 224, 140, 86, 58, 84, 56, 127, 19, 125, 17, 119, 27, 117, 25, 94, 50, 92, 48, 105, 5, 107, 7, 64, 44, 66, 46, 72, 36, 74, 38, 97, 13, 99, 15, 131, 239, 129, 237, 170, 198, 168, 196, 162, 206, 160, 204, 139, 231, 137, 229, 188, 208, 190, 210, 149, 249, 151, 251, 157, 241, 159, 243, 180, 216, 182, 218, 171, 199, 169, 197, 130, 238, 128, 236, 138, 230, 136, 228, 163, 207, 161, 205, 148, 248, 150, 250, 189, 209, 191, 211, 181, 217, 183, 219, 156, 240, 158, 242, 126, 18, 124, 16, 87, 59, 85, 57, 95, 51, 93, 49, 118, 26, 116, 24, 65, 45, 67, 47, 104, 4, 106, 6, 96, 12, 98, 14, 73, 37, 75, 39, 253, 145, 255, 147, 212, 184, 214, 186, 220, 176, 222, 178, 245, 153, 247, 155, 194, 174, 192, 172, 235, 135, 233, 133, 227, 143, 225, 141, 202, 166, 200, 164, 40, 68, 42, 70, 1, 109, 3, 111, 9, 101, 11, 103, 32, 76, 34, 78, 23, 123, 21, 121, 62, 82, 60, 80, 54, 90, 52, 88, 31, 115, 29, 113]
L2: [0, 28, 58, 38, 202, 214, 240, 236, 158, 130, 164, 184, 84, 72, 110, 114, 56, 36, 2, 30, 242, 238, 200, 212, 166, 186, 156, 128, 108, 112, 86, 74, 116, 104, 78, 82, 190, 162, 132, 152, 234, 246, 208, 204, 32, 60, 26, 6, 76, 80, 118, 106, 134, 154, 188, 160, 210, 206, 232, 244, 24, 4, 34, 62, 137, 149, 179, 175, 67, 95, 121, 101, 23, 11, 45, 49, 221, 193, 231, 251, 177, 173, 139, 151, 123, 103, 65, 93, 47, 51, 21, 9, 229, 249, 223, 195, 253, 225, 199, 219, 55, 43, 13, 17, 99, 127, 89, 69, 169, 181, 147, 143, 197, 217, 255, 227, 15, 19, 53, 41, 91, 71, 97, 125, 145, 141, 171, 183, 33, 61, 27, 7, 235, 247, 209, 205, 191, 163, 133, 153, 117, 105, 79, 83, 25, 5, 35, 63, 211, 207, 233, 245, 135, 155, 189, 161, 77, 81, 119, 107, 85, 73, 111, 115, 159, 131, 165, 185, 203, 215, 241, 237, 1, 29, 59, 39, 109, 113, 87, 75, 167, 187, 157, 129, 243, 239, 201, 213, 57, 37, 3, 31, 168, 180, 146, 142, 98, 126, 88, 68, 54, 42, 12, 16, 252, 224, 198, 218, 144, 140, 170, 182, 90, 70, 96, 124, 14, 18, 52, 40, 196, 216, 254, 226, 220, 192, 230, 250, 22, 10, 44, 48, 66, 94, 120, 100, 136, 148, 178, 174, 228, 248, 222, 194, 46, 50, 20, 8, 122, 102, 64, 92, 176, 172, 138, 150]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 108, 2, 110, 41, 69, 43, 71, 33, 77, 35, 79, 8, 100, 10, 102, 63, 83, 61, 81, 22, 122, 20, 120, 30, 114, 28, 112, 55, 91, 53, 89, 213, 185, 215, 187, 252, 144, 254, 146, 244, 152, 246, 154, 221, 177, 223, 179, 234, 134, 232, 132, 195, 175, 193, 173, 203, 167, 201, 165, 226, 142, 224, 140, 86, 58, 84, 56, 127, 19, 125, 17, 119, 27, 117, 25, 94, 50, 92, 48, 105, 5, 107, 7, 64, 44, 66, 46, 72, 36, 74, 38, 97, 13, 99, 15, 131, 239, 129, 237, 170, 198, 168, 196, 162, 206, 160, 204, 139, 231, 137, 229, 188, 208, 190, 210, 149, 249, 151, 251, 157, 241, 159, 243, 180, 216, 182, 218, 171, 199, 169, 197, 130, 238, 128, 236, 138, 230, 136, 228, 163, 207, 161, 205, 148, 248, 150, 250, 189, 209, 191, 211, 181, 217, 183, 219, 156, 240, 158, 242, 126, 18, 124, 16, 87, 59, 85, 57, 95, 51, 93, 49, 118, 26, 116, 24, 65, 45, 67, 47, 104, 4, 106, 6, 96, 12, 98, 14, 73, 37, 75, 39, 253, 145, 255, 147, 212, 184, 214, 186, 220, 176, 222, 178, 245, 153, 247, 155, 194, 174, 192, 172, 235, 135, 233, 133, 227, 143, 225, 141, 202, 166, 200, 164, 40, 68, 42, 70, 1, 109, 3, 111, 9, 101, 11, 103, 32, 76, 34, 78, 23, 123, 21, 121, 62, 82, 60, 80, 54, 90, 52, 88, 31, 115, 29, 113]
L2: [0, 96, 113, 17, 183, 215, 198, 166, 138, 234, 251, 155, 61, 93, 76, 44, 192, 160, 177, 209, 119, 23, 6, 102, 74, 42, 59, 91, 253, 157, 140, 236, 226, 130, 147, 243, 85, 53, 36, 68, 104, 8, 25, 121, 223, 191, 174, 206, 34, 66, 83, 51, 149, 245, 228, 132, 168, 200, 217, 185, 31, 127, 110, 14, 115, 19, 2, 98, 196, 164, 181, 213, 249, 153, 136, 232, 78, 46, 63, 95, 179, 211, 194, 162, 4, 100, 117, 21, 57, 89, 72, 40, 142, 238, 255, 159, 145, 241, 224, 128, 38, 70, 87, 55, 27, 123, 106, 10, 172, 204, 221, 189, 81, 49, 32, 64, 230, 134, 151, 247, 219, 187, 170, 202, 108, 12, 29, 125, 9, 105, 120, 24, 190, 222, 207, 175, 131, 227, 242, 146, 52, 84, 69, 37, 201, 169, 184, 216, 126, 30, 15, 111, 67, 35, 50, 82, 244, 148, 133, 229, 235, 139, 154, 250, 92, 60, 45, 77, 97, 1, 16, 112, 214, 182, 167, 199, 43, 75, 90, 58, 156, 252, 237, 141, 161, 193, 208, 176, 22, 118, 103, 7, 122, 26, 11, 107, 205, 173, 188, 220, 240, 144, 129, 225, 71, 39, 54, 86, 186, 218, 203, 171, 13, 109, 124, 28, 48, 80, 65, 33, 135, 231, 246, 150, 152, 248, 233, 137, 47, 79, 94, 62, 18, 114, 99, 3, 165, 197, 212, 180, 88, 56, 41, 73, 239, 143, 158, 254, 210, 178, 163, 195, 101, 5, 20, 116]
