path: all/q_6_2.tt
path: all/q_6_2.tt
L1: [0, 58, 19, 41, 14, 52, 29, 39, 62, 4, 45, 23, 48, 10, 35, 25, 36, 30, 55, 13, 42, 16, 57, 3, 26, 32, 9, 51, 20, 46, 7, 61, 11, 49, 24, 34, 5, 63, 22, 44, 53, 15, 38, 28, 59, 1, 40, 18, 47, 21, 60, 6, 33, 27, 50, 8, 17, 43, 2, 56, 31, 37, 12, 54]
L2: [0, 52, 45, 25, 32, 20, 13, 57, 34, 22, 15, 59, 2, 54, 47, 27, 5, 49, 40, 28, 37, 17, 8, 60, 39, 19, 10, 62, 7, 51, 42, 30, 61, 9, 16, 36, 29, 41, 48, 4, 31, 43, 50, 6, 63, 11, 18, 38, 56, 12, 21, 33, 24, 44, 53, 1, 26, 46, 55, 3, 58, 14, 23, 35]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 58, 19, 41, 14, 52, 29, 39, 62, 4, 45, 23, 48, 10, 35, 25, 36, 30, 55, 13, 42, 16, 57, 3, 26, 32, 9, 51, 20, 46, 7, 61, 11, 49, 24, 34, 5, 63, 22, 44, 53, 15, 38, 28, 59, 1, 40, 18, 47, 21, 60, 6, 33, 27, 50, 8, 17, 43, 2, 56, 31, 37, 12, 54]
L2: [0, 27, 42, 49, 58, 33, 16, 11, 36, 63, 14, 21, 30, 5, 52, 47, 51, 40, 25, 2, 9, 18, 35, 56, 23, 12, 61, 38, 45, 54, 7, 28, 55, 44, 29, 6, 13, 22, 39, 60, 19, 8, 57, 34, 41, 50, 3, 24, 4, 31, 46, 53, 62, 37, 20, 15, 32, 59, 10, 17, 26, 1, 48, 43]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 13, 15, 35, 33, 46, 44, 12, 14, 1, 3, 47, 45, 34, 32, 5, 7, 8, 10, 38, 36, 43, 41, 9, 11, 4, 6, 42, 40, 39, 37, 23, 21, 26, 24, 52, 54, 57, 59, 27, 25, 22, 20, 56, 58, 53, 55, 18, 16, 31, 29, 49, 51, 60, 62, 30, 28, 19, 17, 61, 63, 48, 50]
L2: [0, 24, 11, 19, 61, 37, 54, 46, 16, 8, 27, 3, 45, 53, 38, 62, 20, 12, 31, 7, 41, 49, 34, 58, 4, 28, 15, 23, 57, 33, 50, 42, 14, 22, 5, 29, 51, 43, 56, 32, 30, 6, 21, 13, 35, 59, 40, 48, 26, 2, 17, 9, 39, 63, 44, 52, 10, 18, 1, 25, 55, 47, 60, 36]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 13, 15, 35, 33, 46, 44, 12, 14, 1, 3, 47, 45, 34, 32, 5, 7, 8, 10, 38, 36, 43, 41, 9, 11, 4, 6, 42, 40, 39, 37, 23, 21, 26, 24, 52, 54, 57, 59, 27, 25, 22, 20, 56, 58, 53, 55, 18, 16, 31, 29, 49, 51, 60, 62, 30, 28, 19, 17, 61, 63, 48, 50]
L2: [0, 62, 50, 12, 55, 9, 5, 59, 29, 35, 47, 17, 42, 20, 24, 38, 33, 31, 19, 45, 22, 40, 36, 26, 60, 2, 14, 48, 11, 53, 57, 7, 1, 63, 51, 13, 54, 8, 4, 58, 28, 34, 46, 16, 43, 21, 25, 39, 32, 30, 18, 44, 23, 41, 37, 27, 61, 3, 15, 49, 10, 52, 56, 6]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 13, 15, 35, 33, 46, 44, 12, 14, 1, 3, 47, 45, 34, 32, 5, 7, 8, 10, 38, 36, 43, 41, 9, 11, 4, 6, 42, 40, 39, 37, 23, 21, 26, 24, 52, 54, 57, 59, 27, 25, 22, 20, 56, 58, 53, 55, 18, 16, 31, 29, 49, 51, 60, 62, 30, 28, 19, 17, 61, 63, 48, 50]
L2: [0, 38, 57, 31, 10, 44, 51, 21, 13, 43, 52, 18, 7, 33, 62, 24, 53, 19, 12, 42, 63, 25, 6, 32, 56, 30, 1, 39, 50, 20, 11, 45, 15, 41, 54, 16, 5, 35, 60, 26, 2, 36, 59, 29, 8, 46, 49, 23, 58, 28, 3, 37, 48, 22, 9, 47, 55, 17, 14, 40, 61, 27, 4, 34]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 31, 54, 41, 43, 52, 29, 2, 9, 22, 63, 32, 34, 61, 20, 11, 21, 10, 35, 60, 62, 33, 8, 23, 28, 3, 42, 53, 55, 40, 1, 30, 15, 16, 57, 38, 36, 59, 18, 13, 6, 25, 48, 47, 45, 50, 27, 4, 26, 5, 44, 51, 49, 46, 7, 24, 19, 12, 37, 58, 56, 39, 14, 17]
L2: [0, 35, 52, 23, 13, 46, 57, 26, 49, 18, 5, 38, 60, 31, 8, 43, 19, 48, 39, 4, 30, 61, 42, 9, 34, 1, 22, 53, 47, 12, 27, 56, 63, 28, 11, 40, 50, 17, 6, 37, 14, 45, 58, 25, 3, 32, 55, 20, 44, 15, 24, 59, 33, 2, 21, 54, 29, 62, 41, 10, 16, 51, 36, 7]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 31, 54, 41, 43, 52, 29, 2, 9, 22, 63, 32, 34, 61, 20, 11, 21, 10, 35, 60, 62, 33, 8, 23, 28, 3, 42, 53, 55, 40, 1, 30, 15, 16, 57, 38, 36, 59, 18, 13, 6, 25, 48, 47, 45, 50, 27, 4, 26, 5, 44, 51, 49, 46, 7, 24, 19, 12, 37, 58, 56, 39, 14, 17]
L2: [0, 8, 47, 39, 29, 21, 50, 58, 25, 17, 54, 62, 4, 12, 43, 35, 31, 23, 48, 56, 2, 10, 45, 37, 6, 14, 41, 33, 27, 19, 52, 60, 22, 30, 57, 49, 11, 3, 36, 44, 15, 7, 32, 40, 18, 26, 61, 53, 9, 1, 38, 46, 20, 28, 59, 51, 16, 24, 63, 55, 13, 5, 34, 42]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 31, 54, 41, 43, 52, 29, 2, 9, 22, 63, 32, 34, 61, 20, 11, 21, 10, 35, 60, 62, 33, 8, 23, 28, 3, 42, 53, 55, 40, 1, 30, 15, 16, 57, 38, 36, 59, 18, 13, 6, 25, 48, 47, 45, 50, 27, 4, 26, 5, 44, 51, 49, 46, 7, 24, 19, 12, 37, 58, 56, 39, 14, 17]
L2: [0, 43, 27, 48, 16, 59, 11, 32, 40, 3, 51, 24, 56, 19, 35, 8, 12, 39, 23, 60, 28, 55, 7, 44, 36, 15, 63, 20, 52, 31, 47, 4, 41, 2, 50, 25, 57, 18, 34, 9, 1, 42, 26, 49, 17, 58, 10, 33, 37, 14, 62, 21, 53, 30, 46, 5, 13, 38, 22, 61, 29, 54, 6, 45]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 17, 30, 15, 48, 33, 46, 63, 38, 55, 56, 41, 22, 7, 8, 25, 52, 37, 42, 59, 4, 21, 26, 11, 18, 3, 12, 29, 34, 51, 60, 45, 32, 49, 62, 47, 16, 1, 14, 31, 6, 23, 24, 9, 54, 39, 40, 57, 20, 5, 10, 27, 36, 53, 58, 43, 50, 35, 44, 61, 2, 19, 28, 13]
L2: [0, 59, 13, 54, 3, 56, 14, 53, 32, 27, 45, 22, 35, 24, 46, 21, 62, 5, 51, 8, 61, 6, 48, 11, 30, 37, 19, 40, 29, 38, 16, 43, 12, 55, 1, 58, 15, 52, 2, 57, 44, 23, 33, 26, 47, 20, 34, 25, 50, 9, 63, 4, 49, 10, 60, 7, 18, 41, 31, 36, 17, 42, 28, 39]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 17, 30, 15, 48, 33, 46, 63, 38, 55, 56, 41, 22, 7, 8, 25, 52, 37, 42, 59, 4, 21, 26, 11, 18, 3, 12, 29, 34, 51, 60, 45, 32, 49, 62, 47, 16, 1, 14, 31, 6, 23, 24, 9, 54, 39, 40, 57, 20, 5, 10, 27, 36, 53, 58, 43, 50, 35, 44, 61, 2, 19, 28, 13]
L2: [0, 21, 16, 5, 17, 4, 1, 20, 58, 47, 42, 63, 43, 62, 59, 46, 38, 51, 54, 35, 55, 34, 39, 50, 28, 9, 12, 25, 13, 24, 29, 8, 31, 10, 15, 26, 14, 27, 30, 11, 37, 48, 53, 32, 52, 33, 36, 49, 57, 44, 41, 60, 40, 61, 56, 45, 3, 22, 19, 6, 18, 7, 2, 23]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 17, 30, 15, 48, 33, 46, 63, 38, 55, 56, 41, 22, 7, 8, 25, 52, 37, 42, 59, 4, 21, 26, 11, 18, 3, 12, 29, 34, 51, 60, 45, 32, 49, 62, 47, 16, 1, 14, 31, 6, 23, 24, 9, 54, 39, 40, 57, 20, 5, 10, 27, 36, 53, 58, 43, 50, 35, 44, 61, 2, 19, 28, 13]
L2: [0, 46, 29, 51, 18, 60, 15, 33, 26, 52, 7, 41, 8, 38, 21, 59, 24, 54, 5, 43, 10, 36, 23, 57, 2, 44, 31, 49, 16, 62, 13, 35, 19, 61, 14, 32, 1, 47, 28, 50, 9, 39, 20, 58, 27, 53, 6, 40, 11, 37, 22, 56, 25, 55, 4, 42, 17, 63, 12, 34, 3, 45, 30, 48]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 39, 44, 11, 55, 16, 27, 60, 43, 12, 7, 32, 28, 59, 48, 23, 21, 50, 57, 30, 34, 5, 14, 41, 62, 25, 18, 53, 9, 46, 37, 2, 3, 36, 47, 8, 52, 19, 24, 63, 40, 15, 4, 35, 31, 56, 51, 20, 22, 49, 58, 29, 33, 6, 13, 42, 61, 26, 17, 54, 10, 45, 38, 1]
L2: [0, 50, 34, 16, 21, 39, 55, 5, 60, 14, 30, 44, 41, 27, 11, 57, 47, 29, 13, 63, 58, 8, 24, 42, 19, 33, 49, 3, 6, 52, 36, 22, 40, 26, 10, 56, 61, 15, 31, 45, 20, 38, 54, 4, 1, 51, 35, 17, 7, 53, 37, 23, 18, 32, 48, 2, 59, 9, 25, 43, 46, 28, 12, 62]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 39, 44, 11, 55, 16, 27, 60, 43, 12, 7, 32, 28, 59, 48, 23, 21, 50, 57, 30, 34, 5, 14, 41, 62, 25, 18, 53, 9, 46, 37, 2, 3, 36, 47, 8, 52, 19, 24, 63, 40, 15, 4, 35, 31, 56, 51, 20, 22, 49, 58, 29, 33, 6, 13, 42, 61, 26, 17, 54, 10, 45, 38, 1]
L2: [0, 11, 6, 13, 59, 48, 61, 54, 4, 15, 2, 9, 63, 52, 57, 50, 27, 16, 29, 22, 32, 43, 38, 45, 31, 20, 25, 18, 36, 47, 34, 41, 49, 58, 55, 60, 10, 1, 12, 7, 53, 62, 51, 56, 14, 5, 8, 3, 42, 33, 44, 39, 17, 26, 23, 28, 46, 37, 40, 35, 21, 30, 19, 24]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 39, 44, 11, 55, 16, 27, 60, 43, 12, 7, 32, 28, 59, 48, 23, 21, 50, 57, 30, 34, 5, 14, 41, 62, 25, 18, 53, 9, 46, 37, 2, 3, 36, 47, 8, 52, 19, 24, 63, 40, 15, 4, 35, 31, 56, 51, 20, 22, 49, 58, 29, 33, 6, 13, 42, 61, 26, 17, 54, 10, 45, 38, 1]
L2: [0, 57, 36, 29, 46, 23, 10, 51, 56, 1, 28, 37, 22, 47, 50, 11, 52, 13, 16, 41, 26, 35, 62, 7, 12, 53, 40, 17, 34, 27, 6, 63, 25, 32, 61, 4, 55, 14, 19, 42, 33, 24, 5, 60, 15, 54, 43, 18, 45, 20, 9, 48, 3, 58, 39, 30, 21, 44, 49, 8, 59, 2, 31, 38]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 13, 45, 32, 24, 21, 53, 56, 47, 34, 2, 15, 55, 58, 26, 23, 33, 44, 12, 1, 57, 52, 20, 25, 14, 3, 35, 46, 22, 27, 59, 54, 41, 36, 4, 9, 49, 60, 28, 17, 6, 11, 43, 38, 30, 19, 51, 62, 8, 5, 37, 40, 16, 29, 61, 48, 39, 42, 10, 7, 63, 50, 18, 31]
L2: [0, 56, 18, 42, 27, 35, 9, 49, 53, 13, 39, 31, 46, 22, 60, 4, 63, 7, 45, 21, 36, 28, 54, 14, 10, 50, 24, 32, 17, 41, 3, 59, 62, 6, 44, 20, 37, 29, 55, 15, 11, 51, 25, 33, 16, 40, 2, 58, 1, 57, 19, 43, 26, 34, 8, 48, 52, 12, 38, 30, 47, 23, 61, 5]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 13, 45, 32, 24, 21, 53, 56, 47, 34, 2, 15, 55, 58, 26, 23, 33, 44, 12, 1, 57, 52, 20, 25, 14, 3, 35, 46, 22, 27, 59, 54, 41, 36, 4, 9, 49, 60, 28, 17, 6, 11, 43, 38, 30, 19, 51, 62, 8, 5, 37, 40, 16, 29, 61, 48, 39, 42, 10, 7, 63, 50, 18, 31]
L2: [0, 4, 3, 7, 47, 43, 44, 40, 20, 16, 23, 19, 59, 63, 56, 60, 41, 45, 42, 46, 6, 2, 5, 1, 61, 57, 62, 58, 18, 22, 17, 21, 38, 34, 37, 33, 9, 13, 10, 14, 50, 54, 49, 53, 29, 25, 30, 26, 15, 11, 12, 8, 32, 36, 35, 39, 27, 31, 24, 28, 52, 48, 55, 51]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 13, 45, 32, 24, 21, 53, 56, 47, 34, 2, 15, 55, 58, 26, 23, 33, 44, 12, 1, 57, 52, 20, 25, 14, 3, 35, 46, 22, 27, 59, 54, 41, 36, 4, 9, 49, 60, 28, 17, 6, 11, 43, 38, 30, 19, 51, 62, 8, 5, 37, 40, 16, 29, 61, 48, 39, 42, 10, 7, 63, 50, 18, 31]
L2: [0, 60, 17, 45, 52, 8, 37, 25, 33, 29, 48, 12, 21, 41, 4, 56, 22, 42, 7, 59, 34, 30, 51, 15, 55, 11, 38, 26, 3, 63, 18, 46, 24, 36, 9, 53, 44, 16, 61, 1, 57, 5, 40, 20, 13, 49, 28, 32, 14, 50, 31, 35, 58, 6, 43, 23, 47, 19, 62, 2, 27, 39, 10, 54]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 50, 37, 23, 22, 36, 51, 1, 24, 42, 61, 15, 14, 60, 43, 25, 33, 19, 4, 54, 55, 5, 18, 32, 57, 11, 28, 46, 47, 29, 10, 56, 3, 49, 38, 20, 21, 39, 48, 2, 27, 41, 62, 12, 13, 63, 40, 26, 34, 16, 7, 53, 52, 6, 17, 35, 58, 8, 31, 45, 44, 30, 9, 59]
L2: [0, 41, 15, 38, 34, 11, 45, 4, 18, 59, 29, 52, 48, 25, 63, 22, 49, 24, 62, 23, 19, 58, 28, 53, 35, 10, 44, 5, 1, 40, 14, 39, 37, 12, 42, 3, 7, 46, 8, 33, 55, 30, 56, 17, 21, 60, 26, 51, 20, 61, 27, 50, 54, 31, 57, 16, 6, 47, 9, 32, 36, 13, 43, 2]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 50, 37, 23, 22, 36, 51, 1, 24, 42, 61, 15, 14, 60, 43, 25, 33, 19, 4, 54, 55, 5, 18, 32, 57, 11, 28, 46, 47, 29, 10, 56, 3, 49, 38, 20, 21, 39, 48, 2, 27, 41, 62, 12, 13, 63, 40, 26, 34, 16, 7, 53, 52, 6, 17, 35, 58, 8, 31, 45, 44, 30, 9, 59]
L2: [0, 22, 14, 24, 36, 50, 42, 60, 3, 21, 13, 27, 39, 49, 41, 63, 40, 62, 38, 48, 12, 26, 2, 20, 43, 61, 37, 51, 15, 25, 1, 23, 9, 31, 7, 17, 45, 59, 35, 53, 10, 28, 4, 18, 46, 56, 32, 54, 33, 55, 47, 57, 5, 19, 11, 29, 34, 52, 44, 58, 6, 16, 8, 30]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 50, 37, 23, 22, 36, 51, 1, 24, 42, 61, 15, 14, 60, 43, 25, 33, 19, 4, 54, 55, 5, 18, 32, 57, 11, 28, 46, 47, 29, 10, 56, 3, 49, 38, 20, 21, 39, 48, 2, 27, 41, 62, 12, 13, 63, 40, 26, 34, 16, 7, 53, 52, 6, 17, 35, 58, 8, 31, 45, 44, 30, 9, 59]
L2: [0, 63, 1, 62, 6, 57, 7, 56, 17, 46, 16, 47, 23, 40, 22, 41, 25, 38, 24, 39, 31, 32, 30, 33, 8, 55, 9, 54, 14, 49, 15, 48, 44, 19, 45, 18, 42, 21, 43, 20, 61, 2, 60, 3, 59, 4, 58, 5, 53, 10, 52, 11, 51, 12, 50, 13, 36, 27, 37, 26, 34, 29, 35, 28]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 54, 61, 11, 38, 16, 27, 45, 34, 20, 31, 41, 4, 50, 57, 15, 52, 2, 9, 63, 18, 36, 47, 25, 22, 32, 43, 29, 48, 6, 13, 59, 23, 33, 42, 28, 49, 7, 12, 58, 53, 3, 8, 62, 19, 37, 46, 24, 35, 21, 30, 40, 5, 51, 56, 14, 1, 55, 60, 10, 39, 17, 26, 44]
L2: [0, 13, 23, 26, 20, 25, 3, 14, 30, 19, 9, 4, 10, 7, 29, 16, 45, 32, 58, 55, 57, 52, 46, 35, 51, 62, 36, 41, 39, 42, 48, 61, 6, 11, 17, 28, 18, 31, 5, 8, 24, 21, 15, 2, 12, 1, 27, 22, 43, 38, 60, 49, 63, 50, 40, 37, 53, 56, 34, 47, 33, 44, 54, 59]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 54, 61, 11, 38, 16, 27, 45, 34, 20, 31, 41, 4, 50, 57, 15, 52, 2, 9, 63, 18, 36, 47, 25, 22, 32, 43, 29, 48, 6, 13, 59, 23, 33, 42, 28, 49, 7, 12, 58, 53, 3, 8, 62, 19, 37, 46, 24, 35, 21, 30, 40, 5, 51, 56, 14, 1, 55, 60, 10, 39, 17, 26, 44]
L2: [0, 29, 39, 58, 53, 40, 18, 15, 2, 31, 37, 56, 55, 42, 16, 13, 7, 26, 32, 61, 50, 47, 21, 8, 5, 24, 34, 63, 48, 45, 23, 10, 36, 57, 3, 30, 17, 12, 54, 43, 38, 59, 1, 28, 19, 14, 52, 41, 35, 62, 4, 25, 22, 11, 49, 44, 33, 60, 6, 27, 20, 9, 51, 46]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 44, 59, 23, 8, 36, 51, 31, 28, 48, 39, 11, 20, 56, 47, 3, 16, 60, 43, 7, 24, 52, 35, 15, 12, 32, 55, 27, 4, 40, 63, 19, 41, 5, 18, 62, 33, 13, 26, 54, 53, 25, 14, 34, 61, 17, 6, 42, 57, 21, 2, 46, 49, 29, 10, 38, 37, 9, 30, 50, 45, 1, 22, 58]
L2: [0, 3, 54, 53, 25, 26, 47, 44, 61, 62, 11, 8, 36, 39, 18, 17, 23, 20, 33, 34, 14, 13, 56, 59, 42, 41, 28, 31, 51, 48, 5, 6, 2, 1, 52, 55, 27, 24, 45, 46, 63, 60, 9, 10, 38, 37, 16, 19, 21, 22, 35, 32, 12, 15, 58, 57, 40, 43, 30, 29, 49, 50, 7, 4]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 44, 59, 23, 8, 36, 51, 31, 28, 48, 39, 11, 20, 56, 47, 3, 16, 60, 43, 7, 24, 52, 35, 15, 12, 32, 55, 27, 4, 40, 63, 19, 41, 5, 18, 62, 33, 13, 26, 54, 53, 25, 14, 34, 61, 17, 6, 42, 57, 21, 2, 46, 49, 29, 10, 38, 37, 9, 30, 50, 45, 1, 22, 58]
L2: [0, 17, 5, 20, 49, 32, 52, 37, 55, 38, 50, 35, 6, 23, 3, 18, 48, 33, 53, 36, 1, 16, 4, 21, 7, 22, 2, 19, 54, 39, 51, 34, 30, 15, 27, 10, 47, 62, 42, 59, 41, 56, 44, 61, 24, 9, 29, 12, 46, 63, 43, 58, 31, 14, 26, 11, 25, 8, 28, 13, 40, 57, 45, 60]
