path: all/extra_2.tt
path: all/extra_2.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 177, 108, 126, 163, 207, 18, 176, 109, 1, 220, 206, 19, 127, 162, 224, 61, 81, 140, 158, 67, 47, 242, 80, 141, 225, 60, 46, 243, 159, 66, 155, 70, 42, 247, 229, 56, 84, 137, 43, 246, 154, 71, 85, 136, 228, 57, 123, 166, 202, 23, 5, 216, 180, 105, 203, 22, 122, 167, 181, 104, 4, 217, 116, 169, 197, 24, 10, 215, 187, 102, 196, 25, 117, 168, 186, 103, 11, 214, 148, 73, 37, 248, 234, 55, 91, 134, 36, 249, 149, 72, 90, 135, 235, 54, 239, 50, 94, 131, 145, 76, 32, 253, 95, 130, 238, 51, 33, 252, 144, 77, 15, 210, 190, 99, 113, 172, 192, 29, 191, 98, 14, 211, 193, 28, 112, 173, 21, 200, 164, 121, 107, 182, 218, 7, 165, 120, 20, 201, 219, 6, 106, 183, 245, 40, 68, 153, 139, 86, 58, 231, 69, 152, 244, 41, 59, 230, 138, 87, 142, 83, 63, 226, 240, 45, 65, 156, 62, 227, 143, 82, 64, 157, 241, 44, 110, 179, 223, 2, 16, 205, 161, 124, 222, 3, 111, 178, 160, 125, 17, 204, 97, 188, 208, 13, 31, 194, 174, 115, 209, 12, 96, 189, 175, 114, 30, 195, 129, 92, 48, 237, 255, 34, 78, 147, 49, 236, 128, 93, 79, 146, 254, 35, 250, 39, 75, 150, 132, 89, 53, 232, 74, 151, 251, 38, 52, 233, 133, 88, 26, 199, 171, 118, 100, 185, 213, 8, 170, 119, 27, 198, 212, 9, 101, 184]
L2: [0, 11, 165, 174, 139, 128, 46, 37, 235, 224, 78, 69, 96, 107, 197, 206, 157, 150, 56, 51, 22, 29, 179, 184, 118, 125, 211, 216, 253, 246, 88, 83, 204, 199, 105, 98, 71, 76, 226, 233, 39, 44, 130, 137, 172, 167, 9, 2, 81, 90, 244, 255, 218, 209, 127, 116, 186, 177, 31, 20, 49, 58, 148, 159, 93, 86, 248, 243, 214, 221, 115, 120, 182, 189, 19, 24, 61, 54, 152, 147, 192, 203, 101, 110, 75, 64, 238, 229, 43, 32, 142, 133, 160, 171, 5, 14, 145, 154, 52, 63, 26, 17, 191, 180, 122, 113, 223, 212, 241, 250, 84, 95, 12, 7, 169, 162, 135, 140, 34, 41, 231, 236, 66, 73, 108, 103, 201, 194, 119, 124, 210, 217, 252, 247, 89, 82, 156, 151, 57, 50, 23, 28, 178, 185, 234, 225, 79, 68, 97, 106, 196, 207, 1, 10, 164, 175, 138, 129, 47, 36, 187, 176, 30, 21, 48, 59, 149, 158, 80, 91, 245, 254, 219, 208, 126, 117, 38, 45, 131, 136, 173, 166, 8, 3, 205, 198, 104, 99, 70, 77, 227, 232, 42, 33, 143, 132, 161, 170, 4, 15, 193, 202, 100, 111, 74, 65, 239, 228, 183, 188, 18, 25, 60, 55, 153, 146, 92, 87, 249, 242, 215, 220, 114, 121, 230, 237, 67, 72, 109, 102, 200, 195, 13, 6, 168, 163, 134, 141, 35, 40, 123, 112, 222, 213, 240, 251, 85, 94, 144, 155, 53, 62, 27, 16, 190, 181]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 179, 178, 63, 62, 140, 141, 185, 184, 10, 11, 134, 135, 53, 52, 181, 180, 6, 7, 138, 139, 57, 56, 12, 13, 191, 190, 51, 50, 128, 129, 34, 35, 145, 144, 29, 28, 174, 175, 155, 154, 40, 41, 164, 165, 23, 22, 151, 150, 36, 37, 168, 169, 27, 26, 46, 47, 157, 156, 17, 16, 162, 163, 123, 122, 200, 201, 68, 69, 247, 246, 194, 195, 113, 112, 253, 252, 78, 79, 206, 207, 125, 124, 241, 240, 66, 67, 119, 118, 196, 197, 72, 73, 251, 250, 89, 88, 234, 235, 102, 103, 213, 212, 224, 225, 83, 82, 223, 222, 108, 109, 236, 237, 95, 94, 211, 210, 96, 97, 85, 84, 230, 231, 106, 107, 217, 216, 148, 149, 39, 38, 171, 170, 24, 25, 45, 44, 158, 159, 18, 19, 161, 160, 33, 32, 146, 147, 30, 31, 173, 172, 152, 153, 43, 42, 167, 166, 20, 21, 182, 183, 5, 4, 137, 136, 58, 59, 15, 14, 188, 189, 48, 49, 131, 130, 3, 2, 176, 177, 60, 61, 143, 142, 186, 187, 9, 8, 133, 132, 54, 55, 239, 238, 92, 93, 208, 209, 99, 98, 86, 87, 229, 228, 105, 104, 218, 219, 90, 91, 233, 232, 101, 100, 214, 215, 227, 226, 80, 81, 220, 221, 111, 110, 205, 204, 126, 127, 242, 243, 65, 64, 116, 117, 199, 198, 75, 74, 248, 249, 120, 121, 203, 202, 71, 70, 244, 245, 193, 192, 114, 115, 254, 255, 77, 76]
L2: [0, 215, 179, 100, 123, 172, 200, 31, 246, 33, 69, 146, 141, 90, 62, 233, 241, 38, 66, 149, 138, 93, 57, 238, 7, 208, 180, 99, 124, 171, 207, 24, 255, 40, 76, 155, 132, 83, 55, 224, 9, 222, 186, 109, 114, 165, 193, 22, 14, 217, 189, 106, 117, 162, 198, 17, 248, 47, 75, 156, 131, 84, 48, 231, 227, 52, 80, 135, 152, 79, 43, 252, 21, 194, 166, 113, 110, 185, 221, 10, 18, 197, 161, 118, 105, 190, 218, 13, 228, 51, 87, 128, 159, 72, 44, 251, 28, 203, 175, 120, 103, 176, 212, 3, 234, 61, 89, 142, 145, 70, 34, 245, 237, 58, 94, 137, 150, 65, 37, 242, 27, 204, 168, 127, 96, 183, 211, 4, 219, 12, 104, 191, 160, 119, 19, 196, 45, 250, 158, 73, 86, 129, 229, 50, 42, 253, 153, 78, 81, 134, 226, 53, 220, 11, 111, 184, 167, 112, 20, 195, 36, 243, 151, 64, 95, 136, 236, 59, 210, 5, 97, 182, 169, 126, 26, 205, 213, 2, 102, 177, 174, 121, 29, 202, 35, 244, 144, 71, 88, 143, 235, 60, 56, 239, 139, 92, 67, 148, 240, 39, 206, 25, 125, 170, 181, 98, 6, 209, 201, 30, 122, 173, 178, 101, 1, 214, 63, 232, 140, 91, 68, 147, 247, 32, 199, 16, 116, 163, 188, 107, 15, 216, 49, 230, 130, 85, 74, 157, 249, 46, 54, 225, 133, 82, 77, 154, 254, 41, 192, 23, 115, 164, 187, 108, 8, 223]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 68, 179, 247, 52, 112, 135, 195, 33, 101, 146, 214, 21, 81, 166, 226, 190, 250, 13, 73, 138, 206, 57, 125, 159, 219, 44, 104, 171, 239, 24, 92, 244, 176, 71, 3, 192, 132, 115, 55, 213, 145, 102, 34, 225, 165, 82, 22, 74, 14, 249, 189, 126, 58, 205, 137, 107, 47, 216, 156, 95, 27, 236, 168, 233, 173, 90, 30, 221, 153, 110, 42, 200, 140, 123, 63, 252, 184, 79, 11, 87, 19, 228, 160, 99, 39, 208, 148, 118, 50, 197, 129, 66, 6, 241, 181, 29, 89, 174, 234, 41, 109, 154, 222, 60, 120, 143, 203, 8, 76, 187, 255, 163, 231, 16, 84, 151, 211, 36, 96, 130, 198, 49, 117, 182, 242, 5, 65, 12, 72, 191, 251, 56, 124, 139, 207, 45, 105, 158, 218, 25, 93, 170, 238, 178, 246, 1, 69, 134, 194, 53, 113, 147, 215, 32, 100, 167, 227, 20, 80, 248, 188, 75, 15, 204, 136, 127, 59, 217, 157, 106, 46, 237, 169, 94, 26, 70, 2, 245, 177, 114, 54, 193, 133, 103, 35, 212, 144, 83, 23, 224, 164, 229, 161, 86, 18, 209, 149, 98, 38, 196, 128, 119, 51, 240, 180, 67, 7, 91, 31, 232, 172, 111, 43, 220, 152, 122, 62, 201, 141, 78, 10, 253, 185, 17, 85, 162, 230, 37, 97, 150, 210, 48, 116, 131, 199, 4, 64, 183, 243, 175, 235, 28, 88, 155, 223, 40, 108, 142, 202, 61, 121, 186, 254, 9, 77]
L2: [0, 147, 138, 25, 77, 222, 199, 84, 93, 206, 215, 68, 16, 131, 154, 9, 96, 243, 234, 121, 45, 190, 167, 52, 61, 174, 183, 36, 112, 227, 250, 105, 149, 6, 31, 140, 216, 75, 82, 193, 200, 91, 66, 209, 133, 22, 15, 156, 245, 102, 127, 236, 184, 43, 50, 161, 168, 59, 34, 177, 229, 118, 111, 252, 8, 155, 130, 17, 69, 214, 207, 92, 85, 198, 223, 76, 24, 139, 146, 1, 104, 251, 226, 113, 37, 182, 175, 60, 53, 166, 191, 44, 120, 235, 242, 97, 157, 14, 23, 132, 208, 67, 90, 201, 192, 83, 74, 217, 141, 30, 7, 148, 253, 110, 119, 228, 176, 35, 58, 169, 160, 51, 42, 185, 237, 126, 103, 244, 114, 225, 248, 107, 63, 172, 181, 38, 47, 188, 165, 54, 98, 241, 232, 123, 18, 129, 152, 11, 95, 204, 213, 70, 79, 220, 197, 86, 2, 145, 136, 27, 231, 116, 109, 254, 170, 57, 32, 179, 186, 41, 48, 163, 247, 100, 125, 238, 135, 20, 13, 158, 202, 89, 64, 211, 218, 73, 80, 195, 151, 4, 29, 142, 122, 233, 240, 99, 55, 164, 189, 46, 39, 180, 173, 62, 106, 249, 224, 115, 26, 137, 144, 3, 87, 196, 221, 78, 71, 212, 205, 94, 10, 153, 128, 19, 239, 124, 101, 246, 162, 49, 40, 187, 178, 33, 56, 171, 255, 108, 117, 230, 143, 28, 5, 150, 194, 81, 72, 219, 210, 65, 88, 203, 159, 12, 21, 134]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 2, 8, 5, 15, 7, 13, 70, 76, 68, 78, 67, 73, 65, 75, 17, 27, 19, 25, 20, 30, 22, 28, 87, 93, 85, 95, 82, 88, 80, 90, 100, 110, 102, 108, 97, 107, 99, 105, 34, 40, 32, 42, 39, 45, 37, 47, 117, 127, 119, 125, 112, 122, 114, 120, 51, 57, 49, 59, 54, 60, 52, 62, 151, 157, 149, 159, 146, 152, 144, 154, 209, 219, 211, 217, 212, 222, 214, 220, 134, 140, 132, 142, 131, 137, 129, 139, 192, 202, 194, 200, 197, 207, 199, 205, 243, 249, 241, 251, 246, 252, 244, 254, 181, 191, 183, 189, 176, 186, 178, 184, 226, 232, 224, 234, 231, 237, 229, 239, 164, 174, 166, 172, 161, 171, 163, 169, 206, 196, 204, 198, 203, 193, 201, 195, 136, 130, 138, 128, 141, 135, 143, 133, 223, 213, 221, 215, 218, 208, 216, 210, 153, 147, 155, 145, 156, 150, 158, 148, 170, 160, 168, 162, 175, 165, 173, 167, 236, 230, 238, 228, 233, 227, 235, 225, 187, 177, 185, 179, 190, 180, 188, 182, 253, 247, 255, 245, 248, 242, 250, 240, 89, 83, 91, 81, 92, 86, 94, 84, 31, 21, 29, 23, 26, 16, 24, 18, 72, 66, 74, 64, 77, 71, 79, 69, 14, 4, 12, 6, 11, 1, 9, 3, 61, 55, 63, 53, 56, 50, 58, 48, 123, 113, 121, 115, 126, 116, 124, 118, 44, 38, 46, 36, 41, 35, 43, 33, 106, 96, 104, 98, 111, 101, 109, 103]
L2: [0, 68, 57, 125, 54, 114, 15, 75, 171, 239, 146, 214, 157, 217, 164, 224, 145, 213, 168, 236, 167, 227, 158, 218, 58, 126, 3, 71, 12, 72, 53, 113, 106, 46, 83, 23, 92, 24, 101, 33, 193, 133, 248, 188, 247, 179, 206, 138, 251, 191, 194, 134, 205, 137, 244, 176, 80, 20, 105, 45, 102, 34, 95, 27, 235, 175, 210, 150, 221, 153, 228, 160, 64, 4, 121, 61, 118, 50, 79, 11, 122, 62, 67, 7, 76, 8, 117, 49, 209, 149, 232, 172, 231, 163, 222, 154, 129, 197, 184, 252, 183, 243, 142, 202, 42, 110, 19, 87, 28, 88, 37, 97, 16, 84, 41, 109, 38, 98, 31, 91, 187, 255, 130, 198, 141, 201, 180, 240, 169, 237, 144, 212, 159, 219, 166, 226, 2, 70, 59, 127, 52, 112, 13, 73, 56, 124, 1, 69, 14, 74, 55, 115, 147, 215, 170, 238, 165, 225, 156, 216, 195, 135, 250, 190, 245, 177, 204, 136, 104, 44, 81, 21, 94, 26, 103, 35, 82, 22, 107, 47, 100, 32, 93, 25, 249, 189, 192, 132, 207, 139, 246, 178, 66, 6, 123, 63, 116, 48, 77, 9, 233, 173, 208, 148, 223, 155, 230, 162, 211, 151, 234, 174, 229, 161, 220, 152, 120, 60, 65, 5, 78, 10, 119, 51, 40, 108, 17, 85, 30, 90, 39, 99, 131, 199, 186, 254, 181, 241, 140, 200, 185, 253, 128, 196, 143, 203, 182, 242, 18, 86, 43, 111, 36, 96, 29, 89]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 177, 187, 162, 168, 19, 25, 245, 255, 68, 78, 87, 93, 230, 236, 60, 54, 141, 135, 158, 148, 47, 37, 201, 195, 120, 114, 107, 97, 218, 208, 213, 223, 100, 110, 119, 125, 198, 204, 32, 42, 145, 155, 130, 136, 51, 57, 233, 227, 88, 82, 75, 65, 250, 240, 28, 22, 173, 167, 190, 180, 15, 5, 48, 58, 129, 139, 146, 152, 35, 41, 197, 207, 116, 126, 103, 109, 214, 220, 12, 6, 189, 183, 174, 164, 31, 21, 249, 243, 72, 66, 91, 81, 234, 224, 229, 239, 84, 94, 71, 77, 246, 252, 16, 26, 161, 171, 178, 184, 3, 9, 217, 211, 104, 98, 123, 113, 202, 192, 44, 38, 157, 151, 142, 132, 63, 53, 80, 90, 225, 235, 242, 248, 67, 73, 165, 175, 20, 30, 7, 13, 182, 188, 108, 102, 221, 215, 206, 196, 127, 117, 153, 147, 40, 34, 59, 49, 138, 128, 133, 143, 52, 62, 39, 45, 150, 156, 112, 122, 193, 203, 210, 216, 99, 105, 185, 179, 8, 2, 27, 17, 170, 160, 76, 70, 253, 247, 238, 228, 95, 85, 96, 106, 209, 219, 194, 200, 115, 121, 149, 159, 36, 46, 55, 61, 134, 140, 92, 86, 237, 231, 254, 244, 79, 69, 169, 163, 24, 18, 11, 1, 186, 176, 181, 191, 4, 14, 23, 29, 166, 172, 64, 74, 241, 251, 226, 232, 83, 89, 137, 131, 56, 50, 43, 33, 154, 144, 124, 118, 205, 199, 222, 212, 111, 101]
L2: [0, 220, 22, 202, 240, 44, 230, 58, 29, 193, 11, 215, 237, 49, 251, 39, 108, 176, 122, 166, 156, 64, 138, 86, 113, 173, 103, 187, 129, 93, 151, 75, 51, 239, 37, 249, 195, 31, 213, 9, 46, 242, 56, 228, 222, 2, 200, 20, 95, 131, 73, 149, 175, 115, 185, 101, 66, 158, 84, 136, 178, 110, 164, 120, 190, 98, 168, 116, 78, 146, 88, 132, 163, 127, 181, 105, 83, 143, 69, 153, 210, 14, 196, 24, 34, 254, 52, 232, 207, 19, 217, 5, 63, 227, 41, 245, 141, 81, 155, 71, 125, 161, 107, 183, 144, 76, 134, 90, 96, 188, 118, 170, 225, 61, 247, 43, 17, 205, 7, 219, 252, 32, 234, 54, 12, 208, 26, 198, 172, 112, 186, 102, 92, 128, 74, 150, 177, 109, 167, 123, 65, 157, 87, 139, 192, 28, 214, 10, 48, 236, 38, 250, 221, 1, 203, 23, 45, 241, 59, 231, 159, 67, 137, 85, 111, 179, 121, 165, 130, 94, 148, 72, 114, 174, 100, 184, 243, 47, 229, 57, 3, 223, 21, 201, 238, 50, 248, 36, 30, 194, 8, 212, 18, 206, 4, 216, 226, 62, 244, 40, 15, 211, 25, 197, 255, 35, 233, 53, 126, 162, 104, 180, 142, 82, 152, 68, 99, 191, 117, 169, 147, 79, 133, 89, 33, 253, 55, 235, 209, 13, 199, 27, 60, 224, 42, 246, 204, 16, 218, 6, 77, 145, 91, 135, 189, 97, 171, 119, 80, 140, 70, 154, 160, 124, 182, 106]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 179, 110, 226, 63, 81, 140, 178, 111, 1, 220, 80, 141, 227, 62, 104, 181, 219, 6, 138, 87, 57, 228, 218, 7, 105, 180, 56, 229, 139, 86, 40, 245, 155, 70, 202, 23, 121, 164, 154, 71, 41, 244, 120, 165, 203, 22, 64, 157, 243, 46, 162, 127, 17, 204, 242, 47, 65, 156, 16, 205, 163, 126, 232, 53, 91, 134, 10, 215, 185, 100, 90, 135, 233, 52, 184, 101, 11, 214, 128, 93, 51, 238, 98, 191, 209, 12, 50, 239, 129, 92, 208, 13, 99, 190, 192, 29, 115, 174, 34, 255, 145, 76, 114, 175, 193, 28, 144, 77, 35, 254, 168, 117, 27, 198, 74, 151, 249, 36, 26, 199, 169, 116, 248, 37, 75, 150, 159, 66, 44, 241, 125, 160, 206, 19, 45, 240, 158, 67, 207, 18, 124, 161, 247, 42, 68, 153, 21, 200, 166, 123, 69, 152, 246, 43, 167, 122, 20, 201, 183, 106, 4, 217, 85, 136, 230, 59, 5, 216, 182, 107, 231, 58, 84, 137, 223, 2, 108, 177, 61, 224, 142, 83, 109, 176, 222, 3, 143, 82, 60, 225, 119, 170, 196, 25, 149, 72, 38, 251, 197, 24, 118, 171, 39, 250, 148, 73, 31, 194, 172, 113, 253, 32, 78, 147, 173, 112, 30, 195, 79, 146, 252, 33, 95, 130, 236, 49, 189, 96, 14, 211, 237, 48, 94, 131, 15, 210, 188, 97, 55, 234, 132, 89, 213, 8, 102, 187, 133, 88, 54, 235, 103, 186, 212, 9]
L2: [0, 153, 45, 180, 194, 91, 239, 118, 190, 39, 147, 10, 124, 229, 81, 200, 237, 116, 192, 89, 47, 182, 2, 155, 83, 202, 126, 231, 145, 8, 188, 37, 121, 224, 84, 205, 187, 34, 150, 15, 199, 94, 234, 115, 5, 156, 40, 177, 148, 13, 185, 32, 86, 207, 123, 226, 42, 179, 7, 158, 232, 113, 197, 92, 21, 140, 56, 161, 215, 78, 250, 99, 171, 50, 134, 31, 105, 240, 68, 221, 248, 97, 213, 76, 58, 163, 23, 142, 70, 223, 107, 242, 132, 29, 169, 48, 108, 245, 65, 216, 174, 55, 131, 26, 210, 75, 255, 102, 16, 137, 61, 164, 129, 24, 172, 53, 67, 218, 110, 247, 63, 166, 18, 139, 253, 100, 208, 73, 133, 28, 168, 49, 71, 222, 106, 243, 59, 162, 22, 143, 249, 96, 212, 77, 104, 241, 69, 220, 170, 51, 135, 30, 214, 79, 251, 98, 20, 141, 57, 160, 252, 101, 209, 72, 62, 167, 19, 138, 66, 219, 111, 246, 128, 25, 173, 52, 17, 136, 60, 165, 211, 74, 254, 103, 175, 54, 130, 27, 109, 244, 64, 217, 144, 9, 189, 36, 82, 203, 127, 230, 46, 183, 3, 154, 236, 117, 193, 88, 125, 228, 80, 201, 191, 38, 146, 11, 195, 90, 238, 119, 1, 152, 44, 181, 233, 112, 196, 93, 43, 178, 6, 159, 87, 206, 122, 227, 149, 12, 184, 33, 4, 157, 41, 176, 198, 95, 235, 114, 186, 35, 151, 14, 120, 225, 85, 204]
