path: all/beierle_8_18.tt
path: all/beierle_8_18.tt
L2: [0, 192, 112, 176, 224, 32, 144, 80, 48, 240, 64, 128, 208, 16, 160, 96, 73, 137, 57, 249, 169, 105, 217, 25, 121, 185, 9, 201, 153, 89, 233, 41, 141, 77, 253, 61, 109, 173, 29, 221, 189, 125, 205, 13, 93, 157, 45, 237, 196, 4, 180, 116, 36, 228, 84, 148, 244, 52, 132, 68, 20, 212, 100, 164, 245, 53, 133, 69, 21, 213, 101, 165, 197, 5, 181, 117, 37, 229, 85, 149, 188, 124, 204, 12, 92, 156, 44, 236, 140, 76, 252, 60, 108, 172, 28, 220, 120, 184, 8, 200, 152, 88, 232, 40, 72, 136, 56, 248, 168, 104, 216, 24, 49, 241, 65, 129, 209, 17, 161, 97, 1, 193, 113, 177, 225, 33, 145, 81, 26, 218, 106, 170, 250, 58, 138, 74, 42, 234, 90, 154, 202, 10, 186, 122, 83, 147, 35, 227, 179, 115, 195, 3, 99, 163, 19, 211, 131, 67, 243, 51, 151, 87, 231, 39, 119, 183, 7, 199, 167, 103, 215, 23, 71, 135, 55, 247, 222, 30, 174, 110, 62, 254, 78, 142, 238, 46, 158, 94, 14, 206, 126, 190, 239, 47, 159, 95, 15, 207, 127, 191, 223, 31, 175, 111, 63, 255, 79, 143, 166, 102, 214, 22, 70, 134, 54, 246, 150, 86, 230, 38, 118, 182, 6, 198, 98, 162, 18, 210, 130, 66, 242, 50, 82, 146, 34, 226, 178, 114, 194, 2, 43, 235, 91, 155, 203, 11, 187, 123, 27, 219, 107, 171, 251, 59, 139, 75]
A: [0, 10, 5, 15, 18, 24, 23, 29, 9, 3, 12, 6, 27, 17, 30, 20, 15, 5, 10, 0, 29, 23, 24, 18, 6, 12, 3, 9, 20, 30, 17, 27, 23, 29, 18, 24, 5, 15, 0, 10, 30, 20, 27, 17, 12, 6, 9, 3, 24, 18, 29, 23, 10, 0, 15, 5, 17, 27, 20, 30, 3, 9, 6, 12, 27, 17, 30, 20, 9, 3, 12, 6, 18, 24, 23, 29, 0, 10, 5, 15, 20, 30, 17, 27, 6, 12, 3, 9, 29, 23, 24, 18, 15, 5, 10, 0, 12, 6, 9, 3, 30, 20, 27, 17, 5, 15, 0, 10, 23, 29, 18, 24, 3, 9, 6, 12, 17, 27, 20, 30, 10, 0, 15, 5, 24, 18, 29, 23, 29, 23, 24, 18, 15, 5, 10, 0, 20, 30, 17, 27, 6, 12, 3, 9, 18, 24, 23, 29, 0, 10, 5, 15, 27, 17, 30, 20, 9, 3, 12, 6, 10, 0, 15, 5, 24, 18, 29, 23, 3, 9, 6, 12, 17, 27, 20, 30, 5, 15, 0, 10, 23, 29, 18, 24, 12, 6, 9, 3, 30, 20, 27, 17, 6, 12, 3, 9, 20, 30, 17, 27, 15, 5, 10, 0, 29, 23, 24, 18, 9, 3, 12, 6, 27, 17, 30, 20, 0, 10, 5, 15, 18, 24, 23, 29, 17, 27, 20, 30, 3, 9, 6, 12, 24, 18, 29, 23, 10, 0, 15, 5, 30, 20, 27, 17, 12, 6, 9, 3, 23, 29, 18, 24, 5, 15, 0, 10]


L1: [0, 129, 130, 3, 132, 5, 6, 135, 136, 9, 10, 139, 12, 141, 142, 15, 144, 17, 18, 147, 20, 149, 150, 23, 24, 153, 154, 27, 156, 29, 30, 159, 31, 158, 157, 28, 155, 26, 25, 152, 151, 22, 21, 148, 19, 146, 145, 16, 143, 14, 13, 140, 11, 138, 137, 8, 7, 134, 133, 4, 131, 2, 1, 128, 192, 65, 66, 195, 68, 197, 198, 71, 72, 201, 202, 75, 204, 77, 78, 207, 80, 209, 210, 83, 212, 85, 86, 215, 216, 89, 90, 219, 92, 221, 222, 95, 223, 94, 93, 220, 91, 218, 217, 88, 87, 214, 213, 84, 211, 82, 81, 208, 79, 206, 205, 76, 203, 74, 73, 200, 199, 70, 69, 196, 67, 194, 193, 64, 191, 62, 61, 188, 59, 186, 185, 56, 55, 182, 181, 52, 179, 50, 49, 176, 47, 174, 173, 44, 171, 42, 41, 168, 167, 38, 37, 164, 35, 162, 161, 32, 160, 33, 34, 163, 36, 165, 166, 39, 40, 169, 170, 43, 172, 45, 46, 175, 48, 177, 178, 51, 180, 53, 54, 183, 184, 57, 58, 187, 60, 189, 190, 63, 127, 254, 253, 124, 251, 122, 121, 248, 247, 118, 117, 244, 115, 242, 241, 112, 239, 110, 109, 236, 107, 234, 233, 104, 103, 230, 229, 100, 227, 98, 97, 224, 96, 225, 226, 99, 228, 101, 102, 231, 232, 105, 106, 235, 108, 237, 238, 111, 240, 113, 114, 243, 116, 245, 246, 119, 120, 249, 250, 123, 252, 125, 126, 255]
L2: [0, 49, 98, 83, 196, 245, 166, 151, 120, 73, 26, 43, 188, 141, 222, 239, 10, 59, 104, 89, 206, 255, 172, 157, 114, 67, 16, 33, 182, 135, 212, 229, 11, 58, 105, 88, 207, 254, 173, 156, 115, 66, 17, 32, 183, 134, 213, 228, 1, 48, 99, 82, 197, 244, 167, 150, 121, 72, 27, 42, 189, 140, 223, 238, 9, 56, 107, 90, 205, 252, 175, 158, 113, 64, 19, 34, 181, 132, 215, 230, 3, 50, 97, 80, 199, 246, 165, 148, 123, 74, 25, 40, 191, 142, 221, 236, 2, 51, 96, 81, 198, 247, 164, 149, 122, 75, 24, 41, 190, 143, 220, 237, 8, 57, 106, 91, 204, 253, 174, 159, 112, 65, 18, 35, 180, 133, 214, 231, 13, 60, 111, 94, 201, 248, 171, 154, 117, 68, 23, 38, 177, 128, 211, 226, 7, 54, 101, 84, 195, 242, 161, 144, 127, 78, 29, 44, 187, 138, 217, 232, 6, 55, 100, 85, 194, 243, 160, 145, 126, 79, 28, 45, 186, 139, 216, 233, 12, 61, 110, 95, 200, 249, 170, 155, 116, 69, 22, 39, 176, 129, 210, 227, 4, 53, 102, 87, 192, 241, 162, 147, 124, 77, 30, 47, 184, 137, 218, 235, 14, 63, 108, 93, 202, 251, 168, 153, 118, 71, 20, 37, 178, 131, 208, 225, 15, 62, 109, 92, 203, 250, 169, 152, 119, 70, 21, 36, 179, 130, 209, 224, 5, 52, 103, 86, 193, 240, 163, 146, 125, 76, 31, 46, 185, 136, 219, 234]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29]


L1: [0, 136, 144, 24, 129, 9, 17, 153, 130, 10, 18, 154, 3, 139, 147, 27, 132, 12, 20, 156, 5, 141, 149, 29, 6, 142, 150, 30, 135, 15, 23, 159, 31, 151, 143, 7, 158, 22, 14, 134, 157, 21, 13, 133, 28, 148, 140, 4, 155, 19, 11, 131, 26, 146, 138, 2, 25, 145, 137, 1, 152, 16, 8, 128, 192, 72, 80, 216, 65, 201, 209, 89, 66, 202, 210, 90, 195, 75, 83, 219, 68, 204, 212, 92, 197, 77, 85, 221, 198, 78, 86, 222, 71, 207, 215, 95, 223, 87, 79, 199, 94, 214, 206, 70, 93, 213, 205, 69, 220, 84, 76, 196, 91, 211, 203, 67, 218, 82, 74, 194, 217, 81, 73, 193, 88, 208, 200, 64, 191, 55, 47, 167, 62, 182, 174, 38, 61, 181, 173, 37, 188, 52, 44, 164, 59, 179, 171, 35, 186, 50, 42, 162, 185, 49, 41, 161, 56, 176, 168, 32, 160, 40, 48, 184, 33, 169, 177, 57, 34, 170, 178, 58, 163, 43, 51, 187, 36, 172, 180, 60, 165, 45, 53, 189, 166, 46, 54, 190, 39, 175, 183, 63, 127, 247, 239, 103, 254, 118, 110, 230, 253, 117, 109, 229, 124, 244, 236, 100, 251, 115, 107, 227, 122, 242, 234, 98, 121, 241, 233, 97, 248, 112, 104, 224, 96, 232, 240, 120, 225, 105, 113, 249, 226, 106, 114, 250, 99, 235, 243, 123, 228, 108, 116, 252, 101, 237, 245, 125, 102, 238, 246, 126, 231, 111, 119, 255]
L2: [0, 120, 239, 151, 49, 73, 222, 166, 98, 26, 141, 245, 83, 43, 188, 196, 13, 117, 226, 154, 60, 68, 211, 171, 111, 23, 128, 248, 94, 38, 177, 201, 5, 125, 234, 146, 52, 76, 219, 163, 103, 31, 136, 240, 86, 46, 185, 193, 8, 112, 231, 159, 57, 65, 214, 174, 106, 18, 133, 253, 91, 35, 180, 204, 10, 114, 229, 157, 59, 67, 212, 172, 104, 16, 135, 255, 89, 33, 182, 206, 7, 127, 232, 144, 54, 78, 217, 161, 101, 29, 138, 242, 84, 44, 187, 195, 15, 119, 224, 152, 62, 70, 209, 169, 109, 21, 130, 250, 92, 36, 179, 203, 2, 122, 237, 149, 51, 75, 220, 164, 96, 24, 143, 247, 81, 41, 190, 198, 11, 115, 228, 156, 58, 66, 213, 173, 105, 17, 134, 254, 88, 32, 183, 207, 6, 126, 233, 145, 55, 79, 216, 160, 100, 28, 139, 243, 85, 45, 186, 194, 14, 118, 225, 153, 63, 71, 208, 168, 108, 20, 131, 251, 93, 37, 178, 202, 3, 123, 236, 148, 50, 74, 221, 165, 97, 25, 142, 246, 80, 40, 191, 199, 1, 121, 238, 150, 48, 72, 223, 167, 99, 27, 140, 244, 82, 42, 189, 197, 12, 116, 227, 155, 61, 69, 210, 170, 110, 22, 129, 249, 95, 39, 176, 200, 4, 124, 235, 147, 53, 77, 218, 162, 102, 30, 137, 241, 87, 47, 184, 192, 9, 113, 230, 158, 56, 64, 215, 175, 107, 19, 132, 252, 90, 34, 181, 205]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29]


L1: [0, 132, 136, 12, 144, 20, 24, 156, 129, 5, 9, 141, 17, 149, 153, 29, 130, 6, 10, 142, 18, 150, 154, 30, 3, 135, 139, 15, 147, 23, 27, 159, 31, 155, 151, 19, 143, 11, 7, 131, 158, 26, 22, 146, 14, 138, 134, 2, 157, 25, 21, 145, 13, 137, 133, 1, 28, 152, 148, 16, 140, 8, 4, 128, 192, 68, 72, 204, 80, 212, 216, 92, 65, 197, 201, 77, 209, 85, 89, 221, 66, 198, 202, 78, 210, 86, 90, 222, 195, 71, 75, 207, 83, 215, 219, 95, 223, 91, 87, 211, 79, 203, 199, 67, 94, 218, 214, 82, 206, 74, 70, 194, 93, 217, 213, 81, 205, 73, 69, 193, 220, 88, 84, 208, 76, 200, 196, 64, 191, 59, 55, 179, 47, 171, 167, 35, 62, 186, 182, 50, 174, 42, 38, 162, 61, 185, 181, 49, 173, 41, 37, 161, 188, 56, 52, 176, 44, 168, 164, 32, 160, 36, 40, 172, 48, 180, 184, 60, 33, 165, 169, 45, 177, 53, 57, 189, 34, 166, 170, 46, 178, 54, 58, 190, 163, 39, 43, 175, 51, 183, 187, 63, 127, 251, 247, 115, 239, 107, 103, 227, 254, 122, 118, 242, 110, 234, 230, 98, 253, 121, 117, 241, 109, 233, 229, 97, 124, 248, 244, 112, 236, 104, 100, 224, 96, 228, 232, 108, 240, 116, 120, 252, 225, 101, 105, 237, 113, 245, 249, 125, 226, 102, 106, 238, 114, 246, 250, 126, 99, 231, 235, 111, 243, 119, 123, 255]
L2: [0, 196, 120, 188, 239, 43, 151, 83, 49, 245, 73, 141, 222, 26, 166, 98, 9, 205, 113, 181, 230, 34, 158, 90, 56, 252, 64, 132, 215, 19, 175, 107, 13, 201, 117, 177, 226, 38, 154, 94, 60, 248, 68, 128, 211, 23, 171, 111, 4, 192, 124, 184, 235, 47, 147, 87, 53, 241, 77, 137, 218, 30, 162, 102, 5, 193, 125, 185, 234, 46, 146, 86, 52, 240, 76, 136, 219, 31, 163, 103, 12, 200, 116, 176, 227, 39, 155, 95, 61, 249, 69, 129, 210, 22, 170, 110, 8, 204, 112, 180, 231, 35, 159, 91, 57, 253, 65, 133, 214, 18, 174, 106, 1, 197, 121, 189, 238, 42, 150, 82, 48, 244, 72, 140, 223, 27, 167, 99, 10, 206, 114, 182, 229, 33, 157, 89, 59, 255, 67, 135, 212, 16, 172, 104, 3, 199, 123, 191, 236, 40, 148, 80, 50, 246, 74, 142, 221, 25, 165, 97, 7, 195, 127, 187, 232, 44, 144, 84, 54, 242, 78, 138, 217, 29, 161, 101, 14, 202, 118, 178, 225, 37, 153, 93, 63, 251, 71, 131, 208, 20, 168, 108, 15, 203, 119, 179, 224, 36, 152, 92, 62, 250, 70, 130, 209, 21, 169, 109, 6, 194, 126, 186, 233, 45, 145, 85, 55, 243, 79, 139, 216, 28, 160, 100, 2, 198, 122, 190, 237, 41, 149, 81, 51, 247, 75, 143, 220, 24, 164, 96, 11, 207, 115, 183, 228, 32, 156, 88, 58, 254, 66, 134, 213, 17, 173, 105]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29]


L1: [0, 16, 1, 17, 2, 18, 3, 19, 4, 20, 5, 21, 6, 22, 7, 23, 8, 24, 9, 25, 10, 26, 11, 27, 12, 28, 13, 29, 14, 30, 15, 31, 32, 48, 33, 49, 34, 50, 35, 51, 36, 52, 37, 53, 38, 54, 39, 55, 40, 56, 41, 57, 42, 58, 43, 59, 44, 60, 45, 61, 46, 62, 47, 63, 64, 80, 65, 81, 66, 82, 67, 83, 68, 84, 69, 85, 70, 86, 71, 87, 72, 88, 73, 89, 74, 90, 75, 91, 76, 92, 77, 93, 78, 94, 79, 95, 96, 112, 97, 113, 98, 114, 99, 115, 100, 116, 101, 117, 102, 118, 103, 119, 104, 120, 105, 121, 106, 122, 107, 123, 108, 124, 109, 125, 110, 126, 111, 127, 128, 144, 129, 145, 130, 146, 131, 147, 132, 148, 133, 149, 134, 150, 135, 151, 136, 152, 137, 153, 138, 154, 139, 155, 140, 156, 141, 157, 142, 158, 143, 159, 160, 176, 161, 177, 162, 178, 163, 179, 164, 180, 165, 181, 166, 182, 167, 183, 168, 184, 169, 185, 170, 186, 171, 187, 172, 188, 173, 189, 174, 190, 175, 191, 192, 208, 193, 209, 194, 210, 195, 211, 196, 212, 197, 213, 198, 214, 199, 215, 200, 216, 201, 217, 202, 218, 203, 219, 204, 220, 205, 221, 206, 222, 207, 223, 224, 240, 225, 241, 226, 242, 227, 243, 228, 244, 229, 245, 230, 246, 231, 247, 232, 248, 233, 249, 234, 250, 235, 251, 236, 252, 237, 253, 238, 254, 239, 255]
L2: [0, 15, 1, 14, 2, 13, 3, 12, 4, 11, 5, 10, 6, 9, 7, 8, 240, 255, 241, 254, 242, 253, 243, 252, 244, 251, 245, 250, 246, 249, 247, 248, 16, 31, 17, 30, 18, 29, 19, 28, 20, 27, 21, 26, 22, 25, 23, 24, 224, 239, 225, 238, 226, 237, 227, 236, 228, 235, 229, 234, 230, 233, 231, 232, 32, 47, 33, 46, 34, 45, 35, 44, 36, 43, 37, 42, 38, 41, 39, 40, 208, 223, 209, 222, 210, 221, 211, 220, 212, 219, 213, 218, 214, 217, 215, 216, 48, 63, 49, 62, 50, 61, 51, 60, 52, 59, 53, 58, 54, 57, 55, 56, 192, 207, 193, 206, 194, 205, 195, 204, 196, 203, 197, 202, 198, 201, 199, 200, 64, 79, 65, 78, 66, 77, 67, 76, 68, 75, 69, 74, 70, 73, 71, 72, 176, 191, 177, 190, 178, 189, 179, 188, 180, 187, 181, 186, 182, 185, 183, 184, 80, 95, 81, 94, 82, 93, 83, 92, 84, 91, 85, 90, 86, 89, 87, 88, 160, 175, 161, 174, 162, 173, 163, 172, 164, 171, 165, 170, 166, 169, 167, 168, 96, 111, 97, 110, 98, 109, 99, 108, 100, 107, 101, 106, 102, 105, 103, 104, 144, 159, 145, 158, 146, 157, 147, 156, 148, 155, 149, 154, 150, 153, 151, 152, 112, 127, 113, 126, 114, 125, 115, 124, 116, 123, 117, 122, 118, 121, 119, 120, 128, 143, 129, 142, 130, 141, 131, 140, 132, 139, 133, 138, 134, 137, 135, 136]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 144, 129, 17, 130, 18, 3, 147, 132, 20, 5, 149, 6, 150, 135, 23, 136, 24, 9, 153, 10, 154, 139, 27, 12, 156, 141, 29, 142, 30, 15, 159, 31, 143, 158, 14, 157, 13, 28, 140, 155, 11, 26, 138, 25, 137, 152, 8, 151, 7, 22, 134, 21, 133, 148, 4, 19, 131, 146, 2, 145, 1, 16, 128, 192, 80, 65, 209, 66, 210, 195, 83, 68, 212, 197, 85, 198, 86, 71, 215, 72, 216, 201, 89, 202, 90, 75, 219, 204, 92, 77, 221, 78, 222, 207, 95, 223, 79, 94, 206, 93, 205, 220, 76, 91, 203, 218, 74, 217, 73, 88, 200, 87, 199, 214, 70, 213, 69, 84, 196, 211, 67, 82, 194, 81, 193, 208, 64, 191, 47, 62, 174, 61, 173, 188, 44, 59, 171, 186, 42, 185, 41, 56, 168, 55, 167, 182, 38, 181, 37, 52, 164, 179, 35, 50, 162, 49, 161, 176, 32, 160, 48, 33, 177, 34, 178, 163, 51, 36, 180, 165, 53, 166, 54, 39, 183, 40, 184, 169, 57, 170, 58, 43, 187, 172, 60, 45, 189, 46, 190, 175, 63, 127, 239, 254, 110, 253, 109, 124, 236, 251, 107, 122, 234, 121, 233, 248, 104, 247, 103, 118, 230, 117, 229, 244, 100, 115, 227, 242, 98, 241, 97, 112, 224, 96, 240, 225, 113, 226, 114, 99, 243, 228, 116, 101, 245, 102, 246, 231, 119, 232, 120, 105, 249, 106, 250, 235, 123, 108, 252, 237, 125, 238, 126, 111, 255]
L2: [0, 239, 49, 222, 98, 141, 83, 188, 196, 43, 245, 26, 166, 73, 151, 120, 5, 234, 52, 219, 103, 136, 86, 185, 193, 46, 240, 31, 163, 76, 146, 125, 10, 229, 59, 212, 104, 135, 89, 182, 206, 33, 255, 16, 172, 67, 157, 114, 15, 224, 62, 209, 109, 130, 92, 179, 203, 36, 250, 21, 169, 70, 152, 119, 11, 228, 58, 213, 105, 134, 88, 183, 207, 32, 254, 17, 173, 66, 156, 115, 14, 225, 63, 208, 108, 131, 93, 178, 202, 37, 251, 20, 168, 71, 153, 118, 1, 238, 48, 223, 99, 140, 82, 189, 197, 42, 244, 27, 167, 72, 150, 121, 4, 235, 53, 218, 102, 137, 87, 184, 192, 47, 241, 30, 162, 77, 147, 124, 9, 230, 56, 215, 107, 132, 90, 181, 205, 34, 252, 19, 175, 64, 158, 113, 12, 227, 61, 210, 110, 129, 95, 176, 200, 39, 249, 22, 170, 69, 155, 116, 3, 236, 50, 221, 97, 142, 80, 191, 199, 40, 246, 25, 165, 74, 148, 123, 6, 233, 55, 216, 100, 139, 85, 186, 194, 45, 243, 28, 160, 79, 145, 126, 2, 237, 51, 220, 96, 143, 81, 190, 198, 41, 247, 24, 164, 75, 149, 122, 7, 232, 54, 217, 101, 138, 84, 187, 195, 44, 242, 29, 161, 78, 144, 127, 8, 231, 57, 214, 106, 133, 91, 180, 204, 35, 253, 18, 174, 65, 159, 112, 13, 226, 60, 211, 111, 128, 94, 177, 201, 38, 248, 23, 171, 68, 154, 117]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29]


L1: [0, 61, 59, 6, 55, 10, 12, 49, 47, 18, 20, 41, 24, 37, 35, 30, 62, 3, 5, 56, 9, 52, 50, 15, 17, 44, 42, 23, 38, 27, 29, 32, 159, 162, 164, 153, 168, 149, 147, 174, 176, 141, 139, 182, 135, 186, 188, 129, 161, 156, 154, 167, 150, 171, 173, 144, 142, 179, 181, 136, 185, 132, 130, 191, 127, 66, 68, 121, 72, 117, 115, 78, 80, 109, 107, 86, 103, 90, 92, 97, 65, 124, 122, 71, 118, 75, 77, 112, 110, 83, 85, 104, 89, 100, 98, 95, 224, 221, 219, 230, 215, 234, 236, 209, 207, 242, 244, 201, 248, 197, 195, 254, 222, 227, 229, 216, 233, 212, 210, 239, 241, 204, 202, 247, 198, 251, 253, 192, 63, 2, 4, 57, 8, 53, 51, 14, 16, 45, 43, 22, 39, 26, 28, 33, 1, 60, 58, 7, 54, 11, 13, 48, 46, 19, 21, 40, 25, 36, 34, 31, 160, 157, 155, 166, 151, 170, 172, 145, 143, 178, 180, 137, 184, 133, 131, 190, 158, 163, 165, 152, 169, 148, 146, 175, 177, 140, 138, 183, 134, 187, 189, 128, 64, 125, 123, 70, 119, 74, 76, 113, 111, 82, 84, 105, 88, 101, 99, 94, 126, 67, 69, 120, 73, 116, 114, 79, 81, 108, 106, 87, 102, 91, 93, 96, 223, 226, 228, 217, 232, 213, 211, 238, 240, 205, 203, 246, 199, 250, 252, 193, 225, 220, 218, 231, 214, 235, 237, 208, 206, 243, 245, 200, 249, 196, 194, 255]
