path: all/yuyin_8_11.tt
path: all/yuyin_8_11.tt
L2: [0, 1, 133, 132, 2, 3, 135, 134, 23, 22, 146, 147, 21, 20, 144, 145, 4, 5, 129, 128, 6, 7, 131, 130, 19, 18, 150, 151, 17, 16, 148, 149, 46, 47, 171, 170, 44, 45, 169, 168, 57, 56, 188, 189, 59, 58, 190, 191, 42, 43, 175, 174, 40, 41, 173, 172, 61, 60, 184, 185, 63, 62, 186, 187, 8, 9, 141, 140, 10, 11, 143, 142, 31, 30, 154, 155, 29, 28, 152, 153, 12, 13, 137, 136, 14, 15, 139, 138, 27, 26, 158, 159, 25, 24, 156, 157, 38, 39, 163, 162, 36, 37, 161, 160, 49, 48, 180, 181, 51, 50, 182, 183, 34, 35, 167, 166, 32, 33, 165, 164, 53, 52, 176, 177, 55, 54, 178, 179, 92, 93, 217, 216, 94, 95, 219, 218, 75, 74, 206, 207, 73, 72, 204, 205, 88, 89, 221, 220, 90, 91, 223, 222, 79, 78, 202, 203, 77, 76, 200, 201, 114, 115, 247, 246, 112, 113, 245, 244, 101, 100, 224, 225, 103, 102, 226, 227, 118, 119, 243, 242, 116, 117, 241, 240, 97, 96, 228, 229, 99, 98, 230, 231, 84, 85, 209, 208, 86, 87, 211, 210, 67, 66, 198, 199, 65, 64, 196, 197, 80, 81, 213, 212, 82, 83, 215, 214, 71, 70, 194, 195, 69, 68, 192, 193, 122, 123, 255, 254, 120, 121, 253, 252, 109, 108, 232, 233, 111, 110, 234, 235, 126, 127, 251, 250, 124, 125, 249, 248, 105, 104, 236, 237, 107, 106, 238, 239]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 16, 17, 29, 28, 13, 12, 205, 204, 221, 220, 208, 209, 192, 193, 76, 77, 92, 93, 81, 80, 65, 64, 129, 128, 145, 144, 156, 157, 140, 141, 180, 181, 164, 165, 169, 168, 185, 184, 121, 120, 105, 104, 100, 101, 116, 117, 248, 249, 232, 233, 229, 228, 245, 244, 53, 52, 37, 36, 40, 41, 56, 57, 143, 142, 159, 158, 146, 147, 130, 131, 66, 67, 82, 83, 95, 94, 79, 78, 195, 194, 211, 210, 222, 223, 206, 207, 14, 15, 30, 31, 19, 18, 3, 2, 59, 58, 43, 42, 38, 39, 54, 55, 246, 247, 230, 231, 235, 234, 251, 250, 119, 118, 103, 102, 106, 107, 122, 123, 186, 187, 170, 171, 167, 166, 183, 182, 24, 25, 8, 9, 5, 4, 21, 20, 213, 212, 197, 196, 200, 201, 216, 217, 84, 85, 68, 69, 73, 72, 89, 88, 153, 152, 137, 136, 132, 133, 148, 149, 172, 173, 188, 189, 177, 176, 161, 160, 97, 96, 113, 112, 124, 125, 108, 109, 224, 225, 240, 241, 253, 252, 237, 236, 45, 44, 61, 60, 48, 49, 32, 33, 151, 150, 135, 134, 138, 139, 154, 155, 90, 91, 74, 75, 71, 70, 87, 86, 219, 218, 203, 202, 198, 199, 214, 215, 22, 23, 6, 7, 11, 10, 27, 26, 35, 34, 51, 50, 62, 63, 46, 47, 238, 239, 254, 255, 243, 242, 227, 226, 111, 110, 127, 126, 114, 115, 98, 99, 162, 163, 178, 179, 191, 190, 175, 174]
L2: [0, 1, 95, 94, 133, 132, 218, 219, 130, 131, 221, 220, 7, 6, 88, 89, 2, 3, 93, 92, 135, 134, 216, 217, 128, 129, 223, 222, 5, 4, 90, 91, 190, 191, 225, 224, 59, 58, 100, 101, 60, 61, 99, 98, 185, 184, 230, 231, 188, 189, 227, 226, 57, 56, 102, 103, 62, 63, 97, 96, 187, 186, 228, 229, 23, 22, 72, 73, 146, 147, 205, 204, 149, 148, 202, 203, 16, 17, 79, 78, 21, 20, 74, 75, 144, 145, 207, 206, 151, 150, 200, 201, 18, 19, 77, 76, 169, 168, 246, 247, 44, 45, 115, 114, 43, 42, 116, 117, 174, 175, 241, 240, 171, 170, 244, 245, 46, 47, 113, 112, 41, 40, 118, 119, 172, 173, 243, 242, 25, 24, 70, 71, 156, 157, 195, 194, 155, 154, 196, 197, 30, 31, 65, 64, 27, 26, 68, 69, 158, 159, 193, 192, 153, 152, 198, 199, 28, 29, 67, 66, 167, 166, 248, 249, 34, 35, 125, 124, 37, 36, 122, 123, 160, 161, 255, 254, 165, 164, 250, 251, 32, 33, 127, 126, 39, 38, 120, 121, 162, 163, 253, 252, 14, 15, 81, 80, 139, 138, 212, 213, 140, 141, 211, 210, 9, 8, 86, 87, 12, 13, 83, 82, 137, 136, 214, 215, 142, 143, 209, 208, 11, 10, 84, 85, 176, 177, 239, 238, 53, 52, 106, 107, 50, 51, 109, 108, 183, 182, 232, 233, 178, 179, 237, 236, 55, 54, 104, 105, 48, 49, 111, 110, 181, 180, 234, 235]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 76, 77, 157, 156, 209, 208, 70, 71, 10, 11, 219, 218, 151, 150, 95, 94, 19, 18, 194, 195, 142, 143, 25, 24, 85, 84, 132, 133, 200, 201, 253, 252, 177, 176, 96, 97, 44, 45, 187, 186, 247, 246, 38, 39, 106, 107, 162, 163, 238, 239, 63, 62, 115, 114, 228, 229, 168, 169, 121, 120, 53, 52, 217, 216, 149, 148, 68, 69, 8, 9, 159, 158, 211, 210, 2, 3, 78, 79, 134, 135, 202, 203, 27, 26, 87, 86, 192, 193, 140, 141, 93, 92, 17, 16, 36, 37, 104, 105, 185, 184, 245, 244, 98, 99, 46, 47, 255, 254, 179, 178, 123, 122, 55, 54, 230, 231, 170, 171, 61, 60, 113, 112, 160, 161, 236, 237, 129, 128, 205, 204, 28, 29, 80, 81, 199, 198, 139, 138, 90, 91, 22, 23, 222, 223, 146, 147, 67, 66, 15, 14, 152, 153, 212, 213, 5, 4, 73, 72, 124, 125, 48, 49, 225, 224, 173, 172, 58, 59, 118, 119, 167, 166, 235, 234, 35, 34, 111, 110, 190, 191, 242, 243, 101, 100, 41, 40, 248, 249, 180, 181, 88, 89, 20, 21, 197, 196, 137, 136, 30, 31, 82, 83, 131, 130, 207, 206, 7, 6, 75, 74, 154, 155, 214, 215, 65, 64, 13, 12, 220, 221, 144, 145, 165, 164, 233, 232, 56, 57, 116, 117, 227, 226, 175, 174, 126, 127, 50, 51, 250, 251, 182, 183, 103, 102, 43, 42, 188, 189, 240, 241, 33, 32, 109, 108]
L2: [0, 1, 76, 77, 157, 156, 209, 208, 70, 71, 10, 11, 219, 218, 151, 150, 95, 94, 19, 18, 194, 195, 142, 143, 25, 24, 85, 84, 132, 133, 200, 201, 253, 252, 177, 176, 96, 97, 44, 45, 187, 186, 247, 246, 38, 39, 106, 107, 162, 163, 238, 239, 63, 62, 115, 114, 228, 229, 168, 169, 121, 120, 53, 52, 217, 216, 149, 148, 68, 69, 8, 9, 159, 158, 211, 210, 2, 3, 78, 79, 134, 135, 202, 203, 27, 26, 87, 86, 192, 193, 140, 141, 93, 92, 17, 16, 36, 37, 104, 105, 185, 184, 245, 244, 98, 99, 46, 47, 255, 254, 179, 178, 123, 122, 55, 54, 230, 231, 170, 171, 61, 60, 113, 112, 160, 161, 236, 237, 129, 128, 205, 204, 28, 29, 80, 81, 199, 198, 139, 138, 90, 91, 22, 23, 222, 223, 146, 147, 67, 66, 15, 14, 152, 153, 212, 213, 5, 4, 73, 72, 124, 125, 48, 49, 225, 224, 173, 172, 58, 59, 118, 119, 167, 166, 235, 234, 35, 34, 111, 110, 190, 191, 242, 243, 101, 100, 41, 40, 248, 249, 180, 181, 88, 89, 20, 21, 197, 196, 137, 136, 30, 31, 82, 83, 131, 130, 207, 206, 7, 6, 75, 74, 154, 155, 214, 215, 65, 64, 13, 12, 220, 221, 144, 145, 165, 164, 233, 232, 56, 57, 116, 117, 227, 226, 175, 174, 126, 127, 50, 51, 250, 251, 182, 183, 103, 102, 43, 42, 188, 189, 240, 241, 33, 32, 109, 108]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


